episodic_return,global_step
500,310192
500,310692
500,311192
500,311692
500,312192
238,312430
500,312930
500,313430
500,313930
500,314430
500,314930
500,315430
500,315930
500,316430
500,316930
500,317430
500,317930
500,318430
500,318930
500,319430
500,319930
500,320430
500,320930
500,321430
500,321930
500,322430
500,322930
500,323430
500,323930
500,324430
500,324930
500,325430
500,325930
500,326430
500,326930
500,327430
500,327930
500,328430
500,328930
500,329430
500,329930
500,330430
500,330930
500,331430
500,331930
500,332430
500,332930
500,333430
500,333930
500,334430
500,334930
14,334944
500,335444
500,335944
500,336444
500,336944
500,337444
500,337944
500,338444
500,338944
500,339444
500,339944
500,340444
500,340944
500,341444
500,341944
500,342444
500,342944
500,343444
500,343944
500,344444
500,344944
500,345444
500,345944
500,346444
500,346944
500,347444
500,347944
500,348444
500,348944
500,349444
500,349944
500,350444
500,350944
500,351444
500,351944
500,352444
500,352944
500,353444
500,353944
500,354444
500,354944
500,355444
500,355944
500,356444
500,356944
500,357444
500,357944
500,358444
500,358944
225,359169
500,359669
500,360169
500,360669
500,361169
500,361669
500,362169
500,362669
500,363169
500,363669
500,364169
500,364669
500,365169
500,365669
500,366169
500,366669
500,367169
500,367669
500,368169
500,368669
500,369169
500,369669
500,370169
500,370669
500,371169
500,371669
500,372169
500,372669
500,373169
500,373669
500,374169
500,374669
500,375169
500,375669
500,376169
500,376669
500,377169
500,377669
500,378169
500,378669
500,379169
500,379669
500,380169
500,380669
500,381169
500,381669
500,382169
500,382669
500,383169
500,383669
500,384169
500,384669
500,385169
500,385669
500,386169
500,386669
500,387169
500,387669
500,388169
500,388669
500,389169
500,389669
500,390169
500,390669
500,391169
500,391669
500,392169
500,392669
500,393169
500,393669
500,394169
500,394669
500,395169
500,395669
500,396169
500,396669
500,397169
500,397669
500,398169
500,398669
500,399169
500,399669
500,400169
500,400669
500,401169
500,401669
500,402169
500,402669
500,403169
500,403669
500,404169
500,404669
500,405169
500,405669
500,406169
500,406669
500,407169
500,407669
500,408169
500,408669
500,409169
500,409669
500,410169
500,410669
500,411169
500,411669
500,412169
500,412669
500,413169
500,413669
500,414169
500,414669
500,415169
500,415669
500,416169
500,416669
500,417169
500,417669
500,418169
500,418669
500,419169
500,419669
500,420169
500,420669
500,421169
500,421669
500,422169
500,422669
500,423169
500,423669
500,424169
500,424669
500,425169
500,425669
500,426169
500,426669
500,427169
500,427669
500,428169
500,428669
500,429169
500,429669
500,430169
500,430669
500,431169
500,431669
500,432169
500,432669
500,433169
500,433669
500,434169
500,434669
500,435169
500,435669
500,436169
500,436669
500,437169
500,437669
500,438169
500,438669
500,439169
500,439669
500,440169
500,440669
500,441169
500,441669
500,442169
500,442669
500,443169
500,443669
500,444169
500,444669
500,445169
500,445669
500,446169
500,446669
500,447169
500,447669
500,448169
500,448669
500,449169
500,449669
500,450169
500,450669
500,451169
500,451669
500,452169
500,452669
500,453169
500,453669
500,454169
500,454669
500,455169
500,455669
500,456169
500,456669
500,457169
500,457669
500,458169
500,458669
500,459169
500,459669
500,460169
500,460669
500,461169
500,461669
500,462169
500,462669
500,463169
500,463669
500,464169
500,464669
500,465169
500,465669
500,466169
500,466669
500,467169
500,467669
500,468169
500,468669
500,469169
500,469669
500,470169
500,470669
500,471169
500,471669
500,472169
500,472669
500,473169
500,473669
500,474169
500,474669
500,475169
500,475669
500,476169
500,476669
500,477169
500,477669
500,478169
500,478669
500,479169
500,479669
500,480169
500,480669
500,481169
500,481669
500,482169
500,482669
500,483169
500,483669
500,484169
500,484669
500,485169
500,485669
500,486169
500,486669
500,487169
500,487669
500,488169
500,488669
500,489169
500,489669
500,490169
500,490669
500,491169
500,491669
500,492169
500,492669
500,493169
500,493669
500,494169
500,494669
500,495169
500,495669
500,496169
500,496669
500,497169
500,497669
500,498169
500,498669
500,499169
500,499669
