charts/episodic_return,global_step
500,114530
500,115030
500,115530
500,116030
500,116530
500,117030
500,117530
500,118030
500,118530
500,119030
500,119530
500,120030
500,120530
500,121030
500,121530
500,122030
500,122530
500,123030
500,123530
500,124030
500,124530
500,125030
500,125530
500,126030
500,126530
500,127030
500,127530
500,128030
500,128530
500,129030
500,129530
500,130030
500,130530
500,131030
500,131530
500,132030
500,132530
500,133030
500,133530
500,134030
500,134530
500,135030
500,135530
500,136030
500,136530
485,137015
500,137515
500,138015
295,138310
500,138810
500,139310
500,139810
500,140310
500,140810
500,141310
500,141810
500,142310
500,142810
500,143310
500,143810
500,144310
500,144810
500,145310
500,145810
500,146310
500,146810
500,147310
500,147810
500,148310
500,148810
500,149310
500,149810
500,150310
500,150810
500,151310
500,151810
500,152310
500,152810
500,153310
500,153810
500,154310
500,154810
500,155310
500,155810
500,156310
500,156810
500,157310
500,157810
500,158310
500,158810
500,159310
51,159361
500,159861
77,159938
185,160123
82,160205
28,160233
28,160261
229,160490
500,160990
500,161490
500,161990
500,162490
500,162990
500,163490
500,163990
500,164490
500,164990
500,165490
500,165990
500,166490
500,166990
500,167490
500,167990
500,168490
500,168990
500,169490
500,169990
500,170490
500,170990
500,171490
500,171990
500,172490
500,172990
500,173490
500,173990
500,174490
500,174990
500,175490
500,175990
500,176490
500,176990
500,177490
500,177990
500,178490
500,178990
500,179490
500,179990
500,180490
500,180990
500,181490
500,181990
500,182490
500,182990
500,183490
500,183990
500,184490
500,184990
500,185490
500,185990
500,186490
372,186862
500,187362
500,187862
500,188362
500,188862
500,189362
500,189862
500,190362
500,190862
500,191362
500,191862
500,192362
500,192862
500,193362
500,193862
500,194362
500,194862
500,195362
500,195862
500,196362
500,196862
500,197362
500,197862
500,198362
500,198862
500,199362
500,199862
500,200362
500,200862
500,201362
500,201862
500,202362
500,202862
500,203362
500,203862
500,204362
500,204862
500,205362
500,205862
500,206362
342,206704
500,207204
500,207704
500,208204
500,208704
500,209204
232,209436
500,209936
500,210436
500,210936
500,211436
500,211936
500,212436
500,212936
500,213436
500,213936
500,214436
500,214936
500,215436
500,215936
500,216436
500,216936
500,217436
500,217936
500,218436
500,218936
500,219436
500,219936
500,220436
500,220936
500,221436
500,221936
500,222436
500,222936
500,223436
500,223936
500,224436
500,224936
500,225436
500,225936
500,226436
500,226936
500,227436
500,227936
500,228436
500,228936
500,229436
500,229936
500,230436
500,230936
500,231436
500,231936
500,232436
500,232936
500,233436
500,233936
500,234436
500,234936
500,235436
500,235936
500,236436
500,236936
500,237436
500,237936
500,238436
97,238533
500,239033
500,239533
500,240033
500,240533
500,241033
500,241533
500,242033
500,242533
500,243033
500,243533
500,244033
500,244533
500,245033
500,245533
500,246033
500,246533
500,247033
500,247533
500,248033
470,248503
500,249003
40,249043
500,249543
500,250043
500,250543
500,251043
500,251543
500,252043
500,252543
500,253043
500,253543
500,254043
500,254543
500,255043
500,255543
500,256043
500,256543
500,257043
500,257543
227,257770
500,258270
500,258770
500,259270
500,259770
500,260270
500,260770
500,261270
500,261770
500,262270
500,262770
500,263270
500,263770
500,264270
500,264770
500,265270
500,265770
500,266270
500,266770
500,267270
500,267770
500,268270
500,268770
500,269270
500,269770
500,270270
500,270770
500,271270
500,271770
500,272270
500,272770
500,273270
500,273770
500,274270
500,274770
500,275270
500,275770
500,276270
500,276770
500,277270
500,277770
500,278270
500,278770
500,279270
500,279770
500,280270
500,280770
500,281270
500,281770
500,282270
500,282770
500,283270
500,283770
500,284270
500,284770
166,284936
500,285436
500,285936
500,286436
500,286936
500,287436
500,287936
500,288436
500,288936
500,289436
500,289936
500,290436
500,290936
500,291436
500,291936
500,292436
500,292936
500,293436
500,293936
500,294436
500,294936
500,295436
500,295936
500,296436
500,296936
500,297436
500,297936
500,298436
500,298936
500,299436
500,299936
500,300436
500,300936
500,301436
500,301936
500,302436
500,302936
500,303436
500,303936
500,304436
500,304936
500,305436
500,305936
500,306436
500,306936
500,307436
500,307936
500,308436
500,308936
500,309436
500,309936
500,310436
500,310936
500,311436
500,311936
500,312436
500,312936
500,313436
500,313936
500,314436
500,314936
500,315436
500,315936
500,316436
500,316936
500,317436
500,317936
500,318436
500,318936
500,319436
500,319936
500,320436
500,320936
500,321436
500,321936
500,322436
500,322936
500,323436
500,323936
500,324436
500,324936
500,325436
500,325936
500,326436
500,326936
500,327436
500,327936
500,328436
500,328936
500,329436
500,329936
500,330436
500,330936
500,331436
500,331936
500,332436
500,332936
500,333436
500,333936
500,334436
500,334936
500,335436
500,335936
500,336436
500,336936
500,337436
500,337936
500,338436
500,338936
500,339436
500,339936
500,340436
500,340936
500,341436
500,341936
500,342436
500,342936
500,343436
500,343936
500,344436
500,344936
500,345436
500,345936
500,346436
500,346936
500,347436
500,347936
500,348436
500,348936
500,349436
500,349936
500,350436
500,350936
500,351436
500,351936
500,352436
500,352936
500,353436
500,353936
500,354436
500,354936
500,355436
500,355936
500,356436
500,356936
500,357436
500,357936
500,358436
500,358936
500,359436
500,359936
500,360436
500,360936
500,361436
500,361936
500,362436
500,362936
500,363436
500,363936
500,364436
500,364936
500,365436
500,365936
500,366436
500,366936
500,367436
500,367936
500,368436
500,368936
500,369436
500,369936
500,370436
500,370936
500,371436
500,371936
500,372436
500,372936
500,373436
500,373936
500,374436
500,374936
500,375436
500,375936
500,376436
500,376936
500,377436
500,377936
500,378436
500,378936
500,379436
500,379936
500,380436
500,380936
500,381436
500,381936
500,382436
500,382936
500,383436
500,383936
500,384436
500,384936
500,385436
500,385936
500,386436
500,386936
500,387436
500,387936
500,388436
500,388936
500,389436
500,389936
500,390436
500,390936
500,391436
500,391936
500,392436
500,392936
500,393436
500,393936
500,394436
500,394936
500,395436
500,395936
500,396436
500,396936
500,397436
500,397936
500,398436
500,398936
500,399436
500,399936
500,400436
500,400936
500,401436
500,401936
500,402436
500,402936
500,403436
500,403936
500,404436
500,404936
500,405436
500,405936
500,406436
500,406936
500,407436
500,407936
500,408436
500,408936
500,409436
500,409936
500,410436
500,410936
500,411436
500,411936
500,412436
500,412936
500,413436
500,413936
500,414436
500,414936
500,415436
500,415936
500,416436
500,416936
500,417436
500,417936
500,418436
500,418936
500,419436
500,419936
500,420436
500,420936
500,421436
500,421936
500,422436
500,422936
500,423436
500,423936
500,424436
500,424936
500,425436
500,425936
500,426436
500,426936
500,427436
500,427936
500,428436
500,428936
500,429436
500,429936
500,430436
500,430936
500,431436
500,431936
500,432436
500,432936
500,433436
500,433936
500,434436
500,434936
500,435436
500,435936
500,436436
500,436936
500,437436
500,437936
500,438436
500,438936
500,439436
500,439936
500,440436
500,440936
500,441436
500,441936
500,442436
500,442936
500,443436
500,443936
500,444436
500,444936
500,445436
500,445936
500,446436
500,446936
500,447436
500,447936
500,448436
500,448936
500,449436
500,449936
500,450436
500,450936
500,451436
500,451936
500,452436
500,452936
500,453436
500,453936
500,454436
500,454936
500,455436
500,455936
500,456436
500,456936
500,457436
500,457936
500,458436
500,458936
500,459436
500,459936
500,460436
500,460936
500,461436
500,461936
500,462436
500,462936
500,463436
500,463936
500,464436
500,464936
500,465436
500,465936
500,466436
500,466936
500,467436
500,467936
500,468436
500,468936
500,469436
500,469936
500,470436
500,470936
500,471436
500,471936
500,472436
500,472936
500,473436
500,473936
500,474436
500,474936
500,475436
500,475936
500,476436
500,476936
500,477436
500,477936
500,478436
500,478936
500,479436
500,479936
500,480436
500,480936
500,481436
500,481936
500,482436
500,482936
500,483436
500,483936
500,484436
500,484936
500,485436
500,485936
500,486436
500,486936
500,487436
500,487936
500,488436
500,488936
500,489436
500,489936
500,489936
500,490436
500,490936
500,491436
500,491936
500,492436
500,492936
500,493436
500,493936
500,494436
500,494936
500,495436
500,495936
500,496436
500,496936
500,497436
500,497936
500,498436
500,498936
500,499436
500,499936
