charts/episodic_return,global_step
415,37414
483,37897
500,38397
476,38873
500,39373
500,39873
255,40128
261,40389
500,40889
500,41389
500,41889
381,42270
310,42580
264,42844
89,42933
158,43091
185,43276
500,43776
410,44186
180,44366
500,44866
500,45366
149,45515
158,45673
355,46028
500,46528
300,46828
264,47092
287,47379
247,47626
431,48057
500,48557
304,48861
194,49055
380,49435
182,49617
142,49759
187,49946
71,50017
134,50151
222,50373
253,50626
140,50766
500,51266
201,51467
500,51967
241,52208
410,52618
261,52879
396,53275
135,53410
500,53910
500,54410
201,54611
492,55103
377,55480
500,55980
500,56480
500,56980
500,57480
500,57980
500,58480
500,58980
500,59480
500,59980
500,60480
500,60980
500,61480
500,61980
500,62480
500,62980
500,63480
500,63980
500,64480
236,64716
500,65216
500,65716
500,66216
500,66716
500,67216
500,67716
500,68216
500,68716
500,69216
500,69716
500,70216
500,70716
500,71216
500,71716
500,72216
500,72716
500,73216
500,73716
500,74216
500,74716
500,75216
500,75716
500,76216
500,76716
500,77216
500,77716
500,78216
500,78716
500,79216
500,79716
500,80216
500,80716
500,81216
500,81716
500,82216
500,82716
500,83216
500,83716
500,84216
500,84716
500,85216
500,85716
500,86216
500,86716
500,87216
500,87716
500,88216
500,88716
500,89216
500,89716
500,90216
500,90716
500,91216
500,91716
500,92216
500,92716
500,93216
500,93716
292,94008
500,94508
500,95008
500,95508
500,96008
500,96508
500,97008
500,97508
500,98008
500,98508
500,99008
500,99508
500,100008
196,100204
500,100704
500,101204
500,101704
500,102204
500,102704
500,103204
500,103704
500,104204
500,104704
500,105204
500,105704
500,106204
500,106704
500,107204
500,107704
500,108204
500,108704
500,109204
500,109704
500,110204
500,110704
500,111204
500,111704
500,112204
500,112704
500,113204
500,113704
500,114204
500,114704
500,115204
500,115704
500,116204
500,116704
500,117204
500,117704
500,118204
500,118704
500,119204
500,119704
500,120204
500,120704
500,121204
500,121704
500,122204
500,122704
500,123204
500,123704
500,124204
500,124704
500,125204
500,125704
500,126204
500,126704
500,127204
500,127704
500,128204
500,128704
500,129204
500,129704
500,130204
500,130704
500,131204
500,131704
500,132204
500,132704
500,133204
500,133704
500,134204
154,134358
500,134858
500,135358
500,135858
500,136358
500,136858
500,137358
500,137858
500,138358
500,138858
500,139358
500,139858
500,140358
500,140858
500,141358
500,141858
500,142358
109,142467
99,142566
11,142577
15,142592
500,143092
500,143592
500,144092
500,144592
500,145092
500,145592
500,146092
500,146592
500,147092
500,147592
500,148092
500,148592
500,149092
500,149592
500,150092
500,150592
500,151092
500,151592
500,152092
500,152592
500,153092
500,153592
500,154092
500,154592
500,155092
500,155592
500,156092
500,156592
500,157092
500,157592
500,158092
500,158592
500,159092
500,159592
500,160092
500,160592
500,161092
500,161592
500,162092
500,162592
500,163092
500,163592
500,164092
500,164592
500,165092
500,165592
500,166092
500,166592
500,167092
500,167592
500,168092
500,168592
500,169092
500,169592
500,170092
500,170592
500,171092
500,171592
500,172092
500,172592
500,173092
500,173592
500,174092
500,174592
500,175092
500,175592
500,176092
500,176592
500,177092
500,177592
500,178092
500,178592
500,179092
500,179592
500,180092
500,180592
500,181092
500,181592
500,182092
500,182592
500,183092
500,183592
500,184092
500,184592
500,185092
500,185592
500,186092
500,186592
500,187092
500,187592
500,188092
500,188592
500,189092
500,189592
500,190092
500,190592
500,191092
500,191592
500,192092
44,192136
500,192636
500,193136
500,193636
500,194136
500,194636
500,195136
500,195636
500,196136
500,196636
500,197136
500,197636
500,198136
500,198636
500,199136
500,199636
500,200136
500,200636
500,201136
500,201636
500,202136
500,202636
500,203136
500,203636
500,204136
500,204636
500,205136
500,205636
500,206136
500,206636
500,207136
500,207636
500,208136
500,208636
500,209136
500,209636
500,210136
500,210636
500,211136
500,211636
500,212136
500,212636
500,213136
500,213636
500,214136
500,214636
500,215136
500,215636
500,216136
500,216636
500,217136
500,217636
500,218136
500,218636
500,219136
500,219636
500,220136
500,220636
500,221136
500,221636
500,222136
500,222636
500,223136
500,223636
500,224136
500,224636
500,225136
500,225636
500,226136
500,226636
500,227136
500,227636
500,228136
500,228636
500,229136
500,229636
500,230136
500,230636
500,231136
500,231636
500,232136
500,232636
500,233136
500,233636
500,234136
500,234636
500,235136
500,235636
500,236136
500,236636
500,237136
500,237636
500,238136
500,238636
500,239136
500,239636
500,240136
500,240636
500,241136
500,241636
500,242136
500,242636
500,243136
500,243636
500,244136
500,244636
500,245136
500,245636
500,246136
500,246636
500,247136
500,247636
500,248136
500,248636
500,249136
500,249636
500,250136
500,250636
500,251136
500,251636
500,252136
500,252636
500,253136
500,253636
500,254136
500,254636
500,255136
500,255636
500,256136
500,256636
500,257136
500,257636
500,258136
500,258636
500,259136
500,259636
500,260136
500,260636
500,261136
500,261636
500,262136
500,262636
500,263136
500,263636
500,264136
500,264636
500,265136
500,265636
500,266136
500,266636
500,267136
500,267636
500,268136
500,268636
500,269136
500,269636
500,270136
500,270636
500,271136
500,271636
500,272136
500,272636
500,273136
500,273636
500,274136
500,274636
500,275136
500,275636
500,276136
500,276636
500,277136
500,277636
500,278136
500,278636
500,279136
500,279636
500,280136
500,280636
500,281136
500,281636
500,282136
500,282636
500,283136
500,283636
500,284136
500,284636
500,285136
500,285636
500,286136
500,286636
500,287136
500,287636
500,288136
500,288636
500,289136
500,289636
500,290136
500,290636
500,291136
500,291636
500,292136
500,292636
500,293136
500,293636
500,294136
500,294636
500,295136
500,295636
500,296136
500,296636
500,297136
500,297636
500,298136
500,298636
500,299136
500,299636
500,300136
500,300636
500,301136
500,301636
500,302136
500,302636
500,303136
500,303636
500,304136
500,304636
500,305136
500,305636
500,306136
500,306636
500,307136
500,307636
500,308136
500,308636
500,309136
500,309636
500,310136
500,310636
500,311136
500,311636
500,312136
500,312636
500,313136
500,313636
500,314136
500,314636
500,315136
500,315636
500,316136
500,316636
500,317136
500,317636
500,318136
500,318636
500,319136
500,319636
500,320136
500,320636
500,321136
500,321636
500,322136
500,322636
500,323136
500,323636
500,324136
500,324636
500,325136
500,325636
500,326136
500,326636
500,327136
500,327636
500,328136
500,328636
500,329136
500,329636
500,330136
500,330636
500,331136
500,331636
500,332136
500,332636
500,333136
500,333636
500,334136
500,334636
500,335136
500,335636
500,336136
500,336636
500,337136
500,337636
500,338136
500,338636
500,339136
500,339636
500,340136
500,340636
500,341136
500,341636
500,342136
500,342636
500,343136
500,343636
500,344136
500,344636
500,345136
500,345636
500,346136
500,346636
500,347136
500,347636
500,348136
500,348636
500,349136
500,349636
500,350136
500,350636
500,351136
500,351636
500,352136
500,352636
500,353136
500,353636
500,354136
500,354636
500,355136
500,355636
500,356136
500,356636
500,357136
500,357636
500,358136
500,358636
500,359136
500,359636
500,360136
500,360636
500,361136
500,361636
500,362136
500,362636
500,363136
500,363636
500,364136
500,364636
500,365136
500,365636
500,366136
500,366636
500,367136
500,367636
500,368136
500,368636
500,369136
500,369636
500,370136
500,370636
500,371136
500,371636
500,372136
500,372636
500,373136
500,373636
500,374136
500,374636
500,375136
500,375636
500,376136
500,376636
500,377136
500,377636
500,378136
500,378636
500,379136
500,379636
500,380136
500,380636
500,381136
500,381636
500,382136
500,382636
500,383136
500,383636
500,384136
500,384636
500,385136
500,385636
500,386136
500,386636
500,387136
500,387636
500,388136
500,388636
500,389136
500,389636
500,390136
500,390636
500,391136
500,391636
500,392136
500,392636
500,393136
500,393636
500,394136
500,394636
500,395136
500,395636
500,396136
500,396636
500,397136
500,397636
500,398136
500,398636
500,399136
500,399636
500,400136
500,400636
500,401136
500,401636
500,402136
500,402636
500,403136
500,403636
500,404136
500,404636
500,405136
500,405636
500,406136
500,406636
500,407136
500,407636
500,408136
500,408636
500,409136
500,409636
500,410136
500,410636
500,411136
500,411636
500,412136
500,412636
500,413136
500,413636
500,414136
500,414636
500,415136
500,415636
500,416136
500,416636
500,417136
500,417636
500,418136
500,418636
500,419136
500,419636
500,420136
500,420636
500,421136
500,421636
500,422136
500,422636
500,423136
500,423636
500,424136
500,424636
500,425136
500,425636
500,426136
500,426636
500,427136
500,427636
500,428136
500,428636
500,429136
500,429636
500,430136
500,430636
500,431136
500,431636
500,432136
500,432636
500,433136
500,433636
500,434136
500,434636
500,435136
500,435636
500,436136
500,436636
500,437136
500,437636
500,438136
500,438636
500,439136
500,439636
500,440136
500,440636
500,441136
500,441636
500,442136
500,442636
500,443136
500,443636
500,444136
500,444636
500,445136
500,445636
500,446136
500,446636
500,447136
500,447636
500,448136
500,448636
500,449136
500,449636
500,450136
500,450636
500,451136
500,451636
500,452136
500,452636
500,453136
500,453636
500,454136
500,454636
500,455136
500,455636
500,456136
500,456636
500,457136
500,457636
500,458136
500,458636
500,459136
500,459636
500,460136
500,460636
500,461136
500,461636
500,462136
500,462636
500,463136
500,463636
500,464136
500,464636
500,465136
500,465636
500,466136
500,466636
500,467136
500,467636
500,468136
500,468636
500,469136
500,469636
500,470136
500,470636
500,471136
500,471636
500,472136
500,472636
500,473136
500,473636
500,474136
500,474636
500,475136
500,475636
500,476136
500,476636
500,477136
500,477636
500,478136
500,478636
500,479136
500,479636
500,480136
500,480636
500,481136
500,481636
500,482136
500,482636
500,483136
500,483636
500,484136
500,484636
500,485136
500,485636
500,486136
500,486636
500,487136
500,487636
500,488136
500,488636
500,489136
500,489636
500,490136
500,490636
500,491136
500,491136
500,491636
500,492136
500,492636
500,493136
500,493636
500,494136
500,494636
500,495136
500,495636
500,496136
500,496636
500,497136
500,497636
500,498136
500,498636
500,499136
500,499636
