episodic_return,global_step
500,193265
500,193765
500,194265
500,194765
500,195265
500,195765
500,196265
500,196765
500,197265
500,197765
500,198265
500,198765
500,199265
500,199765
500,200265
500,200765
500,201265
500,201765
500,202265
500,202765
500,203265
487,203752
500,204252
301,204553
500,205053
500,205553
500,206053
500,206553
500,207053
500,207553
500,208053
500,208553
500,209053
380,209433
500,209933
500,210433
500,210933
500,211433
500,211933
500,212433
373,212806
86,212892
500,213392
500,213892
500,214392
500,214892
500,215392
500,215892
500,216392
500,216892
500,217392
500,217892
500,218392
500,218892
500,219392
500,219892
500,220392
500,220892
163,221055
500,221555
500,222055
500,222555
500,223055
500,223555
500,224055
500,224555
500,225055
500,225555
500,226055
500,226555
59,226614
500,227114
500,227614
500,228114
500,228614
500,229114
500,229614
500,230114
500,230614
500,231114
500,231614
500,232114
500,232614
500,233114
500,233614
500,234114
500,234614
500,235114
500,235614
500,236114
500,236614
500,237114
500,237614
500,238114
500,238614
500,239114
500,239614
500,240114
500,240614
500,241114
500,241614
500,242114
500,242614
500,243114
500,243614
500,244114
500,244614
500,245114
500,245614
500,246114
500,246614
500,247114
500,247614
500,248114
500,248614
500,249114
500,249614
43,249657
416,250073
169,250242
60,250302
500,250802
500,251302
500,251802
500,252302
500,252802
500,253302
500,253802
500,254302
500,254802
500,255302
500,255802
500,256302
500,256802
500,257302
500,257802
500,258302
500,258802
500,259302
500,259802
500,260302
500,260802
500,261302
500,261802
500,262302
500,262802
500,263302
500,263802
500,264302
500,264802
500,265302
500,265802
500,266302
500,266802
500,267302
500,267802
500,268302
500,268802
165,268967
500,269467
500,269967
229,270196
70,270266
356,270622
204,270826
500,271326
500,271826
500,272326
60,272386
500,272886
500,273386
500,273886
500,274386
500,274886
500,275386
500,275886
500,276386
500,276886
500,277386
500,277886
500,278386
500,278886
500,279386
500,279886
500,280386
500,280886
500,281386
500,281886
500,282386
500,282886
500,283386
500,283886
500,284386
500,284886
500,285386
500,285886
500,286386
500,286886
500,287386
500,287886
500,288386
500,288886
500,289386
500,289886
500,290386
500,290886
500,291386
500,291886
500,292386
500,292886
500,293386
500,293886
500,294386
500,294886
500,295386
500,295886
500,296386
500,296886
500,297386
500,297886
500,298386
500,298886
500,299386
500,299886
500,300386
500,300886
500,301386
500,301886
500,302386
500,302886
500,303386
500,303886
500,304386
500,304886
352,305238
500,305738
500,306238
500,306738
56,306794
334,307128
212,307340
29,307369
500,307869
500,308369
500,308869
422,309291
500,309791
148,309939
500,310439
93,310532
500,311032
500,311532
381,311913
500,312413
500,312913
423,313336
126,313462
500,313962
500,314462
500,314962
500,315462
500,315962
500,316462
500,316962
500,317462
500,317962
500,318462
500,318962
500,319462
500,319962
500,320462
500,320962
500,321462
500,321962
500,322462
500,322962
500,323462
500,323962
500,324462
500,324962
500,325462
500,325962
500,326462
500,326962
500,327462
500,327962
500,328462
500,328962
500,329462
500,329962
500,330462
500,330962
500,331462
500,331962
500,332462
500,332962
500,333462
500,333962
500,334462
500,334962
500,335462
500,335962
500,336462
500,336962
500,337462
500,337962
500,338462
500,338962
500,339462
500,339962
500,340462
500,340962
500,341462
500,341962
500,342462
500,342962
500,343462
500,343962
500,344462
500,344962
500,345462
500,345962
500,346462
500,346962
500,347462
500,347962
500,348462
500,348962
500,349462
500,349962
500,350462
500,350962
500,351462
500,351962
500,352462
500,352962
500,353462
500,353962
500,354462
500,354962
500,355462
500,355962
500,356462
500,356962
500,357462
500,357962
500,358462
500,358962
500,359462
500,359962
500,360462
500,360962
500,361462
500,361962
500,362462
500,362962
500,363462
500,363962
500,364462
500,364962
500,365462
500,365962
500,366462
500,366962
500,367462
500,367962
500,368462
500,368962
500,369462
500,369962
500,370462
500,370962
500,371462
500,371962
500,372462
500,372962
500,373462
500,373962
500,374462
500,374962
500,375462
500,375962
500,376462
500,376962
500,377462
500,377962
500,378462
500,378962
500,379462
500,379962
500,380462
500,380962
500,381462
500,381962
500,382462
500,382962
500,383462
500,383962
500,384462
500,384962
500,385462
500,385962
500,386462
500,386962
500,387462
500,387962
500,388462
500,388962
500,389462
500,389962
500,390462
500,390962
500,391462
500,391962
500,392462
500,392962
500,393462
500,393962
500,394462
500,394962
500,395462
500,395962
500,396462
500,396962
500,397462
500,397962
500,398462
500,398962
500,399462
500,399962
500,400462
500,400962
500,401462
500,401962
500,402462
500,402962
500,403462
500,403962
500,404462
500,404962
500,405462
492,405954
500,406454
15,406469
500,406969
500,407469
500,407969
500,408469
500,408969
500,409469
500,409969
500,410469
500,410969
500,411469
500,411969
500,412469
500,412969
500,413469
500,413969
500,414469
500,414969
500,415469
500,415969
500,416469
500,416969
500,417469
500,417969
500,418469
500,418969
500,419469
500,419969
500,420469
500,420969
500,421469
500,421969
500,422469
500,422969
500,423469
500,423969
500,424469
500,424969
500,425469
500,425969
500,426469
500,426969
500,427469
500,427969
500,428469
500,428969
500,429469
500,429969
500,430469
500,430969
500,431469
500,431969
500,432469
500,432969
500,433469
500,433969
500,434469
500,434969
500,435469
500,435969
500,436469
500,436969
500,437469
500,437969
500,438469
500,438969
500,439469
500,439969
500,440469
500,440969
500,441469
500,441969
500,442469
500,442969
500,443469
500,443969
500,444469
500,444969
500,445469
500,445969
500,446469
500,446969
500,447469
500,447969
500,448469
500,448969
500,449469
500,449969
500,450469
500,450969
500,451469
500,451969
500,452469
500,452969
500,453469
500,453969
500,454469
500,454969
500,455469
500,455969
500,456469
500,456969
500,457469
500,457969
500,458469
500,458969
500,459469
500,459969
500,460469
500,460969
500,461469
500,461969
500,462469
500,462969
500,463469
500,463969
500,464469
500,464969
500,465469
500,465969
500,466469
500,466969
500,467469
500,467969
500,468469
500,468969
500,469469
500,469969
500,470469
500,470969
500,471469
500,471969
500,472469
500,472969
500,473469
500,473969
500,474469
500,474969
500,475469
500,475969
500,476469
500,476969
500,477469
500,477969
500,478469
500,478969
500,479469
500,479969
500,480469
500,480969
500,481469
500,481969
500,482469
500,482969
500,483469
500,483969
500,484469
500,484969
500,485469
500,485969
500,486469
500,486969
500,487469
500,487969
500,488469
500,488969
500,489469
500,489969
500,490469
500,490969
500,491469
500,491969
500,492469
500,492969
500,493469
500,493969
500,494469
500,494969
500,495469
500,495969
500,496469
500,496969
500,497469
500,497969
500,498469
500,498969
500,499469
