episodic_return,global_step
500,67259
500,67759
500,68259
500,68759
500,69259
500,69759
500,70259
500,70759
500,71259
500,71759
500,72259
500,72759
500,73259
500,73759
500,74259
500,74759
500,75259
500,75759
500,76259
500,76759
500,77259
500,77759
500,78259
500,78759
500,79259
500,79759
500,80259
500,80759
500,81259
500,81759
500,82259
500,82759
500,83259
500,83759
500,84259
500,84759
500,85259
500,85759
500,86259
500,86759
500,87259
500,87759
500,88259
500,88759
500,89259
500,89759
500,90259
500,90759
500,91259
500,91759
500,92259
500,92759
500,93259
500,93759
500,94259
500,94759
500,95259
500,95759
500,96259
500,96759
500,97259
500,97759
500,98259
500,98759
500,99259
500,99759
500,100259
500,100759
500,101259
500,101759
500,102259
500,102759
500,103259
500,103759
500,104259
500,104759
500,105259
500,105759
500,106259
500,106759
500,107259
500,107759
500,108259
500,108759
500,109259
500,109759
500,110259
500,110759
500,111259
500,111759
500,112259
500,112759
500,113259
500,113759
500,114259
500,114759
500,115259
500,115759
500,116259
500,116759
500,117259
500,117759
500,118259
500,118759
500,119259
500,119759
500,120259
500,120759
500,121259
500,121759
500,122259
500,122759
500,123259
500,123759
500,124259
500,124759
500,125259
500,125759
500,126259
500,126759
500,127259
500,127759
500,128259
500,128759
500,129259
500,129759
500,130259
500,130759
500,131259
500,131759
500,132259
500,132759
500,133259
500,133759
500,134259
500,134759
500,135259
500,135759
500,136259
500,136759
500,137259
500,137759
500,138259
500,138759
500,139259
500,139759
500,140259
500,140759
500,141259
500,141759
500,142259
500,142759
500,143259
500,143759
500,144259
500,144759
500,145259
500,145759
500,146259
500,146759
500,147259
500,147759
500,148259
500,148759
500,149259
500,149759
500,150259
500,150759
500,151259
500,151759
500,152259
500,152759
500,153259
500,153759
500,154259
500,154759
500,155259
500,155759
500,156259
500,156759
500,157259
500,157759
500,158259
500,158759
500,159259
500,159759
500,160259
500,160759
500,161259
500,161759
500,162259
500,162759
500,163259
500,163759
500,164259
500,164759
500,165259
500,165759
500,166259
500,166759
500,167259
500,167759
500,168259
500,168759
500,169259
500,169759
500,170259
500,170759
500,171259
500,171759
500,172259
500,172759
500,173259
500,173759
500,174259
500,174759
500,175259
500,175759
500,176259
500,176759
500,177259
500,177759
500,178259
500,178759
500,179259
500,179759
500,180259
500,180759
500,181259
500,181759
500,182259
500,182759
500,183259
500,183759
500,184259
500,184759
500,185259
500,185759
500,186259
500,186759
500,187259
500,187759
500,188259
500,188759
500,189259
500,189759
500,190259
500,190759
500,191259
500,191759
500,192259
500,192759
500,193259
500,193759
500,194259
500,194759
500,195259
500,195759
500,196259
500,196759
500,197259
500,197759
500,198259
500,198759
500,199259
500,199759
500,200259
500,200759
500,201259
500,201759
500,202259
500,202759
500,203259
500,203759
500,204259
500,204759
500,205259
500,205759
500,206259
500,206759
500,207259
500,207759
500,208259
500,208759
500,209259
500,209759
500,210259
500,210759
500,211259
500,211759
500,212259
500,212759
500,213259
500,213759
500,214259
500,214759
500,215259
500,215759
500,216259
500,216759
500,217259
500,217759
500,218259
500,218759
500,219259
500,219759
500,220259
500,220759
500,221259
500,221759
500,222259
500,222759
500,223259
500,223759
500,224259
500,224759
500,225259
500,225759
500,226259
500,226759
500,227259
500,227759
500,228259
500,228759
500,229259
500,229759
500,230259
500,230759
500,231259
500,231759
500,232259
500,232759
500,233259
500,233759
500,234259
500,234759
500,235259
500,235759
500,236259
500,236759
500,237259
500,237759
500,238259
500,238759
500,239259
500,239759
500,240259
500,240759
500,241259
500,241759
500,242259
500,242759
500,243259
500,243759
500,244259
500,244759
500,245259
500,245759
500,246259
500,246759
500,247259
500,247759
500,248259
500,248759
500,249259
500,249759
500,250259
500,250759
500,251259
500,251759
500,252259
500,252759
500,253259
500,253759
500,254259
500,254759
500,255259
500,255759
500,256259
500,256759
500,257259
500,257759
500,258259
500,258759
500,259259
500,259759
500,260259
500,260759
500,261259
500,261759
500,262259
500,262759
500,263259
500,263759
500,264259
500,264759
500,265259
500,265759
500,266259
500,266759
500,267259
167,267426
500,267926
500,268426
500,268926
500,269426
500,269926
500,270426
500,270926
500,271426
500,271926
500,272426
500,272926
500,273426
500,273926
500,274426
500,274926
500,275426
500,275926
500,276426
500,276926
500,277426
500,277926
500,278426
500,278926
500,279426
500,279926
500,280426
500,280926
500,281426
388,281814
500,282314
500,282814
500,283314
500,283814
500,284314
500,284814
500,285314
500,285814
500,286314
500,286814
500,287314
500,287814
500,288314
500,288814
500,289314
500,289814
500,290314
500,290814
109,290923
500,291423
200,291623
500,292123
500,292623
500,293123
500,293623
92,293715
500,294215
500,294715
500,295215
500,295715
500,296215
500,296715
500,297215
500,297715
500,298215
500,298715
500,299215
500,299715
500,300215
500,300715
500,301215
500,301715
500,302215
500,302715
500,303215
500,303715
500,304215
500,304715
500,305215
500,305715
500,306215
500,306715
500,307215
500,307715
500,308215
500,308715
500,309215
500,309715
500,310215
500,310715
500,311215
500,311715
500,312215
500,312715
500,313215
307,313522
500,314022
174,314196
79,314275
500,314775
500,315275
500,315775
500,316275
500,316775
500,317275
500,317775
500,318275
500,318775
500,319275
500,319775
500,320275
182,320457
500,320957
500,321457
500,321957
500,322457
500,322957
225,323182
500,323682
500,324182
500,324682
500,325182
500,325682
500,326182
500,326682
500,327182
500,327682
500,328182
500,328682
500,329182
500,329682
500,330182
500,330682
500,331182
500,331682
500,332182
500,332682
500,333182
500,333682
500,334182
500,334682
500,335182
500,335682
500,336182
500,336682
500,337182
500,337682
500,338182
500,338682
500,339182
500,339682
500,340182
500,340682
500,341182
500,341682
500,342182
500,342682
500,343182
500,343682
500,344182
500,344682
500,345182
500,345682
500,346182
500,346682
500,347182
500,347682
500,348182
500,348682
500,349182
500,349682
500,350182
500,350682
500,351182
500,351682
500,352182
500,352682
500,353182
500,353682
500,354182
500,354682
500,355182
500,355682
500,356182
500,356682
500,357182
500,357682
500,358182
500,358682
500,359182
500,359682
500,360182
500,360682
500,361182
500,361682
500,362182
500,362682
500,363182
500,363682
500,364182
500,364682
500,365182
500,365682
76,365758
500,366258
500,366758
37,366795
500,367295
254,367549
500,368049
500,368549
201,368750
131,368881
500,369381
500,369881
49,369930
500,370430
500,370930
500,371430
423,371853
500,372353
85,372438
500,372938
500,373438
130,373568
500,374068
500,374568
114,374682
500,375182
355,375537
500,376037
412,376449
342,376791
500,377291
500,377791
500,378291
500,378791
500,379291
204,379495
106,379601
466,380067
39,380106
67,380173
500,380673
500,381173
34,381207
253,381460
500,381960
245,382205
358,382563
121,382684
55,382739
500,383239
500,383739
500,384239
120,384359
403,384762
500,385262
500,385762
500,386262
46,386308
500,386808
500,387308
500,387808
500,388308
500,388808
500,389308
500,389808
500,390308
500,390808
500,391308
142,391450
500,391950
500,392450
500,392950
55,393005
500,393505
500,394005
500,394505
500,395005
500,395505
500,396005
500,396505
500,397005
500,397505
500,398005
500,398505
500,399005
500,399505
500,400005
500,400505
500,401005
500,401505
500,402005
500,402505
500,403005
500,403505
500,404005
500,404505
500,405005
500,405505
500,406005
500,406505
464,406969
500,407469
500,407969
500,408469
500,408969
500,409469
500,409969
500,410469
500,410969
500,411469
500,411969
500,412469
500,412969
137,413106
500,413606
500,414106
314,414420
500,414920
500,415420
500,415920
500,416420
500,416920
500,417420
500,417920
500,418420
500,418920
500,419420
500,419920
500,420420
500,420920
500,421420
500,421920
500,422420
500,422920
500,423420
500,423920
500,424420
500,424920
500,425420
500,425920
500,426420
500,426920
500,427420
500,427920
500,428420
500,428920
500,429420
500,429920
500,430420
500,430920
500,431420
500,431920
500,432420
500,432920
500,433420
500,433920
500,434420
500,434920
500,435420
500,435920
500,436420
500,436920
500,437420
500,437920
500,438420
500,438920
500,439420
500,439920
500,440420
500,440920
500,441420
500,441920
500,442420
500,442920
500,443420
500,443920
500,444420
500,444920
500,445420
500,445920
500,446420
500,446920
500,447420
500,447920
500,448420
500,448920
500,449420
500,449920
500,450420
500,450920
500,451420
500,451920
500,452420
500,452920
500,453420
500,453920
500,454420
500,454920
500,455420
500,455920
500,456420
500,456920
500,457420
500,457920
500,458420
500,458920
500,459420
186,459606
439,460045
500,460545
500,461045
500,461545
500,462045
500,462545
500,463045
500,463545
500,464045
500,464545
500,465045
500,465545
500,466045
500,466545
500,467045
500,467545
500,468045
500,468545
500,469045
500,469545
500,470045
500,470545
500,471045
500,471545
500,472045
500,472545
500,473045
500,473545
500,474045
500,474545
500,475045
500,475545
500,476045
500,476545
500,477045
500,477545
500,478045
500,478545
500,479045
500,479545
500,480045
500,480545
500,481045
500,481545
500,482045
500,482545
500,483045
500,483545
500,484045
500,484545
500,485045
500,485545
500,486045
500,486545
500,487045
500,487545
500,488045
500,488545
500,489045
500,489545
500,490045
500,490545
500,491045
500,491545
500,492045
500,492545
500,493045
500,493545
500,494045
500,494545
500,495045
500,495545
500,496045
500,496545
500,497045
500,497545
500,498045
500,498545
500,499045
500,499545
