episodic_return,global_step
500,234077
500,234577
500,235077
324,235401
500,235901
500,236401
500,236901
500,237401
228,237629
500,238129
500,238629
500,239129
500,239629
500,240129
500,240629
500,241129
500,241629
500,242129
500,242629
500,243129
500,243629
500,244129
500,244629
500,245129
500,245629
500,246129
500,246629
500,247129
500,247629
500,248129
500,248629
500,249129
500,249629
500,250129
500,250629
500,251129
500,251629
500,252129
500,252629
359,252988
343,253331
500,253831
500,254331
500,254831
500,255331
386,255717
127,255844
101,255945
178,256123
459,256582
500,257082
500,257582
500,258082
500,258582
500,259082
500,259582
500,260082
500,260582
500,261082
500,261582
112,261694
500,262194
500,262694
500,263194
500,263694
500,264194
128,264322
130,264452
22,264474
500,264974
122,265096
471,265567
408,265975
292,266267
187,266454
149,266603
500,267103
500,267603
500,268103
500,268603
500,269103
500,269603
500,270103
500,270603
109,270712
323,271035
500,271535
500,272035
500,272535
500,273035
500,273535
500,274035
322,274357
167,274524
500,275024
113,275137
500,275637
96,275733
500,276233
500,276733
500,277233
500,277733
500,278233
500,278733
500,279233
500,279733
500,280233
500,280733
500,281233
500,281733
500,282233
500,282733
500,283233
500,283733
500,284233
500,284733
500,285233
500,285733
500,286233
500,286733
500,287233
500,287733
500,288233
500,288733
500,289233
277,289510
500,290010
63,290073
500,290573
500,291073
500,291573
500,292073
500,292573
500,293073
500,293573
500,294073
500,294573
500,295073
500,295573
500,296073
460,296533
500,297033
500,297533
500,298033
500,298533
500,299033
500,299533
500,300033
500,300533
500,301033
500,301533
500,302033
500,302533
500,303033
500,303533
500,304033
500,304533
141,304674
500,305174
500,305674
19,305693
500,306193
500,306693
500,307193
500,307693
500,308193
500,308693
500,309193
500,309693
500,310193
225,310418
56,310474
500,310974
500,311474
500,311974
500,312474
500,312974
500,313474
500,313974
500,314474
500,314974
55,315029
500,315529
500,316029
500,316529
500,317029
500,317529
500,318029
500,318529
500,319029
500,319529
500,320029
500,320529
500,321029
500,321529
500,322029
500,322529
500,323029
500,323529
500,324029
500,324529
500,325029
500,325529
500,326029
500,326529
500,327029
500,327529
500,328029
500,328529
500,329029
500,329529
291,329820
500,330320
500,330820
500,331320
500,331820
500,332320
500,332820
500,333320
500,333820
500,334320
500,334820
500,335320
500,335820
500,336320
500,336820
500,337320
500,337820
500,338320
500,338820
500,339320
500,339820
500,340320
500,340820
500,341320
500,341820
500,342320
500,342820
500,343320
500,343820
500,344320
500,344820
500,345320
500,345820
500,346320
500,346820
154,346974
164,347138
500,347638
500,348138
500,348638
500,349138
500,349638
500,350138
500,350638
500,351138
500,351638
500,352138
500,352638
500,353138
500,353638
500,354138
500,354638
500,355138
500,355638
500,356138
500,356638
500,357138
500,357638
205,357843
500,358343
500,358843
21,358864
30,358894
500,359394
500,359894
500,360394
500,360894
500,361394
500,361894
500,362394
500,362894
64,362958
419,363377
500,363877
500,364377
500,364877
61,364938
500,365438
500,365938
500,366438
15,366453
500,366953
500,367453
500,367953
500,368453
500,368953
500,369453
500,369953
500,370453
500,370953
102,371055
500,371555
500,372055
500,372555
500,373055
500,373555
23,373578
500,374078
500,374578
500,375078
500,375578
500,376078
500,376578
500,377078
500,377578
500,378078
500,378578
500,379078
500,379578
500,380078
94,380172
500,380672
500,381172
500,381672
500,382172
500,382172
500,382672
500,383172
500,383672
500,384172
500,384672
500,385172
500,385672
500,386172
500,386672
500,387172
500,387672
500,388172
500,388672
500,389172
500,389672
500,390172
500,390672
500,391172
500,391672
500,392172
500,392672
500,393172
500,393672
500,394172
500,394672
500,395172
500,395672
500,396172
500,396672
500,397172
500,397672
500,398172
500,398672
500,399172
500,399672
500,400172
500,400672
500,401172
500,401672
500,402172
96,402268
500,402768
500,403268
500,403768
500,404268
500,404768
62,404830
500,405330
500,405830
500,406330
500,406830
500,407330
500,407830
500,408330
500,408830
500,409330
500,409830
500,410330
500,410830
500,411330
500,411830
500,412330
500,412830
500,413330
500,413830
500,414330
500,414830
500,415330
500,415830
500,416330
500,416830
500,417330
500,417830
500,418330
500,418830
500,419330
500,419830
500,420330
500,420830
500,421330
500,421830
500,422330
500,422830
500,423330
500,423830
500,424330
500,424830
500,425330
500,425830
500,426330
500,426830
500,427330
500,427830
500,428330
500,428830
500,429330
500,429830
500,430330
500,430830
500,431330
500,431830
500,432330
500,432830
500,433330
500,433830
500,434330
500,434830
500,435330
500,435830
500,436330
500,436830
500,437330
500,437830
500,438330
500,438830
500,439330
500,439830
500,440330
374,440704
500,441204
500,441704
189,441893
500,442393
500,442893
500,443393
500,443893
500,444393
134,444527
500,445027
500,445527
500,446027
500,446527
500,447027
500,447527
500,448027
500,448527
500,449027
355,449382
19,449401
500,449901
500,450401
500,450901
500,451401
500,451901
65,451966
500,452466
259,452725
403,453128
500,453628
351,453979
60,454039
500,454539
500,455039
500,455539
500,456039
500,456539
500,457039
500,457539
500,458039
500,458539
500,459039
500,459539
500,460039
500,460539
398,460937
500,461437
500,461937
500,462437
78,462515
68,462583
500,463083
500,463583
500,464083
500,464583
500,465083
500,465583
500,466083
500,466583
500,467083
500,467583
500,468083
500,468583
500,469083
500,469583
500,470083
500,470583
500,471083
500,471583
324,471907
500,472407
500,472907
500,473407
500,473907
500,474407
500,474907
500,475407
500,475907
500,476407
500,476907
500,477407
500,477907
500,478407
500,478907
500,479407
500,479907
500,480407
500,480907
500,481407
500,481907
500,482407
500,482907
500,483407
500,483907
500,484407
500,484907
500,485407
500,485907
500,486407
500,486907
500,487407
500,487907
271,488178
500,488678
500,489178
500,489678
76,489754
500,490254
500,490754
500,491254
500,491754
500,492254
500,492754
500,493254
500,493754
500,494254
500,494754
500,495254
500,495754
500,496254
500,496754
500,497254
500,497754
500,498254
500,498754
500,499254
500,499754
