episodic_return,global_step
348,31427
315,31742
397,32139
345,32484
295,32779
500,33279
500,33779
185,33964
197,34161
339,34500
302,34802
171,34973
136,35109
156,35265
129,35394
71,35465
95,35560
199,35759
167,35926
199,36125
157,36282
170,36452
156,36608
153,36761
120,36881
98,36979
143,37122
83,37205
231,37436
109,37545
143,37688
152,37840
128,37968
193,38161
120,38281
102,38383
102,38485
287,38772
126,38898
232,39130
233,39363
153,39516
186,39702
144,39846
127,39973
196,40169
94,40263
123,40386
119,40505
95,40600
174,40774
195,40969
100,41069
149,41218
114,41332
202,41534
263,41797
227,42024
335,42359
500,42859
500,43359
500,43859
500,44359
334,44693
312,45005
125,45130
147,45277
500,45777
160,45937
144,46081
90,46171
159,46330
160,46490
143,46633
121,46754
228,46982
189,47171
315,47486
292,47778
273,48051
142,48193
238,48431
191,48622
306,48928
500,49428
200,49628
272,49900
329,50229
144,50373
382,50755
254,51009
436,51445
327,51772
304,52076
500,52576
500,53076
500,53576
500,54076
500,54576
462,55038
500,55538
500,56038
500,56538
500,57038
173,57211
500,57711
500,58211
500,58711
500,59211
500,59711
500,60211
500,60711
500,61211
500,61711
500,62211
500,62711
500,63211
500,63711
281,63992
500,64492
102,64594
500,65094
500,65594
500,66094
500,66594
500,67094
500,67594
500,68094
500,68594
500,69094
500,69594
500,70094
500,70594
500,71094
500,71594
500,72094
500,72594
500,73094
500,73594
500,74094
500,74594
500,75094
500,75594
500,76094
500,76594
500,77094
500,77594
500,78094
500,78594
500,79094
500,79594
500,80094
500,80594
500,81094
500,81594
500,82094
500,82594
500,83094
500,83594
500,84094
500,84594
500,85094
500,85594
500,86094
500,86594
500,87094
500,87594
500,88094
500,88594
500,89094
500,89594
500,90094
500,90594
500,91094
500,91594
500,92094
500,92594
500,93094
500,93594
500,94094
500,94594
500,95094
500,95594
500,96094
500,96594
500,97094
500,97594
500,98094
500,98594
500,99094
500,99594
500,100094
500,100594
500,101094
500,101594
500,102094
500,102594
500,103094
500,103594
500,104094
500,104594
500,105094
500,105594
500,106094
500,106594
500,107094
500,107594
500,108094
428,108522
500,109022
500,109522
500,110022
500,110522
238,110760
456,111216
500,111716
500,112216
500,112716
500,113216
500,113716
500,114216
500,114716
500,115216
500,115716
500,116216
500,116716
500,117216
500,117716
500,118216
500,118716
500,119216
500,119716
500,120216
500,120716
500,121216
500,121716
500,122216
500,122716
500,123216
500,123716
500,124216
500,124716
500,125216
500,125716
500,126216
500,126716
500,127216
500,127716
500,128216
500,128716
500,129216
500,129716
500,130216
500,130716
500,131216
500,131716
500,132216
500,132716
500,133216
500,133716
500,134216
500,134716
500,135216
500,135716
500,136216
500,136716
500,137216
500,137716
500,138216
500,138716
500,139216
500,139716
500,140216
500,140716
500,141216
500,141716
500,142216
500,142716
500,143216
500,143716
500,144216
500,144716
500,145216
500,145716
500,146216
500,146716
500,147216
201,147417
500,147917
500,148417
500,148917
500,149417
500,149917
500,150417
500,150917
500,151417
500,151917
500,152417
500,152917
500,153417
500,153917
500,154417
500,154917
500,155417
500,155917
500,156417
500,156917
500,157417
500,157917
500,158417
500,158917
500,159417
500,159917
500,160417
500,160917
500,161417
500,161917
500,162417
500,162917
500,163417
500,163917
500,164417
500,164917
500,165417
500,165917
500,166417
500,166917
500,167417
500,167917
500,168417
500,168917
500,169417
500,169917
500,170417
158,170575
500,171075
500,171575
500,172075
500,172575
500,173075
500,173575
500,174075
500,174575
500,175075
500,175575
500,176075
500,176575
500,177075
500,177575
500,178075
500,178575
500,179075
500,179575
500,180075
500,180575
500,181075
500,181575
500,182075
500,182575
500,183075
500,183575
500,184075
500,184575
500,185075
500,185575
500,186075
500,186575
500,187075
500,187575
500,188075
500,188575
500,189075
500,189575
500,190075
500,190575
363,190938
500,191438
500,191938
500,192438
397,192835
500,193335
326,193661
500,194161
500,194661
500,195161
500,195661
500,196161
500,196661
500,197161
500,197661
500,198161
500,198661
500,199161
500,199661
500,200161
500,200661
500,201161
500,201661
500,202161
500,202661
500,203161
500,203661
500,204161
500,204661
500,205161
500,205661
500,206161
500,206661
500,207161
500,207661
500,208161
500,208661
500,209161
500,209661
500,210161
500,210661
500,211161
500,211661
500,212161
500,212661
500,213161
500,213661
500,214161
500,214661
500,215161
500,215661
500,216161
500,216661
500,217161
500,217661
500,218161
500,218661
500,219161
500,219661
500,220161
500,220661
427,221088
500,221588
500,222088
500,222588
500,223088
500,223588
500,224088
500,224588
500,225088
500,225588
500,226088
500,226588
500,227088
500,227588
500,228088
500,228588
500,229088
500,229588
500,230088
500,230588
500,231088
500,231588
500,232088
500,232588
500,233088
500,233588
500,234088
500,234588
500,235088
500,235588
500,236088
500,236588
500,237088
500,237588
500,238088
500,238588
500,239088
500,239588
500,240088
500,240588
500,241088
500,241588
500,242088
500,242588
500,243088
500,243588
500,244088
500,244588
500,245088
500,245588
500,246088
500,246588
500,247088
500,247588
500,248088
500,248588
500,249088
500,249588
500,250088
500,250588
500,251088
500,251588
500,252088
500,252588
500,253088
339,253427
500,253927
500,254427
500,254927
500,255427
500,255927
500,256427
500,256927
500,257427
500,257927
500,258427
215,258642
500,259142
500,259642
500,260142
500,260642
122,260764
193,260957
500,261457
442,261899
500,262399
500,262899
500,263399
500,263899
287,264186
500,264686
500,265186
500,265686
409,266095
500,266595
500,267095
500,267595
500,268095
414,268509
500,269009
498,269507
141,269648
500,270148
500,270648
500,271148
500,271648
163,271811
370,272181
500,272681
306,272987
124,273111
500,273611
500,274111
500,274611
500,275111
500,275611
388,275999
500,276499
500,276999
500,277499
500,277999
500,278499
500,278999
500,279499
500,279999
500,280499
500,280999
500,281499
500,281999
500,282499
500,282999
500,283499
500,283999
500,284499
500,284999
500,285499
500,285999
500,286499
500,286999
500,287499
500,287999
500,288499
500,288999
500,289499
500,289999
500,290499
500,290999
500,291499
500,291999
500,292499
500,292999
500,293499
500,293999
500,294499
500,294999
500,295499
500,295999
500,296499
500,296999
500,297499
500,297999
500,298499
500,298999
52,299051
500,299551
500,300051
500,300551
500,301051
500,301551
500,302051
500,302551
500,303051
500,303551
500,304051
500,304551
500,305051
500,305551
500,306051
500,306551
500,307051
500,307551
500,308051
500,308551
500,309051
500,309551
500,310051
500,310551
500,311051
500,311551
500,312051
500,312551
500,313051
500,313551
500,314051
500,314551
500,315051
500,315551
500,316051
500,316551
500,317051
500,317551
500,318051
500,318551
500,319051
500,319551
500,320051
500,320551
500,321051
500,321551
500,322051
500,322551
500,323051
500,323551
500,324051
500,324551
500,325051
500,325551
500,326051
500,326551
500,327051
500,327551
500,328051
500,328551
500,329051
500,329551
500,330051
500,330551
500,331051
500,331551
500,332051
500,332551
500,333051
500,333551
500,334051
500,334551
500,335051
500,335551
500,336051
500,336551
500,337051
500,337551
500,338051
500,338551
500,339051
500,339551
500,340051
500,340551
500,341051
500,341551
500,342051
345,342396
500,342896
500,343396
211,343607
500,344107
500,344607
500,345107
500,345607
500,346107
500,346607
500,347107
500,347607
500,348107
370,348477
500,348977
500,349477
500,349977
500,350477
500,350977
500,351477
500,351977
500,352477
500,352977
500,353477
500,353977
500,354477
500,354977
500,355477
500,355977
500,356477
500,356977
115,357092
500,357592
500,358092
500,358592
500,359092
500,359592
500,360092
500,360592
500,361092
500,361592
500,362092
500,362592
500,363092
500,363592
500,364092
500,364592
40,364632
334,364966
54,365020
500,365520
500,366020
500,366520
500,367020
500,367520
500,368020
500,368520
500,369020
500,369520
500,370020
500,370520
500,371020
500,371520
500,372020
500,372520
500,373020
482,373502
500,374002
500,374502
500,375002
500,375502
500,376002
500,376502
500,377002
500,377502
500,378002
500,378502
500,379002
500,379502
500,380002
500,380502
500,381002
500,381502
500,382002
500,382502
500,383002
500,383502
500,384002
500,384502
500,385002
500,385502
500,386002
500,386502
500,387002
500,387502
500,388002
500,388502
500,389002
500,389502
500,390002
500,390502
500,391002
500,391502
500,392002
500,392502
500,393002
500,393502
500,394002
500,394502
500,395002
500,395502
500,396002
500,396502
500,397002
500,397502
500,398002
500,398502
500,399002
500,399502
500,400002
500,400502
500,401002
500,401502
500,402002
500,402502
500,403002
500,403502
500,404002
500,404502
500,405002
500,405502
500,406002
500,406502
500,407002
500,407502
500,408002
500,408502
500,409002
500,409502
500,410002
500,410502
500,411002
500,411502
500,412002
500,412502
500,413002
500,413502
500,414002
500,414502
500,415002
500,415502
500,416002
500,416502
500,417002
500,417502
500,418002
500,418502
500,419002
500,419502
500,420002
500,420502
500,421002
500,421502
500,422002
500,422502
500,423002
500,423502
500,424002
500,424502
500,425002
500,425502
500,426002
500,426502
500,427002
500,427502
500,428002
500,428502
500,429002
500,429502
500,430002
500,430502
500,431002
500,431502
500,432002
500,432502
500,433002
500,433502
500,434002
500,434502
500,435002
500,435502
500,436002
500,436502
500,437002
500,437502
500,438002
500,438502
500,439002
500,439502
500,440002
500,440502
500,441002
500,441502
500,442002
500,442502
500,443002
500,443502
500,444002
500,444502
500,445002
500,445502
500,446002
500,446502
500,447002
500,447502
500,448002
500,448502
500,449002
500,449502
500,450002
500,450502
500,451002
500,451502
500,452002
500,452502
500,453002
500,453502
500,454002
500,454502
500,455002
500,455502
500,456002
500,456502
500,457002
500,457502
500,458002
500,458502
500,459002
500,459502
500,460002
500,460502
500,461002
500,461502
500,462002
500,462502
500,463002
500,463502
500,464002
500,464502
500,465002
500,465502
500,466002
500,466502
500,467002
500,467502
500,468002
500,468502
500,469002
500,469502
500,470002
500,470502
500,471002
500,471502
500,472002
500,472502
500,473002
500,473502
500,474002
500,474502
500,475002
500,475502
500,476002
500,476502
500,477002
500,477502
500,478002
500,478502
500,479002
500,479502
500,480002
500,480502
500,481002
500,481502
500,482002
500,482502
500,483002
500,483502
500,484002
500,484502
500,485002
500,485502
500,486002
500,486502
500,487002
500,487002
500,487502
500,488002
500,488502
500,489002
500,489502
500,490002
500,490502
500,491002
500,491502
500,492002
500,492502
500,493002
500,493502
500,494002
500,494502
500,495002
500,495502
500,496002
500,496502
500,497002
500,497502
500,498002
500,498502
500,499002
500,499502
