lambda,early_learning_value_mean,early_learning_value_ci95,early_learning_p5,early_learning_p95
0.0,-96.82370083208377,0.6171792275752617,-102.29477036749036,-92.93988696432861
0.01,-97.13729519146196,0.7131652517367468,-101.87319497287993,-93.21079470814156
0.02,-96.66518366830685,0.5728049560047902,-100.98981488479386,-92.94039447784156
0.03,-101.03239077850412,7.87830779740976,-102.55061262560095,-92.63178290794701
0.04,-97.12210593054273,0.7529446594959033,-103.15739205317968,-93.50572611170803
0.05,-97.18993234804346,0.653584929979968,-102.16524719662947,-93.15108384441362
0.06,-96.65034202930715,0.5640075053216231,-101.43934223783299,-92.86654297077001
0.07,-97.00060383749667,0.5683380908404456,-101.1798945891781,-93.24888062645103
0.08,-96.53499692669995,0.6205377099766729,-100.64960213713837,-93.05720845741193
0.09,-97.2552235621202,0.861148873321353,-101.96444703209849,-93.20314363664633
0.1,-96.98802662803622,0.6506528564584585,-102.357490041712,-93.07314648997465
0.11,-96.71626615940973,0.4867887778771162,-101.11945727712639,-92.84606639339717
0.12,-97.75715575669214,1.0059264363365572,-101.09471615343274,-93.65929682385368
0.13,-101.31199534799109,7.893689844605933,-103.76941181290225,-93.142020410963
0.14,-97.17601232864601,0.5315826289721679,-101.9796684592592,-93.46227884406643
0.15,-97.37424457439548,0.5604405570602033,-101.92047930175465,-93.95305631138395
0.16,-97.27439753008788,0.5896034058474655,-101.99164320161832,-93.7803489628964
0.17,-97.53052463059993,0.49634826626314277,-102.83134202527168,-94.12727695569166
0.18,-97.60744636902811,0.5751543316287672,-102.91859723555343,-93.50231651623223
0.19,-97.13115606887531,0.5734235876140606,-101.61110054672383,-93.53059724009115
0.2,-101.2981065024387,7.8601680983128395,-103.80660733105928,-93.21771348205306
0.21,-97.2899503133256,0.5541517708683625,-102.98018975166131,-93.74662747234328
0.22,-97.03871859390692,0.5024238502947983,-102.09043329109754,-93.36693170411138
0.23,-97.23702375557332,0.4497366544378461,-101.467496633217,-93.95747248255749
0.24,-97.5294250274903,0.5875397516434258,-102.41741527492228,-93.60117173005885
0.25,-97.33704192585822,0.4591494249904947,-100.61473074629336,-93.40778004239003
0.26,-97.28171537226989,0.46854110202650634,-100.74761238273118,-94.00092831227447
0.27,-97.53942407467838,0.49913743224178886,-101.83860406380587,-93.8664049328229
0.28,-97.94419173722945,0.491789290139148,-101.71160334942866,-94.1713074605009
0.29,-98.24862474199561,0.5236119379501056,-102.91290918658622,-94.14332925407346
0.3,-98.03261401603483,0.5329257942858562,-102.17074943759711,-94.0736896407109
0.31,-97.6959830735771,0.4765241578669261,-101.82192917431614,-93.91972204852561
0.32,-98.40576060471734,0.5121337405732937,-103.12488654060255,-94.76889342908001
0.33,-98.21613511875627,0.48271691045202136,-103.03755040358041,-94.55726240438156
0.34,-98.22400863935674,0.5958230756966316,-102.30835554989227,-94.17552529775035
0.35000000000000003,-98.05977931248532,0.5531498738591211,-102.83870581066775,-93.709418228579
0.36,-98.17734370284026,0.554956340821307,-103.6230087463136,-94.0663487434047
0.37,-98.5020849184477,0.4853550083289333,-102.23442162325006,-94.95251206442498
0.38,-98.15371717264782,0.5067475300319504,-102.29407612755011,-94.08870989351979
0.39,-98.99927229122062,0.5818156093613976,-105.1669171248153,-94.69970932799566
0.4,-98.015893577968,0.586181075000192,-104.00482785231401,-93.13837427887488
0.41000000000000003,-98.70053858824745,0.5318468230212305,-103.70638076840632,-94.8193488464506
0.42,-98.61053618026718,0.7320977969370424,-103.17006671119918,-93.86732745536403
0.43,-98.68156025012877,0.593802244959687,-103.87546648421488,-94.33239560143997
