episodic_return,global_step
500,102304
500,102804
500,103304
500,103804
500,104304
193,104497
500,104997
469,105466
500,105966
500,106466
500,106966
500,107466
500,107966
500,108466
500,108966
500,109466
500,109966
500,110466
500,110966
500,111466
500,111966
500,112466
500,112966
500,113466
500,113966
500,114466
500,114966
500,115466
500,115966
500,116466
500,116966
500,117466
500,117966
500,118466
500,118966
500,119466
500,119966
500,120466
500,120966
500,121466
500,121966
500,122466
500,122966
500,123466
500,123966
500,124466
500,124966
500,125466
500,125966
500,126466
500,126966
500,127466
500,127966
500,128466
500,128966
500,129466
500,129966
500,130466
500,130966
500,131466
500,131966
500,132466
500,132966
500,133466
500,133966
500,134466
500,134966
500,135466
500,135966
500,136466
500,136966
500,137466
500,137966
500,138466
500,138966
500,139466
500,139966
500,140466
500,140966
500,141466
500,141966
500,142466
500,142966
500,143466
500,143966
500,144466
500,144966
500,145466
500,145966
500,146466
500,146966
500,147466
500,147966
500,148466
500,148966
500,149466
500,149966
500,150466
500,150966
500,151466
500,151966
500,152466
500,152966
500,153466
500,153966
500,154466
500,154966
500,155466
500,155966
500,156466
500,156966
500,157466
500,157966
500,158466
500,158966
500,159466
500,159966
500,160466
500,160966
500,161466
500,161966
500,162466
500,162966
500,163466
500,163966
500,164466
500,164966
500,165466
500,165966
500,166466
500,166966
500,167466
500,167966
500,168466
500,168966
500,169466
500,169966
500,170466
500,170966
500,171466
500,171966
500,172466
500,172966
500,173466
500,173966
500,174466
500,174966
500,175466
500,175966
500,176466
500,176966
500,177466
500,177966
500,178466
500,178966
500,179466
500,179966
500,180466
500,180966
500,181466
500,181966
500,182466
500,182966
500,183466
500,183966
500,184466
500,184966
500,184966
500,185466
500,185966
500,186466
500,186966
500,187466
500,187966
500,188466
500,188966
500,189466
500,189966
500,190466
500,190966
500,191466
500,191966
500,192466
500,192966
500,193466
500,193966
500,194466
500,194966
500,195466
500,195966
500,196466
500,196966
500,197466
500,197966
500,198466
500,198966
500,199466
500,199966
500,200466
500,200966
500,201466
500,201966
500,202466
500,202966
500,203466
500,203966
500,204466
500,204966
500,205466
500,205966
500,206466
500,206966
500,207466
500,207966
500,208466
500,208966
500,209466
500,209966
500,210466
500,210966
500,211466
500,211966
500,212466
500,212966
500,213466
500,213966
500,214466
500,214966
500,215466
500,215966
500,216466
500,216966
500,217466
500,217966
500,218466
500,218966
500,219466
500,219966
500,220466
500,220966
500,221466
500,221966
500,222466
500,222966
500,223466
500,223966
500,224466
500,224966
500,225466
500,225966
500,226466
500,226966
500,227466
500,227966
500,228466
500,228966
500,229466
500,229966
500,230466
500,230966
500,231466
500,231966
500,232466
500,232966
500,233466
500,233966
500,234466
500,234966
500,235466
500,235966
500,236466
500,236966
500,237466
500,237966
500,238466
500,238966
500,239466
500,239966
500,240466
500,240966
500,241466
500,241966
500,242466
500,242966
500,243466
500,243966
500,244466
500,244966
500,245466
500,245966
500,246466
500,246966
500,247466
500,247966
500,248466
500,248966
500,249466
500,249966
500,250466
500,250966
500,251466
500,251966
500,252466
500,252966
500,253466
500,253966
500,254466
500,254966
500,255466
500,255966
500,256466
500,256966
500,257466
500,257966
500,258466
500,258966
500,259466
500,259966
500,260466
500,260966
500,261466
500,261966
500,262466
500,262966
500,263466
500,263966
500,264466
500,264966
500,265466
500,265966
500,266466
500,266966
500,267466
500,267966
500,268466
500,268966
500,269466
500,269966
500,270466
500,270966
500,271466
500,271966
500,272466
500,272966
500,273466
500,273966
500,274466
500,274966
500,275466
500,275966
500,276466
500,276966
500,277466
500,277966
500,278466
500,278966
500,279466
500,279966
500,280466
500,280966
500,281466
500,281966
500,282466
500,282966
500,283466
500,283966
500,284466
500,284966
500,285466
500,285966
500,286466
500,286966
500,286966
500,287466
500,287966
500,288466
500,288966
500,289466
500,289966
500,290466
500,290966
500,291466
500,291966
500,292466
500,292966
500,293466
500,293966
500,294466
500,294966
500,295466
500,295966
500,296466
500,296966
500,297466
500,297966
500,298466
500,298966
500,299466
500,299966
500,300466
500,300966
500,301466
500,301966
500,302466
500,302966
500,303466
500,303966
500,304466
500,304966
500,305466
500,305966
500,306466
500,306966
500,307466
500,307966
500,308466
500,308966
500,309466
500,309966
500,310466
500,310966
500,311466
500,311966
500,312466
500,312966
500,313466
500,313966
500,314466
500,314966
500,315466
500,315966
500,316466
500,316966
500,317466
500,317966
500,318466
500,318966
500,319466
500,319966
500,320466
500,320966
500,321466
500,321966
500,322466
500,322966
500,323466
500,323966
500,324466
500,324966
500,325466
500,325966
500,326466
500,326966
500,327466
500,327966
500,328466
500,328966
500,329466
500,329966
500,330466
500,330966
500,331466
500,331966
500,332466
500,332966
500,333466
500,333966
500,334466
500,334966
500,335466
500,335966
500,336466
500,336966
500,337466
500,337966
500,338466
500,338966
500,339466
500,339966
500,340466
500,340966
500,341466
500,341966
500,342466
500,342966
500,343466
500,343966
500,344466
500,344966
500,345466
500,345966
500,346466
500,346966
500,347466
500,347966
500,348466
500,348966
490,349456
500,349956
500,350456
500,350956
500,351456
500,351956
500,352456
500,352956
500,353456
424,353880
500,354380
213,354593
500,355093
500,355593
500,356093
500,356593
500,357093
500,357593
500,358093
500,358593
500,359093
500,359593
500,360093
500,360593
500,361093
500,361593
500,362093
500,362593
500,363093
500,363593
500,364093
500,364593
500,365093
500,365593
264,365857
500,366357
373,366730
500,367230
500,367730
500,368230
500,368730
500,369230
500,369730
500,370230
500,370730
500,371230
500,371730
500,372230
500,372730
500,373230
500,373730
500,374230
500,374730
500,375230
500,375730
249,375979
308,376287
500,376787
64,376851
98,376949
500,377449
486,377935
426,378361
179,378540
208,378748
500,379248
500,379748
241,379989
124,380113
500,380613
500,381113
500,381613
500,382113
500,382613
500,383113
500,383613
500,384113
500,384613
500,385113
500,385613
500,386113
500,386613
500,387113
500,387613
500,388113
500,388113
500,388613
500,389113
500,389613
500,390113
500,390613
500,391113
500,391613
500,392113
500,392613
500,393113
500,393613
500,394113
500,394613
500,395113
500,395613
500,396113
500,396613
500,397113
500,397613
500,398113
500,398613
500,399113
500,399613
500,400113
500,400613
500,401113
500,401613
500,402113
500,402613
500,403113
500,403613
500,404113
500,404613
500,405113
500,405613
500,406113
500,406613
500,407113
500,407613
500,408113
500,408613
500,409113
500,409613
500,410113
500,410613
500,411113
500,411613
500,412113
500,412613
500,413113
500,413613
500,414113
500,414613
500,415113
500,415613
500,416113
500,416613
500,417113
500,417613
500,418113
500,418613
500,419113
500,419613
500,420113
500,420613
500,421113
500,421613
500,422113
500,422613
500,423113
500,423613
500,424113
500,424613
500,425113
500,425613
500,426113
500,426613
500,427113
500,427613
500,428113
500,428613
500,429113
500,429613
500,430113
500,430613
500,431113
500,431613
500,432113
500,432613
500,433113
500,433613
500,434113
500,434613
500,435113
500,435613
500,436113
500,436613
500,437113
500,437613
500,438113
500,438613
500,439113
500,439613
500,440113
500,440613
500,441113
500,441613
500,442113
500,442613
500,443113
500,443613
500,444113
500,444613
500,445113
500,445613
500,446113
500,446613
500,447113
500,447613
500,448113
500,448613
500,449113
500,449613
500,450113
500,450613
500,451113
500,451613
500,452113
500,452613
500,453113
500,453613
500,454113
500,454613
500,455113
500,455613
500,456113
500,456613
500,457113
500,457613
500,458113
500,458613
500,459113
500,459613
500,460113
500,460613
500,461113
500,461613
500,462113
500,462613
500,463113
500,463613
500,464113
500,464613
500,465113
500,465613
500,466113
209,466322
500,466822
500,467322
500,467822
500,468322
500,468822
500,469322
500,469822
500,470322
500,470822
500,471322
500,471822
500,472322
500,472822
500,473322
500,473822
500,474322
232,474554
500,475054
500,475554
500,476054
135,476189
500,476689
500,477189
500,477689
500,478189
500,478689
500,479189
500,479689
324,480013
230,480243
500,480743
500,481243
500,481743
500,482243
500,482743
500,483243
500,483743
500,484243
500,484743
500,485243
500,485743
500,486243
139,486382
500,486882
500,487382
22,487404
500,487904
500,488404
316,488720
500,489220
500,489720
500,490220
500,490720
500,491220
500,491720
500,492220
164,492384
334,492718
500,493218
500,493718
500,494218
500,494718
500,495218
500,495718
500,496218
500,496718
500,497218
114,497332
500,497832
51,497883
52,497935
500,498435
500,498935
500,499435
500,499935
