episodic_return,global_step
500,283646
500,284146
500,284646
500,285146
500,285646
500,286146
500,286646
500,287146
500,287646
500,288146
500,288646
500,289146
500,289646
500,290146
500,290646
500,291146
500,291646
500,292146
500,292646
500,293146
500,293646
500,294146
500,294646
500,295146
500,295646
500,296146
500,296646
500,297146
500,297646
500,298146
500,298646
500,299146
500,299646
500,300146
500,300646
500,301146
500,301646
500,302146
500,302646
500,303146
500,303646
500,304146
500,304646
500,305146
500,305646
500,306146
500,306646
500,307146
500,307646
500,308146
500,308646
500,309146
500,309646
500,310146
500,310646
500,311146
500,311646
500,312146
500,312646
500,313146
500,313646
500,314146
500,314646
500,315146
500,315646
500,316146
500,316646
500,317146
500,317646
500,318146
500,318646
500,319146
500,319646
500,320146
500,320646
500,321146
500,321646
500,322146
500,322646
500,323146
500,323646
500,324146
500,324646
500,325146
500,325646
500,326146
500,326646
500,327146
500,327646
500,328146
500,328646
500,329146
500,329646
500,330146
500,330646
500,331146
500,331646
500,332146
500,332646
500,333146
500,333646
500,334146
500,334646
500,335146
500,335646
471,336117
500,336617
500,337117
500,337617
500,338117
500,338617
500,339117
430,339547
500,340047
500,340547
500,341047
500,341547
500,342047
500,342547
500,343047
500,343547
500,344047
500,344547
500,345047
500,345547
500,346047
278,346325
500,346825
500,347325
500,347825
500,348325
500,348825
500,349325
500,349825
500,350325
500,350825
500,351325
500,351825
500,352325
500,352825
500,353325
222,353547
500,354047
500,354547
500,355047
500,355547
500,356047
500,356547
500,357047
500,357547
500,358047
500,358547
500,359047
500,359547
500,360047
500,360547
500,361047
500,361547
500,362047
500,362547
500,363047
500,363547
500,364047
500,364547
500,365047
500,365547
500,366047
500,366547
500,367047
500,367547
500,368047
500,368547
500,369047
500,369547
500,370047
500,370547
500,371047
500,371547
500,372047
500,372547
500,373047
500,373547
500,374047
500,374547
500,375047
500,375547
500,376047
500,376547
500,377047
500,377547
500,378047
500,378547
500,379047
500,379547
500,380047
500,380547
500,381047
500,381547
500,382047
500,382547
500,383047
500,383547
500,384047
500,384547
500,385047
500,385547
500,386047
500,386547
500,387047
500,387547
500,388047
500,388547
500,389047
500,389547
500,390047
500,390547
500,391047
500,391547
500,392047
500,392547
500,393047
500,393547
500,394047
500,394547
500,395047
500,395547
500,396047
500,396547
500,397047
500,397547
500,398047
500,398547
500,399047
500,399547
500,400047
500,400547
500,401047
500,401547
500,402047
500,402547
500,403047
500,403547
173,403720
500,404220
500,404720
500,405220
500,405720
500,406220
500,406720
500,407220
500,407720
500,408220
500,408720
500,409220
500,409720
451,410171
82,410253
500,410753
500,411253
500,411753
500,412253
500,412753
500,413253
500,413753
500,414253
500,414753
500,415253
500,415753
500,416253
500,416753
500,417253
500,417753
500,418253
500,418753
500,419253
500,419753
500,420253
500,420753
500,421253
500,421753
500,422253
500,422753
500,423253
500,423753
500,424253
500,424753
500,425253
500,425753
500,426253
500,426753
500,427253
500,427753
500,428253
500,428753
500,429253
500,429753
500,430253
500,430753
500,431253
500,431753
500,432253
500,432753
500,433253
500,433753
500,434253
500,434753
500,435253
500,435753
500,436253
500,436753
500,437253
500,437753
500,438253
500,438753
500,439253
408,439661
500,440161
500,440661
500,441161
500,441661
500,442161
500,442661
500,443161
500,443661
500,444161
500,444661
500,445161
500,445661
500,446161
500,446661
500,447161
500,447661
500,448161
500,448661
500,449161
500,449661
500,450161
500,450661
500,451161
500,451661
500,452161
500,452661
500,453161
500,453661
500,454161
500,454661
500,455161
500,455661
500,456161
500,456661
500,457161
500,457661
500,458161
500,458661
500,459161
500,459661
500,460161
500,460661
500,461161
500,461661
500,462161
500,462661
500,463161
500,463661
500,464161
500,464661
500,465161
500,465661
500,466161
500,466661
500,467161
500,467661
500,468161
500,468661
500,469161
500,469661
500,470161
500,470661
500,471161
500,471661
500,472161
500,472661
500,473161
500,473661
500,474161
50,474211
500,474711
500,475211
500,475711
500,476211
500,476711
500,477211
500,477711
500,478211
500,478711
500,479211
500,479711
500,480211
500,480711
500,481211
500,481711
500,482211
500,482711
500,483211
500,483711
500,484211
500,484711
500,485211
500,485711
500,486211
500,486711
500,487211
500,487711
500,488211
500,488711
500,489211
500,489711
500,490211
500,490711
500,491211
500,491711
500,492211
500,492711
500,493211
500,493711
500,494211
500,494711
500,495211
500,495711
500,496211
500,496711
500,497211
500,497711
500,498211
500,498711
500,499211
500,499711
