episodic_return,global_step
500,98193
500,98693
500,99193
500,99693
500,100193
500,100693
500,101193
500,101693
500,102193
500,102693
500,103193
500,103693
500,104193
500,104693
500,105193
500,105693
500,106193
500,106693
500,107193
500,107693
500,108193
500,108693
500,109193
500,109693
500,110193
500,110693
500,111193
500,111693
500,112193
500,112693
500,113193
500,113693
500,114193
500,114693
500,115193
500,115693
500,116193
500,116693
500,117193
500,117693
500,118193
500,118693
500,119193
500,119693
500,120193
500,120693
500,121193
500,121693
500,122193
500,122693
500,123193
500,123693
500,124193
500,124693
500,125193
500,125693
500,126193
500,126693
500,127193
500,127693
500,128193
500,128693
500,129193
500,129693
500,130193
500,130693
500,131193
500,131693
500,132193
500,132693
500,133193
500,133693
500,134193
500,134693
500,135193
500,135693
500,136193
500,136693
500,137193
500,137693
500,138193
500,138693
500,139193
500,139693
500,140193
500,140693
500,141193
500,141693
500,142193
500,142693
500,143193
500,143693
500,144193
500,144693
500,145193
500,145693
500,146193
500,146693
500,147193
500,147693
500,148193
500,148693
500,149193
500,149693
500,150193
500,150693
500,151193
500,151693
500,152193
500,152693
500,153193
500,153693
500,154193
500,154693
500,155193
500,155693
500,156193
500,156693
500,157193
500,157693
500,158193
500,158693
500,159193
500,159693
500,160193
500,160693
500,161193
500,161693
500,162193
500,162693
500,163193
500,163693
500,164193
500,164693
500,165193
500,165693
500,166193
500,166693
500,167193
18,167211
40,167251
500,167751
500,168251
500,168751
441,169192
500,169692
500,170192
500,170692
324,171016
437,171453
500,171953
500,172453
500,172953
500,173453
500,173953
500,174453
500,174953
500,175453
500,175953
500,176453
500,176953
500,177453
500,177953
500,178453
500,178953
500,179453
500,179953
500,180453
500,180953
500,181453
500,181953
500,182453
500,182953
500,183453
500,183953
500,184453
500,184953
500,185453
500,185953
500,186453
500,186953
126,187079
69,187148
75,187223
483,187706
390,188096
500,188596
500,189096
500,189596
500,190096
500,190596
500,191096
500,191596
500,192096
500,192596
500,193096
203,193299
500,193799
500,194299
500,194799
500,195299
500,195799
500,196299
500,196799
500,197299
500,197799
500,198299
500,198799
500,199299
500,199799
500,200299
500,200799
500,201299
500,201799
500,202299
500,202799
500,203299
500,203799
500,204299
500,204799
500,205299
500,205799
500,206299
500,206799
500,207299
500,207799
500,208299
500,208799
500,209299
500,209799
500,210299
500,210799
217,211016
500,211516
500,212016
500,212516
500,213016
500,213516
500,214016
500,214516
500,215016
500,215516
500,216016
500,216516
500,217016
500,217516
500,218016
500,218516
500,219016
500,219516
500,220016
378,220394
81,220475
500,220975
261,221236
500,221736
500,222236
500,222736
500,223236
436,223672
81,223753
92,223845
279,224124
500,224624
500,225124
500,225624
500,226124
500,226624
500,227124
500,227624
500,228124
500,228624
500,229124
500,229624
500,230124
500,230624
500,231124
500,231624
500,232124
500,232624
500,233124
500,233624
500,234124
500,234624
500,235124
500,235624
500,236124
336,236460
50,236510
500,237010
255,237265
500,237765
500,238265
500,238765
500,239265
500,239765
500,240265
500,240765
500,241265
500,241765
500,242265
500,242765
500,243265
500,243765
500,244265
500,244765
500,245265
500,245765
500,246265
500,246765
500,247265
500,247765
500,248265
500,248765
500,249265
500,249765
500,250265
500,250765
500,251265
500,251765
500,252265
500,252765
500,253265
500,253765
500,254265
500,254765
500,255265
500,255765
500,256265
500,256765
500,257265
500,257765
500,258265
500,258765
500,259265
500,259765
500,260265
500,260765
500,261265
500,261765
500,262265
500,262765
500,263265
500,263765
500,264265
500,264765
500,265265
500,265765
500,266265
82,266347
500,266847
500,267347
500,267847
500,268347
244,268591
175,268766
422,269188
500,269688
500,270188
500,270688
500,271188
500,271688
500,272188
500,272688
500,273188
500,273688
500,274188
500,274688
500,275188
500,275688
500,276188
500,276688
500,277188
500,277688
500,278188
500,278688
500,279188
500,279688
500,280188
500,280688
500,281188
500,281688
500,282188
500,282688
500,283188
500,283688
500,284188
500,284688
500,285188
500,285688
500,286188
500,286688
500,287188
500,287688
500,288188
500,288688
500,289188
500,289688
500,290188
500,290688
500,291188
500,291688
500,292188
500,292688
500,293188
500,293688
500,294188
500,294688
500,295188
500,295688
500,296188
500,296688
500,297188
500,297688
500,298188
500,298688
500,299188
500,299688
500,300188
500,300688
500,301188
500,301688
500,302188
500,302688
500,303188
500,303688
500,304188
500,304688
500,305188
500,305688
500,306188
500,306688
500,307188
500,307688
500,308188
500,308688
500,309188
500,309688
500,310188
500,310688
500,311188
500,311688
500,312188
500,312688
500,313188
500,313688
500,314188
500,314688
500,315188
500,315688
500,316188
500,316688
500,317188
500,317688
500,318188
500,318688
500,319188
500,319688
500,320188
500,320688
500,321188
500,321688
500,322188
500,322688
500,323188
500,323688
500,324188
500,324688
500,325188
500,325688
500,326188
500,326688
500,327188
500,327688
500,328188
500,328688
500,329188
500,329688
500,330188
500,330688
500,331188
500,331688
250,331938
138,332076
176,332252
500,332752
500,333252
141,333393
500,333893
500,334393
475,334868
500,335368
390,335758
500,336258
500,336758
500,337258
500,337758
500,338258
500,338758
500,339258
500,339758
500,340258
500,340758
500,341258
500,341758
500,342258
500,342758
500,343258
500,343758
500,344258
500,344758
500,345258
500,345758
500,346258
500,346758
500,347258
500,347758
500,348258
500,348758
500,349258
500,349758
500,350258
500,350758
500,351258
500,351758
500,352258
500,352758
500,353258
500,353758
500,354258
500,354758
500,355258
500,355758
500,356258
500,356758
500,357258
500,357758
500,358258
500,358758
500,359258
500,359758
500,360258
500,360758
500,361258
444,361702
500,362202
500,362702
500,363202
500,363702
500,364202
347,364549
500,365049
500,365549
500,366049
324,366373
500,366873
500,367373
139,367512
500,368012
500,368512
500,369012
500,369512
500,370012
339,370351
500,370851
500,371351
500,371851
500,372351
500,372851
500,373351
500,373851
500,374351
500,374851
500,375351
500,375851
500,376351
500,376851
500,377351
500,377851
500,378351
500,378851
500,379351
500,379851
500,380351
500,380851
500,381351
500,381851
500,382351
500,382851
500,383351
500,383851
500,384351
500,384851
500,385351
500,385851
500,386351
500,386851
500,387351
500,387851
500,388351
500,388851
500,389351
500,389851
500,390351
500,390851
161,391012
500,391512
500,392012
500,392512
500,393012
500,393512
500,394012
500,394512
500,395012
500,395512
500,396012
500,396512
500,397012
500,397512
500,398012
500,398512
500,399012
500,399512
500,400012
500,400512
500,401012
500,401512
500,402012
500,402512
500,403012
500,403512
500,404012
500,404512
500,405012
500,405512
500,406012
500,406512
500,407012
500,407512
500,408012
500,408512
500,409012
500,409512
500,410012
500,410512
500,411012
500,411512
500,412012
500,412512
500,413012
500,413512
500,414012
500,414512
500,415012
500,415512
299,415811
500,416311
500,416811
500,417311
500,417811
500,418311
163,418474
500,418974
500,419474
500,419974
500,420474
500,420974
500,421474
500,421974
408,422382
500,422882
500,423382
500,423882
500,424382
500,424882
500,425382
500,425882
500,426382
37,426419
500,426919
210,427129
500,427629
500,428129
500,428629
500,429129
500,429629
500,430129
500,430629
500,431129
500,431629
500,432129
500,432629
500,433129
500,433629
500,434129
500,434629
500,435129
500,435629
500,436129
500,436629
500,437129
500,437629
500,438129
500,438629
500,439129
500,439629
500,440129
500,440629
500,441129
500,441629
500,442129
500,442629
500,443129
500,443629
500,444129
500,444629
500,445129
500,445629
500,446129
500,446629
500,447129
500,447629
500,448129
500,448629
481,449110
500,449610
500,450110
500,450610
500,451110
500,451610
500,452110
500,452610
500,453110
500,453610
500,454110
231,454341
477,454818
500,455318
500,455818
500,456318
500,456818
500,457318
500,457818
500,458318
500,458818
500,459318
500,459818
500,460318
500,460818
500,461318
500,461818
500,462318
500,462818
500,463318
500,463818
500,464318
500,464818
500,465318
500,465818
500,466318
500,466818
500,467318
500,467818
500,468318
500,468818
500,469318
500,469818
500,470318
500,470818
166,470984
500,471484
500,471984
500,472484
500,472984
485,473469
500,473969
500,474469
500,474969
500,475469
500,475969
500,476469
500,476969
500,477469
500,477969
500,478469
500,478969
500,479469
500,479969
500,480469
500,480969
500,481469
500,481969
500,482469
500,482969
500,483469
500,483969
500,484469
500,484969
500,485469
500,485969
500,486469
500,486969
500,487469
500,487969
500,488469
500,488969
500,489469
500,489969
500,490469
500,490969
500,491469
500,491969
500,492469
500,492969
500,493469
500,493969
500,494469
500,494969
500,495469
500,495969
500,496469
500,496969
500,497469
500,497969
500,498469
500,498969
500,499469
