episodic_return,global_step
500,46665
500,47165
500,47665
500,48165
492,48657
500,49157
500,49657
488,50145
500,50645
159,50804
500,51304
500,51804
368,52172
162,52334
500,52834
500,53334
453,53787
448,54235
10,54245
45,54290
50,54340
294,54634
41,54675
108,54783
55,54838
135,54973
500,55473
441,55914
348,56262
361,56623
171,56794
388,57182
325,57507
77,57584
224,57808
58,57866
169,58035
500,58535
237,58772
373,59145
271,59416
197,59613
135,59748
385,60133
96,60229
157,60386
368,60754
65,60819
53,60872
500,61372
145,61517
500,62017
56,62073
216,62289
97,62386
37,62423
207,62630
109,62739
53,62792
144,62936
30,62966
70,63036
215,63251
209,63460
179,63639
319,63958
89,64047
452,64499
500,64999
500,65499
500,65999
500,66499
500,66999
500,67499
500,67999
500,68499
500,68999
500,69499
500,69999
500,70499
500,70999
500,71499
500,71999
440,72439
500,72939
500,73439
500,73939
93,74032
43,74075
159,74234
261,74495
373,74868
500,75368
500,75868
500,76368
500,76868
500,77368
500,77868
500,78368
500,78868
500,79368
500,79868
500,80368
500,80868
500,81368
500,81868
500,82368
500,82868
500,83368
500,83868
500,84368
500,84868
500,85368
500,85868
500,86368
500,86868
500,87368
500,87868
500,88368
500,88868
500,89368
500,89868
500,90368
500,90868
500,91368
500,91868
500,92368
500,92868
500,93368
500,93868
500,94368
500,94868
500,95368
500,95868
500,96368
500,96868
500,97368
500,97868
500,98368
500,98868
500,99368
500,99868
500,100368
500,100868
500,101368
500,101868
500,102368
500,102868
500,103368
500,103868
500,104368
500,104868
500,105368
500,105868
500,106368
500,106868
500,107368
500,107868
396,108264
498,108762
500,109262
500,109762
500,110262
500,110762
500,111262
500,111762
500,112262
500,112762
500,113262
500,113762
500,114262
500,114762
500,115262
500,115762
500,116262
500,116762
500,117262
500,117762
500,118262
500,118762
500,119262
500,119762
500,120262
500,120762
500,121262
500,121762
500,122262
500,122762
500,123262
500,123762
500,124262
500,124762
500,125262
500,125762
500,126262
500,126762
500,127262
500,127762
500,128262
500,128762
500,129262
500,129762
500,130262
500,130762
500,131262
500,131762
500,132262
500,132762
500,133262
500,133762
500,134262
500,134762
500,135262
500,135762
500,136262
500,136762
500,137262
500,137762
500,138262
500,138762
500,139262
500,139762
500,140262
500,140762
500,141262
500,141762
500,142262
500,142762
500,143262
500,143762
500,144262
500,144762
500,145262
500,145762
500,146262
500,146762
500,147262
500,147762
500,148262
500,148762
500,149262
500,149762
500,150262
500,150762
500,151262
500,151762
500,152262
500,152762
500,153262
500,153762
500,154262
500,154762
500,155262
500,155762
500,156262
500,156762
500,157262
500,157762
500,158262
500,158762
500,159262
500,159762
500,160262
500,160762
500,161262
500,161762
500,162262
500,162762
500,163262
500,163762
500,164262
498,164760
500,165260
500,165760
500,166260
500,166760
500,167260
500,167760
500,168260
500,168760
500,169260
500,169760
500,170260
500,170760
500,171260
500,171760
500,172260
49,172309
500,172809
500,173309
500,173809
500,174309
500,174809
500,175309
500,175809
500,176309
500,176809
500,177309
500,177809
500,178309
500,178809
500,179309
500,179809
500,180309
144,180453
500,180953
500,181453
500,181953
500,182453
500,182953
500,183453
500,183953
500,184453
500,184953
500,185453
500,185953
500,186453
500,186953
500,187453
500,187953
500,188453
500,188953
500,189453
500,189953
500,190453
500,190953
500,191453
500,191953
500,192453
500,192953
500,193453
500,193953
500,194453
500,194953
500,195453
500,195953
36,195989
157,196146
110,196256
500,196756
500,197256
500,197756
500,198256
500,198756
500,199256
500,199756
500,200256
500,200756
500,201256
500,201756
500,202256
500,202756
500,203256
500,203756
500,204256
500,204756
500,205256
500,205756
500,206256
500,206756
500,207256
500,207756
500,208256
500,208756
500,209256
500,209756
500,210256
500,210756
500,211256
500,211756
500,212256
500,212756
500,213256
500,213756
500,214256
500,214756
500,215256
500,215756
500,216256
500,216756
500,217256
500,217756
500,218256
500,218756
500,219256
500,219756
500,220256
500,220756
500,221256
500,221756
500,222256
500,222756
500,223256
500,223756
500,224256
500,224756
500,225256
500,225756
500,226256
500,226756
500,227256
500,227756
500,228256
500,228756
500,229256
500,229756
500,230256
500,230756
500,231256
500,231756
500,232256
500,232756
500,233256
500,233756
500,234256
500,234756
500,235256
500,235756
500,236256
500,236756
500,237256
500,237756
500,238256
500,238756
500,239256
500,239756
500,240256
500,240756
500,241256
500,241756
500,242256
500,242756
500,243256
500,243756
500,244256
500,244756
500,245256
500,245756
500,246256
500,246756
500,247256
55,247311
402,247713
500,248213
500,248713
500,249213
500,249713
500,250213
500,250713
500,251213
500,251713
500,252213
500,252713
500,253213
500,253713
500,254213
500,254713
500,255213
500,255713
500,256213
500,256713
500,257213
500,257713
500,258213
500,258713
500,259213
500,259713
500,260213
500,260713
500,261213
500,261713
500,262213
500,262713
500,263213
500,263713
500,264213
500,264713
500,265213
500,265713
500,266213
500,266713
500,267213
500,267713
500,268213
500,268713
448,269161
48,269209
110,269319
119,269438
122,269560
149,269709
34,269743
500,270243
500,270743
500,271243
339,271582
500,272082
500,272582
500,273082
500,273582
500,274082
500,274582
500,275082
500,275582
500,276082
500,276582
500,277082
500,277582
500,278082
500,278582
500,279082
500,279582
500,280082
500,280582
500,281082
500,281582
500,282082
500,282582
500,283082
500,283582
500,284082
500,284582
500,285082
500,285582
500,286082
500,286582
500,287082
500,287582
500,288082
500,288582
500,289082
500,289582
500,290082
500,290582
500,291082
500,291582
500,292082
500,292582
500,293082
500,293582
500,294082
500,294582
500,295082
500,295582
500,296082
500,296582
500,297082
500,297582
500,298082
500,298582
500,299082
500,299582
278,299860
500,300360
500,300860
500,301360
500,301860
500,302360
500,302860
500,303360
500,303860
500,304360
500,304860
500,305360
500,305860
500,306360
500,306860
500,307360
500,307860
500,308360
500,308860
500,309360
500,309860
500,310360
500,310860
500,311360
500,311860
500,312360
500,312860
500,313360
500,313860
500,314360
500,314860
500,315360
500,315860
500,316360
500,316860
500,317360
500,317860
500,318360
500,318860
500,319360
500,319860
500,320360
500,320860
500,321360
500,321860
500,322360
500,322860
500,323360
500,323860
500,324360
500,324860
500,325360
500,325860
500,326360
279,326639
500,327139
500,327639
500,328139
500,328639
500,329139
500,329639
500,330139
500,330639
500,331139
500,331639
303,331942
171,332113
500,332613
226,332839
500,333339
500,333839
500,334339
89,334428
500,334928
500,335428
500,335928
500,336428
500,336928
500,337428
500,337928
500,338428
500,338928
500,339428
500,339928
500,340428
500,340928
500,341428
500,341928
500,342428
454,342882
500,343382
500,343882
500,344382
500,344882
500,345382
296,345678
477,346155
407,346562
313,346875
169,347044
404,347448
500,347948
339,348287
500,348787
284,349071
500,349571
500,350071
220,350291
500,350791
500,351291
445,351736
461,352197
500,352697
446,353143
500,353643
500,354143
500,354643
500,355143
500,355643
500,356143
500,356643
500,357143
359,357502
500,358002
500,358502
500,359002
500,359502
500,360002
500,360502
500,361002
500,361502
500,362002
500,362502
500,363002
500,363502
500,364002
500,364502
500,365002
500,365502
500,366002
500,366502
500,367002
500,367502
500,368002
500,368502
500,369002
500,369502
500,370002
500,370502
500,371002
500,371502
500,372002
500,372502
500,373002
500,373502
500,374002
500,374502
500,375002
500,375502
500,376002
500,376502
500,377002
500,377502
500,378002
500,378502
500,379002
500,379502
500,380002
500,380502
500,381002
500,381502
500,382002
500,382502
500,383002
500,383502
500,384002
500,384502
500,385002
500,385502
500,386002
500,386502
500,387002
500,387502
500,388002
500,388502
500,389002
500,389502
500,390002
500,390502
500,391002
500,391502
500,392002
500,392502
500,393002
500,393502
500,394002
500,394502
500,395002
500,395502
500,396002
500,396502
500,397002
500,397502
500,398002
500,398502
500,399002
500,399502
500,400002
500,400502
500,401002
500,401502
500,402002
500,402502
500,403002
500,403502
500,404002
500,404502
500,405002
500,405502
500,406002
500,406502
500,407002
500,407502
500,408002
500,408502
500,409002
500,409502
500,410002
500,410502
500,411002
500,411502
500,412002
500,412502
500,413002
500,413502
500,414002
500,414502
500,415002
500,415502
500,416002
500,416502
500,417002
500,417502
500,418002
500,418502
500,419002
500,419502
500,420002
500,420502
500,421002
500,421502
500,422002
500,422502
500,423002
500,423502
500,424002
500,424502
500,425002
500,425502
500,426002
500,426502
500,427002
500,427502
500,428002
500,428502
500,429002
500,429502
500,430002
500,430502
500,431002
500,431502
500,432002
500,432502
500,433002
500,433502
500,434002
500,434502
500,435002
500,435502
500,436002
500,436502
500,437002
500,437502
500,438002
500,438502
500,439002
500,439502
500,440002
500,440502
500,441002
500,441502
500,442002
500,442502
500,443002
500,443502
500,444002
500,444502
151,444653
500,445153
500,445653
500,446153
500,446653
500,447153
500,447653
500,448153
500,448653
500,449153
500,449653
500,450153
500,450653
500,451153
500,451653
500,452153
500,452653
500,453153
500,453653
500,454153
500,454653
500,455153
500,455653
500,456153
500,456653
500,457153
500,457653
500,458153
500,458653
500,459153
500,459653
500,460153
500,460653
500,461153
500,461653
500,462153
500,462653
500,463153
500,463653
500,464153
500,464653
500,465153
500,465653
500,466153
500,466653
500,467153
500,467653
500,468153
500,468653
500,469153
500,469653
500,470153
500,470653
500,471153
500,471653
500,472153
500,472653
91,472744
500,473244
500,473744
500,474244
500,474744
500,475244
500,475744
500,476244
500,476744
500,477244
500,477744
500,478244
500,478744
500,479244
500,479744
500,480244
500,480744
500,481244
500,481744
500,482244
500,482744
500,483244
500,483744
500,484244
500,484744
500,485244
500,485744
500,486244
500,486744
500,487244
223,487467
500,487967
500,488467
500,488967
500,489467
500,489967
500,490467
500,490967
500,491467
500,491967
500,492467
500,492967
500,493467
500,493967
500,494467
500,494967
500,495467
500,495967
500,496467
500,496967
500,497467
500,497967
500,498467
500,498967
500,499467
500,499967
