episodic_return,global_step
500,394465
500,394965
500,395465
500,395965
500,396465
500,396965
500,397465
500,397965
500,398465
500,398965
354,399319
500,399819
500,400319
500,400819
158,400977
500,401477
500,401977
500,402477
500,402977
500,403477
500,403977
500,404477
500,404977
500,405477
500,405977
500,406477
500,406977
500,407477
500,407977
500,408477
500,408977
500,409477
500,409977
500,410477
500,410977
500,411477
500,411977
500,412477
500,412977
500,413477
500,413977
500,414477
500,414977
157,415134
500,415634
71,415705
122,415827
132,415959
500,416459
500,416959
500,417459
362,417821
500,418321
500,418821
500,419321
500,419821
500,420321
500,420821
500,421321
500,421821
61,421882
500,422382
240,422622
135,422757
500,423257
500,423757
500,424257
500,424757
246,425003
199,425202
500,425702
500,426202
500,426702
286,426988
500,427488
500,427988
500,428488
141,428629
500,429129
500,429629
500,430129
500,430629
500,431129
500,431629
500,432129
492,432621
500,433121
500,433621
500,434121
500,434621
500,435121
208,435329
175,435504
500,436004
304,436308
500,436808
500,437308
500,437808
500,438308
500,438808
500,439308
500,439808
19,439827
500,440327
500,440827
500,441327
110,441437
500,441937
500,442437
500,442937
500,443437
500,443937
500,444437
500,444937
500,445437
500,445937
500,446437
500,446937
500,447437
500,447937
500,448437
500,448937
500,449437
500,449937
500,450437
500,450937
500,451437
500,451937
500,452437
500,452937
500,453437
500,453937
500,454437
500,454937
500,455437
500,455937
500,456437
500,456937
500,457437
500,457937
475,458412
500,458912
500,459412
500,459912
500,460412
500,460912
500,461412
500,461912
500,462412
500,462912
500,463412
500,463912
500,464412
500,464912
500,465412
500,465912
500,466412
500,466912
500,467412
500,467912
500,468412
500,468912
500,469412
500,469912
500,470412
500,470912
500,471412
500,471912
500,472412
500,472912
500,473412
500,473912
340,474252
500,474752
500,475252
500,475752
500,476252
500,476752
500,477252
500,477752
500,478252
500,478752
500,479252
429,479681
500,480181
500,480681
500,481181
500,481681
500,482181
500,482681
500,483181
500,483681
500,484181
500,484681
500,485181
500,485681
500,486181
500,486681
500,487181
500,487681
500,488181
500,488681
500,489181
500,489681
500,490181
500,490681
500,491181
500,491681
500,492181
500,492681
500,493181
500,493681
500,494181
500,494681
500,495181
500,495681
316,495997
500,496497
500,496997
500,497497
500,497997
500,498497
500,498997
500,499497
