episodic_return,global_step
500,157540
500,158040
500,158540
500,159040
500,159540
500,160040
500,160540
500,161040
500,161540
500,162040
500,162540
500,163040
500,163540
500,164040
500,164540
500,165040
500,165540
500,166040
500,166540
500,167040
500,167540
500,168040
500,168540
500,169040
500,169540
500,170040
500,170540
500,171040
500,171540
500,172040
500,172540
500,173040
500,173540
500,174040
500,174540
500,175040
500,175540
500,176040
500,176540
500,177040
500,177540
422,177962
500,178462
500,178962
500,179462
144,179606
500,180106
500,180606
500,181106
412,181518
412,181518
500,182018
500,182518
500,183018
500,183518
500,184018
500,184518
500,185018
500,185518
500,186018
500,186518
500,187018
500,187518
500,188018
500,188518
500,189018
500,189518
500,190018
500,190518
500,191018
500,191518
500,192018
500,192518
193,192711
358,193069
500,193569
325,193894
500,194394
500,194894
500,195394
500,195894
500,196394
500,196894
500,197394
500,197894
500,198394
500,198894
500,199394
500,199894
500,200394
500,200894
500,201394
500,201894
500,202394
500,202894
500,203394
500,203894
500,204394
500,204894
500,205394
500,205894
500,206394
500,206894
500,207394
500,207894
500,208394
500,208894
500,209394
500,209894
500,210394
500,210894
500,211394
500,211894
500,212394
500,212894
500,213394
500,213894
500,214394
500,214894
500,215394
500,215894
500,216394
449,216843
500,217343
500,217843
500,218343
500,218843
500,219343
500,219843
500,220343
500,220843
500,221343
500,221843
500,222343
500,222843
500,223343
500,223843
500,224343
500,224843
500,225343
500,225843
500,226343
500,226843
500,227343
500,227843
500,228343
500,228843
500,229343
500,229843
500,230343
500,230843
500,231343
500,231843
500,232343
500,232843
500,233343
500,233843
500,234343
500,234843
500,235343
500,235843
500,236343
500,236843
500,237343
500,237843
500,238343
500,238843
500,239343
500,239843
500,240343
500,240843
500,241343
500,241843
500,242343
500,242843
343,243186
500,243686
500,244186
500,244686
281,244967
253,245220
202,245422
286,245708
198,245906
209,246115
198,246313
265,246578
182,246760
371,247131
354,247485
420,247905
168,248073
500,248573
500,249073
272,249345
417,249762
500,250262
500,250762
500,251262
500,251762
500,252262
500,252762
500,253262
500,253762
500,254262
500,254762
500,255262
500,255762
500,256262
500,256762
500,257262
500,257762
500,258262
500,258762
500,259262
500,259762
500,260262
500,260762
500,261262
500,261762
500,262262
500,262762
500,263262
500,263762
500,264262
500,264762
500,265262
500,265762
500,266262
500,266762
500,267262
500,267762
500,268262
500,268762
500,269262
500,269762
500,270262
500,270762
500,271262
500,271762
500,272262
500,272762
500,273262
500,273762
500,274262
500,274762
500,275262
500,275762
500,276262
500,276762
500,277262
500,277762
500,278262
500,278762
500,279262
500,279762
500,280262
500,280762
500,281262
500,281762
500,282262
500,282762
500,283262
500,283762
500,284262
500,284762
500,285262
500,285762
500,286262
500,286762
500,287262
500,287762
500,288262
500,288762
500,289262
500,289762
500,290262
500,290762
500,291262
500,291762
500,292262
500,292762
500,293262
500,293762
500,294262
500,294762
500,295262
500,295762
500,296262
500,296762
500,297262
500,297762
500,298262
500,298762
500,299262
500,299762
500,300262
500,300762
500,301262
500,301762
500,302262
500,302762
500,303262
500,303762
500,304262
500,304762
500,305262
500,305762
500,306262
500,306762
500,307262
500,307762
500,308262
500,308762
500,309262
500,309762
500,310262
500,310762
500,311262
500,311762
500,312262
500,312762
500,313262
500,313762
500,314262
500,314762
500,315262
500,315762
500,316262
500,316762
500,317262
500,317762
500,318262
500,318762
500,319262
500,319762
500,320262
500,320762
500,321262
500,321762
500,322262
500,322762
500,323262
500,323762
500,324262
500,324762
500,325262
500,325762
500,326262
500,326762
500,327262
500,327762
500,328262
500,328762
500,329262
500,329762
500,330262
500,330762
500,331262
500,331762
500,332262
500,332762
500,333262
500,333762
500,334262
500,334762
500,335262
500,335762
500,336262
500,336762
500,337262
500,337762
500,338262
500,338762
500,339262
500,339762
500,340262
500,340762
500,341262
500,341762
500,342262
500,342762
500,343262
500,343762
500,344262
500,344762
500,345262
500,345762
500,346262
500,346762
500,347262
500,347762
500,348262
500,348762
500,349262
500,349762
500,350262
500,350762
500,351262
500,351762
500,352262
500,352762
500,353262
500,353762
500,354262
500,354762
500,355262
500,355762
500,356262
500,356762
500,357262
500,357762
500,358262
500,358762
500,359262
500,359762
500,360262
500,360762
500,361262
500,361762
500,362262
500,362762
500,363262
500,363762
500,364262
500,364762
500,365262
500,365762
500,366262
500,366762
500,367262
500,367762
500,368262
500,368762
500,369262
500,369762
500,370262
500,370762
500,371262
500,371762
500,372262
500,372762
500,373262
500,373762
500,374262
500,374762
500,375262
500,375762
500,376262
500,376762
500,377262
500,377762
500,378262
500,378762
500,379262
500,379762
500,380262
500,380762
500,381262
500,381762
63,381825
500,382325
500,382825
500,383325
500,383825
500,384325
500,384825
500,385325
500,385825
500,386325
500,386825
500,387325
500,387825
500,388325
500,388825
500,389325
500,389825
500,390325
433,390758
500,391258
491,391749
500,392249
500,392749
261,393010
84,393094
96,393190
310,393500
500,394000
158,394158
500,394658
51,394709
256,394965
109,395074
391,395465
500,395965
167,396132
500,396632
225,396857
253,397110
500,397610
279,397889
500,398389
48,398437
500,398937
500,399437
500,399937
216,400153
500,400653
148,400801
406,401207
500,401707
500,402207
500,402707
331,403038
500,403538
500,404038
215,404253
500,404753
500,405253
500,405753
500,406253
500,406753
500,407253
500,407753
500,408253
500,408753
111,408864
500,409364
500,409864
500,410364
500,410864
500,411364
500,411864
279,412143
500,412643
500,413143
500,413643
480,414123
500,414623
500,415123
500,415623
500,416123
500,416623
178,416801
500,417301
500,417801
104,417905
311,418216
500,418716
500,419216
160,419376
500,419876
212,420088
500,420588
500,421088
500,421588
500,422088
452,422540
500,423040
500,423540
500,424040
500,424540
500,425040
500,425540
500,426040
500,426540
500,427040
500,427540
500,428040
500,428540
500,429040
500,429540
500,430040
500,430540
500,431040
500,431540
500,432040
500,432540
500,433040
196,433236
500,433736
500,434236
500,434736
500,435236
500,435736
500,436236
500,436736
500,437236
500,437736
500,438236
500,438736
500,439236
500,439736
500,440236
500,440736
500,441236
148,441384
500,441884
113,441997
54,442051
500,442551
500,443051
230,443281
500,443781
500,444281
500,444781
500,445281
500,445781
500,446281
500,446781
500,447281
500,447781
500,448281
500,448781
500,449281
500,449781
500,450281
500,450781
500,451281
500,451781
500,452281
500,452781
500,453281
500,453781
500,454281
500,454781
500,455281
500,455781
500,456281
500,456781
500,457281
22,457303
489,457792
500,458292
500,458792
500,459292
500,459792
500,460292
500,460792
500,461292
500,461792
500,462292
22,462314
167,462481
500,462981
500,463481
500,463981
500,464481
500,464981
500,465481
500,465981
500,466481
500,466981
500,467481
500,467981
500,468481
500,468981
70,469051
500,469551
500,470051
500,470551
500,471051
500,471551
500,472051
500,472551
500,473051
500,473551
500,474051
500,474551
500,475051
500,475551
500,476051
500,476551
500,477051
27,477078
280,477358
394,477752
500,478252
500,478752
500,479252
500,479752
500,480252
500,480752
500,481252
500,481752
500,482252
500,482752
500,483252
500,483752
500,484252
500,484752
500,485252
500,485752
500,486252
500,486752
500,487252
500,487752
500,488252
500,488752
500,489252
500,489752
500,490252
500,490752
500,491252
500,491752
500,492252
500,492752
500,493252
500,493752
500,494252
500,494752
500,495252
500,495752
500,496252
500,496752
500,497252
500,497752
500,498252
500,498752
500,499252
500,499752
