episodic_return,global_step
500,42821
112,42933
305,43238
500,43738
500,44238
267,44505
279,44784
263,45047
474,45521
345,45866
316,46182
491,46673
500,47173
500,47673
500,48173
500,48673
500,49173
411,49584
455,50039
309,50348
359,50707
500,51207
431,51638
500,52138
500,52638
500,53138
500,53638
500,54138
440,54578
500,55078
500,55578
500,56078
500,56578
500,57078
493,57571
500,58071
500,58571
500,59071
500,59571
500,60071
500,60571
500,61071
500,61571
414,61985
500,62485
484,62969
440,63409
205,63614
195,63809
500,64309
328,64637
500,65137
500,65637
500,66137
500,66637
500,67137
500,67637
500,68137
500,68637
500,69137
500,69637
500,70137
500,70637
500,71137
500,71637
500,72137
500,72637
500,73137
500,73637
500,74137
500,74637
453,75090
500,75590
500,76090
500,76590
500,77090
500,77590
500,78090
500,78590
500,79090
500,79590
500,80090
500,80590
500,81090
500,81590
500,82090
500,82590
500,83090
500,83590
500,84090
500,84590
500,85090
500,85590
500,86090
500,86590
500,87090
500,87590
500,88090
500,88590
500,89090
500,89590
500,90090
500,90590
500,91090
500,91590
500,92090
500,92590
500,93090
500,93590
500,94090
500,94590
500,95090
500,95590
500,96090
500,96590
500,97090
500,97590
500,98090
500,98590
500,99090
500,99590
500,100090
500,100590
500,101090
500,101590
500,102090
500,102590
500,103090
500,103590
500,104090
500,104590
500,105090
500,105590
500,106090
500,106590
500,107090
500,107590
500,108090
500,108590
500,109090
166,109256
500,109756
500,110256
500,110756
500,111256
500,111756
300,112056
316,112372
125,112497
500,112997
388,113385
500,113885
500,114385
284,114669
500,115169
500,115669
500,116169
500,116669
500,117169
500,117669
500,118169
500,118669
500,119169
500,119669
500,120169
500,120669
500,121169
500,121669
500,122169
500,122669
500,123169
500,123669
500,124169
500,124669
500,125169
500,125669
500,126169
500,126669
500,127169
500,127669
500,128169
500,128669
500,129169
500,129669
500,130169
500,130669
500,131169
500,131669
500,132169
500,132669
500,133169
500,133669
500,134169
500,134669
500,135169
500,135669
500,136169
500,136669
500,137169
500,137669
500,138169
500,138669
500,139169
500,139669
500,140169
500,140669
500,141169
500,141669
500,142169
500,142669
500,143169
500,143669
500,144169
500,144669
500,145169
500,145669
500,146169
500,146669
500,147169
500,147669
500,148169
500,148669
500,149169
500,149669
500,150169
500,150669
500,151169
500,151669
500,152169
500,152669
500,153169
500,153669
500,154169
500,154669
500,155169
500,155669
500,156169
500,156669
500,157169
500,157669
500,158169
500,158669
500,159169
500,159669
500,160169
500,160669
500,161169
500,161669
500,162169
500,162669
500,163169
500,163669
500,164169
500,164669
500,165169
500,165669
500,166169
500,166669
500,167169
500,167669
500,168169
500,168669
500,169169
500,169669
500,170169
500,170669
500,171169
500,171669
500,172169
500,172669
500,173169
500,173669
500,174169
500,174669
500,175169
500,175669
500,176169
500,176669
500,177169
500,177669
500,178169
345,178514
500,179014
197,179211
500,179711
500,180211
40,180251
500,180751
432,181183
500,181683
500,182183
500,182683
433,183116
500,183616
500,184116
500,184616
500,185116
500,185616
500,186116
500,186616
500,187116
500,187616
12,187628
439,188067
500,188567
397,188964
103,189067
500,189567
500,190067
500,190567
500,191067
500,191567
500,192067
500,192567
500,193067
500,193567
500,194067
500,194567
500,195067
500,195567
500,196067
500,196567
500,197067
500,197567
500,198067
500,198567
500,199067
500,199567
500,200067
500,200567
500,201067
500,201567
500,202067
500,202567
500,203067
500,203567
500,204067
500,204567
500,205067
500,205567
500,206067
500,206567
500,207067
500,207567
500,208067
500,208567
500,209067
500,209567
500,210067
500,210567
500,211067
500,211567
500,212067
500,212567
500,213067
500,213567
500,214067
500,214567
343,214910
253,215163
500,215663
346,216009
406,216415
211,216626
500,217126
284,217410
500,217910
383,218293
244,218537
212,218749
161,218910
271,219181
254,219435
364,219799
211,220010
214,220224
335,220559
166,220725
396,221121
397,221518
286,221804
279,222083
196,222279
203,222482
283,222765
421,223186
340,223526
337,223863
352,224215
481,224696
294,224990
406,225396
252,225648
250,225898
416,226314
319,226633
424,227057
480,227537
321,227858
275,228133
353,228486
365,228851
216,229067
336,229403
500,229903
319,230222
355,230577
471,231048
352,231400
337,231737
380,232117
341,232458
334,232792
288,233080
342,233422
395,233817
256,234073
358,234431
450,234881
273,235154
261,235415
397,235812
343,236155
278,236433
270,236703
193,236896
437,237333
500,237833
500,238333
500,238833
500,239333
500,239833
500,240333
500,240833
500,241333
500,241833
500,242333
500,242833
500,243333
500,243833
500,244333
500,244833
500,245333
500,245833
500,246333
500,246833
500,247333
500,247833
500,248333
500,248833
500,249333
500,249833
500,250333
500,250833
500,251333
500,251833
500,252333
500,252833
500,253333
500,253833
500,254333
500,254833
500,255333
500,255833
500,256333
500,256833
500,257333
500,257833
500,258333
500,258833
500,259333
500,259833
500,260333
500,260833
500,261333
500,261833
500,262333
500,262833
500,263333
500,263833
500,264333
500,264833
500,265333
500,265833
500,266333
500,266833
500,267333
500,267833
500,268333
500,268833
500,269333
500,269833
500,270333
500,270833
500,271333
500,271833
500,272333
500,272833
500,273333
500,273833
500,274333
500,274833
500,275333
500,275833
500,276333
500,276833
500,277333
500,277833
500,278333
500,278833
500,279333
500,279833
500,280333
500,280833
500,281333
500,281833
500,282333
500,282833
500,283333
500,283833
500,284333
500,284833
500,285333
500,285833
500,286333
500,286833
500,287333
500,287833
500,288333
500,288833
500,289333
500,289833
500,290333
500,290833
500,291333
500,291833
500,292333
500,292833
500,293333
500,293833
500,294333
500,294833
500,295333
500,295833
500,296333
500,296833
500,297333
500,297833
500,298333
500,298833
500,299333
500,299833
500,300333
500,300833
500,301333
500,301833
500,302333
500,302833
500,303333
500,303833
500,304333
500,304833
500,305333
500,305833
500,306333
500,306833
500,307333
500,307833
500,308333
500,308833
500,309333
500,309833
500,310333
500,310833
500,311333
500,311833
500,312333
500,312833
500,313333
500,313833
500,314333
500,314833
500,315333
500,315833
500,316333
500,316833
500,317333
500,317833
500,318333
500,318833
500,319333
500,319833
500,320333
500,320833
500,321333
500,321833
500,322333
500,322833
500,323333
500,323833
500,324333
500,324833
500,325333
500,325833
500,326333
500,326833
500,327333
500,327833
500,328333
500,328833
500,329333
500,329833
500,330333
500,330833
500,331333
500,331833
500,332333
500,332833
500,333333
500,333833
500,334333
500,334833
500,335333
500,335833
500,336333
500,336833
500,337333
500,337833
500,338333
500,338833
500,339333
500,339833
500,340333
500,340833
500,341333
500,341833
500,342333
500,342833
500,343333
500,343833
500,344333
500,344833
500,345333
500,345833
500,346333
500,346833
500,347333
500,347833
500,348333
500,348833
500,349333
500,349833
500,350333
500,350833
500,351333
500,351833
500,352333
500,352833
500,353333
500,353833
500,354333
500,354833
500,355333
500,355833
500,356333
500,356833
500,357333
500,357833
500,358333
500,358833
500,359333
500,359833
500,360333
500,360833
500,361333
500,361833
500,362333
500,362833
500,363333
500,363833
500,364333
500,364833
500,365333
500,365833
500,366333
500,366833
500,367333
500,367833
500,368333
500,368833
500,369333
500,369833
500,370333
500,370833
500,371333
500,371833
500,372333
500,372833
500,373333
500,373833
500,374333
500,374833
500,375333
500,375833
500,376333
500,376833
500,377333
500,377833
500,378333
500,378833
500,379333
500,379833
500,380333
500,380833
500,381333
500,381833
500,382333
500,382833
500,383333
500,383833
500,384333
500,384833
500,385333
500,385833
500,386333
500,386833
500,387333
500,387833
500,388333
500,388833
500,389333
500,389833
500,390333
500,390833
500,391333
500,391833
500,392333
500,392833
500,393333
500,393833
500,394333
500,394833
500,395333
500,395833
500,396333
500,396833
500,397333
500,397833
500,398333
500,398833
500,399333
500,399833
500,400333
500,400833
500,401333
500,401833
500,402333
500,402833
500,403333
500,403833
500,404333
500,404833
500,405333
500,405833
500,406333
500,406833
500,407333
500,407833
500,408333
500,408833
500,409333
500,409833
500,410333
500,410833
500,411333
500,411833
500,412333
500,412833
500,413333
500,413833
500,414333
500,414833
500,415333
500,415833
500,416333
500,416833
500,417333
500,417833
500,418333
500,418833
500,419333
500,419833
500,420333
500,420833
500,421333
500,421833
500,422333
500,422833
500,423333
500,423833
500,424333
500,424833
500,425333
500,425833
500,426333
500,426833
500,427333
500,427833
500,428333
500,428833
500,429333
500,429833
500,430333
500,430833
500,431333
500,431833
500,432333
500,432833
500,433333
500,433833
500,434333
500,434833
500,435333
500,435833
500,436333
500,436833
500,437333
500,437833
500,438333
500,438833
500,439333
500,439833
500,440333
500,440833
500,441333
500,441833
500,442333
500,442833
500,443333
500,443833
500,444333
500,444833
500,445333
500,445833
500,446333
500,446833
500,447333
500,447833
500,448333
500,448833
500,449333
500,449833
500,450333
500,450833
500,451333
500,451833
500,452333
500,452833
500,453333
500,453833
500,454333
500,454833
500,455333
500,455833
500,456333
500,456833
500,457333
500,457833
500,458333
500,458833
500,459333
500,459833
500,460333
500,460833
500,461333
500,461833
500,462333
500,462833
500,463333
500,463833
500,464333
500,464833
500,465333
500,465833
500,466333
500,466833
500,467333
500,467833
500,468333
500,468833
500,469333
500,469833
500,470333
500,470833
500,471333
500,471833
500,472333
500,472833
500,473333
500,473833
500,474333
500,474833
500,475333
500,475833
500,476333
500,476833
500,477333
500,477833
500,478333
500,478833
500,479333
500,479833
500,480333
500,480833
500,481333
500,481833
500,482333
500,482833
500,483333
500,483833
500,484333
500,484833
500,485333
500,485833
500,486333
500,486833
500,487333
500,487833
500,488333
500,488833
500,489333
500,489833
500,490333
500,490833
500,491333
500,491833
500,492333
500,492833
500,493333
500,493833
500,494333
500,494833
500,495333
500,495833
500,496333
500,496833
500,497333
500,497833
500,498333
500,498833
500,499333
500,499833
