episodic_return,global_step
500,259747
500,260247
500,260747
500,261247
500,261747
500,262247
500,262747
229,262976
500,263476
500,263976
500,264476
500,264976
500,265476
500,265976
500,266476
500,266976
500,267476
500,267976
500,268476
500,268976
454,269430
500,269930
500,270430
500,270930
500,271430
500,271930
500,272430
500,272930
500,273430
500,273930
500,274430
500,274930
500,275430
500,275930
500,276430
500,276930
500,277430
500,277930
500,278430
500,278930
500,279430
500,279930
500,280430
500,280930
500,281430
500,281930
500,282430
500,282930
500,283430
500,283930
500,284430
500,284930
500,285430
500,285930
500,286430
500,286930
500,287430
500,287930
500,288430
500,288930
500,289430
500,289930
500,290430
500,290930
468,291398
283,291681
292,291973
229,292202
211,292413
306,292719
223,292942
500,293442
500,293942
500,294442
177,294619
500,295119
500,295619
500,296119
500,296619
500,297119
500,297619
500,298119
500,298619
500,299119
500,299619
500,300119
500,300619
500,301119
500,301619
500,302119
500,302619
500,303119
500,303619
500,304119
500,304619
500,305119
500,305619
500,306119
500,306619
500,307119
500,307619
500,308119
500,308619
500,309119
500,309619
390,310009
500,310509
500,311009
500,311509
500,312009
500,312509
500,313009
500,313509
500,314009
500,314509
500,315009
500,315509
500,316009
500,316509
500,317009
500,317509
500,318009
500,318509
500,319009
500,319509
500,320009
500,320509
500,321009
500,321509
500,322009
500,322509
500,323009
500,323509
500,324009
500,324509
69,324578
500,325078
500,325578
500,326078
500,326578
500,327078
500,327578
500,328078
500,328578
500,329078
500,329578
500,330078
500,330578
500,331078
500,331578
500,332078
500,332578
500,333078
500,333578
500,334078
500,334578
500,335078
500,335578
500,336078
104,336182
500,336682
500,337182
500,337682
500,338182
500,338682
500,339182
500,339682
500,340182
500,340682
500,341182
500,341682
500,342182
500,342682
500,343182
500,343682
500,344182
500,344682
500,345182
500,345682
500,346182
500,346682
500,347182
500,347682
500,348182
500,348682
500,349182
500,349682
500,350182
500,350682
500,351182
500,351682
500,352182
500,352682
500,353182
500,353682
500,354182
500,354682
500,355182
500,355682
500,356182
500,356682
500,357182
500,357682
500,358182
500,358682
500,359182
500,359682
500,360182
500,360682
500,361182
500,361682
500,362182
500,362682
500,363182
500,363682
500,364182
500,364682
500,365182
500,365682
500,366182
500,366682
500,367182
500,367682
500,368182
500,368682
106,368788
500,369288
500,369788
500,370288
500,370788
500,371288
500,371788
500,372288
500,372788
500,373288
500,373788
500,374288
500,374788
500,375288
500,375788
500,376288
500,376788
500,377288
500,377788
500,378288
500,378788
500,379288
500,379788
500,380288
500,380788
500,381288
500,381788
500,382288
500,382788
500,383288
500,383788
500,384288
500,384788
500,385288
500,385788
500,386288
500,386788
500,387288
500,387788
500,388288
500,388788
500,389288
500,389788
500,390288
500,390788
500,391288
500,391788
500,392288
500,392788
500,393288
500,393788
500,394288
500,394788
500,395288
500,395788
500,396288
500,396788
500,397288
500,397788
500,398288
500,398788
500,399288
500,399788
500,400288
500,400788
500,401288
500,401788
500,402288
500,402788
500,403288
500,403788
500,404288
500,404788
500,405288
500,405788
500,406288
500,406788
500,407288
500,407788
500,408288
500,408788
500,409288
500,409788
500,410288
500,410788
500,411288
500,411788
500,412288
500,412788
500,413288
500,413788
500,414288
500,414788
500,415288
500,415788
500,416288
500,416788
500,417288
500,417788
500,418288
500,418788
500,419288
500,419788
500,420288
500,420788
500,421288
500,421788
500,422288
500,422788
500,423288
500,423788
500,424288
500,424788
500,425288
500,425788
500,426288
500,426788
500,427288
500,427788
500,428288
500,428788
500,429288
500,429788
500,430288
500,430788
500,431288
500,431788
500,432288
500,432788
500,433288
500,433788
500,434288
500,434788
500,435288
500,435788
500,436288
500,436788
500,437288
500,437788
500,438288
500,438788
500,439288
500,439788
500,440288
500,440788
500,441288
500,441788
500,442288
500,442788
500,443288
500,443788
500,444288
500,444788
500,445288
500,445788
500,446288
500,446788
500,447288
500,447788
500,448288
500,448788
500,449288
500,449788
500,450288
500,450788
500,451288
500,451788
500,452288
500,452788
500,453288
500,453788
500,454288
500,454788
500,455288
500,455788
500,456288
500,456788
500,457288
500,457788
500,458288
500,458788
500,459288
500,459788
500,460288
500,460788
500,461288
500,461788
500,462288
500,462788
500,463288
500,463788
500,464288
500,464788
500,465288
500,465788
500,466288
500,466788
500,467288
500,467788
500,468288
500,468788
500,469288
500,469788
500,470288
500,470788
500,471288
500,471788
500,472288
500,472788
500,473288
500,473788
500,474288
500,474788
500,475288
500,475788
500,476288
500,476788
500,477288
500,477788
500,478288
500,478788
500,479288
500,479788
500,480288
500,480788
500,481288
500,481788
500,482288
500,482788
500,483288
500,483788
500,484288
500,484788
500,485288
500,485788
500,486288
500,486788
500,487288
500,487788
500,488288
500,488788
500,489288
500,489788
500,490288
500,490788
500,491288
500,491788
500,492288
500,492788
500,493288
500,493788
500,494288
500,494788
500,495288
500,495788
500,496288
500,496788
500,497288
500,497788
500,498288
500,498788
500,499288
500,499788
