episodic_return,global_step
285,68514
500,69014
500,69514
500,70014
500,70514
317,70831
388,71219
500,71719
49,71768
500,72268
500,72768
500,73268
118,73386
500,73886
500,74386
500,74886
500,75386
500,75886
483,76369
500,76869
500,77369
500,77869
500,78369
23,78392
500,78892
500,79392
500,79892
41,79933
48,79981
110,80091
48,80139
500,80639
61,80700
41,80741
500,81241
500,81741
500,82241
500,82741
464,83205
500,83705
500,84205
500,84705
500,85205
500,85705
500,86205
500,86705
500,87205
500,87705
500,88205
500,88705
500,89205
500,89705
500,90205
500,90705
500,91205
500,91705
500,92205
500,92705
500,93205
500,93705
500,94205
500,94705
500,95205
500,95705
473,96178
500,96678
89,96767
500,97267
500,97767
500,98267
500,98767
500,99267
500,99767
500,100267
500,100767
333,101100
500,101600
500,102100
54,102154
500,102654
78,102732
500,103232
500,103732
500,104232
500,104732
500,105232
500,105732
500,106232
500,106732
500,107232
500,107732
80,107812
500,108312
500,108812
500,109312
500,109812
500,110312
500,110812
500,111312
500,111812
500,112312
500,112812
500,113312
500,113812
500,114312
500,114812
500,115312
500,115812
500,116312
500,116812
500,117312
500,117812
500,118312
500,118812
500,119312
500,119812
500,120312
500,120812
212,121024
500,121524
500,122024
500,122524
500,123024
500,123524
500,124024
500,124524
500,125024
20,125044
500,125544
500,126044
500,126544
500,127044
500,127544
46,127590
15,127605
500,128105
44,128149
500,128649
500,129149
36,129185
46,129231
89,129320
500,129820
500,130320
16,130336
500,130836
88,130924
500,131424
500,131924
500,132424
500,132924
16,132940
13,132953
12,132965
500,133465
500,133965
500,134465
61,134526
500,135026
500,135526
500,136026
500,136526
500,137026
500,137526
500,138026
500,138526
500,139026
500,139526
500,140026
500,140526
500,141026
500,141526
16,141542
500,142042
500,142542
69,142611
500,143111
500,143611
500,144111
500,144611
500,145111
65,145176
500,145676
72,145748
500,146248
52,146300
500,146800
49,146849
500,147349
54,147403
500,147903
500,148403
500,148903
500,149403
134,149537
500,150037
58,150095
500,150595
79,150674
500,151174
500,151674
64,151738
500,152238
500,152738
500,153238
15,153253
500,153753
87,153840
34,153874
500,154374
500,154874
147,155021
500,155521
500,156021
178,156199
500,156699
500,157199
500,157699
65,157764
500,158264
500,158764
500,159264
500,159764
400,160164
500,160664
500,161164
87,161251
74,161325
500,161825
465,162290
85,162375
500,162875
500,163375
500,163875
500,164375
500,164875
500,165375
500,165875
500,166375
500,166875
500,167375
500,167875
500,168375
500,168875
500,169375
500,169875
500,170375
500,170875
500,171375
500,171875
500,172375
11,172386
500,172886
500,173386
500,173886
15,173901
500,174401
500,174901
500,175401
500,175901
500,176401
500,176901
500,177401
500,177901
500,178401
500,178901
500,179401
500,179901
500,180401
300,180701
500,181201
174,181375
500,181875
500,182375
500,182875
500,183375
500,183875
500,184375
500,184875
500,185375
500,185875
500,186375
500,186875
500,187375
500,187875
500,188375
500,188875
95,188970
500,189470
500,189970
500,190470
500,190970
500,191470
500,191970
500,192470
500,192970
500,193470
500,193970
500,194470
500,194970
500,195470
500,195970
500,196470
500,196970
500,197470
113,197583
500,198083
500,198583
500,199083
500,199583
500,200083
500,200583
500,201083
500,201583
500,202083
500,202583
500,203083
500,203583
500,204083
500,204583
500,205083
500,205583
500,206083
500,206583
500,207083
500,207583
500,208083
500,208583
500,209083
500,209583
500,210083
500,210583
500,211083
500,211583
22,211605
500,212105
500,212605
500,213105
500,213605
500,214105
105,214210
500,214710
500,215210
104,215314
500,215814
500,216314
500,216814
62,216876
24,216900
13,216913
130,217043
500,217543
12,217555
14,217569
74,217643
11,217654
303,217957
65,218022
12,218034
19,218053
500,218553
109,218662
500,219162
27,219189
64,219253
85,219338
500,219838
72,219910
500,220410
500,220910
97,221007
280,221287
500,221787
290,222077
181,222258
80,222338
87,222425
294,222719
95,222814
202,223016
95,223111
110,223221
196,223417
89,223506
105,223611
87,223698
92,223790
85,223875
105,223980
112,224092
102,224194
87,224281
185,224466
91,224557
81,224638
94,224732
117,224849
101,224950
115,225065
91,225156
116,225272
49,225321
102,225423
197,225620
87,225707
81,225788
98,225886
103,225989
107,226096
121,226217
106,226323
51,226374
97,226471
121,226592
209,226801
92,226893
93,226986
85,227071
102,227173
88,227261
195,227456
110,227566
126,227692
126,227818
110,227928
147,228075
88,228163
94,228257
110,228367
126,228493
110,228603
117,228720
124,228844
91,228935
100,229035
123,229158
91,229249
192,229441
102,229543
102,229645
132,229777
105,229882
133,230015
97,230112
121,230233
105,230338
103,230441
110,230551
108,230659
109,230768
125,230893
129,231022
111,231133
101,231234
115,231349
125,231474
112,231586
117,231703
122,231825
116,231941
120,232061
112,232173
117,232290
118,232408
116,232524
114,232638
116,232754
101,232855
240,233095
249,233344
119,233463
136,233599
113,233712
115,233827
111,233938
118,234056
126,234182
133,234315
115,234430
30,234460
123,234583
113,234696
127,234823
142,234965
133,235098
42,235140
128,235268
131,235399
250,235649
120,235769
124,235893
119,236012
153,236165
166,236331
157,236488
142,236630
142,236772
403,237175
131,237306
131,237437
266,237703
142,237845
396,238241
144,238385
156,238541
267,238808
309,239117
118,239235
112,239347
129,239476
125,239601
119,239720
116,239836
110,239946
126,240072
119,240191
112,240303
129,240432
122,240554
125,240679
109,240788
119,240907
112,241019
122,241141
121,241262
120,241382
139,241521
124,241645
131,241776
132,241908
113,242021
140,242161
148,242309
133,242442
140,242582
169,242751
214,242965
165,243130
291,243421
168,243589
197,243786
149,243935
147,244082
174,244256
212,244468
331,244799
302,245101
452,245553
355,245908
318,246226
422,246648
500,247148
500,247648
390,248038
500,248538
500,249038
500,249538
500,250038
500,250538
500,251038
500,251538
500,252038
500,252538
500,253038
500,253538
500,254038
500,254538
500,255038
500,255538
500,256038
500,256538
500,257038
500,257538
500,258038
500,258538
500,259038
500,259538
500,260038
500,260538
500,261038
500,261538
500,262038
500,262538
500,263038
500,263538
500,264038
500,264538
500,265038
500,265538
500,266038
500,266038
500,266538
500,267038
500,267538
500,268038
500,268538
500,269038
500,269538
500,270038
500,270538
500,271038
500,271538
500,272038
500,272538
500,273038
500,273538
500,274038
500,274538
500,275038
500,275538
500,276038
500,276538
500,277038
500,277538
500,278038
500,278538
500,279038
500,279538
500,280038
500,280538
500,281038
500,281538
500,282038
500,282538
500,283038
500,283538
500,284038
500,284538
500,285038
500,285538
500,286038
500,286538
500,287038
500,287538
500,288038
500,288538
500,289038
500,289538
500,290038
500,290538
500,291038
500,291538
500,292038
500,292538
500,293038
500,293538
500,294038
500,294538
500,295038
500,295538
500,296038
500,296538
500,297038
500,297538
500,298038
500,298538
500,299038
500,299538
500,300038
500,300538
500,301038
500,301538
500,302038
500,302538
500,303038
500,303538
500,304038
500,304538
500,305038
500,305538
500,306038
500,306538
500,307038
500,307538
500,308038
500,308538
500,309038
500,309538
500,310038
500,310538
500,311038
500,311538
500,312038
500,312538
500,313038
500,313538
500,314038
500,314538
500,315038
500,315538
500,316038
500,316538
500,317038
500,317538
500,318038
500,318538
500,319038
500,319538
500,320038
500,320538
500,321038
500,321538
500,322038
500,322538
500,323038
500,323538
500,324038
500,324538
500,325038
500,325538
500,326038
500,326538
500,327038
500,327538
500,328038
500,328538
500,329038
500,329538
500,330038
500,330538
500,331038
500,331538
500,332038
500,332538
500,333038
500,333538
500,334038
500,334538
500,335038
500,335538
500,336038
500,336538
500,337038
500,337538
500,338038
500,338538
500,339038
500,339538
500,340038
500,340538
500,341038
500,341538
500,342038
500,342538
500,343038
500,343538
500,344038
500,344538
500,345038
500,345538
500,346038
500,346538
500,347038
500,347538
500,348038
500,348538
500,349038
500,349538
500,350038
500,350538
500,351038
500,351538
500,352038
500,352538
500,353038
500,353538
500,354038
500,354538
500,355038
500,355538
500,356038
500,356538
500,357038
500,357538
500,358038
500,358538
500,359038
500,359538
500,360038
500,360538
500,361038
500,361538
500,362038
500,362538
500,363038
500,363538
500,364038
500,364538
500,365038
500,365538
500,366038
500,366538
500,367038
500,367538
500,368038
500,368538
500,369038
500,369538
500,370038
500,370538
500,371038
500,371538
500,372038
500,372538
500,373038
500,373538
500,374038
500,374538
500,375038
500,375538
500,376038
500,376538
500,377038
500,377538
500,378038
500,378538
500,379038
500,379538
500,380038
500,380538
500,381038
500,381538
500,382038
500,382538
500,383038
500,383538
500,384038
500,384538
500,385038
500,385538
500,386038
500,386538
500,387038
500,387538
500,388038
500,388538
500,389038
500,389538
500,390038
500,390538
500,391038
500,391538
500,392038
500,392538
500,393038
500,393538
500,394038
500,394538
500,395038
500,395538
500,396038
500,396538
500,397038
500,397538
500,398038
500,398538
500,399038
500,399538
500,400038
500,400538
500,401038
500,401538
500,402038
500,402538
500,403038
500,403538
500,404038
500,404538
500,405038
500,405538
500,406038
500,406538
500,407038
500,407538
500,408038
500,408538
500,409038
500,409538
500,410038
500,410538
500,411038
500,411538
500,412038
500,412538
500,413038
500,413538
500,414038
500,414538
500,415038
500,415538
500,416038
500,416538
500,417038
500,417538
500,418038
500,418538
500,419038
500,419538
500,420038
500,420538
500,421038
500,421538
500,422038
500,422538
500,423038
500,423538
500,424038
500,424538
500,425038
500,425538
500,426038
500,426538
500,427038
500,427538
500,428038
500,428538
500,429038
500,429538
500,430038
500,430538
500,431038
500,431538
500,432038
500,432538
500,433038
500,433538
500,434038
500,434538
500,435038
500,435538
500,436038
500,436538
500,437038
500,437538
500,438038
500,438538
500,439038
500,439538
500,440038
500,440538
500,441038
500,441538
500,442038
500,442538
500,443038
500,443538
500,444038
500,444538
500,445038
500,445538
500,446038
500,446538
500,447038
500,447538
500,448038
500,448538
500,449038
500,449538
500,450038
500,450538
500,451038
500,451538
500,452038
500,452538
500,453038
500,453538
500,454038
500,454538
500,455038
500,455538
500,456038
500,456538
500,457038
500,457538
500,458038
500,458538
500,459038
500,459538
500,460038
500,460538
500,461038
500,461538
500,462038
500,462538
500,463038
500,463538
500,464038
500,464538
500,465038
500,465538
500,466038
500,466538
500,467038
500,467538
500,468038
500,468538
500,469038
500,469538
500,470038
500,470538
500,471038
500,471538
500,472038
500,472538
500,473038
500,473538
500,474038
500,474538
500,475038
500,475538
500,476038
500,476538
500,477038
500,477538
500,478038
500,478538
500,479038
500,479538
500,480038
500,480538
500,481038
500,481538
500,482038
500,482538
500,483038
500,483538
500,484038
500,484538
500,485038
500,485538
500,486038
500,486538
500,487038
500,487538
500,488038
500,488538
500,489038
500,489538
500,490038
500,490538
500,491038
500,491538
500,492038
500,492538
500,493038
500,493538
500,494038
500,494538
500,495038
500,495538
500,496038
500,496538
500,497038
500,497538
500,498038
500,498538
500,499038
500,499538
