charts/episodic_return,global_step
500,95087
500,95587
500,96087
500,96587
500,97087
500,97587
500,98087
500,98587
500,99087
500,99587
500,100087
500,100587
500,101087
500,101587
500,102087
500,102587
500,103087
500,103587
500,104087
500,104587
500,105087
500,105587
500,106087
500,106587
500,107087
500,107587
500,108087
500,108587
500,109087
500,109587
500,110087
500,110587
500,111087
500,111587
500,112087
500,112587
500,113087
500,113587
500,114087
500,114587
500,115087
500,115587
500,116087
500,116587
500,117087
500,117587
500,118087
500,118587
500,119087
500,119587
500,120087
500,120587
500,121087
500,121587
500,122087
500,122587
500,123087
500,123587
500,124087
500,124587
500,125087
500,125587
500,126087
487,126574
500,127074
500,127574
500,128074
500,128574
500,129074
500,129574
500,130074
500,130574
500,131074
500,131574
500,132074
500,132574
500,133074
500,133574
500,134074
500,134574
500,135074
500,135574
500,136074
500,136574
500,137074
500,137574
500,138074
500,138574
500,139074
500,139574
500,140074
500,140574
500,141074
500,141574
500,142074
500,142574
500,143074
500,143574
500,144074
500,144574
193,144767
500,145267
500,145767
500,146267
500,146767
500,147267
500,147767
500,148267
500,148767
470,149237
500,149737
500,150237
500,150737
500,151237
500,151737
500,152237
500,152737
500,153237
500,153737
500,154237
500,154737
500,155237
500,155737
500,156237
500,156737
500,157237
500,157737
500,158237
500,158737
500,159237
500,159737
500,160237
500,160737
500,161237
500,161737
500,162237
500,162737
500,163237
500,163737
500,164237
500,164737
500,165237
500,165737
500,166237
500,166737
500,167237
500,167737
500,168237
500,168737
500,169237
500,169737
500,170237
500,170737
500,171237
500,171737
500,172237
500,172737
500,173237
500,173737
500,174237
500,174737
500,175237
500,175737
500,176237
500,176737
500,177237
500,177737
500,178237
500,178737
500,179237
500,179737
500,180237
500,180737
500,181237
500,181737
500,182237
500,182737
450,183187
500,183687
446,184133
500,184633
500,185133
500,185633
500,186133
500,186633
500,187133
500,187633
500,188133
500,188633
500,189133
500,189633
500,190133
500,190633
500,191133
500,191633
500,192133
500,192633
314,192947
500,193447
439,193886
500,194386
500,194886
500,195386
500,195886
500,196386
500,196886
500,197386
500,197886
500,198386
500,198886
500,199386
500,199886
500,200386
500,200886
500,201386
500,201886
500,202386
500,202886
500,203386
500,203886
500,204386
500,204886
500,205386
500,205886
500,206386
500,206886
500,207386
500,207886
500,208386
500,208886
500,209386
500,209886
500,210386
500,210886
500,211386
500,211886
500,212386
500,212886
500,213386
500,213886
500,214386
500,214886
500,215386
500,215886
500,216386
500,216886
500,217386
500,217886
500,218386
500,218886
500,219386
500,219886
500,220386
500,220886
500,221386
500,221886
500,222386
500,222886
500,223386
500,223886
500,224386
500,224886
500,225386
500,225886
500,226386
388,226774
500,227274
500,227774
500,228274
500,228774
500,229274
500,229774
500,230274
500,230774
482,231256
22,231278
166,231444
500,231944
500,232444
500,232944
500,233444
500,233944
188,234132
392,234524
229,234753
284,235037
500,235537
78,235615
500,236115
224,236339
348,236687
368,237055
174,237229
195,237424
500,237924
141,238065
171,238236
349,238585
500,239085
500,239585
500,240085
500,240585
500,241085
500,241585
500,242085
500,242585
500,243085
500,243585
500,244085
500,244585
500,245085
435,245520
448,245968
373,246341
189,246530
337,246867
220,247087
120,247207
335,247542
129,247671
128,247799
234,248033
131,248164
156,248320
121,248441
108,248549
145,248694
134,248828
129,248957
147,249104
124,249228
127,249355
127,249482
121,249603
107,249710
113,249823
121,249944
124,250068
110,250178
122,250300
120,250420
121,250541
123,250664
123,250787
134,250921
132,251053
126,251179
129,251308
122,251430
111,251541
146,251687
131,251818
131,251949
136,252085
150,252235
120,252355
136,252491
185,252676
142,252818
137,252955
113,253068
117,253185
130,253315
115,253430
130,253560
130,253690
124,253814
110,253924
128,254052
140,254192
111,254303
126,254429
114,254543
117,254660
120,254780
136,254916
150,255066
117,255183
130,255313
162,255475
115,255590
124,255714
129,255843
118,255961
135,256096
157,256253
146,256399
133,256532
146,256678
155,256833
124,256957
334,257291
142,257433
150,257583
118,257701
165,257866
153,258019
169,258188
154,258342
500,258842
500,259342
500,259842
303,260145
500,260645
358,261003
387,261390
500,261890
500,262390
500,262890
243,263133
500,263633
500,264133
500,264633
359,264992
500,265492
336,265828
345,266173
279,266452
382,266834
362,267196
500,267696
500,268196
500,268696
500,269196
500,269696
500,270196
500,270696
500,271196
500,271696
500,272196
500,272696
500,273196
500,273696
500,274196
500,274696
500,275196
500,275696
500,276196
500,276696
500,277196
500,277696
500,278196
500,278696
500,279196
500,279696
500,280196
500,280696
500,281196
500,281696
500,282196
500,282696
500,283196
500,283696
500,284196
500,284696
500,285196
500,285696
500,286196
500,286696
500,287196
500,287696
500,288196
500,288696
500,289196
500,289696
500,290196
500,290696
500,291196
500,291696
500,292196
500,292696
500,293196
500,293696
500,294196
500,294696
500,295196
500,295696
500,296196
500,296696
500,297196
500,297696
500,298196
500,298696
500,299196
500,299696
500,300196
500,300696
500,301196
500,301696
500,302196
500,302696
500,303196
500,303696
500,304196
500,304696
500,305196
500,305696
500,306196
500,306696
500,307196
500,307696
500,308196
500,308696
500,309196
500,309696
500,310196
500,310696
500,311196
500,311696
500,312196
500,312696
500,313196
500,313696
500,314196
500,314696
500,315196
500,315696
500,316196
500,316696
500,317196
500,317696
500,318196
500,318696
500,319196
500,319696
500,320196
500,320696
500,321196
500,321696
500,322196
500,322696
500,323196
500,323696
500,324196
500,324696
500,325196
500,325696
500,326196
500,326696
500,327196
500,327696
500,328196
500,328696
500,329196
500,329696
500,330196
500,330696
500,331196
500,331696
500,332196
500,332696
500,333196
500,333696
500,334196
500,334696
500,335196
500,335696
500,336196
500,336696
500,337196
500,337696
500,338196
500,338696
500,339196
500,339696
500,340196
500,340696
500,341196
500,341696
500,342196
500,342696
500,343196
500,343696
500,344196
500,344696
500,345196
500,345696
500,346196
500,346696
500,347196
500,347696
500,348196
500,348696
500,349196
500,349696
500,350196
500,350696
500,351196
500,351696
500,352196
500,352696
500,353196
500,353696
500,354196
500,354696
500,355196
500,355696
500,356196
500,356696
500,357196
500,357696
500,358196
500,358696
500,359196
500,359696
500,360196
500,360696
500,361196
500,361696
500,362196
500,362696
500,363196
500,363696
500,364196
500,364696
500,365196
500,365696
500,366196
500,366696
500,367196
500,367696
500,368196
500,368696
500,369196
500,369696
500,370196
500,370696
500,371196
500,371696
500,372196
500,372696
500,373196
500,373696
500,374196
500,374696
500,375196
500,375696
500,376196
500,376696
500,377196
500,377696
500,378196
500,378696
500,379196
500,379696
500,380196
500,380696
500,381196
500,381696
500,382196
500,382696
500,383196
500,383696
500,384196
500,384696
500,385196
500,385696
500,386196
500,386696
500,387196
500,387696
500,388196
500,388696
500,389196
500,389696
500,390196
500,390696
500,391196
500,391696
500,392196
500,392696
500,393196
500,393696
500,394196
500,394696
500,395196
500,395696
500,396196
500,396696
500,397196
500,397696
500,398196
500,398696
500,399196
500,399696
500,400196
500,400696
500,401196
500,401696
500,402196
500,402696
500,403196
500,403696
500,404196
500,404696
500,405196
500,405696
500,406196
500,406696
500,407196
500,407696
500,408196
500,408696
500,409196
500,409696
500,410196
500,410696
500,411196
500,411696
500,412196
500,412696
500,413196
500,413696
500,414196
500,414696
500,415196
500,415696
500,416196
500,416696
500,417196
500,417696
500,418196
500,418696
500,419196
500,419696
500,420196
500,420696
500,421196
500,421696
500,422196
500,422696
500,423196
500,423696
500,424196
500,424696
500,425196
500,425696
500,426196
500,426696
500,427196
500,427696
500,428196
500,428696
500,429196
500,429696
500,430196
500,430696
500,431196
500,431696
500,432196
500,432696
500,433196
500,433696
500,434196
500,434696
500,435196
500,435696
500,436196
500,436696
500,437196
500,437696
500,438196
500,438696
500,439196
500,439696
500,440196
500,440696
500,441196
500,441696
500,442196
500,442696
500,443196
500,443696
500,444196
500,444696
500,445196
500,445696
500,446196
500,446696
500,447196
500,447696
500,448196
500,448696
500,449196
500,449696
500,450196
500,450696
500,451196
500,451696
500,452196
500,452696
500,453196
500,453696
500,454196
500,454696
500,455196
500,455696
500,456196
500,456696
500,457196
500,457696
500,458196
500,458696
500,459196
500,459696
500,460196
500,460696
500,461196
500,461696
500,462196
500,462696
500,463196
500,463696
500,464196
500,464696
500,465196
500,465696
500,466196
500,466696
500,467196
500,467696
500,468196
500,468696
500,469196
500,469696
500,470196
500,470696
500,471196
500,471696
500,472196
500,472696
500,473196
500,473696
500,474196
500,474696
500,475196
500,475696
500,476196
500,476696
500,477196
500,477696
500,478196
500,478696
500,479196
500,479696
500,480196
500,480696
500,481196
500,481696
500,482196
500,482696
500,483196
500,483696
500,484196
500,484696
500,485196
500,485696
500,486196
500,486696
500,487196
500,487696
500,488196
500,488696
500,489196
500,489696
500,490196
500,490696
500,491196
500,491696
500,492196
500,492696
500,493196
500,493696
500,494196
500,494696
500,495196
500,495696
500,496196
500,496696
500,497196
500,497696
500,498196
500,498696
500,499196
500,499696
