episodic_return,global_step
500,120461
500,120961
500,121461
500,121961
500,122461
500,122961
500,123461
500,123961
500,124461
500,124961
500,125461
500,125961
500,126461
500,126961
500,127461
500,127961
500,128461
500,128961
500,129461
500,129961
500,130461
500,130961
500,131461
500,131961
500,132461
500,132961
500,133461
500,133961
500,134461
500,134961
500,135461
500,135961
500,136461
500,136961
500,137461
500,137961
500,138461
500,138961
500,139461
500,139961
500,140461
500,140961
500,141461
500,141961
500,142461
500,142961
500,143461
500,143961
500,144461
500,144961
500,145461
500,145961
500,146461
500,146961
500,147461
500,147961
500,148461
500,148961
500,149461
500,149961
500,150461
500,150961
500,151461
500,151961
500,152461
500,152961
500,153461
500,153961
500,154461
500,154961
500,155461
500,155961
500,156461
500,156961
500,157461
500,157961
500,158461
500,158961
500,159461
500,159961
500,160461
500,160961
500,161461
500,161961
500,162461
500,162961
500,163461
500,163961
500,164461
500,164961
500,165461
500,165961
500,166461
500,166961
500,167461
500,167961
500,168461
500,168961
500,169461
500,169961
500,170461
500,170961
500,171461
500,171961
500,172461
500,172961
500,173461
500,173961
500,174461
500,174961
500,175461
500,175961
195,176156
500,176656
500,177156
500,177656
500,178156
500,178656
500,179156
500,179656
500,180156
500,180656
500,181156
500,181656
500,182156
500,182656
500,183156
500,183656
500,184156
500,184656
500,185156
500,185656
500,186156
500,186656
500,187156
500,187656
500,188156
500,188656
500,189156
500,189656
500,190156
500,190656
500,191156
500,191656
500,192156
500,192656
500,193156
500,193656
500,194156
500,194656
500,195156
500,195656
500,196156
500,196656
500,197156
500,197656
500,198156
500,198656
500,199156
500,199656
500,200156
500,200656
500,201156
500,201656
500,202156
500,202656
500,203156
500,203656
500,204156
500,204656
500,205156
406,205562
500,206062
500,206562
142,206704
500,207204
500,207704
500,208204
500,208704
500,209204
500,209704
500,210204
500,210704
500,211204
500,211704
500,212204
500,212704
500,213204
500,213704
500,214204
500,214704
500,215204
500,215704
500,216204
500,216704
500,217204
500,217704
500,218204
500,218704
500,219204
500,219704
500,220204
500,220704
500,221204
500,221704
500,222204
500,222704
500,223204
500,223704
324,224028
440,224468
500,224968
500,225468
500,225968
500,226468
500,226968
500,227468
500,227968
500,228468
500,228968
500,229468
500,229968
500,230468
128,230596
500,231096
500,231596
500,232096
422,232518
500,233018
306,233324
500,233824
500,234324
500,234824
500,235324
500,235824
500,236324
500,236824
500,237324
500,237824
500,238324
500,238824
500,239324
500,239824
500,240324
500,240824
500,241324
500,241824
500,242324
500,242824
500,243324
500,243824
500,244324
500,244824
500,245324
500,245824
500,246324
500,246824
500,247324
500,247824
500,248324
500,248824
500,249324
500,249824
500,250324
500,250824
500,251324
500,251824
500,252324
500,252824
500,253324
500,253824
500,254324
500,254824
500,255324
500,255824
500,256324
500,256824
500,257324
500,257824
500,258324
500,258824
500,259324
500,259824
500,260324
500,260824
500,261324
500,261824
500,262324
500,262824
500,263324
500,263824
500,264324
500,264824
500,265324
500,265824
500,266324
500,266824
500,267324
500,267824
443,268267
288,268555
500,269055
500,269555
500,270055
500,270555
500,271055
500,271555
500,272055
500,272555
500,273055
500,273555
500,274055
500,274555
500,275055
500,275555
500,276055
500,276555
500,277055
500,277555
500,278055
500,278555
500,279055
500,279555
500,280055
500,280555
500,281055
500,281555
500,282055
500,282555
500,283055
500,283555
500,284055
500,284555
500,285055
500,285555
500,286055
500,286555
500,287055
500,287055
500,287555
500,288055
500,288555
500,289055
500,289555
500,290055
500,290555
500,291055
500,291555
500,292055
500,292555
500,293055
500,293555
500,294055
500,294555
500,295055
500,295555
500,296055
500,296555
500,297055
500,297555
500,298055
500,298555
500,299055
500,299555
500,300055
500,300555
500,301055
500,301555
500,302055
500,302555
500,303055
500,303555
500,304055
500,304555
500,305055
500,305555
500,306055
500,306555
500,307055
500,307555
500,308055
500,308555
500,309055
500,309555
500,310055
500,310555
500,311055
500,311555
500,312055
500,312555
500,313055
500,313555
500,314055
500,314555
500,315055
500,315555
500,316055
500,316555
500,317055
500,317555
500,318055
500,318555
500,319055
500,319555
500,320055
500,320555
500,321055
500,321555
500,322055
500,322555
500,323055
500,323555
500,324055
500,324555
500,325055
500,325555
500,326055
500,326555
500,327055
500,327555
500,328055
500,328555
500,329055
500,329555
500,330055
500,330555
500,331055
500,331555
500,332055
500,332555
500,333055
500,333555
500,334055
500,334555
500,335055
500,335555
500,336055
500,336555
500,337055
500,337555
500,338055
500,338555
500,339055
500,339555
500,340055
500,340555
500,341055
500,341555
500,342055
500,342555
500,343055
500,343555
500,344055
500,344555
500,345055
500,345555
500,346055
500,346555
500,347055
500,347555
500,348055
500,348555
500,349055
500,349555
500,350055
500,350555
500,351055
500,351555
500,352055
500,352555
500,353055
500,353555
500,354055
500,354555
500,355055
500,355555
500,356055
500,356555
500,357055
500,357555
500,358055
500,358555
500,359055
500,359555
500,360055
500,360555
500,361055
500,361555
500,362055
500,362555
500,363055
500,363555
500,364055
500,364555
500,365055
500,365555
500,366055
500,366555
500,367055
500,367555
500,368055
500,368555
500,369055
500,369555
500,370055
500,370555
500,371055
500,371555
500,372055
500,372555
500,373055
500,373555
500,374055
500,374555
500,375055
500,375555
500,376055
500,376555
500,377055
500,377555
500,378055
500,378555
500,379055
500,379555
500,380055
500,380555
500,381055
500,381555
500,382055
500,382555
500,383055
500,383555
500,384055
500,384555
500,385055
500,385555
500,386055
500,386555
500,387055
500,387555
500,388055
500,388555
500,389055
500,389555
500,390055
500,390555
500,391055
500,391555
500,392055
500,392555
500,393055
500,393555
500,394055
500,394555
500,395055
500,395555
500,396055
500,396555
500,397055
500,397555
500,398055
500,398555
500,399055
500,399555
500,400055
500,400555
500,401055
500,401555
500,402055
500,402555
500,403055
500,403555
500,404055
500,404555
500,405055
500,405555
500,406055
500,406555
500,407055
500,407555
500,408055
500,408555
500,409055
500,409555
500,410055
500,410555
500,411055
500,411555
500,412055
500,412555
500,413055
500,413555
500,414055
500,414555
500,415055
500,415555
500,416055
500,416555
500,417055
500,417555
500,418055
500,418555
500,419055
500,419555
500,420055
500,420555
500,421055
500,421555
500,422055
500,422555
500,423055
500,423555
500,424055
500,424555
500,425055
500,425555
500,426055
500,426555
500,427055
500,427555
500,428055
500,428555
500,429055
500,429555
500,430055
500,430555
500,431055
500,431555
500,432055
500,432555
500,433055
500,433555
500,434055
500,434555
500,435055
500,435555
500,436055
500,436555
500,437055
500,437555
500,438055
500,438555
500,439055
500,439555
500,440055
500,440555
500,441055
500,441555
500,442055
500,442555
500,443055
500,443555
500,444055
500,444555
500,445055
500,445555
500,446055
500,446555
500,447055
500,447555
500,448055
500,448555
500,449055
500,449555
500,450055
500,450555
500,451055
500,451555
500,452055
500,452555
500,453055
500,453555
500,454055
500,454555
500,455055
500,455555
500,456055
500,456555
500,457055
500,457555
500,458055
500,458555
500,459055
500,459555
500,460055
500,460555
500,461055
500,461555
500,462055
500,462555
500,463055
500,463555
500,464055
500,464555
500,465055
500,465555
500,466055
500,466555
500,467055
500,467555
500,468055
500,468555
500,469055
500,469555
500,470055
500,470555
500,471055
500,471555
500,472055
500,472555
500,473055
500,473555
500,474055
500,474555
500,475055
500,475555
500,476055
500,476555
500,477055
500,477555
500,478055
500,478555
500,479055
500,479555
500,480055
500,480555
500,481055
500,481555
500,482055
500,482555
500,483055
500,483555
500,484055
500,484555
500,485055
500,485555
500,486055
500,486555
500,487055
500,487555
500,488055
500,488555
500,489055
500,489555
500,490055
500,490555
500,491055
500,491555
500,492055
500,492555
500,493055
500,493555
500,494055
500,494555
500,495055
500,495555
500,496055
500,496555
500,497055
500,497555
500,498055
500,498555
500,499055
500,499555
