episodic_return,global_step
101,26213
500,26713
500,27213
154,27367
500,27867
500,28367
500,28867
327,29194
95,29289
283,29572
500,30072
251,30323
313,30636
118,30754
293,31047
217,31264
500,31764
385,32149
359,32508
500,33008
311,33319
500,33819
500,34319
500,34819
288,35107
320,35427
317,35744
500,36244
500,36744
500,37244
209,37453
355,37808
500,38308
337,38645
305,38950
427,39377
355,39732
271,40003
129,40132
119,40251
155,40406
252,40658
191,40849
210,41059
226,41285
153,41438
224,41662
250,41912
174,42086
143,42229
156,42385
135,42520
136,42656
203,42859
157,43016
148,43164
120,43284
138,43422
139,43561
128,43689
143,43832
129,43961
119,44080
290,44370
31,44401
122,44523
106,44629
145,44774
129,44903
167,45070
133,45203
183,45386
134,45520
234,45754
238,45992
276,46268
500,46768
500,47268
244,47512
500,48012
500,48512
500,49012
244,49256
500,49756
215,49971
356,50327
183,50510
345,50855
500,51355
500,51855
500,52355
500,52855
323,53178
272,53450
211,53661
229,53890
220,54110
187,54297
186,54483
164,54647
144,54791
252,55043
282,55325
335,55660
500,56160
500,56660
107,56767
500,57267
91,57358
424,57782
83,57865
143,58008
500,58508
52,58560
62,58622
294,58916
202,59118
500,59618
500,60118
179,60297
500,60797
220,61017
142,61159
398,61557
500,62057
500,62557
500,63057
500,63557
500,64057
500,64557
500,65057
500,65557
500,66057
500,66557
500,67057
500,67557
500,68057
500,68557
500,69057
500,69557
500,70057
135,70192
500,70692
500,71192
478,71670
500,72170
500,72670
500,73170
500,73670
500,74170
500,74670
500,75170
500,75670
500,76170
500,76670
500,77170
500,77670
126,77796
500,78296
500,78796
500,79296
332,79628
500,80128
500,80628
500,81128
500,81628
500,82128
500,82628
500,83128
500,83628
500,84128
500,84628
500,85128
500,85628
500,86128
500,86628
500,87128
500,87628
500,88128
500,88628
500,89128
500,89628
500,90128
500,90628
500,91128
500,91628
500,92128
500,92628
500,93128
500,93628
500,94128
500,94628
500,95128
500,95628
500,96128
500,96628
500,97128
500,97628
500,98128
500,98628
500,99128
500,99628
500,100128
500,100628
500,101128
500,101628
500,102128
500,102628
500,103128
500,103628
500,104128
500,104628
500,105128
500,105628
500,106128
500,106628
500,107128
500,107628
500,108128
500,108628
500,109128
500,109628
500,110128
500,110628
500,111128
500,111628
500,112128
500,112628
500,113128
500,113628
500,114128
500,114628
500,115128
500,115628
500,116128
500,116628
500,117128
500,117628
500,118128
500,118628
500,119128
500,119628
500,120128
500,120628
500,121128
500,121628
500,122128
500,122628
500,123128
500,123628
500,124128
500,124628
500,125128
500,125628
500,126128
500,126628
500,127128
500,127628
308,127936
500,128436
500,128936
500,129436
500,129936
500,130436
500,130936
500,131436
500,131936
500,132436
500,132936
500,133436
500,133936
500,134436
500,134936
500,135436
500,135936
500,136436
500,136936
500,137436
500,137936
500,138436
500,138936
500,139436
500,139936
500,140436
500,140936
406,141342
415,141757
500,142257
500,142757
500,143257
500,143757
500,144257
500,144757
500,145257
500,145757
500,146257
500,146757
500,147257
500,147757
500,148257
500,148757
500,149257
500,149757
500,150257
500,150757
500,151257
500,151757
500,152257
500,152757
500,153257
500,153757
500,154257
500,154757
500,155257
500,155757
500,156257
500,156757
500,157257
500,157757
500,158257
500,158757
500,159257
500,159757
500,160257
500,160757
500,161257
500,161757
500,162257
500,162757
500,163257
500,163757
500,164257
500,164757
500,165257
500,165757
500,166257
500,166757
189,166946
500,167446
500,167946
500,168446
500,168946
500,169446
500,169946
500,170446
500,170946
500,171446
500,171946
500,172446
500,172946
500,173446
500,173946
500,174446
500,174946
500,175446
500,175946
500,176446
500,176946
500,177446
323,177769
500,178269
500,178769
500,179269
500,179769
500,180269
500,180769
500,181269
500,181769
500,182269
500,182769
500,183269
500,183769
427,184196
500,184696
500,185196
500,185696
500,186196
500,186696
500,187196
500,187696
500,188196
500,188696
500,189196
500,189696
500,190196
500,190696
500,191196
500,191696
500,192196
500,192696
500,193196
500,193696
500,194196
500,194696
500,195196
500,195696
500,196196
500,196696
500,197196
500,197696
500,198196
500,198696
500,199196
500,199696
500,200196
500,200696
500,201196
500,201696
500,202196
500,202696
500,203196
500,203696
500,204196
500,204696
500,205196
500,205696
500,206196
500,206696
500,207196
500,207696
500,208196
500,208696
500,209196
500,209696
500,210196
500,210696
500,211196
500,211696
500,212196
500,212696
500,213196
500,213696
500,214196
500,214696
500,215196
500,215696
500,216196
500,216696
500,217196
500,217696
500,218196
500,218696
500,219196
500,219696
500,220196
500,220696
500,221196
500,221696
500,222196
500,222696
500,223196
500,223696
500,224196
500,224696
500,225196
500,225696
500,226196
500,226696
264,226960
500,227460
500,227960
500,228460
500,228960
500,229460
500,229960
500,230460
500,230960
500,231460
500,231960
479,232439
500,232939
500,233439
337,233776
500,234276
308,234584
500,235084
500,235584
500,236084
500,236584
500,237084
500,237584
260,237844
500,238344
500,238844
500,239344
500,239844
500,240344
500,240844
500,241344
500,241844
488,242332
409,242741
500,243241
362,243603
21,243624
500,244124
500,244624
500,245124
500,245624
500,246124
500,246624
500,247124
500,247624
500,248124
500,248624
500,249124
500,249624
500,250124
500,250624
500,251124
500,251624
500,252124
46,252170
500,252670
500,253170
500,253670
446,254116
45,254161
238,254399
306,254705
423,255128
116,255244
500,255744
500,256244
500,256744
108,256852
278,257130
500,257630
81,257711
500,258211
500,258711
500,259211
500,259711
500,260211
500,260711
468,261179
500,261679
275,261954
169,262123
500,262623
348,262971
117,263088
195,263283
500,263783
500,264283
257,264540
500,265040
352,265392
237,265629
189,265818
122,265940
303,266243
365,266608
418,267026
101,267127
83,267210
164,267374
147,267521
192,267713
238,267951
168,268119
224,268343
152,268495
203,268698
500,269198
237,269435
145,269580
129,269709
96,269805
149,269954
267,270221
174,270395
291,270686
222,270908
228,271136
155,271291
174,271465
383,271848
247,272095
323,272418
289,272707
176,272883
161,273044
158,273202
350,273552
152,273704
182,273886
166,274052
338,274390
164,274554
191,274745
165,274910
284,275194
203,275397
246,275643
283,275926
248,276174
227,276401
280,276681
278,276959
304,277263
248,277511
306,277817
207,278024
302,278326
143,278469
283,278752
226,278978
294,279272
301,279573
214,279787
164,279951
247,280198
243,280441
457,280898
290,281188
307,281495
216,281711
448,282159
348,282507
419,282926
196,283122
239,283361
500,283861
500,284361
500,284861
500,285361
500,285861
500,286361
500,286861
500,287361
500,287861
500,288361
500,288861
500,289361
500,289861
500,290361
500,290861
500,291361
500,291861
500,292361
500,292861
500,293361
500,293861
500,294361
500,294861
500,295361
500,295861
500,296361
500,296861
500,297361
500,297861
500,298361
500,298861
500,299361
500,299861
500,300361
500,300861
500,301361
500,301861
500,302361
500,302861
500,303361
500,303861
500,304361
500,304861
500,305361
500,305861
500,306361
500,306861
500,307361
500,307861
500,308361
500,308861
500,309361
500,309861
500,310361
500,310861
500,311361
500,311861
500,312361
500,312861
500,313361
500,313861
500,314361
500,314861
500,315361
500,315861
500,316361
500,316861
500,317361
500,317861
500,318361
500,318861
500,319361
500,319861
500,320361
500,320861
500,321361
500,321861
500,322361
500,322861
500,323361
500,323861
500,324361
500,324861
500,325361
500,325861
500,326361
500,326861
500,327361
500,327861
500,328361
500,328861
500,329361
500,329861
500,330361
500,330861
500,331361
500,331861
500,332361
500,332861
500,333361
500,333861
500,334361
500,334861
500,335361
500,335861
500,336361
500,336861
500,337361
500,337861
500,338361
500,338861
500,339361
500,339861
500,340361
500,340861
500,341361
500,341861
500,342361
500,342861
500,343361
500,343861
500,344361
500,344861
500,345361
500,345861
500,346361
500,346861
500,347361
500,347861
500,348361
500,348861
500,349361
500,349861
500,350361
500,350861
500,351361
500,351861
500,352361
500,352861
500,353361
500,353861
500,354361
500,354861
500,355361
500,355861
500,356361
500,356861
500,357361
500,357861
500,358361
500,358861
500,359361
500,359861
500,360361
500,360861
500,361361
500,361861
500,362361
500,362861
500,363361
500,363861
500,364361
500,364861
500,365361
500,365861
500,366361
500,366861
500,367361
500,367861
500,368361
500,368861
500,369361
500,369861
500,370361
500,370861
500,371361
500,371861
500,372361
500,372861
500,373361
500,373861
500,374361
500,374861
500,375361
500,375861
500,376361
500,376861
500,377361
500,377861
500,378361
500,378861
500,379361
500,379861
500,380361
500,380861
500,381361
500,381861
500,382361
500,382861
500,383361
500,383861
500,384361
500,384861
500,385361
500,385861
500,386361
500,386861
500,387361
500,387861
500,388361
500,388861
500,389361
500,389861
500,390361
500,390861
500,391361
500,391861
500,392361
500,392861
500,393361
500,393861
500,394361
500,394861
500,395361
500,395861
500,396361
500,396861
500,397361
500,397861
500,398361
500,398861
500,399361
500,399861
500,400361
500,400861
500,401361
500,401861
500,402361
500,402861
500,403361
500,403861
500,404361
500,404861
500,405361
500,405861
500,406361
500,406861
500,407361
500,407861
500,408361
500,408861
500,409361
500,409861
500,410361
500,410861
500,411361
500,411861
500,412361
500,412861
500,413361
500,413861
500,414361
500,414861
500,415361
500,415861
500,416361
500,416861
500,417361
500,417861
500,418361
500,418861
500,419361
500,419861
500,420361
500,420861
500,421361
500,421861
500,422361
500,422861
500,423361
500,423861
500,424361
500,424861
500,425361
500,425861
500,426361
500,426861
500,427361
500,427861
500,428361
500,428861
500,429361
500,429861
500,430361
500,430861
500,431361
500,431861
500,432361
500,432861
500,433361
500,433861
500,434361
500,434861
500,435361
500,435861
500,436361
500,436861
500,437361
500,437861
500,438361
500,438861
500,439361
500,439861
500,440361
500,440861
500,441361
500,441861
500,442361
500,442861
500,443361
500,443861
500,444361
500,444861
500,445361
500,445861
500,446361
500,446861
500,447361
500,447861
500,448361
500,448861
500,449361
500,449861
500,450361
500,450861
500,451361
500,451861
500,452361
500,452861
500,453361
500,453861
500,454361
500,454861
500,455361
500,455861
500,456361
500,456861
500,457361
500,457861
500,458361
500,458861
500,459361
500,459861
500,460361
500,460861
500,461361
500,461861
500,462361
500,462861
500,463361
500,463861
500,464361
500,464861
500,465361
500,465861
500,466361
500,466861
500,467361
500,467861
500,468361
500,468861
500,469361
500,469861
500,470361
500,470861
500,471361
500,471861
500,472361
500,472861
500,473361
500,473861
500,474361
500,474861
500,475361
500,475861
500,476361
500,476861
500,477361
500,477861
500,478361
500,478861
500,479361
500,479861
500,480361
500,480861
500,481361
500,481861
500,482361
500,482861
500,483361
500,483861
500,484361
500,484861
500,485361
500,485861
500,486361
500,486861
500,487361
500,487861
500,488361
500,488861
500,489361
500,489861
500,490361
500,490861
500,491361
500,491861
500,492361
500,492861
500,493361
500,493861
500,494361
500,494861
500,495361
500,495861
500,496361
500,496861
500,497361
500,497861
500,498361
500,498861
500,499361
500,499861
