episodic_return,global_step
500,74721
500,75221
500,75721
500,76221
500,76721
500,77221
500,77721
500,78221
500,78721
500,79221
500,79721
500,80221
500,80721
500,81221
500,81721
500,82221
500,82721
500,83221
500,83721
500,84221
500,84721
500,85221
500,85721
500,86221
500,86721
500,87221
500,87721
500,88221
500,88721
500,89221
500,89721
500,90221
500,90721
500,91221
500,91721
500,92221
500,92721
268,92989
368,93357
500,93857
500,94357
500,94857
500,95357
500,95857
500,96357
500,96857
500,97357
500,97857
500,98357
500,98857
500,99357
500,99857
500,100357
500,100857
500,101357
500,101857
500,102357
500,102857
500,103357
500,103857
500,104357
500,104857
500,105357
500,105857
500,106357
500,106857
500,107357
500,107857
500,108357
500,108857
500,109357
500,109857
500,110357
500,110857
500,111357
500,111857
500,112357
500,112857
500,113357
500,113857
500,114357
500,114857
500,115357
500,115857
500,116357
500,116857
500,117357
500,117857
500,118357
500,118857
500,119357
500,119857
500,120357
500,120857
500,121357
500,121857
500,122357
500,122857
500,123357
500,123857
500,124357
500,124857
500,125357
500,125857
500,126357
500,126857
500,127357
500,127857
500,128357
500,128857
500,129357
500,129857
500,130357
500,130857
500,131357
500,131857
500,132357
500,132857
500,133357
500,133857
500,134357
500,134857
500,135357
500,135857
500,136357
500,136857
500,137357
500,137857
500,138357
500,138857
387,139244
500,139744
500,140244
500,140744
500,141244
500,141744
500,142244
500,142744
500,143244
500,143744
500,144244
500,144744
500,145244
500,145744
500,146244
500,146744
500,147244
500,147744
500,148244
500,148744
500,149244
500,149744
500,150244
500,150744
500,151244
500,151744
500,152244
500,152744
500,153244
500,153744
500,154244
500,154744
500,155244
500,155744
500,156244
500,156744
500,157244
500,157744
500,158244
275,158519
500,159019
500,159519
500,160019
500,160519
500,161019
500,161519
500,162019
500,162519
500,163019
500,163519
500,164019
500,164519
393,164912
500,165412
121,165533
500,166033
500,166533
500,167033
500,167533
500,168033
342,168375
500,168875
500,169375
500,169875
149,170024
51,170075
500,170575
500,171075
500,171575
500,172075
500,172575
500,173075
500,173575
500,174075
500,174575
498,175073
500,175573
500,176073
500,176573
500,177073
500,177573
500,178073
500,178573
500,179073
500,179573
500,180073
500,180573
500,181073
500,181573
500,182073
500,182573
500,183073
500,183573
500,184073
500,184573
500,185073
500,185573
500,186073
500,186573
500,187073
500,187573
500,188073
500,188573
500,189073
500,189573
500,190073
500,190573
500,191073
500,191573
500,192073
500,192573
500,193073
500,193573
500,194073
343,194416
500,194916
500,195416
113,195529
500,196029
500,196529
500,197029
500,197529
500,198029
500,198529
500,199029
500,199529
500,200029
500,200529
500,201029
500,201529
500,202029
500,202529
500,203029
500,203529
500,204029
500,204529
500,205029
500,205529
500,206029
500,206529
500,207029
500,207529
500,208029
500,208529
500,209029
500,209529
500,210029
500,210529
500,211029
500,211529
500,212029
500,212529
500,213029
500,213529
500,214029
500,214529
500,215029
500,215529
500,216029
500,216529
500,217029
500,217529
468,217997
500,218497
88,218585
500,219085
500,219585
500,220085
500,220585
500,221085
500,221585
500,222085
42,222127
33,222160
500,222660
40,222700
178,222878
158,223036
500,223536
500,224036
500,224536
500,225036
500,225536
500,226036
500,226536
500,227036
500,227536
500,228036
500,228536
500,229036
500,229536
500,230036
500,230536
500,231036
500,231536
500,232036
500,232536
500,233036
500,233536
500,234036
500,234536
500,235036
500,235536
500,236036
500,236536
500,237036
344,237380
500,237880
500,238380
500,238880
500,239380
500,239880
500,240380
500,240880
44,240924
500,241424
286,241710
500,242210
281,242491
104,242595
145,242740
42,242782
500,243282
500,243782
500,244282
500,244782
500,245282
500,245782
500,246282
500,246782
500,247282
500,247782
500,248282
500,248782
500,249282
500,249782
500,250282
500,250782
500,251282
255,251537
500,252037
500,252537
500,253037
500,253537
500,254037
500,254537
500,255037
500,255537
500,256037
500,256537
500,257037
500,257537
500,258037
500,258537
500,259037
500,259537
500,260037
500,260537
500,261037
500,261537
500,262037
500,262537
500,263037
500,263537
500,264037
500,264537
500,265037
500,265537
500,266037
500,266537
500,267037
500,267537
500,268037
500,268537
500,269037
500,269537
500,270037
500,270537
500,271037
500,271537
500,272037
500,272537
500,273037
500,273537
500,274037
500,274537
500,275037
500,275537
500,276037
500,276537
500,277037
500,277537
500,278037
500,278537
500,279037
500,279537
500,280037
500,280537
500,281037
500,281537
500,282037
500,282537
500,283037
500,283537
500,284037
500,284537
500,285037
500,285537
500,286037
500,286537
500,287037
500,287537
500,288037
500,288537
500,289037
500,289537
500,290037
500,290537
500,291037
500,291537
500,292037
313,292350
500,292850
500,293350
500,293850
500,294350
500,294850
500,295350
500,295850
500,296350
500,296850
118,296968
500,297468
500,297968
500,298468
500,298968
271,299239
356,299595
500,300095
500,300595
500,301095
500,301595
500,302095
500,302595
500,303095
500,303595
500,304095
500,304595
500,305095
500,305595
500,306095
500,306595
500,307095
500,307595
500,308095
500,308595
500,309095
500,309595
500,310095
500,310595
500,311095
500,311595
500,312095
500,312595
500,313095
500,313595
500,314095
500,314595
500,315095
500,315595
500,316095
500,316595
500,317095
500,317595
500,318095
500,318595
500,319095
500,319595
177,319772
497,320269
500,320769
103,320872
500,321372
500,321872
500,322372
500,322872
500,323372
500,323872
500,324372
500,324872
500,325372
500,325872
500,326372
94,326466
500,326966
500,327466
116,327582
214,327796
134,327930
97,328027
281,328308
259,328567
249,328816
34,328850
17,328867
135,329002
114,329116
15,329131
40,329171
500,329671
500,330171
500,330671
500,331171
500,331671
500,332171
500,332671
500,333171
500,333671
500,334171
500,334671
500,335171
500,335671
500,336171
500,336671
500,337171
500,337671
500,338171
500,338671
500,339171
500,339671
500,340171
500,340671
500,341171
500,341671
500,342171
500,342671
500,343171
500,343671
500,344171
500,344671
500,345171
500,345671
500,346171
500,346671
500,347171
500,347671
500,348171
500,348671
500,349171
500,349671
500,350171
500,350671
500,351171
500,351671
500,352171
500,352671
500,353171
500,353671
500,354171
500,354671
500,355171
500,355671
500,356171
500,356671
500,357171
500,357671
500,358171
500,358671
500,359171
500,359671
500,360171
500,360671
500,361171
500,361671
500,362171
500,362671
500,363171
500,363671
500,364171
500,364671
500,365171
500,365671
500,366171
500,366671
500,367171
500,367671
500,368171
500,368671
500,369171
500,369671
500,370171
500,370671
500,371171
500,371671
500,372171
500,372671
500,373171
500,373671
500,374171
500,374671
500,375171
500,375671
500,376171
500,376671
500,377171
500,377671
500,378171
500,378671
500,379171
500,379671
500,380171
500,380671
500,381171
500,381671
500,382171
500,382671
54,382725
500,383225
500,383725
500,384225
137,384362
500,384862
500,385362
500,385862
500,386362
500,386862
500,387362
500,387862
500,388362
500,388862
500,389362
500,389862
500,390362
500,390862
500,391362
500,391862
500,392362
500,392862
500,393362
500,393862
500,394362
500,394862
365,395227
500,395727
500,396227
500,396727
500,397227
500,397727
500,398227
500,398727
36,398763
500,399263
500,399763
500,400263
500,400763
500,401263
500,401763
500,402263
463,402726
500,403226
500,403726
500,404226
500,404726
500,405226
500,405726
368,406094
500,406594
500,407094
500,407594
500,408094
500,408594
500,409094
500,409594
500,410094
500,410594
500,411094
500,411594
500,412094
500,412594
500,413094
500,413594
500,414094
500,414594
500,415094
500,415594
500,416094
500,416594
500,417094
500,417594
500,418094
500,418594
500,419094
500,419594
500,420094
500,420594
500,421094
500,421594
500,422094
500,422594
500,423094
500,423594
500,424094
500,424594
500,425094
500,425594
500,426094
500,426594
500,427094
500,427594
500,428094
500,428594
500,429094
500,429594
500,430094
500,430594
500,431094
500,431594
500,432094
500,432594
500,433094
500,433594
500,434094
500,434594
500,435094
500,435594
500,436094
500,436594
500,437094
500,437594
500,438094
500,438594
500,439094
500,439594
500,440094
500,440594
500,441094
500,441594
500,442094
500,442594
500,443094
500,443594
500,444094
500,444594
500,445094
500,445594
500,446094
500,446594
500,447094
500,447594
500,448094
500,448594
500,449094
500,449594
500,450094
500,450594
500,451094
500,451594
500,452094
500,452594
500,453094
500,453594
500,454094
500,454594
500,455094
500,455594
500,456094
500,456594
500,457094
500,457594
500,458094
500,458594
500,459094
500,459594
500,460094
500,460594
500,461094
500,461594
500,462094
500,462594
500,463094
500,463594
500,464094
500,464594
500,465094
500,465594
500,466094
500,466594
500,467094
500,467594
500,468094
500,468594
500,469094
500,469594
500,470094
500,470594
500,471094
500,471594
500,472094
500,472594
500,473094
500,473594
500,474094
500,474594
500,475094
500,475594
500,476094
500,476594
500,477094
500,477594
500,478094
500,478594
500,479094
500,479594
500,480094
500,480594
500,481094
500,481594
500,482094
500,482594
500,483094
500,483594
500,484094
500,484594
500,485094
500,485594
500,486094
500,486594
500,487094
500,487594
500,488094
500,488594
500,489094
500,489594
500,490094
500,490594
500,491094
500,491594
500,492094
500,492594
500,493094
500,493594
500,494094
500,494594
500,495094
500,495594
500,496094
500,496594
500,497094
500,497594
500,498094
500,498594
500,499094
500,499594
