episodic_return,global_step
500,203944
500,204444
500,204944
500,205444
500,205944
500,206444
500,206944
443,207387
109,207496
500,207996
213,208209
500,208709
500,209209
500,209709
120,209829
500,210329
500,210829
500,211329
500,211829
500,212329
500,212829
500,213329
500,213829
500,214329
500,214829
500,215329
500,215829
500,216329
500,216829
500,217329
500,217829
500,218329
500,218829
500,219329
500,219829
500,220329
500,220829
500,221329
500,221829
500,222329
500,222829
500,223329
500,223829
500,224329
500,224829
500,225329
500,225829
500,226329
500,226829
500,227329
500,227829
500,228329
301,228630
500,229130
500,229630
500,230130
500,230630
500,231130
500,231630
500,232130
500,232630
500,233130
500,233630
500,234130
500,234630
500,235130
500,235630
500,236130
500,236630
500,237130
346,237476
500,237976
500,238476
500,238976
500,239476
500,239976
500,240476
500,240976
500,241476
205,241681
500,242181
500,242681
500,243181
16,243197
180,243377
180,243557
22,243579
74,243653
164,243817
32,243849
500,244349
500,244849
245,245094
500,245594
500,246094
63,246157
379,246536
500,247036
500,247536
500,248036
500,248536
500,249036
500,249536
500,250036
500,250536
500,251036
500,251536
500,252036
500,252536
500,253036
500,253536
500,254036
500,254536
500,255036
500,255536
500,256036
500,256536
500,257036
500,257536
500,258036
500,258536
500,259036
500,259536
375,259911
500,260411
500,260911
500,261411
500,261911
500,262411
500,262911
152,263063
500,263563
500,264063
500,264563
500,265063
500,265563
500,266063
500,266563
500,267063
500,267563
500,268063
500,268563
500,269063
500,269563
500,270063
500,270563
500,271063
500,271563
500,272063
500,272563
500,273063
500,273563
500,274063
500,274563
500,275063
500,275563
500,276063
500,276563
500,277063
500,277563
500,278063
500,278563
500,279063
500,279563
500,280063
500,280563
500,281063
500,281563
500,282063
500,282563
500,283063
500,283563
500,284063
500,284563
500,285063
99,285162
500,285662
500,286162
500,286662
500,287162
500,287662
500,288162
500,288662
500,289162
500,289662
500,290162
400,290562
500,291062
500,291562
500,292062
500,292562
500,293062
500,293562
500,294062
336,294398
500,294898
500,295398
500,295898
500,296398
500,296898
500,297398
500,297898
500,298398
500,298898
500,299398
500,299898
112,300010
482,300492
500,300992
500,301492
500,301992
410,302402
13,302415
500,302915
75,302990
14,303004
13,303017
313,303330
384,303714
500,304214
379,304593
500,305093
196,305289
500,305789
500,306289
500,306789
500,307289
500,307789
500,308289
252,308541
500,309041
500,309541
500,310041
500,310541
500,311041
500,311541
500,312041
500,312541
500,313041
500,313541
500,314041
141,314182
280,314462
500,314962
500,315462
500,315962
500,316462
500,316962
500,317462
500,317962
500,318462
500,318962
500,319462
500,319962
500,320462
500,320962
181,321143
500,321643
500,322143
500,322643
500,323143
500,323643
500,324143
500,324643
500,325143
500,325643
500,326143
500,326643
500,327143
500,327643
500,328143
500,328643
500,329143
500,329643
500,330143
171,330314
500,330814
500,331314
500,331814
500,332314
500,332814
500,333314
500,333814
500,334314
500,334814
500,335314
500,335814
500,336314
500,336814
500,337314
500,337814
500,338314
500,338814
500,339314
500,339814
500,340314
500,340814
500,341314
83,341397
500,341897
500,342397
500,342897
500,343397
500,343897
500,344397
500,344897
500,345397
500,345897
89,345986
500,346486
500,346986
500,347486
453,347939
500,348439
500,348939
500,349439
500,349939
500,350439
500,350939
500,351439
500,351939
500,352439
500,352939
500,353439
500,353939
500,354439
500,354939
500,355439
500,355939
500,356439
500,356939
500,357439
500,357939
500,358439
500,358939
500,359439
500,359939
500,360439
500,360939
500,361439
500,361939
500,362439
500,362939
218,363157
500,363657
500,364157
500,364657
500,365157
500,365657
500,366157
500,366657
500,367157
500,367657
500,368157
500,368657
500,369157
500,369657
500,370157
500,370657
500,371157
500,371657
500,372157
500,372657
500,373157
500,373657
500,374157
500,374657
500,375157
500,375657
500,376157
500,376657
500,377157
500,377657
500,378157
500,378657
500,379157
500,379657
500,380157
500,380657
500,381157
500,381657
500,382157
500,382657
500,383157
500,383657
500,384157
500,384657
500,385157
500,385657
85,385742
500,386242
500,386742
500,387242
500,387742
500,388242
500,388742
500,389242
500,389742
480,390222
500,390722
500,391222
500,391722
78,391800
500,392300
500,392800
500,393300
500,393800
148,393948
279,394227
339,394566
257,394823
500,395323
180,395503
421,395924
21,395945
500,396445
18,396463
466,396929
493,397422
500,397922
500,398422
500,398922
500,399422
500,399922
500,400422
500,400922
500,401422
483,401905
93,401998
500,402498
285,402783
500,403283
140,403423
500,403923
500,404423
323,404746
500,405246
500,405746
500,406246
500,406746
80,406826
500,407326
500,407826
500,408326
500,408826
24,408850
19,408869
500,409369
500,409869
500,410369
21,410390
500,410890
500,411390
500,411890
500,412390
500,412890
500,413390
500,413890
500,414390
231,414621
500,415121
500,415621
500,416121
500,416621
500,417121
500,417621
500,418121
500,418621
500,419121
500,419621
500,420121
500,420621
500,421121
500,421621
500,422121
500,422621
500,423121
500,423621
500,424121
500,424621
500,425121
500,425621
500,426121
131,426252
500,426752
500,427252
500,427752
500,428252
500,428752
500,429252
500,429752
500,430252
500,430752
500,431252
427,431679
500,432179
332,432511
500,433011
500,433511
500,434011
500,434511
500,435011
500,435511
500,436011
500,436511
14,436525
500,437025
500,437525
500,438025
500,438525
500,439025
27,439052
500,439552
500,440052
500,440552
500,441052
334,441386
500,441886
500,442386
500,442886
412,443298
500,443798
500,444298
342,444640
500,445140
500,445640
500,446140
500,446640
500,447140
500,447640
500,448140
24,448164
500,448664
500,449164
500,449664
500,450164
500,450664
500,451164
500,451664
500,452164
500,452664
500,453164
500,453664
500,454164
500,454664
500,455164
500,455664
500,456164
500,456664
396,457060
186,457246
500,457746
500,458246
500,458746
63,458809
500,459309
500,459809
500,460309
500,460809
500,461309
500,461809
500,462309
496,462805
500,463305
500,463805
500,464305
500,464805
377,465182
500,465682
134,465816
500,466316
500,466816
500,467316
419,467735
500,468235
105,468340
500,468840
500,469340
500,469840
500,470340
106,470446
500,470946
500,471446
500,471946
110,472056
328,472384
500,472884
500,473384
60,473444
500,473944
500,474444
500,474944
500,475444
500,475944
500,476444
500,476944
500,477444
30,477474
500,477974
500,478474
500,478974
12,478986
500,479486
500,479986
500,480486
500,480986
500,481486
500,481986
500,482486
500,482986
500,483486
500,483986
500,484486
500,484986
500,485486
500,485986
252,486238
500,486738
500,487238
500,487738
500,488238
500,488738
500,489238
500,489738
500,490238
500,490738
500,491238
500,491738
107,491845
500,492345
447,492792
500,493292
500,493792
500,494292
500,494792
500,495292
500,495792
500,496292
500,496792
500,497292
500,497792
500,498292
500,498792
500,499292
500,499792
