episodic_return,global_step
89,35135
47,35182
275,35457
184,35641
166,35807
213,36020
225,36245
197,36442
223,36665
174,36839
280,37119
301,37420
216,37636
258,37894
500,38394
500,38894
359,39253
500,39753
248,40001
246,40247
285,40532
303,40835
261,41096
256,41352
439,41791
103,41894
134,42028
367,42395
28,42423
161,42584
246,42830
103,42933
50,42983
113,43096
223,43319
42,43361
43,43404
231,43635
271,43906
291,44197
232,44429
500,44929
500,45429
500,45929
500,46429
500,46929
397,47326
409,47735
500,48235
374,48609
295,48904
210,49114
188,49302
197,49499
304,49803
500,50303
500,50803
500,51303
500,51803
500,52303
500,52803
500,53303
500,53803
500,54303
500,54803
500,55303
500,55803
201,56004
374,56378
500,56878
500,57378
500,57878
500,58378
500,58878
500,59378
500,59878
500,60378
363,60741
500,61241
500,61741
500,62241
500,62741
500,63241
458,63699
500,64199
500,64699
500,65199
500,65699
500,66199
500,66699
500,67199
500,67699
500,68199
178,68377
186,68563
500,69063
500,69563
381,69944
443,70387
62,70449
500,70949
500,71449
500,71949
500,72449
500,72949
500,73449
155,73604
500,74104
500,74604
500,75104
500,75604
500,76104
500,76604
500,77104
173,77277
161,77438
500,77938
500,78438
500,78938
500,79438
500,79938
500,80438
500,80938
500,81438
500,81938
500,82438
500,82938
500,83438
500,83938
500,84438
246,84684
500,85184
500,85684
413,86097
165,86262
321,86583
500,87083
500,87583
487,88070
269,88339
500,88839
500,89339
500,89839
500,90339
500,90839
500,91339
500,91839
500,92339
500,92839
500,93339
500,93839
500,94339
453,94792
500,95292
500,95792
152,95944
500,96444
500,96944
500,97444
500,97944
500,98444
500,98944
500,99444
500,99944
500,100444
500,100944
500,101444
500,101944
500,102444
500,102944
500,103444
500,103944
500,104444
500,104944
500,105444
500,105944
431,106375
209,106584
500,107084
419,107503
312,107815
407,108222
500,108722
500,109222
500,109722
500,110222
500,110722
500,111222
500,111722
500,112222
500,112722
500,113222
500,113722
500,114222
500,114722
500,115222
500,115722
500,116222
500,116722
500,117222
500,117722
500,118222
500,118722
500,119222
500,119722
500,120222
500,120722
500,121222
500,121722
500,122222
482,122704
500,123204
500,123704
500,124204
500,124704
500,125204
500,125704
500,126204
500,126704
500,127204
500,127704
500,128204
500,128704
500,129204
500,129704
500,130204
500,130704
500,131204
500,131704
500,132204
500,132704
500,133204
500,133704
500,134204
500,134704
500,135204
500,135704
500,136204
500,136704
500,137204
500,137704
500,138204
500,138704
500,139204
500,139704
500,140204
500,140704
500,141204
500,141704
500,142204
500,142704
500,143204
500,143704
500,144204
500,144704
500,145204
500,145704
500,146204
500,146704
500,147204
500,147704
500,148204
500,148704
500,149204
500,149704
500,150204
500,150704
500,151204
500,151704
500,152204
86,152290
500,152790
440,153230
39,153269
296,153565
209,153774
500,154274
500,154774
500,155274
500,155774
500,156274
500,156774
500,157274
500,157774
500,158274
500,158774
500,159274
500,159774
500,160274
500,160774
500,161274
500,161774
500,162274
500,162774
500,163274
500,163774
500,164274
500,164774
500,165274
500,165774
500,166274
500,166774
500,167274
500,167774
500,168274
500,168774
500,169274
500,169774
500,170274
500,170774
500,171274
500,171774
500,172274
500,172774
500,173274
500,173774
404,174178
500,174678
500,175178
500,175678
500,176178
63,176241
500,176741
500,177241
500,177741
500,178241
500,178741
500,179241
500,179741
500,180241
500,180741
500,181241
500,181741
500,182241
500,182741
500,183241
500,183741
500,184241
500,184741
500,185241
500,185741
500,186241
500,186741
500,187241
500,187741
500,188241
500,188741
500,189241
500,189741
500,190241
500,190741
500,191241
500,191741
500,192241
500,192741
500,193241
500,193741
500,194241
500,194741
500,195241
500,195741
500,196241
500,196741
500,197241
500,197741
500,198241
500,198741
500,199241
500,199741
500,200241
500,200741
500,201241
500,201741
500,202241
500,202741
500,203241
500,203741
500,204241
500,204741
500,205241
500,205741
500,206241
500,206741
500,207241
500,207741
500,208241
500,208741
500,209241
500,209741
500,210241
500,210741
500,211241
500,211741
500,212241
500,212741
500,213241
500,213741
429,214170
500,214670
331,215001
500,215501
500,216001
500,216501
500,217001
500,217501
500,218001
500,218501
500,219001
500,219501
500,220001
500,220501
500,221001
500,221501
500,222001
500,222501
182,222683
500,223183
500,223683
500,224183
500,224683
500,225183
500,225683
500,226183
500,226683
500,227183
500,227683
500,228183
500,228683
335,229018
500,229518
500,230018
500,230518
500,231018
500,231518
500,232018
500,232518
500,233018
500,233518
500,234018
500,234518
500,235018
500,235518
70,235588
500,236088
500,236588
500,237088
500,237588
500,238088
500,238588
500,239088
500,239588
500,240088
500,240588
500,241088
500,241588
500,242088
500,242588
500,243088
500,243588
500,244088
500,244588
500,245088
500,245588
500,246088
500,246588
500,247088
500,247588
500,248088
500,248588
500,249088
500,249588
500,250088
500,250588
500,251088
500,251588
500,252088
500,252588
500,253088
500,253588
500,254088
500,254588
500,255088
500,255588
500,256088
294,256382
500,256882
500,257382
500,257882
500,258382
296,258678
500,259178
500,259678
500,260178
500,260678
500,261178
500,261678
500,262178
500,262678
500,263178
500,263678
500,264178
500,264678
500,265178
500,265678
308,265986
500,266486
500,266986
470,267456
500,267956
368,268324
500,268824
500,269324
500,269824
500,270324
500,270824
447,271271
218,271489
500,271989
500,272489
500,272989
500,273489
76,273565
500,274065
500,274565
500,275065
500,275565
500,276065
500,276565
500,277065
500,277565
500,278065
500,278565
500,279065
500,279565
500,280065
500,280565
500,281065
26,281091
500,281591
77,281668
500,282168
500,282668
500,283168
500,283668
500,284168
500,284668
500,285168
500,285668
500,286168
500,286668
500,287168
85,287253
500,287753
500,288253
500,288753
500,289253
500,289753
500,290253
500,290753
500,291253
500,291753
500,292253
500,292753
500,293253
500,293753
500,294253
23,294276
500,294776
500,295276
500,295776
500,296276
500,296776
500,297276
500,297776
173,297949
500,298449
500,298949
500,299449
500,299949
90,300039
99,300138
500,300638
500,301138
500,301638
500,302138
500,302638
500,303138
500,303638
500,304138
500,304638
500,305138
500,305638
500,306138
500,306638
500,307138
500,307638
500,308138
500,308638
500,309138
500,309638
500,310138
500,310638
500,311138
500,311638
75,311713
500,312213
500,312713
500,313213
17,313230
500,313730
500,314230
500,314730
500,315230
500,315730
500,316230
500,316730
79,316809
500,317309
500,317809
500,318309
21,318330
83,318413
500,318913
500,319413
500,319913
500,320413
500,320913
500,321413
69,321482
500,321982
153,322135
89,322224
500,322724
500,323224
500,323724
500,324224
500,324724
93,324817
500,325317
497,325814
500,326314
83,326397
500,326897
500,327397
500,327897
500,328397
500,328897
500,329397
500,329897
500,330397
239,330636
500,331136
500,331636
500,332136
500,332636
500,333136
500,333636
500,334136
500,334636
500,335136
500,335636
500,336136
500,336636
500,337136
500,337636
500,338136
500,338636
500,339136
500,339636
500,340136
500,340636
500,341136
500,341636
500,342136
500,342636
500,343136
500,343636
500,344136
500,344636
500,345136
500,345636
500,346136
500,346636
500,347136
500,347636
500,348136
500,348636
500,349136
500,349636
500,350136
500,350636
500,351136
500,351636
500,352136
500,352636
500,353136
500,353636
500,354136
500,354636
500,355136
500,355636
500,356136
500,356636
500,357136
500,357636
500,358136
500,358636
500,359136
500,359636
500,360136
500,360636
500,361136
500,361636
500,362136
500,362636
38,362674
500,363174
500,363674
500,364174
500,364674
500,365174
164,365338
500,365838
500,366338
500,366838
500,367338
500,367838
500,368338
500,368838
500,369338
159,369497
500,369997
106,370103
500,370603
500,371103
500,371603
500,372103
500,372603
500,373103
125,373228
500,373728
500,374228
500,374728
500,375228
500,375728
500,376228
500,376728
500,377228
500,377728
500,378228
500,378728
500,379228
489,379717
60,379777
500,380277
500,380777
500,381277
500,381777
500,382277
500,382777
500,383277
500,383777
251,384028
500,384528
500,385028
500,385528
500,386028
500,386528
500,387028
500,387528
500,388028
500,388528
500,389028
500,389528
500,390028
500,390528
500,391028
500,391528
500,392028
500,392528
500,393028
500,393528
500,394028
500,394528
500,395028
500,395528
500,396028
500,396528
500,397028
500,397528
500,398028
500,398528
500,399028
500,399528
500,400028
500,400528
500,401028
500,401528
500,402028
500,402528
500,403028
500,403528
500,404028
500,404528
500,405028
500,405528
500,406028
500,406528
500,407028
500,407528
500,408028
500,408528
500,409028
500,409528
500,410028
500,410528
271,410799
500,411299
500,411799
500,412299
59,412358
500,412858
500,413358
477,413835
500,414335
500,414835
500,415335
500,415835
162,415997
500,416497
500,416997
500,417497
500,417997
500,418497
500,418997
500,419497
500,419997
500,420497
500,420997
500,421497
500,421997
500,422497
500,422997
500,423497
500,423997
500,424497
500,424997
500,425497
500,425997
500,426497
500,426997
500,427497
500,427997
500,428497
500,428997
500,429497
500,429997
500,430497
500,430997
500,431497
500,431997
500,432497
500,432997
500,433497
500,433997
243,434240
500,434740
500,435240
500,435740
500,436240
500,436740
500,437240
500,437740
500,438240
500,438740
500,439240
500,439740
500,440240
500,440740
500,441240
500,441740
500,442240
500,442740
500,443240
500,443740
500,444240
500,444740
500,445240
500,445740
500,446240
500,446740
500,447240
500,447740
500,448240
500,448740
500,449240
500,449740
500,450240
500,450740
500,451240
500,451740
500,452240
500,452740
500,453240
500,453740
500,454240
500,454740
500,455240
500,455740
500,456240
500,456740
500,457240
500,457740
500,458240
500,458740
500,459240
500,459740
500,460240
500,460740
500,461240
500,461740
500,462240
500,462740
500,463240
105,463345
500,463845
500,464345
500,464845
500,465345
500,465845
500,466345
39,466384
500,466884
500,467384
500,467884
500,468384
500,468884
500,469384
500,469884
500,470384
500,470884
500,471384
500,471884
500,472384
500,472884
500,473384
500,473884
500,474384
500,474884
500,475384
500,475884
500,476384
500,476884
500,477384
500,477884
500,478384
500,478884
500,479384
500,479884
500,480384
500,480884
500,481384
500,481884
500,482384
500,482884
500,483384
500,483884
500,484384
500,484884
500,485384
500,485884
500,486384
500,486884
500,487384
500,487884
500,488384
500,488884
500,489384
500,489884
500,490384
500,490884
500,491384
500,491884
500,492384
500,492884
500,493384
500,493884
500,494384
500,494884
500,495384
500,495884
500,496384
500,496884
500,497384
500,497884
500,498384
500,498884
500,499384
500,499884
