episodic_return,global_step
500,189515
500,190015
500,190515
500,191015
500,191515
500,192015
500,192515
500,193015
500,193515
500,194015
500,194515
500,195015
500,195515
500,196015
500,196515
500,197015
500,197515
500,198015
500,198515
500,199015
500,199515
500,200015
500,200515
500,201015
500,201515
500,202015
500,202515
500,203015
500,203515
500,204015
500,204515
500,205015
500,205515
500,206015
500,206515
500,207015
500,207515
500,208015
500,208515
500,209015
500,209515
500,210015
229,210244
500,210744
500,211244
500,211744
500,212244
500,212744
500,213244
405,213649
500,214149
500,214649
500,215149
500,215649
500,216149
500,216649
500,217149
500,217649
500,218149
500,218649
68,218717
500,219217
500,219717
500,220217
500,220717
500,221217
500,221717
500,222217
500,222717
500,223217
500,223717
500,224217
500,224717
500,225217
500,225717
500,226217
405,226622
500,227122
500,227622
500,228122
500,228622
500,229122
500,229622
500,230122
500,230622
500,231122
500,231622
500,232122
500,232622
500,233122
500,233622
500,234122
500,234622
500,235122
500,235622
500,236122
500,236622
500,237122
500,237622
500,238122
500,238622
500,239122
500,239622
500,240122
500,240622
500,241122
500,241622
500,242122
500,242622
500,243122
500,243622
500,244122
500,244622
500,245122
500,245622
500,246122
500,246622
500,247122
500,247622
500,248122
500,248622
500,249122
500,249622
500,250122
500,250622
500,251122
500,251622
500,252122
500,252622
500,253122
500,253622
500,254122
500,254622
500,255122
500,255622
500,256122
500,256622
500,257122
500,257622
500,258122
500,258622
500,259122
500,259622
500,260122
500,260622
500,261122
500,261622
500,262122
500,262622
500,263122
500,263622
500,264122
500,264622
500,265122
500,265622
500,266122
500,266622
500,267122
500,267622
500,268122
500,268622
500,269122
500,269622
500,270122
500,270622
500,271122
500,271622
500,272122
500,272622
500,273122
500,273622
500,274122
500,274622
500,275122
500,275622
500,276122
500,276622
500,277122
500,277622
500,278122
500,278622
500,279122
500,279622
500,280122
500,280622
500,281122
500,281622
500,282122
500,282622
16,282638
267,282905
500,283405
500,283905
500,284405
23,284428
500,284928
500,285428
500,285928
500,286428
500,286928
500,287428
281,287709
48,287757
41,287798
500,288298
500,288798
500,289298
500,289798
500,290298
500,290798
500,291298
500,291798
500,292298
500,292798
500,293298
500,293798
500,294298
457,294755
500,295255
500,295755
500,296255
500,296755
500,297255
500,297755
500,298255
500,298755
500,299255
500,299755
293,300048
500,300548
500,301048
500,301548
500,302048
500,302548
500,303048
500,303548
500,304048
500,304548
500,305048
500,305548
500,306048
500,306548
500,307048
500,307548
500,308048
500,308548
500,309048
500,309548
500,310048
500,310548
500,311048
500,311548
500,312048
500,312548
500,313048
500,313548
500,314048
500,314548
500,315048
500,315548
500,316048
500,316548
500,317048
500,317548
500,318048
500,318548
500,319048
500,319548
500,320048
500,320548
500,321048
500,321548
500,322048
500,322548
500,323048
500,323548
500,324048
500,324548
500,325048
500,325548
500,326048
500,326548
500,327048
500,327548
500,328048
500,328548
500,329048
500,329548
500,330048
500,330548
500,331048
500,331548
500,332048
500,332548
500,333048
500,333548
500,334048
134,334182
500,334682
500,335182
500,335682
500,336182
500,336682
500,337182
500,337682
500,338182
500,338682
500,339182
101,339283
500,339783
500,340283
500,340783
500,341283
500,341783
98,341881
500,342381
500,342881
500,343381
500,343881
500,344381
500,344881
500,345381
500,345881
500,346381
500,346881
341,347222
500,347722
500,348222
500,348722
500,349222
500,349722
500,350222
382,350604
500,351104
488,351592
500,352092
500,352592
500,353092
378,353470
500,353970
500,354470
500,354970
500,355470
500,355970
500,356470
500,356970
500,357470
500,357970
500,358470
500,358970
500,359470
500,359970
194,360164
500,360664
500,361164
500,361664
500,362164
500,362664
500,363164
500,363664
500,364164
500,364664
500,365164
500,365664
500,366164
500,366664
500,367164
500,367664
500,368164
500,368664
500,369164
500,369664
500,370164
500,370664
500,371164
500,371664
500,372164
500,372664
500,373164
500,373664
500,374164
500,374664
500,375164
500,375664
500,376164
500,376664
500,377164
500,377664
500,378164
500,378664
500,379164
500,379664
500,380164
500,380664
500,381164
500,381664
500,382164
500,382664
500,383164
500,383664
500,384164
500,384664
500,385164
500,385664
500,386164
500,386664
500,387164
500,387664
500,388164
500,388664
500,389164
31,389195
500,389695
500,390195
500,390695
500,391195
500,391695
500,392195
500,392695
500,393195
169,393364
500,393864
500,394364
500,394864
110,394974
66,395040
500,395540
500,396040
500,396540
500,397040
500,397540
500,398040
500,398540
500,399040
184,399224
500,399724
500,400224
500,400724
500,401224
500,401724
500,402224
83,402307
500,402807
500,403307
500,403807
500,404307
500,404807
500,405307
500,405807
500,406307
500,406807
500,407307
221,407528
500,408028
66,408094
500,408594
415,409009
500,409509
500,410009
500,410509
500,411009
500,411509
500,412009
500,412509
500,413009
500,413509
500,414009
500,414509
500,415009
80,415089
500,415589
500,416089
500,416589
478,417067
500,417567
500,418067
500,418567
500,419067
500,419567
500,420067
500,420567
500,421067
500,421567
500,422067
500,422567
500,423067
500,423567
500,424067
500,424567
500,425067
500,425567
500,426067
500,426567
500,427067
500,427567
500,428067
500,428567
500,429067
500,429567
500,430067
500,430567
500,431067
500,431567
500,432067
500,432567
500,433067
500,433567
500,434067
500,434567
500,435067
500,435567
500,436067
500,436567
500,437067
500,437567
500,438067
500,438567
500,439067
500,439567
500,440067
500,440567
500,441067
500,441567
500,442067
500,442567
500,443067
500,443567
500,444067
500,444567
500,445067
500,445567
500,446067
500,446567
500,447067
500,447567
500,448067
500,448567
500,449067
14,449081
500,449581
500,450081
500,450581
500,451081
500,451581
500,452081
305,452386
500,452886
500,453386
183,453569
500,454069
500,454569
500,455069
500,455569
500,456069
378,456447
500,456947
500,457447
500,457947
500,458447
500,458947
500,459447
500,459947
500,460447
209,460656
500,461156
500,461656
500,462156
500,462656
500,463156
500,463656
184,463840
500,464340
500,464840
500,465340
500,465840
500,466340
500,466840
500,467340
402,467742
500,468242
500,468742
196,468938
500,469438
500,469938
500,470438
500,470938
500,471438
500,471938
500,472438
500,472938
500,473438
500,473938
500,474438
500,474938
500,475438
500,475938
500,476438
500,476938
500,477438
500,477938
500,478438
477,478915
500,479415
500,479915
436,480351
500,480851
500,481351
500,481851
500,482351
500,482851
500,483351
500,483851
375,484226
500,484726
500,484726
500,485226
500,485726
500,486226
500,486726
500,487226
500,487726
500,488226
500,488726
500,489226
500,489726
500,490226
500,490726
500,491226
500,491726
500,492226
500,492726
500,493226
500,493726
500,494226
500,494726
500,495226
500,495726
500,496226
500,496726
105,496831
500,497331
500,497831
500,498331
500,498831
500,499331
500,499831
