charts/episodic_return,global_step
51,21603
71,21674
75,21749
69,21818
47,21865
46,21911
36,21947
45,21992
60,22052
297,22349
83,22432
172,22604
63,22667
61,22728
54,22782
89,22871
163,23034
55,23089
106,23195
80,23275
54,23329
84,23413
81,23494
57,23551
96,23647
80,23727
64,23791
79,23870
85,23955
233,24188
67,24255
57,24312
49,24361
51,24412
77,24489
145,24634
67,24701
68,24769
88,24857
105,24962
52,25014
44,25058
54,25112
80,25192
105,25297
124,25421
124,25545
94,25639
117,25756
67,25823
130,25953
30,25983
113,26096
113,26209
100,26309
114,26423
92,26515
137,26652
120,26772
45,26817
104,26921
117,27038
50,27088
112,27200
108,27308
55,27363
36,27399
101,27500
60,27560
109,27669
146,27815
122,27937
123,28060
72,28132
72,28204
54,28258
99,28357
105,28462
124,28586
87,28673
62,28735
97,28832
68,28900
70,28970
124,29094
122,29216
121,29337
119,29456
82,29538
74,29612
65,29677
60,29737
68,29805
70,29875
109,29984
122,30106
96,30202
90,30292
113,30405
94,30499
67,30566
104,30670
104,30774
122,30896
134,31030
122,31152
125,31277
103,31380
169,31549
122,31671
126,31797
99,31896
115,32011
144,32155
127,32282
120,32402
105,32507
39,32546
109,32655
125,32780
25,32805
134,32939
115,33054
121,33175
114,33289
118,33407
121,33528
109,33637
122,33759
109,33868
102,33970
27,33997
113,34110
106,34216
109,34325
21,34346
115,34461
120,34581
98,34679
101,34780
109,34889
43,34932
122,35054
117,35171
99,35270
16,35286
27,35313
12,35325
11,35336
20,35356
26,35382
102,35484
21,35505
104,35609
107,35716
121,35837
94,35931
133,36064
144,36208
16,36224
149,36373
149,36522
143,36665
162,36827
172,36999
125,37124
123,37247
100,37347
160,37507
189,37696
136,37832
139,37971
163,38134
165,38299
130,38429
124,38553
98,38651
130,38781
113,38894
18,38912
106,39018
123,39141
113,39254
136,39390
153,39543
151,39694
154,39848
133,39981
130,40111
131,40242
116,40358
117,40475
150,40625
20,40645
142,40787
189,40976
175,41151
162,41313
169,41482
123,41605
132,41737
150,41887
166,42053
173,42226
206,42432
238,42670
183,42853
177,43030
184,43214
165,43379
136,43515
135,43650
166,43816
147,43963
168,44131
148,44279
189,44468
220,44688
218,44906
303,45209
273,45482
295,45777
391,46168
59,46227
394,46621
246,46867
270,47137
334,47471
376,47847
322,48169
500,48669
500,49169
18,49187
500,49687
500,50187
500,50687
500,51187
500,51687
500,52187
500,52687
500,53187
500,53687
500,54187
500,54687
500,55187
500,55687
500,56187
500,56687
500,57187
500,57687
500,58187
500,58687
500,59187
500,59687
500,60187
500,60687
500,61187
500,61687
500,62187
500,62687
500,63187
500,63687
500,64187
500,64687
500,65187
500,65687
500,66187
500,66687
500,67187
500,67687
500,68187
500,68687
500,69187
500,69687
500,70187
500,70687
500,71187
500,71687
500,72187
500,72687
500,73187
500,73687
500,74187
500,74687
500,75187
500,75687
500,76187
500,76687
500,77187
500,77687
500,78187
500,78687
500,79187
500,79687
500,80187
500,80687
500,81187
500,81687
500,82187
500,82687
500,83187
500,83687
500,84187
500,84687
500,85187
500,85687
500,86187
500,86687
500,87187
500,87687
500,88187
500,88687
500,89187
500,89687
500,90187
500,90687
500,91187
500,91687
500,92187
500,92687
500,93187
500,93687
500,94187
500,94687
500,95187
500,95687
500,96187
500,96687
500,97187
500,97687
500,98187
500,98687
500,99187
500,99687
500,100187
500,100687
500,101187
500,101687
500,102187
500,102687
500,103187
500,103687
500,104187
500,104687
500,105187
500,105687
500,106187
500,106687
500,107187
500,107687
500,108187
500,108687
500,109187
500,109687
500,110187
500,110687
500,111187
500,111687
500,112187
500,112687
500,113187
500,113687
500,114187
500,114687
500,115187
500,115687
500,116187
500,116687
500,117187
500,117687
500,118187
500,118687
500,119187
500,119687
500,120187
500,120687
500,121187
500,121687
500,122187
500,122687
496,123183
500,123683
500,124183
500,124683
500,125183
500,125683
500,126183
500,126683
500,127183
500,127683
500,128183
500,128683
500,128683
500,129183
500,129683
500,130183
500,130683
500,131183
500,131683
500,132183
500,132683
500,133183
500,133683
500,134183
500,134683
500,135183
500,135683
500,136183
500,136683
500,137183
500,137683
500,138183
500,138683
500,139183
500,139683
500,140183
500,140683
500,141183
500,141683
500,142183
500,142683
500,143183
500,143683
500,144183
500,144683
500,145183
500,145683
500,146183
500,146683
500,147183
500,147683
500,148183
500,148683
500,149183
500,149683
500,150183
500,150683
500,151183
500,151683
500,152183
500,152683
500,153183
500,153683
500,154183
500,154683
500,155183
500,155683
500,156183
500,156683
500,157183
500,157683
500,158183
500,158683
500,159183
500,159683
500,160183
500,160683
500,161183
500,161683
500,162183
500,162683
500,163183
500,163683
500,164183
500,164683
500,165183
500,165683
500,166183
500,166683
500,167183
500,167683
500,168183
500,168683
500,169183
500,169683
500,170183
500,170683
500,171183
500,171683
500,172183
500,172683
500,173183
500,173683
500,174183
500,174683
500,175183
500,175683
500,176183
500,176683
500,177183
500,177683
500,178183
500,178683
500,179183
500,179683
500,180183
500,180683
500,181183
500,181683
500,182183
500,182683
500,183183
500,183683
500,184183
500,184683
500,185183
500,185683
500,186183
500,186683
500,187183
500,187683
500,188183
500,188683
500,189183
500,189683
500,190183
500,190683
500,191183
500,191683
500,192183
500,192683
500,193183
500,193683
500,194183
500,194683
500,195183
500,195683
500,196183
500,196683
500,197183
500,197683
500,198183
500,198683
500,199183
500,199683
500,200183
500,200683
500,201183
500,201683
500,202183
500,202683
500,203183
500,203683
500,204183
500,204683
500,205183
500,205683
500,206183
500,206683
500,207183
500,207683
500,208183
500,208683
500,209183
500,209683
500,210183
500,210683
500,211183
500,211683
500,212183
500,212683
500,213183
500,213683
500,214183
500,214683
500,215183
500,215683
500,216183
500,216683
500,217183
500,217683
500,218183
500,218683
500,219183
500,219683
500,220183
500,220683
500,221183
500,221683
500,222183
500,222683
500,223183
500,223683
500,224183
500,224683
500,225183
500,225683
500,226183
500,226683
500,227183
500,227683
500,228183
500,228683
500,229183
500,229683
500,230183
500,230683
500,231183
500,231683
500,232183
500,232683
500,233183
500,233683
500,234183
500,234683
500,235183
500,235683
500,236183
500,236683
500,237183
500,237683
500,238183
500,238683
500,239183
500,239683
500,240183
500,240683
500,241183
500,241683
500,242183
500,242683
500,243183
500,243683
500,244183
500,244683
500,245183
500,245683
500,246183
500,246683
500,247183
500,247683
500,248183
500,248683
500,249183
500,249683
500,250183
500,250683
500,251183
500,251683
500,252183
500,252683
500,253183
500,253683
500,254183
500,254683
500,255183
500,255683
500,256183
500,256683
500,257183
500,257683
500,258183
500,258683
500,259183
500,259683
500,260183
500,260683
500,261183
500,261683
500,262183
500,262683
500,263183
500,263683
500,264183
500,264683
500,265183
500,265683
500,266183
500,266683
500,267183
500,267683
500,268183
500,268683
500,269183
500,269683
500,270183
500,270683
500,271183
500,271683
500,272183
500,272683
500,273183
500,273683
500,274183
500,274683
500,275183
500,275683
500,276183
500,276683
500,277183
500,277683
500,278183
500,278683
500,279183
500,279683
500,280183
500,280683
500,281183
500,281683
500,282183
500,282683
500,283183
500,283683
500,284183
500,284683
500,285183
500,285683
500,286183
500,286683
500,287183
500,287683
500,288183
500,288683
500,289183
500,289683
500,290183
500,290683
500,291183
500,291683
500,292183
500,292683
500,293183
500,293683
500,294183
500,294683
500,295183
500,295683
500,296183
500,296683
500,297183
500,297683
500,298183
500,298683
500,299183
500,299683
500,300183
500,300683
500,301183
500,301683
500,302183
500,302683
500,303183
500,303683
500,304183
500,304683
500,305183
500,305683
500,306183
500,306683
500,307183
500,307683
500,308183
500,308683
500,309183
500,309683
500,310183
500,310683
500,311183
500,311683
500,312183
500,312683
500,313183
500,313683
500,314183
500,314683
500,315183
500,315683
500,316183
500,316683
500,317183
500,317683
500,318183
500,318683
500,319183
500,319683
500,320183
500,320683
500,321183
500,321683
500,322183
500,322683
500,323183
500,323683
500,324183
500,324683
500,325183
500,325683
500,326183
500,326683
500,327183
500,327683
500,328183
500,328683
500,329183
500,329683
500,330183
500,330683
500,331183
500,331683
500,332183
500,332683
500,333183
500,333683
500,334183
500,334683
500,335183
500,335683
500,336183
500,336683
500,337183
500,337683
500,338183
500,338683
500,339183
500,339683
500,340183
500,340683
500,341183
500,341683
500,342183
500,342683
500,343183
500,343683
500,344183
500,344683
500,345183
500,345683
500,346183
500,346683
500,347183
500,347683
500,348183
500,348683
500,349183
500,349683
500,350183
500,350683
500,351183
500,351683
500,352183
500,352683
500,353183
500,353683
500,354183
500,354683
500,355183
500,355683
500,356183
500,356683
500,357183
500,357683
500,358183
500,358683
500,359183
500,359683
500,360183
500,360683
500,361183
500,361683
500,362183
500,362683
500,363183
500,363683
500,364183
500,364683
500,365183
500,365683
500,366183
500,366683
500,367183
500,367683
500,368183
500,368683
500,369183
500,369683
500,370183
500,370683
500,371183
500,371683
500,372183
500,372683
500,373183
500,373683
500,374183
500,374683
500,375183
500,375683
500,376183
500,376683
500,377183
500,377683
500,378183
500,378683
500,379183
500,379683
500,380183
500,380683
500,381183
500,381683
500,382183
500,382683
500,383183
500,383683
500,384183
500,384683
500,385183
500,385683
500,386183
500,386683
500,387183
500,387683
500,388183
500,388683
500,389183
500,389683
500,390183
500,390683
500,391183
500,391683
500,392183
500,392683
500,393183
500,393683
500,394183
500,394683
500,395183
500,395683
500,396183
500,396683
500,397183
500,397683
500,398183
500,398683
500,399183
500,399683
500,400183
500,400683
500,401183
500,401683
500,402183
500,402683
500,403183
500,403683
500,404183
500,404683
500,405183
500,405683
500,406183
500,406683
500,407183
500,407683
500,408183
500,408683
500,409183
500,409683
500,410183
500,410683
500,411183
500,411683
500,412183
500,412683
500,413183
500,413683
500,414183
500,414683
500,415183
500,415683
500,416183
500,416683
500,417183
500,417683
500,418183
500,418683
500,419183
500,419683
500,420183
500,420683
500,421183
500,421683
500,422183
500,422683
500,423183
500,423683
500,424183
500,424683
500,425183
500,425683
500,426183
500,426683
500,427183
500,427683
500,428183
500,428683
500,429183
500,429683
500,430183
500,430683
500,431183
500,431683
500,432183
500,432683
500,433183
500,433683
500,434183
500,434683
500,435183
500,435683
500,436183
500,436683
500,437183
500,437683
500,438183
500,438683
500,439183
500,439683
500,440183
500,440683
500,441183
500,441683
500,442183
500,442683
500,443183
500,443683
500,444183
500,444683
500,445183
500,445683
500,446183
500,446683
500,447183
500,447683
500,448183
500,448683
500,449183
500,449683
500,450183
500,450683
500,451183
500,451683
500,452183
500,452683
500,453183
500,453683
500,454183
500,454683
500,455183
500,455683
500,456183
500,456683
500,457183
500,457683
500,458183
500,458683
500,459183
500,459683
500,460183
500,460683
500,461183
500,461683
500,462183
500,462683
500,463183
500,463683
500,464183
500,464683
500,465183
500,465683
500,466183
500,466683
500,467183
500,467683
500,468183
500,468683
500,469183
500,469683
500,470183
500,470683
500,471183
500,471683
500,472183
500,472683
500,473183
500,473683
500,474183
500,474683
500,475183
500,475683
500,476183
500,476683
500,477183
500,477683
500,478183
500,478683
500,479183
500,479683
500,480183
500,480683
500,481183
500,481683
500,482183
500,482683
500,483183
500,483683
500,484183
500,484683
500,485183
500,485683
500,486183
500,486683
500,487183
500,487683
500,488183
500,488683
500,489183
500,489683
500,490183
500,490683
500,491183
500,491683
500,492183
500,492683
500,493183
500,493683
500,494183
500,494683
500,495183
500,495683
500,496183
500,496683
500,497183
500,497683
500,498183
500,498683
500,499183
500,499683
