charts/episodic_return,global_step
54,11838
37,11875
41,11916
39,11955
30,11985
56,12041
29,12070
35,12105
36,12141
42,12183
39,12222
48,12270
31,12301
29,12330
48,12378
32,12410
30,12440
45,12485
46,12531
26,12557
45,12602
48,12650
37,12687
26,12713
43,12756
46,12802
40,12842
53,12895
54,12949
43,12992
42,13034
40,13074
51,13125
39,13164
28,13192
37,13229
25,13254
52,13306
43,13349
32,13381
30,13411
37,13448
37,13485
38,13523
35,13558
35,13593
40,13633
49,13682
37,13719
39,13758
35,13793
30,13823
40,13863
38,13901
45,13946
29,13975
47,14022
41,14063
34,14097
31,14128
19,14147
33,14180
29,14209
43,14252
31,14283
45,14328
45,14373
39,14412
41,14453
37,14490
45,14535
26,14561
39,14600
38,14638
46,14684
34,14718
39,14757
36,14793
40,14833
30,14863
31,14894
28,14922
41,14963
39,15002
29,15031
42,15073
45,15118
29,15147
29,15176
22,15198
27,15225
42,15267
38,15305
37,15342
31,15373
22,15395
25,15420
41,15461
36,15497
33,15530
33,15563
30,15593
32,15625
40,15665
46,15711
30,15741
36,15777
38,15815
33,15848
40,15888
42,15930
35,15965
49,16014
35,16049
55,16104
29,16133
26,16159
23,16182
25,16207
32,16239
26,16265
40,16305
40,16345
37,16382
32,16414
45,16459
36,16495
34,16529
31,16560
41,16601
31,16632
25,16657
27,16684
37,16721
30,16751
37,16788
37,16825
35,16860
31,16891
47,16938
34,16972
38,17010
38,17048
39,17087
27,17114
36,17150
32,17182
53,17235
33,17268
29,17297
32,17329
40,17369
41,17410
43,17453
40,17493
42,17535
45,17580
49,17629
45,17674
43,17717
48,17765
48,17813
32,17845
34,17879
39,17918
58,17976
38,18014
57,18071
44,18115
31,18146
41,18187
41,18228
35,18263
41,18304
36,18340
55,18395
42,18437
51,18488
43,18531
55,18586
47,18633
39,18672
41,18713
40,18753
51,18804
70,18874
36,18910
51,18961
45,19006
39,19045
54,19099
110,19209
116,19325
33,19358
83,19441
87,19528
48,19576
75,19651
97,19748
47,19795
72,19867
78,19945
66,20011
86,20097
79,20176
89,20265
79,20344
87,20431
55,20486
62,20548
76,20624
72,20696
61,20757
43,20800
145,20945
51,20996
63,21059
76,21135
70,21205
55,21260
51,21311
75,21386
58,21444
51,21495
89,21584
36,21620
87,21707
74,21781
54,21835
73,21908
74,21982
79,22061
50,22111
58,22169
61,22230
99,22329
42,22371
65,22436
47,22483
43,22526
38,22564
43,22607
54,22661
60,22721
40,22761
56,22817
53,22870
143,23013
48,23061
120,23181
89,23270
56,23326
53,23379
70,23449
67,23516
180,23696
90,23786
90,23876
78,23954
40,23994
36,24030
101,24131
58,24189
50,24239
136,24375
72,24447
91,24538
47,24585
113,24698
71,24769
139,24908
88,24996
89,25085
80,25165
114,25279
64,25343
86,25429
157,25586
152,25738
239,25977
214,26191
189,26380
414,26794
299,27093
407,27500
499,27999
462,28461
500,28961
324,29285
500,29785
500,30285
500,30785
500,31285
500,31785
500,32285
500,32785
500,33285
500,33785
500,34285
500,34785
500,35285
500,35785
500,36285
500,36785
500,37285
500,37785
500,38285
500,38785
500,38785
500,39285
500,39785
500,40285
500,40785
500,41285
500,41785
500,42285
500,42785
500,43285
500,43785
500,44285
500,44785
500,45285
500,45785
500,46285
500,46785
500,47285
500,47785
500,48285
500,48785
500,49285
500,49785
500,50285
500,50785
495,51280
369,51649
339,51988
364,52352
391,52743
351,53094
333,53427
336,53763
290,54053
308,54361
319,54680
280,54960
278,55238
283,55521
307,55828
255,56083
259,56342
254,56596
255,56851
282,57133
297,57430
300,57730
305,58035
278,58313
321,58634
303,58937
317,59254
325,59579
295,59874
322,60196
344,60540
306,60846
273,61119
307,61426
331,61757
335,62092
363,62455
362,62817
352,63169
350,63519
376,63895
352,64247
335,64582
345,64927
327,65254
371,65625
340,65965
312,66277
347,66624
379,67003
372,67375
363,67738
357,68095
332,68427
343,68770
390,69160
394,69554
371,69925
374,70299
394,70693
389,71082
401,71483
456,71939
440,72379
406,72785
409,73194
378,73572
420,73992
429,74421
432,74853
451,75304
403,75707
468,76175
400,76575
423,76998
500,77498
500,77998
500,78498
500,78998
500,79498
500,79998
500,80498
500,80998
500,81498
500,81998
500,82498
500,82998
500,83498
500,83998
500,84498
500,84998
500,85498
500,85998
500,86498
500,86998
500,87498
500,87998
500,88498
500,88998
500,89498
500,89998
500,90498
500,90998
500,91498
500,91998
500,92498
500,92998
500,93498
500,93998
500,94498
500,94998
500,95498
500,95998
500,96498
500,96998
500,97498
500,97998
500,98498
500,98998
500,99498
500,99998
500,100498
500,100998
500,101498
500,101998
500,102498
500,102998
500,103498
500,103998
500,104498
500,104998
500,105498
500,105998
500,106498
500,106998
500,107498
500,107998
500,108498
500,108998
500,109498
500,109998
500,110498
500,110998
500,111498
500,111998
500,112498
500,112998
500,113498
500,113998
500,114498
500,114998
500,115498
500,115998
500,116498
500,116998
500,117498
500,117998
500,118498
500,118998
500,119498
500,119998
500,120498
500,120998
500,121498
500,121998
500,122498
500,122998
500,123498
500,123998
500,124498
500,124998
500,125498
500,125998
500,126498
500,126998
500,127498
500,127998
500,128498
500,128998
500,129498
500,129998
500,130498
500,130998
500,131498
500,131998
500,132498
500,132998
500,133498
500,133998
500,134498
500,134998
500,135498
500,135998
500,136498
500,136998
500,137498
500,137998
500,138498
500,138498
500,138998
500,139498
500,139998
500,140498
500,140998
500,141498
500,141998
500,142498
500,142998
500,143498
500,143998
500,144498
500,144998
500,145498
500,145998
500,146498
500,146998
500,147498
500,147998
500,148498
500,148998
500,149498
500,149998
500,150498
500,150998
500,151498
500,151998
500,152498
500,152998
500,153498
500,153998
500,154498
500,154998
500,155498
500,155998
500,156498
500,156998
500,157498
500,157998
500,158498
500,158998
500,159498
500,159998
500,160498
500,160998
500,161498
500,161998
500,162498
500,162998
500,163498
500,163998
500,164498
500,164998
500,165498
500,165998
500,166498
500,166998
500,167498
500,167998
500,168498
500,168998
500,169498
500,169998
500,170498
500,170998
500,171498
500,171998
500,172498
500,172998
500,173498
500,173998
500,174498
500,174998
500,175498
500,175998
500,176498
500,176998
500,177498
500,177998
500,178498
500,178998
500,179498
500,179998
500,180498
500,180998
500,181498
500,181998
500,182498
500,182998
500,183498
500,183998
500,184498
500,184998
500,185498
500,185998
500,186498
500,186998
500,187498
500,187998
500,188498
500,188998
500,189498
500,189998
500,190498
500,190998
500,191498
500,191998
500,192498
500,192998
500,193498
500,193998
500,194498
500,194998
500,195498
500,195998
500,196498
500,196998
500,197498
500,197998
500,198498
500,198998
500,199498
500,199998
500,200498
500,200998
500,201498
500,201998
500,202498
500,202998
500,203498
500,203998
500,204498
500,204998
500,205498
500,205998
500,206498
500,206998
500,207498
500,207998
500,208498
500,208998
500,209498
500,209998
500,210498
500,210998
500,211498
500,211998
500,212498
500,212998
500,213498
500,213998
500,214498
500,214998
500,215498
500,215998
500,216498
500,216998
500,217498
500,217998
500,218498
500,218998
500,219498
500,219998
500,220498
500,220998
500,221498
500,221998
500,222498
500,222998
500,223498
500,223998
500,224498
500,224998
500,225498
500,225998
500,226498
500,226998
500,227498
500,227998
500,228498
500,228998
500,229498
500,229998
500,230498
500,230998
500,231498
500,231998
500,232498
500,232998
500,233498
500,233998
500,234498
500,234998
500,235498
500,235998
500,236498
500,236998
500,237498
500,237998
500,238498
500,238998
500,239498
500,239998
500,240498
500,240498
500,240998
500,241498
500,241998
500,242498
500,242998
500,243498
500,243998
500,244498
500,244998
500,245498
500,245998
500,246498
500,246998
500,247498
500,247998
500,248498
500,248998
500,249498
500,249998
500,250498
500,250998
500,251498
500,251998
500,252498
500,252998
500,253498
500,253998
500,254498
500,254998
500,255498
500,255998
500,256498
500,256998
500,257498
500,257998
500,258498
500,258998
500,259498
500,259998
500,260498
500,260998
500,261498
500,261998
500,262498
500,262998
500,263498
500,263998
500,264498
500,264998
500,265498
500,265998
500,266498
500,266998
500,267498
500,267998
500,268498
500,268998
500,269498
500,269998
500,270498
500,270998
500,271498
500,271998
500,272498
500,272998
500,273498
500,273998
500,274498
500,274998
500,275498
500,275998
500,276498
500,276998
500,277498
500,277998
500,278498
500,278998
500,279498
500,279998
500,280498
500,280998
500,281498
500,281998
500,282498
500,282998
500,283498
500,283998
500,284498
500,284998
500,285498
500,285998
500,286498
500,286998
500,287498
500,287998
500,288498
500,288998
500,289498
500,289998
500,290498
500,290998
500,291498
500,291998
500,292498
500,292998
500,293498
500,293998
500,294498
500,294998
500,295498
500,295998
500,296498
500,296998
500,297498
500,297998
500,298498
500,298998
500,299498
500,299998
500,300498
500,300998
500,301498
500,301998
500,302498
500,302998
500,303498
500,303998
500,304498
500,304998
500,305498
500,305998
500,306498
500,306998
500,307498
500,307998
500,308498
500,308998
500,309498
500,309998
500,310498
500,310998
500,311498
500,311998
500,312498
500,312998
500,313498
500,313998
500,314498
500,314998
500,315498
500,315998
500,316498
500,316998
500,317498
500,317998
500,318498
500,318998
500,319498
500,319998
500,320498
500,320998
500,321498
500,321998
500,322498
500,322998
500,323498
500,323998
500,324498
500,324998
500,325498
500,325998
500,326498
500,326998
500,327498
500,327998
500,328498
500,328998
500,329498
500,329998
500,330498
500,330998
500,331498
500,331998
500,332498
500,332998
500,333498
500,333998
500,334498
500,334998
500,335498
500,335998
500,336498
500,336998
500,337498
500,337998
500,338498
500,338998
500,339498
500,339998
500,340498
500,340998
500,341498
500,341998
500,342498
500,342998
500,343498
500,343998
500,344498
500,344998
500,345498
500,345998
500,346498
500,346998
500,347498
500,347998
500,348498
500,348998
500,349498
500,349998
500,350498
500,350998
500,351498
500,351998
500,352498
500,352998
500,353498
500,353998
500,354498
500,354998
500,355498
500,355998
500,356498
500,356998
500,357498
500,357998
500,358498
500,358998
500,359498
500,359998
500,360498
500,360998
500,361498
500,361998
500,362498
500,362998
500,363498
500,363998
500,364498
500,364998
500,365498
500,365998
500,366498
500,366998
500,367498
500,367998
500,368498
500,368998
500,369498
500,369998
500,370498
500,370998
500,371498
500,371998
500,372498
500,372998
500,373498
500,373998
500,374498
500,374998
500,375498
500,375998
500,376498
500,376998
500,377498
500,377998
500,378498
500,378998
500,379498
500,379998
500,380498
500,380998
500,381498
500,381998
500,382498
500,382998
500,383498
500,383998
500,384498
500,384998
500,385498
500,385998
500,386498
500,386998
500,387498
500,387998
500,388498
500,388998
500,389498
500,389998
500,390498
500,390998
500,391498
500,391998
500,392498
500,392998
500,393498
500,393998
500,394498
500,394998
500,395498
500,395998
500,396498
500,396998
500,397498
500,397998
500,398498
500,398998
500,399498
500,399998
500,400498
500,400998
500,401498
500,401998
500,402498
500,402998
500,403498
500,403998
500,404498
500,404998
500,405498
500,405998
500,406498
500,406998
500,407498
500,407998
500,408498
500,408998
500,409498
500,409998
500,410498
500,410998
500,411498
500,411998
500,412498
500,412998
500,413498
500,413998
500,414498
500,414998
500,415498
500,415998
500,416498
500,416998
500,417498
500,417998
500,418498
500,418998
500,419498
500,419998
500,420498
500,420998
500,421498
500,421998
500,422498
500,422998
500,423498
500,423998
500,424498
500,424998
500,425498
500,425998
500,426498
500,426998
500,427498
500,427998
500,428498
500,428998
500,429498
500,429998
500,430498
500,430998
500,431498
500,431998
500,432498
500,432998
500,433498
500,433998
500,434498
500,434998
500,435498
500,435998
500,436498
500,436998
500,437498
500,437998
500,438498
500,438998
500,439498
500,439998
500,440498
500,440998
500,441498
500,441998
500,442498
500,442998
500,443498
500,443998
500,444498
500,444998
500,445498
500,445998
500,446498
500,446998
500,447498
500,447998
500,448498
500,448998
500,449498
500,449998
500,450498
500,450998
500,451498
500,451998
500,452498
500,452998
500,453498
500,453998
500,454498
500,454998
500,455498
500,455998
500,456498
500,456998
500,457498
500,457998
500,458498
500,458998
500,459498
500,459998
500,460498
500,460998
500,461498
500,461998
500,462498
500,462998
500,463498
500,463998
500,464498
500,464998
500,465498
500,465998
500,466498
500,466998
500,467498
500,467998
500,468498
500,468998
500,469498
500,469998
500,470498
500,470998
500,471498
500,471998
500,472498
500,472998
500,473498
500,473998
500,474498
500,474998
500,475498
500,475998
500,476498
500,476998
500,477498
500,477998
500,478498
500,478998
500,479498
500,479998
500,480498
500,480998
500,481498
500,481998
500,482498
500,482998
500,483498
500,483998
500,484498
500,484998
500,485498
500,485998
500,486498
500,486998
500,487498
500,487998
500,488498
500,488998
500,489498
500,489998
500,490498
500,490998
500,491498
500,491998
500,492498
500,492998
500,493498
500,493998
500,494498
500,494998
500,495498
500,495998
500,496498
500,496998
500,497498
500,497998
500,498498
500,498998
500,499498
