episodic_return,global_step
500,109602
500,110102
500,110602
500,111102
500,111602
500,112102
500,112602
500,113102
500,113602
500,114102
500,114602
152,114754
500,115254
238,115492
500,115992
500,116492
500,116992
500,117492
500,117992
500,118492
500,118992
500,119492
500,119992
500,120492
500,120992
500,121492
500,121992
500,122492
500,122992
500,123492
500,123992
500,124492
500,124992
500,125492
500,125992
500,126492
500,126992
500,127492
500,127992
500,128492
500,128992
500,129492
500,129992
500,130492
500,130992
500,131492
500,131992
500,132492
500,132992
500,133492
500,133992
500,134492
500,134992
500,135492
500,135992
500,136492
500,136992
500,137492
500,137992
500,138492
500,138992
500,139492
500,139992
500,140492
500,140992
500,141492
500,141992
500,142492
500,142992
500,143492
500,143992
500,144492
500,144992
500,145492
500,145992
500,146492
500,146992
500,147492
500,147992
500,148492
500,148992
500,149492
500,149992
500,150492
500,150992
500,151492
500,151992
500,152492
500,152992
500,153492
500,153992
500,154492
500,154992
500,155492
500,155992
500,156492
500,156992
500,157492
500,157992
500,158492
373,158865
38,158903
255,159158
112,159270
206,159476
500,159976
500,160476
500,160976
227,161203
90,161293
500,161793
500,162293
18,162311
500,162811
500,163311
500,163811
500,164311
500,164811
500,165311
500,165811
500,166311
500,166811
500,167311
500,167811
332,168143
147,168290
500,168790
147,168937
440,169377
500,169877
206,170083
500,170583
500,171083
500,171583
500,172083
500,172583
500,173083
500,173583
250,173833
500,174333
500,174833
304,175137
500,175637
500,176137
500,176637
500,177137
441,177578
500,178078
500,178578
500,179078
500,179578
500,180078
500,180578
500,181078
500,181578
500,182078
500,182578
500,183078
500,183578
500,184078
500,184578
500,185078
500,185578
500,186078
500,186578
500,187078
500,187578
500,188078
500,188578
500,189078
500,189578
500,190078
500,190578
500,191078
500,191578
500,192078
500,192578
500,193078
500,193578
500,194078
500,194578
500,195078
500,195578
500,196078
300,196378
500,196878
500,197378
500,197878
500,198378
500,198878
500,199378
500,199878
500,200378
500,200878
500,201378
500,201878
500,202378
500,202878
500,203378
500,203878
500,204378
500,204878
500,205378
500,205878
500,206378
500,206878
500,207378
500,207878
500,208378
500,208878
500,209378
500,209878
500,210378
500,210878
500,211378
500,211878
500,212378
500,212878
500,213378
500,213878
500,214378
500,214878
500,215378
500,215878
500,216378
500,216878
500,217378
500,217878
500,218378
500,218878
500,219378
415,219793
379,220172
465,220637
478,221115
500,221615
500,222115
500,222615
500,223115
500,223615
500,224115
500,224615
500,225115
500,225615
500,226115
500,226615
500,227115
500,227615
500,228115
500,228615
500,229115
500,229615
500,230115
500,230615
500,231115
500,231615
500,232115
500,232615
500,233115
500,233615
500,234115
500,234615
500,235115
500,235615
500,236115
500,236615
500,237115
500,237615
500,238115
500,238615
500,239115
500,239615
500,240115
500,240615
500,241115
500,241615
500,242115
500,242615
500,243115
500,243615
500,244115
500,244615
500,245115
500,245615
500,246115
500,246615
500,247115
500,247615
500,248115
500,248615
500,249115
500,249615
500,250115
500,250615
500,251115
500,251615
500,252115
500,252615
500,253115
500,253615
500,254115
500,254615
500,255115
500,255615
500,256115
500,256615
500,257115
500,257615
500,258115
500,258615
500,259115
500,259615
500,260115
500,260615
500,261115
500,261615
500,262115
500,262615
500,263115
500,263615
500,264115
500,264615
500,265115
500,265615
500,266115
500,266615
500,267115
500,267615
500,268115
500,268615
500,269115
500,269615
500,270115
500,270615
500,271115
500,271615
500,272115
500,272615
500,273115
500,273615
500,274115
500,274615
500,275115
500,275615
500,276115
500,276615
500,277115
500,277615
500,278115
45,278160
399,278559
500,279059
500,279559
70,279629
500,280129
500,280629
500,281129
500,281629
500,282129
500,282629
500,283129
500,283629
500,284129
500,284629
500,285129
500,285629
500,286129
500,286629
500,287129
500,287629
500,288129
500,288629
500,289129
500,289629
500,290129
500,290629
500,291129
500,291629
500,292129
500,292629
500,293129
500,293629
500,294129
500,294629
500,295129
500,295629
500,296129
500,296629
500,297129
500,297629
500,298129
500,298629
500,299129
500,299629
500,300129
500,300629
500,301129
500,301629
500,302129
500,302629
500,303129
500,303629
500,304129
500,304629
500,305129
500,305629
500,306129
500,306629
500,307129
500,307629
500,308129
500,308629
452,309081
190,309271
500,309771
500,310271
500,310771
500,311271
500,311771
500,312271
500,312771
500,313271
500,313771
500,314271
500,314771
500,315271
500,315771
500,316271
500,316771
500,317271
500,317771
500,318271
500,318771
500,319271
500,319771
500,320271
500,320771
500,321271
500,321771
500,322271
500,322771
500,323271
500,323771
500,324271
500,324771
500,325271
500,325771
500,326271
500,326771
500,327271
500,327771
500,328271
500,328771
500,329271
500,329771
500,330271
500,330771
500,331271
500,331771
500,332271
500,332771
500,333271
500,333771
500,334271
500,334771
500,335271
500,335771
500,336271
500,336771
500,337271
500,337771
500,338271
500,338771
500,339271
500,339771
500,340271
500,340771
500,341271
500,341771
500,342271
500,342771
500,343271
500,343771
500,344271
500,344771
500,345271
500,345771
500,346271
500,346771
500,347271
500,347771
500,348271
500,348771
500,349271
500,349771
500,350271
500,350771
500,351271
475,351746
500,352246
500,352746
500,353246
359,353605
500,354105
500,354605
500,355105
500,355605
179,355784
426,356210
500,356710
364,357074
500,357574
238,357812
285,358097
500,358597
500,359097
500,359597
500,360097
500,360597
500,361097
500,361597
500,362097
500,362597
500,363097
500,363597
500,364097
500,364597
500,365097
500,365597
500,366097
500,366597
500,367097
500,367597
500,368097
500,368597
500,369097
500,369597
500,370097
500,370597
500,371097
500,371597
500,372097
296,372393
500,372893
66,372959
500,373459
500,373959
500,374459
500,374959
500,375459
500,375959
500,376459
500,376959
500,377459
500,377959
500,378459
500,378959
500,379459
500,379959
500,380459
500,380959
500,381459
500,381959
500,382459
500,382959
500,383459
500,383959
500,384459
500,384959
500,385459
500,385959
500,386459
500,386959
500,387459
500,387959
500,388459
500,388959
500,389459
500,389959
500,390459
500,390959
500,391459
500,391959
500,392459
500,392959
500,393459
500,393959
500,394459
500,394959
500,395459
500,395959
500,396459
165,396624
500,397124
500,397624
500,398124
500,398624
500,399124
500,399624
500,400124
500,400624
500,401124
500,401624
500,402124
500,402624
500,403124
500,403624
500,404124
500,404624
500,405124
500,405624
500,406124
500,406624
500,407124
500,407624
500,408124
500,408624
500,409124
500,409624
500,410124
401,410525
500,411025
500,411525
467,411992
500,412492
500,412992
500,413492
21,413513
500,414013
500,414513
500,415013
500,415513
26,415539
93,415632
500,416132
500,416632
500,417132
500,417632
500,418132
500,418632
500,419132
500,419632
500,420132
500,420632
500,421132
500,421632
500,422132
500,422632
500,423132
500,423632
500,424132
500,424632
500,425132
500,425632
500,426132
500,426632
500,427132
500,427632
500,428132
500,428632
500,429132
500,429632
500,430132
500,430632
500,431132
500,431632
500,432132
500,432632
500,433132
500,433632
500,434132
500,434632
500,435132
500,435632
500,436132
500,436632
500,437132
500,437632
500,438132
500,438632
500,439132
500,439632
500,440132
500,440632
500,441132
500,441632
500,442132
500,442632
500,443132
500,443632
500,444132
500,444632
500,445132
500,445632
500,446132
500,446632
500,447132
500,447632
500,448132
500,448632
500,449132
500,449632
500,450132
500,450632
500,451132
500,451632
500,452132
500,452632
500,453132
500,453632
500,454132
500,454632
500,455132
500,455632
500,456132
500,456632
500,457132
500,457632
500,458132
500,458632
500,459132
500,459632
500,460132
500,460632
500,461132
500,461632
500,462132
500,462632
500,463132
500,463632
500,464132
500,464632
500,465132
500,465632
500,466132
500,466632
500,467132
500,467632
500,468132
500,468632
500,469132
500,469632
500,470132
500,470632
500,471132
500,471632
500,472132
500,472632
500,473132
500,473632
500,474132
500,474632
500,475132
500,475632
500,476132
500,476632
500,477132
500,477632
500,478132
500,478632
500,479132
500,479632
500,480132
500,480632
500,481132
500,481632
500,482132
500,482632
500,483132
500,483632
500,484132
500,484632
500,485132
500,485632
500,486132
500,486632
500,487132
500,487632
500,488132
500,488632
500,489132
500,489632
500,490132
500,490632
500,491132
500,491632
500,492132
500,492632
500,493132
500,493632
500,494132
500,494632
500,495132
500,495632
500,496132
500,496632
500,497132
500,497632
500,498132
500,498632
500,499132
500,499632
