episodic_return,global_step
500,200199
500,200699
500,201199
500,201699
500,202199
500,202699
500,203199
500,203699
500,204199
500,204699
500,205199
500,205699
500,206199
500,206699
500,207199
500,207699
500,208199
500,208699
500,209199
500,209699
500,210199
500,210699
500,211199
500,211699
500,212199
500,212699
500,213199
500,213699
500,214199
500,214699
500,215199
500,215699
500,216199
500,216699
500,217199
500,217699
500,218199
500,218699
500,219199
500,219699
500,220199
500,220699
500,221199
500,221699
500,222199
500,222699
500,223199
500,223699
500,224199
500,224699
500,225199
500,225699
500,226199
500,226699
500,227199
500,227699
500,228199
500,228699
500,229199
500,229699
500,230199
500,230699
500,231199
500,231699
500,232199
500,232699
500,233199
500,233699
500,234199
500,234699
500,235199
500,235699
500,236199
500,236699
500,237199
500,237699
500,238199
500,238699
500,239199
500,239699
500,240199
500,240699
500,241199
500,241699
500,242199
500,242699
500,243199
500,243699
500,244199
500,244699
500,245199
500,245699
500,246199
500,246699
500,247199
500,247699
500,248199
500,248699
500,249199
500,249699
500,250199
500,250699
500,251199
500,251699
500,252199
500,252699
500,253199
500,253699
500,254199
500,254699
500,255199
500,255699
500,256199
500,256699
500,257199
500,257699
500,258199
500,258699
500,259199
500,259699
500,260199
500,260699
500,261199
500,261699
500,262199
500,262699
500,263199
500,263699
500,264199
500,264699
500,265199
500,265699
500,266199
500,266699
500,267199
500,267699
500,268199
500,268699
500,269199
500,269699
500,270199
500,270699
500,271199
500,271699
500,272199
500,272699
500,273199
500,273699
500,274199
500,274699
500,275199
500,275699
500,276199
500,276699
500,277199
500,277699
500,278199
500,278699
500,279199
500,279699
500,280199
500,280699
500,281199
500,281699
500,282199
500,282699
500,283199
500,283699
500,284199
500,284699
500,285199
500,285699
500,286199
500,286699
500,287199
500,287699
500,288199
500,288699
500,289199
500,289699
500,290199
500,290699
500,291199
500,291699
500,292199
500,292699
500,293199
500,293699
500,294199
500,294699
500,295199
500,295699
500,296199
500,296699
500,297199
500,297699
500,298199
500,298699
500,299199
500,299699
500,300199
500,300699
500,301199
500,301699
500,302199
500,302699
500,303199
500,303699
500,304199
500,304699
500,305199
500,305699
500,306199
500,306699
500,307199
500,307699
500,308199
500,308699
500,309199
500,309699
500,310199
500,310699
500,311199
500,311699
500,312199
500,312699
500,313199
500,313699
500,314199
500,314699
500,315199
500,315699
500,316199
500,316699
500,317199
500,317699
500,318199
500,318699
500,319199
500,319699
500,320199
500,320699
500,321199
500,321699
500,322199
500,322699
500,323199
500,323699
500,324199
500,324699
500,325199
500,325699
500,326199
500,326699
500,327199
500,327699
500,328199
500,328699
500,329199
500,329699
500,330199
500,330699
500,331199
500,331699
500,332199
500,332699
500,333199
500,333699
500,334199
500,334699
500,335199
500,335699
500,336199
500,336699
500,337199
500,337699
500,338199
500,338699
500,339199
500,339699
500,340199
500,340699
500,341199
500,341699
500,342199
500,342699
500,343199
500,343699
500,344199
500,344699
500,345199
500,345699
500,346199
500,346699
500,347199
500,347699
500,348199
500,348699
500,349199
500,349699
500,350199
217,350416
500,350916
500,351416
500,351916
500,352416
500,352916
500,353416
500,353916
500,354416
500,354916
500,355416
500,355916
500,356416
500,356916
500,357416
500,357916
500,358416
500,358916
500,359416
500,359916
500,360416
500,360916
500,361416
500,361916
500,362416
500,362916
500,363416
500,363916
500,364416
500,364916
500,365416
500,365916
500,366416
500,366916
500,367416
500,367916
500,368416
500,368916
500,369416
500,369916
500,370416
500,370916
500,371416
500,371916
500,372416
500,372916
500,373416
500,373916
500,374416
500,374916
500,375416
500,375916
500,376416
500,376916
500,377416
500,377916
500,378416
500,378916
500,379416
500,379916
500,380416
500,380916
500,381416
500,381916
500,382416
500,382916
500,383416
500,383916
500,384416
500,384916
500,385416
500,385916
500,386416
500,386916
500,387416
500,387916
500,388416
500,388916
500,389416
500,389916
500,390416
500,390916
500,391416
500,391916
500,392416
500,392916
500,393416
500,393916
500,394416
500,394916
500,395416
500,395916
500,396416
500,396916
500,397416
500,397916
500,398416
500,398916
500,399416
500,399916
500,400416
500,400916
500,401416
500,401916
500,402416
500,402916
500,403416
500,403916
500,404416
500,404916
500,405416
500,405916
500,406416
500,406916
500,407416
500,407916
500,408416
500,408916
500,409416
500,409916
500,410416
500,410916
500,411416
500,411916
500,412416
500,412916
500,413416
500,413916
500,414416
500,414916
500,415416
500,415916
500,416416
500,416916
500,417416
500,417916
500,418416
500,418916
500,419416
382,419798
500,420298
500,420798
500,421298
500,421798
500,422298
500,422798
500,423298
500,423798
500,424298
500,424798
500,425298
500,425798
500,426298
500,426798
500,427298
500,427798
500,428298
500,428798
500,429298
500,429798
500,430298
500,430798
500,431298
500,431798
500,432298
500,432798
500,433298
500,433798
500,434298
500,434798
500,435298
500,435798
500,436298
500,436798
383,437181
500,437681
500,438181
500,438681
500,439181
500,439681
500,440181
500,440681
500,441181
500,441681
500,442181
500,442681
500,443181
500,443681
500,444181
500,444681
500,445181
500,445681
500,446181
500,446681
500,447181
500,447681
500,448181
500,448681
500,449181
500,449681
500,450181
500,450681
500,451181
500,451681
500,452181
500,452681
500,453181
500,453681
500,454181
500,454681
500,455181
500,455681
500,456181
500,456681
500,457181
500,457681
500,458181
500,458681
500,459181
500,459681
500,460181
500,460681
500,461181
500,461681
500,462181
500,462681
500,463181
500,463681
500,464181
500,464681
500,465181
500,465681
500,466181
500,466681
500,467181
500,467681
500,468181
500,468681
500,469181
500,469681
500,470181
500,470681
500,471181
500,471681
500,472181
500,472681
500,473181
500,473681
500,474181
500,474681
500,475181
500,475681
500,476181
500,476681
500,477181
500,477681
500,478181
500,478681
500,479181
500,479681
500,480181
500,480681
500,481181
500,481681
500,482181
500,482681
500,483181
500,483681
500,484181
500,484681
500,485181
500,485681
500,486181
500,486681
500,487181
500,487681
500,488181
500,488681
500,489181
500,489681
500,490181
500,490681
500,491181
500,491681
500,492181
500,492681
500,493181
500,493681
500,494181
500,494681
500,495181
500,495681
60,495741
500,496241
500,496741
500,497241
500,497741
500,498241
500,498741
500,499241
500,499741
