episodic_return,global_step
137,57037
500,57537
279,57816
95,57911
208,58119
498,58617
500,59117
352,59469
500,59969
500,60469
500,60969
444,61413
500,61913
500,62413
500,62913
500,63413
303,63716
307,64023
500,64523
125,64648
181,64829
500,65329
500,65829
500,66329
500,66829
49,66878
372,67250
500,67750
500,68250
444,68694
500,69194
500,69694
500,70194
69,70263
145,70408
147,70555
500,71055
500,71555
500,72055
89,72144
270,72414
500,72914
500,73414
500,73914
500,74414
500,74914
500,75414
500,75914
500,76414
500,76914
500,77414
500,77914
500,78414
500,78914
500,79414
500,79914
500,80414
500,80914
500,81414
500,81914
500,82414
500,82914
500,83414
500,83914
500,84414
500,84914
500,85414
500,85914
500,86414
500,86914
500,87414
500,87914
500,88414
500,88914
500,89414
500,89914
500,90414
500,90914
500,91414
500,91914
500,92414
500,92914
500,93414
500,93914
500,94414
500,94914
500,95414
500,95914
500,96414
500,96914
500,97414
126,97540
447,97987
500,98487
160,98647
500,99147
500,99647
500,100147
500,100647
500,101147
500,101647
500,102147
500,102647
500,103147
500,103647
500,104147
500,104647
500,105147
500,105647
500,106147
500,106647
500,107147
500,107647
500,108147
500,108647
500,109147
500,109647
500,110147
500,110647
500,111147
500,111647
500,112147
500,112647
500,113147
500,113647
500,114147
500,114647
500,115147
500,115647
500,116147
500,116647
500,117147
500,117647
500,118147
500,118647
500,119147
500,119647
500,120147
500,120647
500,121147
500,121647
500,122147
500,122647
500,123147
500,123647
500,124147
500,124647
500,125147
500,125647
500,126147
284,126431
500,126931
500,127431
500,127931
500,128431
500,128931
500,129431
500,129931
500,130431
500,130931
500,131431
500,131931
500,132431
500,132931
500,133431
500,133931
500,134431
500,134931
500,135431
500,135931
500,136431
500,136931
500,137431
500,137931
500,138431
500,138931
500,139431
500,139931
45,139976
500,140476
500,140976
500,141476
500,141976
500,142476
500,142976
500,143476
500,143976
500,144476
500,144976
500,145476
500,145976
500,146476
95,146571
204,146775
500,147275
500,147775
500,148275
500,148775
237,149012
500,149512
500,150012
500,150512
500,151012
500,151512
500,152012
500,152512
500,153012
500,153512
500,154012
500,154512
500,155012
500,155512
500,156012
500,156512
500,157012
500,157512
500,158012
500,158512
500,159012
500,159512
500,160012
500,160512
500,161012
500,161512
500,162012
500,162512
500,163012
500,163512
500,164012
500,164512
500,165012
500,165512
500,166012
500,166512
500,167012
500,167512
500,168012
500,168512
500,169012
500,169512
500,170012
500,170512
500,171012
500,171512
500,172012
500,172512
500,173012
500,173512
500,174012
500,174512
500,175012
500,175512
500,176012
500,176512
500,177012
500,177512
500,178012
500,178512
500,179012
500,179512
500,180012
500,180512
500,181012
500,181512
500,182012
500,182012
500,182512
344,182856
500,183356
500,183856
500,184356
500,184856
500,185356
500,185856
500,186356
500,186856
500,187356
500,187856
500,188356
500,188856
500,189356
500,189856
500,190356
500,190856
500,191356
500,191856
500,192356
500,192856
500,193356
500,193856
500,194356
500,194856
500,195356
500,195856
500,196356
500,196856
500,197356
500,197856
500,198356
500,198856
500,199356
500,199856
500,200356
500,200856
500,201356
500,201856
500,202356
500,202856
500,203356
500,203856
500,204356
500,204856
500,205356
500,205856
500,206356
500,206856
500,207356
500,207856
500,208356
500,208856
434,209290
500,209790
500,210290
500,210790
500,211290
500,211790
500,212290
500,212790
500,213290
500,213790
500,214290
500,214790
500,215290
441,215731
500,216231
500,216731
500,217231
500,217731
500,218231
500,218731
500,219231
500,219731
500,220231
500,220731
500,221231
500,221731
500,222231
500,222731
500,223231
500,223731
500,224231
500,224731
500,225231
500,225731
500,226231
500,226731
500,227231
500,227731
500,228231
500,228731
334,229065
500,229565
500,230065
500,230565
500,231065
500,231565
500,232065
500,232565
500,233065
500,233565
500,234065
500,234565
500,235065
500,235565
424,235989
243,236232
268,236500
290,236790
263,237053
143,237196
279,237475
500,237975
334,238309
448,238757
268,239025
500,239525
500,240025
197,240222
500,240722
158,240880
290,241170
97,241267
305,241572
500,242072
500,242572
500,243072
500,243572
500,244072
500,244572
500,245072
500,245572
500,246072
500,246572
500,247072
500,247572
500,248072
500,248572
500,249072
500,249572
500,250072
500,250572
500,251072
500,251572
500,252072
500,252572
500,253072
500,253572
500,254072
500,254572
500,255072
500,255572
500,256072
500,256572
500,257072
500,257572
500,258072
500,258572
500,259072
500,259572
500,260072
500,260572
500,261072
500,261572
500,262072
500,262572
500,263072
500,263572
500,264072
500,264572
500,265072
500,265572
500,266072
500,266572
500,267072
500,267572
500,268072
500,268572
500,269072
500,269572
500,270072
500,270572
500,271072
500,271572
500,272072
500,272572
500,273072
500,273572
500,274072
500,274572
500,275072
500,275572
500,276072
500,276572
500,277072
500,277572
346,277918
500,278418
500,278918
500,279418
500,279918
500,280418
500,280918
500,281418
500,281918
500,282418
500,282918
500,283418
500,283918
500,284418
500,284918
500,285418
500,285918
500,286418
500,286918
500,287418
500,287918
500,288418
500,288918
500,289418
500,289918
500,290418
500,290918
500,291418
500,291918
500,292418
500,292918
500,293418
500,293918
500,294418
500,294918
500,295418
500,295918
500,296418
500,296918
500,297418
500,297918
500,298418
500,298918
500,299418
500,299918
500,300418
500,300918
500,301418
500,301918
500,302418
500,302918
500,303418
500,303918
500,304418
500,304918
500,305418
500,305918
500,306418
500,306918
500,307418
500,307918
500,308418
500,308918
500,309418
500,309918
500,310418
500,310918
500,311418
500,311918
500,312418
500,312918
500,313418
500,313918
500,314418
500,314918
500,315418
500,315918
500,316418
500,316918
500,317418
500,317918
500,318418
500,318918
500,319418
500,319918
500,320418
500,320918
500,321418
500,321918
500,322418
500,322918
500,323418
500,323918
500,324418
500,324918
500,325418
500,325918
500,326418
500,326918
500,327418
500,327918
500,328418
500,328918
500,329418
500,329918
500,330418
500,330918
500,331418
500,331918
500,332418
500,332918
500,333418
500,333918
500,334418
500,334918
500,335418
368,335786
500,336286
500,336786
500,337286
500,337786
500,338286
500,338786
500,339286
500,339786
500,340286
500,340786
500,341286
500,341786
500,342286
500,342786
500,343286
500,343786
500,344286
500,344786
500,345286
500,345786
500,346286
500,346786
500,347286
500,347786
500,348286
500,348786
500,349286
500,349786
500,350286
500,350786
500,351286
500,351786
500,352286
500,352786
500,353286
500,353786
500,354286
500,354786
500,355286
500,355786
500,356286
500,356786
500,357286
500,357786
500,358286
500,358786
500,359286
500,359786
500,360286
500,360786
500,361286
500,361786
500,362286
500,362786
500,363286
500,363786
500,364286
500,364786
500,365286
500,365786
500,366286
500,366786
500,367286
500,367786
500,368286
500,368786
500,369286
500,369786
500,370286
500,370786
500,371286
500,371786
500,372286
500,372786
500,373286
500,373786
500,374286
500,374786
500,375286
500,375786
500,376286
500,376786
500,377286
500,377786
500,378286
500,378786
500,379286
500,379786
500,380286
500,380786
500,381286
500,381786
500,382286
500,382786
500,383286
500,383786
500,384286
500,384786
500,385286
500,385786
500,386286
500,386786
500,387286
500,387786
500,388286
500,388786
500,389286
500,389786
500,390286
500,390786
300,391086
500,391586
500,392086
500,392586
500,393086
500,393586
500,394086
500,394586
500,395086
500,395586
500,396086
500,396586
500,397086
500,397586
500,398086
500,398586
500,399086
500,399586
500,400086
500,400586
500,401086
500,401586
500,402086
500,402586
500,403086
500,403586
500,404086
500,404586
500,405086
500,405586
500,406086
500,406586
500,407086
500,407586
500,408086
500,408586
500,409086
500,409586
500,410086
500,410586
500,411086
500,411586
500,412086
500,412586
500,413086
500,413586
168,413754
500,414254
500,414754
500,415254
500,415754
500,416254
500,416754
500,417254
500,417754
500,418254
500,418754
500,419254
500,419754
500,420254
500,420754
500,421254
500,421754
500,422254
500,422754
89,422843
500,423343
500,423843
500,424343
500,424843
500,425343
500,425843
500,426343
500,426843
500,427343
500,427843
500,428343
500,428843
500,429343
500,429843
500,430343
500,430843
500,431343
500,431843
500,432343
347,432690
324,433014
500,433514
500,434014
500,434514
76,434590
500,435090
23,435113
500,435613
500,436113
500,436613
500,437113
500,437613
63,437676
335,438011
500,438511
500,439011
500,439511
500,440011
47,440058
500,440558
500,441058
183,441241
59,441300
133,441433
500,441933
500,442433
500,442933
500,443433
500,443933
273,444206
169,444375
276,444651
500,445151
500,445651
85,445736
211,445947
500,446447
500,446947
379,447326
294,447620
500,448120
500,448620
500,449120
500,449620
267,449887
500,450387
500,450887
500,451387
500,451887
500,452387
500,452887
500,453387
500,453887
500,454387
500,454887
500,455387
500,455887
500,456387
500,456887
500,457387
500,457887
500,458387
500,458887
500,459387
500,459887
500,460387
500,460887
500,461387
500,461887
500,462387
500,462887
500,463387
500,463887
500,464387
500,464887
500,465387
500,465887
500,466387
500,466887
500,467387
500,467887
500,468387
500,468887
500,469387
79,469466
500,469966
500,470466
500,470966
500,471466
500,471966
500,472466
281,472747
500,473247
500,473747
500,474247
495,474742
500,475242
500,475742
160,475902
500,476402
500,476902
500,477402
500,477902
500,478402
500,478902
500,479402
500,479902
500,480402
500,480902
500,481402
500,481902
500,482402
500,482902
500,483402
500,483902
500,484402
500,484902
500,485402
309,485711
500,486211
500,486711
500,487211
500,487711
500,488211
500,488711
500,489211
500,489711
500,490211
500,490711
500,491211
500,491711
500,492211
500,492711
500,493211
500,493711
500,494211
500,494711
500,495211
500,495711
500,496211
500,496711
500,497211
500,497711
500,498211
500,498711
500,499211
500,499711
