episodic_return,global_step
500,98630
500,99130
500,99630
500,100130
500,100630
500,101130
500,101630
500,102130
500,102630
500,103130
500,103630
500,104130
500,104630
500,105130
500,105630
500,106130
500,106630
500,107130
500,107630
500,108130
500,108630
500,109130
500,109630
500,110130
500,110630
500,111130
500,111630
500,112130
500,112630
500,113130
500,113630
500,114130
500,114630
500,115130
500,115630
500,116130
500,116630
500,117130
500,117630
500,118130
500,118630
500,119130
500,119630
500,120130
500,120630
83,120713
500,121213
500,121713
500,122213
500,122713
500,123213
500,123713
500,124213
500,124713
500,125213
500,125713
500,126213
500,126713
500,127213
500,127713
500,128213
500,128713
500,129213
500,129713
500,130213
500,130713
500,131213
500,131713
500,132213
500,132713
500,133213
500,133713
500,134213
500,134713
500,135213
500,135713
457,136170
500,136670
500,137170
500,137670
500,138170
500,138670
500,139170
500,139670
500,140170
500,140670
500,141170
500,141670
500,142170
500,142670
500,143170
500,143670
500,144170
500,144670
500,145170
500,145670
500,146170
500,146670
500,147170
500,147670
500,148170
500,148670
500,149170
500,149670
500,150170
500,150670
500,151170
318,151488
500,151988
500,152488
500,152988
500,153488
500,153988
500,154488
500,154988
500,155488
500,155988
500,156488
500,156988
500,157488
500,157988
500,158488
500,158988
500,159488
500,159988
500,160488
500,160988
500,161488
500,161988
500,162488
500,162988
500,163488
500,163988
500,164488
500,164988
500,165488
500,165988
500,166488
500,166988
500,167488
500,167988
500,168488
500,168988
500,169488
500,169988
500,170488
500,170988
500,171488
500,171988
500,172488
500,172988
500,173488
500,173988
500,174488
500,174988
500,175488
500,175988
500,176488
500,176988
500,177488
500,177988
500,178488
500,178988
500,179488
500,179988
500,180488
500,180988
500,181488
236,181724
500,182224
500,182724
500,183224
500,183724
500,184224
500,184224
500,184724
500,185224
101,185325
490,185815
394,186209
196,186405
500,186905
500,187405
500,187905
500,188405
500,188905
500,189405
500,189905
500,190405
500,190905
500,191405
500,191905
500,192405
500,192905
500,193405
500,193905
500,194405
500,194905
500,195405
500,195905
500,196405
500,196905
500,197405
500,197905
500,198405
500,198905
500,199405
500,199905
500,200405
500,200905
500,201405
500,201905
500,202405
500,202905
500,203405
500,203905
500,204405
500,204905
500,205405
500,205905
500,206405
500,206905
500,207405
500,207905
500,208405
500,208905
500,209405
500,209905
500,210405
500,210905
500,211405
500,211905
500,212405
500,212905
500,213405
500,213905
500,214405
500,214905
500,215405
500,215905
500,216405
500,216905
500,217405
500,217905
500,218405
500,218905
500,219405
500,219905
500,220405
500,220905
500,221405
500,221905
500,222405
500,222905
500,223405
500,223905
500,224405
500,224905
500,225405
500,225905
500,226405
500,226905
500,227405
500,227905
500,228405
28,228433
124,228557
113,228670
359,229029
500,229529
500,230029
500,230529
500,231029
500,231529
500,232029
500,232529
500,233029
500,233529
500,234029
500,234529
500,235029
500,235529
500,236029
500,236529
500,237029
500,237529
500,238029
500,238529
500,239029
500,239529
500,240029
500,240529
500,241029
500,241529
500,242029
500,242529
500,243029
500,243529
500,244029
500,244529
500,245029
500,245529
500,246029
500,246529
500,247029
500,247529
500,248029
500,248529
500,249029
500,249529
500,250029
500,250529
500,251029
500,251529
500,252029
500,252529
500,253029
500,253529
500,254029
500,254529
500,255029
500,255529
500,256029
500,256529
500,257029
500,257529
500,258029
500,258529
500,259029
500,259529
500,260029
463,260492
337,260829
500,261329
500,261829
500,262329
500,262829
500,263329
500,263829
500,264329
500,264829
500,265329
500,265829
500,266329
500,266829
500,267329
500,267829
500,268329
500,268829
500,269329
500,269829
500,270329
500,270829
500,271329
500,271829
500,272329
500,272829
500,273329
500,273829
500,274329
500,274829
500,275329
500,275829
500,276329
500,276829
500,277329
500,277829
500,278329
500,278829
500,279329
399,279728
500,280228
500,280728
169,280897
452,281349
500,281849
500,282349
87,282436
500,282936
500,283436
500,283936
500,284436
500,284936
166,285102
500,285602
500,286102
500,286602
500,287102
500,287602
500,288102
500,288602
500,289102
500,289602
500,290102
500,290602
500,291102
500,291602
500,292102
500,292602
500,293102
500,293602
500,294102
500,294602
500,295102
500,295602
500,296102
500,296602
500,297102
500,297602
500,298102
397,298499
500,298999
500,299499
500,299999
500,300499
500,300999
500,301499
500,301999
500,302499
500,302999
500,303499
500,303999
500,304499
500,304999
500,305499
500,305999
500,306499
500,306999
500,307499
500,307999
500,308499
500,308999
500,309499
500,309999
500,310499
500,310999
500,311499
500,311999
500,312499
500,312999
500,313499
500,313999
196,314195
500,314695
500,315195
500,315695
326,316021
370,316391
113,316504
39,316543
186,316729
393,317122
154,317276
101,317377
72,317449
500,317949
163,318112
133,318245
500,318745
297,319042
178,319220
132,319352
500,319852
500,320352
500,320852
500,321352
500,321852
500,322352
500,322852
500,323352
326,323678
500,324178
500,324678
500,325178
500,325678
500,326178
500,326678
500,327178
500,327678
500,328178
500,328678
500,329178
500,329678
500,330178
500,330678
500,331178
500,331678
500,332178
500,332678
500,333178
500,333678
500,334178
500,334678
500,335178
500,335678
500,336178
500,336678
500,337178
500,337678
500,338178
500,338678
500,339178
500,339678
144,339822
500,340322
500,340822
500,341322
500,341822
500,342322
500,342822
500,343322
500,343822
500,344322
500,344822
500,345322
500,345822
500,346322
500,346822
500,347322
500,347822
500,348322
500,348822
500,349322
500,349822
500,350322
500,350822
500,351322
500,351822
500,352322
500,352822
500,353322
14,353336
500,353836
500,354336
500,354836
500,355336
500,355836
500,356336
500,356836
500,357336
500,357836
500,358336
351,358687
500,359187
500,359687
74,359761
500,360261
135,360396
500,360896
500,361396
500,361896
500,362396
500,362896
500,363396
500,363896
500,364396
500,364896
500,365396
111,365507
500,366007
500,366507
500,367007
500,367507
500,368007
500,368507
500,369007
500,369507
500,370007
500,370507
310,370817
500,371317
500,371817
500,372317
500,372817
500,373317
500,373817
500,374317
500,374817
500,375317
500,375817
500,376317
500,376817
500,377317
500,377817
500,378317
500,378817
500,379317
500,379817
500,380317
500,380817
500,381317
500,381817
500,382317
500,382817
500,383317
500,383817
500,384317
500,384817
500,385317
500,385817
500,385817
500,386317
500,386817
500,387317
500,387817
500,388317
500,388817
500,389317
500,389817
500,390317
500,390817
500,391317
500,391817
241,392058
500,392558
500,393058
500,393558
500,394058
500,394558
500,395058
500,395558
500,396058
500,396558
500,397058
500,397558
500,398058
500,398558
500,399058
500,399558
500,400058
500,400558
500,401058
500,401558
500,402058
500,402558
500,403058
500,403558
500,404058
500,404558
500,405058
500,405558
492,406050
500,406550
500,407050
500,407550
500,408050
500,408550
500,409050
500,409550
90,409640
500,410140
500,410640
500,411140
500,411640
500,412140
500,412640
500,413140
500,413640
500,414140
500,414640
500,415140
500,415640
500,416140
500,416640
500,417140
500,417640
500,418140
500,418640
500,419140
500,419640
500,420140
500,420640
500,421140
500,421640
500,422140
500,422640
500,423140
500,423640
500,424140
500,424640
500,425140
500,425640
500,426140
500,426640
500,427140
500,427640
500,428140
500,428640
500,429140
500,429640
500,430140
500,430640
500,431140
500,431640
406,432046
500,432546
500,433046
500,433546
500,434046
500,434546
500,435046
500,435546
500,436046
500,436546
500,437046
500,437546
500,438046
500,438546
500,439046
500,439546
500,440046
500,440546
500,441046
500,441546
500,442046
500,442546
500,443046
500,443546
500,444046
500,444546
500,445046
500,445546
500,446046
500,446546
104,446650
455,447105
500,447605
500,448105
500,448605
500,449105
500,449605
500,450105
500,450605
500,451105
500,451605
245,451850
500,452350
500,452850
500,453350
500,453850
500,454350
500,454850
500,455350
300,455650
500,456150
321,456471
232,456703
500,457203
500,457703
500,458203
335,458538
500,459038
500,459538
500,460038
500,460538
500,461038
161,461199
500,461699
500,462199
178,462377
500,462877
500,463377
500,463877
500,464377
500,464877
500,465377
500,465877
414,466291
500,466791
500,467291
500,467791
500,468291
500,468791
500,469291
500,469791
246,470037
500,470537
500,471037
500,471537
500,472037
500,472537
500,473037
500,473537
500,474037
500,474537
500,475037
500,475537
500,476037
500,476537
500,477037
500,477537
500,478037
500,478537
500,479037
500,479537
500,480037
500,480537
500,481037
499,481536
500,482036
500,482536
500,483036
500,483536
500,484036
500,484536
500,485036
500,485536
500,486036
500,486536
500,487036
500,487536
500,488036
500,488536
500,489036
500,489536
500,490036
500,490536
181,490717
500,491217
500,491717
500,492217
500,492717
500,493217
500,493717
500,494217
500,494717
500,495217
460,495677
485,496162
500,496662
500,497162
500,497662
500,498162
500,498662
500,499162
500,499662
