episodic_return,global_step
500,71002
500,71502
500,72002
500,72502
500,73002
500,73502
500,74002
500,74502
500,75002
500,75502
500,76002
500,76502
500,77002
500,77502
500,78002
500,78502
500,79002
500,79502
500,80002
500,80502
500,81002
500,81502
500,82002
500,82502
500,83002
500,83502
500,84002
500,84502
500,85002
500,85502
500,85502
500,86002
500,86502
500,87002
500,87502
500,88002
500,88502
500,89002
500,89502
500,90002
500,90502
500,91002
500,91502
500,92002
500,92502
500,93002
500,93502
500,94002
500,94502
500,95002
500,95502
500,96002
500,96502
500,97002
500,97502
500,98002
500,98502
500,99002
500,99502
500,100002
500,100502
500,101002
500,101502
500,102002
500,102502
500,103002
500,103502
500,104002
500,104502
500,105002
500,105502
500,106002
500,106502
500,107002
500,107502
500,108002
500,108502
500,109002
500,109502
500,110002
500,110502
500,111002
500,111502
500,112002
500,112502
500,113002
500,113502
500,114002
500,114502
500,115002
500,115502
500,116002
500,116502
500,117002
500,117502
500,118002
500,118502
500,119002
500,119502
500,120002
500,120502
500,121002
500,121502
500,122002
500,122502
500,123002
500,123502
500,124002
500,124502
500,125002
500,125502
500,126002
500,126502
374,126876
500,127376
500,127876
295,128171
500,128671
338,129009
213,129222
180,129402
365,129767
196,129963
183,130146
500,130646
500,131146
500,131646
500,132146
500,132646
500,133146
500,133646
500,134146
500,134646
500,135146
500,135646
500,136146
500,136646
500,137146
500,137646
500,138146
500,138646
500,139146
500,139646
500,140146
500,140646
500,141146
500,141646
500,142146
500,142646
500,143146
500,143646
500,144146
500,144646
500,145146
500,145646
500,146146
500,146646
500,147146
500,147646
500,148146
500,148646
500,149146
500,149646
500,150146
500,150646
500,151146
500,151646
500,152146
500,152646
500,153146
500,153646
500,154146
500,154646
500,155146
500,155646
500,156146
500,156646
500,157146
500,157646
116,157762
500,158262
500,158762
500,159262
500,159762
270,160032
500,160532
500,161032
127,161159
500,161659
500,162159
500,162659
500,163159
500,163659
500,164159
500,164659
500,165159
500,165659
500,166159
500,166659
500,167159
395,167554
500,168054
500,168554
500,169054
500,169554
500,170054
500,170554
191,170745
465,171210
152,171362
500,171862
500,172362
500,172862
500,173362
500,173862
500,174362
45,174407
122,174529
500,175029
45,175074
101,175175
500,175675
417,176092
500,176592
500,177092
500,177592
500,178092
500,178592
500,179092
500,179592
500,180092
500,180592
500,181092
500,181592
500,182092
500,182592
500,183092
500,183592
500,184092
500,184592
500,185092
500,185592
500,186092
500,186592
500,187092
500,187592
500,188092
500,188592
500,189092
500,189592
500,190092
500,190592
500,191092
500,191592
500,192092
500,192592
500,193092
500,193592
500,194092
500,194592
500,195092
500,195592
500,196092
500,196592
500,197092
500,197592
500,198092
500,198592
500,199092
500,199592
500,200092
500,200592
500,201092
141,201233
417,201650
500,202150
251,202401
500,202901
500,203401
500,203901
500,204401
500,204901
500,205401
500,205901
500,206401
500,206901
500,207401
500,207901
500,208401
500,208901
500,209401
500,209901
500,210401
500,210901
500,211401
500,211901
500,212401
500,212901
500,213401
500,213901
500,214401
500,214901
500,215401
500,215901
500,216401
500,216901
500,217401
500,217901
500,218401
500,218901
500,219401
500,219901
500,220401
500,220901
500,221401
500,221901
500,222401
500,222901
500,223401
500,223901
500,224401
500,224901
500,225401
500,225901
500,226401
500,226901
500,227401
500,227901
500,228401
500,228901
500,229401
500,229901
500,230401
500,230901
500,231401
500,231901
500,232401
500,232901
500,233401
500,233901
500,234401
500,234901
500,235401
500,235901
500,236401
500,236901
500,237401
500,237901
419,238320
500,238820
500,239320
142,239462
500,239962
500,240462
500,240962
500,241462
500,241962
500,242462
500,242962
500,243462
500,243962
500,244462
500,244962
500,245462
500,245962
500,246462
500,246962
500,247462
500,247962
500,248462
500,248962
500,249462
500,249962
500,250462
500,250962
500,251462
500,251962
500,252462
500,252962
500,253462
500,253962
500,254462
500,254962
500,255462
500,255962
500,256462
500,256962
500,257462
500,257962
500,258462
500,258962
500,259462
500,259962
500,260462
500,260962
500,261462
500,261962
500,262462
500,262962
500,263462
500,263962
500,264462
252,264714
500,265214
500,265714
500,266214
500,266714
63,266777
500,267277
459,267736
500,268236
500,268736
500,269236
500,269736
500,270236
500,270736
500,271236
500,271736
500,272236
500,272736
500,273236
500,273736
500,274236
500,274736
500,275236
500,275736
500,276236
500,276736
500,277236
500,277736
500,278236
500,278736
500,279236
500,279736
500,280236
500,280736
500,281236
129,281365
500,281865
500,282365
500,282865
500,283365
500,283865
500,284365
500,284865
500,285365
500,285865
500,286365
500,286865
500,287365
500,287865
500,288365
500,288865
500,289365
500,289865
500,290365
500,290865
500,291365
500,291865
500,292365
500,292865
500,293365
500,293865
500,294365
500,294865
500,295365
500,295865
500,296365
500,296865
500,297365
500,297865
500,298365
500,298865
500,299365
500,299865
500,300365
500,300865
500,301365
500,301865
500,302365
500,302865
500,303365
500,303865
84,303949
58,304007
350,304357
500,304857
500,305357
500,305857
500,306357
500,306857
500,307357
500,307857
500,308357
500,308857
500,309357
500,309857
500,310357
500,310857
500,311357
500,311857
89,311946
500,312446
500,312946
500,313446
500,313946
500,314446
500,314946
500,315446
500,315946
500,316446
500,316946
500,317446
500,317946
500,318446
500,318946
500,319446
500,319946
500,320446
500,320946
500,321446
500,321946
500,322446
500,322946
500,323446
500,323946
500,324446
500,324946
500,325446
500,325946
500,326446
500,326946
500,327446
500,327946
500,328446
500,328946
500,329446
500,329946
500,330446
500,330946
500,331446
500,331946
500,332446
500,332946
500,333446
500,333946
500,334446
500,334946
500,335446
500,335946
500,336446
500,336946
500,337446
500,337946
500,338446
500,338946
500,339446
500,339946
500,340446
500,340946
500,341446
500,341946
500,342446
500,342946
500,343446
500,343946
500,344446
500,344946
500,345446
500,345946
500,346446
500,346946
500,347446
500,347946
500,348446
500,348946
500,349446
500,349946
500,350446
500,350946
500,351446
500,351946
500,352446
500,352946
500,353446
500,353946
500,354446
500,354946
500,355446
500,355946
500,356446
500,356946
500,357446
500,357946
500,358446
500,358946
500,359446
500,359946
500,360446
500,360946
500,361446
500,361946
500,362446
500,362946
500,363446
500,363946
500,364446
500,364946
500,365446
500,365946
500,366446
500,366946
500,367446
500,367946
500,368446
500,368946
500,369446
500,369946
500,370446
500,370946
500,371446
500,371946
500,372446
500,372946
500,373446
500,373946
500,374446
500,374946
500,375446
500,375946
500,376446
500,376946
500,377446
500,377946
500,378446
500,378946
500,379446
500,379946
500,380446
500,380946
500,381446
500,381946
500,382446
500,382946
500,383446
500,383946
500,384446
500,384946
500,385446
500,385946
298,386244
500,386744
500,387244
500,387744
500,388244
500,388744
500,389244
456,389700
500,390200
500,390700
500,391200
500,391700
500,392200
500,392700
500,393200
500,393700
500,394200
500,394700
500,395200
500,395700
500,396200
500,396700
500,397200
500,397700
500,398200
500,398700
500,399200
500,399700
500,400200
500,400700
500,401200
500,401700
500,402200
500,402700
500,403200
500,403700
500,404200
500,404700
500,405200
500,405700
500,406200
500,406700
500,407200
500,407700
500,408200
500,408700
500,409200
500,409700
500,410200
500,410700
500,411200
500,411700
500,412200
500,412700
500,413200
500,413700
500,414200
500,414700
500,415200
500,415700
500,416200
500,416700
500,417200
500,417700
500,418200
500,418700
500,419200
500,419700
500,420200
500,420700
500,421200
500,421700
500,422200
500,422700
500,423200
500,423700
500,424200
500,424700
500,425200
500,425700
500,426200
500,426700
500,427200
500,427700
500,428200
500,428700
500,429200
500,429700
500,430200
500,430700
500,431200
500,431700
500,432200
500,432700
500,433200
500,433700
500,434200
500,434700
500,435200
500,435700
500,436200
500,436700
500,437200
500,437700
500,438200
500,438700
500,439200
500,439700
500,440200
500,440700
500,441200
227,441427
500,441927
500,442427
500,442927
500,443427
500,443927
500,444427
500,444927
500,445427
500,445927
500,446427
500,446927
500,447427
500,447927
500,448427
500,448927
500,449427
500,449927
500,450427
500,450927
500,451427
500,451927
500,452427
238,452665
500,453165
500,453665
500,454165
500,454665
23,454688
106,454794
131,454925
500,455425
500,455925
500,456425
500,456925
500,457425
500,457925
500,458425
500,458925
500,459425
500,459925
500,460425
500,460925
500,461425
500,461925
500,462425
500,462925
500,463425
500,463925
500,464425
500,464925
500,465425
500,465925
500,466425
500,466925
500,467425
500,467925
500,468425
500,468925
500,469425
500,469925
468,470393
500,470893
500,471393
500,471893
467,472360
500,472860
500,473360
500,473860
500,474360
500,474860
500,475360
500,475860
500,476360
500,476860
500,477360
500,477860
500,478360
500,478860
500,479360
500,479860
500,480360
500,480860
500,481360
500,481860
500,482360
500,482860
500,483360
500,483860
500,484360
500,484860
500,485360
500,485860
500,486360
500,486860
500,487360
500,487860
211,488071
500,488571
500,489071
500,489571
500,490071
500,490571
500,491071
500,491571
500,492071
500,492571
500,493071
500,493571
500,494071
500,494571
500,495071
500,495571
500,496071
500,496571
500,497071
339,497410
500,497910
500,498410
500,498910
500,499410
500,499910
