episodic_return,global_step
500,160915
500,161415
500,161915
500,162415
500,162915
500,163415
500,163915
500,164415
500,164915
500,165415
500,165915
423,166338
401,166739
353,167092
384,167476
313,167789
272,168061
450,168511
500,169011
413,169424
500,169924
500,170424
500,170924
500,171424
500,171924
500,172424
500,172924
500,173424
500,173924
500,174424
500,174924
297,175221
283,175504
256,175760
291,176051
331,176382
276,176658
477,177135
343,177478
500,177978
444,178422
328,178750
500,179250
293,179543
371,179914
271,180185
344,180529
413,180942
500,181442
478,181920
202,182122
219,182341
500,182841
318,183159
500,183659
500,184159
500,184659
321,184980
500,185480
500,185980
500,186480
500,186980
500,187480
500,187980
500,188480
500,188980
500,189480
500,189980
500,190480
500,190980
500,191480
500,191980
500,192480
500,192980
500,193480
500,193980
500,194480
500,194980
500,195480
500,195980
500,196480
500,196980
500,197480
500,197980
500,198480
500,198980
500,199480
500,199980
500,200480
500,200980
500,201480
500,201980
500,202480
500,202980
500,203480
500,203980
500,204480
500,204980
500,205480
500,205980
500,206480
500,206980
500,207480
500,207980
500,208480
500,208980
500,209480
500,209980
500,210480
500,210980
500,211480
500,211980
500,212480
500,212980
500,213480
500,213980
500,214480
500,214980
500,215480
500,215980
500,216480
500,216980
500,217480
500,217980
500,218480
500,218980
500,219480
500,219980
500,220480
500,220980
500,221480
500,221980
500,222480
500,222980
500,223480
500,223980
500,224480
500,224980
500,225480
500,225980
500,226480
500,226980
500,227480
500,227980
500,228480
500,228980
500,229480
500,229980
500,230480
500,230980
500,231480
500,231980
500,232480
500,232980
500,233480
500,233980
500,234480
500,234980
500,235480
500,235980
500,236480
500,236980
500,237480
500,237980
500,238480
500,238980
500,239480
500,239980
500,240480
500,240980
500,241480
500,241980
500,242480
500,242980
500,243480
500,243980
500,244480
500,244980
500,245480
500,245980
500,246480
500,246980
500,247480
500,247980
500,248480
500,248980
500,249480
500,249980
500,250480
500,250980
500,251480
500,251980
500,252480
500,252980
500,253480
500,253980
500,254480
500,254980
500,255480
500,255980
500,256480
500,256980
500,257480
500,257980
500,258480
500,258980
500,259480
500,259980
500,260480
500,260980
500,261480
500,261980
500,262480
500,262980
500,263480
500,263980
500,264480
500,264980
500,265480
500,265980
500,266480
500,266980
500,267480
500,267980
500,268480
500,268980
500,269480
500,269980
500,270480
500,270980
500,271480
500,271980
500,272480
500,272980
500,273480
500,273980
500,274480
500,274980
500,275480
500,275980
500,276480
500,276980
500,277480
500,277980
500,278480
500,278980
500,279480
500,279980
500,280480
500,280980
500,281480
500,281980
500,282480
500,282980
500,283480
500,283980
500,283980
500,284480
500,284980
500,285480
500,285980
500,286480
500,286980
500,287480
500,287980
500,288480
500,288980
500,289480
500,289980
500,290480
500,290980
500,291480
500,291980
500,292480
500,292980
500,293480
500,293980
500,294480
500,294980
500,295480
500,295980
500,296480
500,296980
500,297480
500,297980
500,298480
500,298980
500,299480
500,299980
500,300480
500,300980
500,301480
500,301980
500,302480
500,302980
500,303480
500,303980
500,304480
500,304980
500,305480
500,305980
500,306480
500,306980
500,307480
500,307980
500,308480
500,308980
500,309480
500,309980
500,310480
500,310980
500,311480
500,311980
500,312480
500,312980
500,313480
500,313980
500,314480
500,314980
500,315480
500,315980
500,316480
500,316980
500,317480
500,317980
500,318480
500,318980
500,319480
500,319980
500,320480
500,320980
500,321480
500,321980
500,322480
500,322980
500,323480
500,323980
500,324480
500,324980
500,325480
500,325980
500,326480
500,326980
500,327480
500,327980
500,328480
500,328980
500,329480
500,329980
500,330480
500,330980
500,331480
500,331980
500,332480
500,332980
500,333480
500,333980
500,334480
500,334980
500,335480
500,335980
500,336480
500,336980
500,337480
500,337980
500,338480
500,338980
500,339480
500,339980
500,340480
500,340980
500,341480
500,341980
500,342480
500,342980
500,343480
500,343980
500,344480
500,344980
500,345480
500,345980
500,346480
500,346980
500,347480
500,347980
500,348480
500,348980
500,349480
500,349980
500,350480
500,350980
500,351480
500,351980
500,352480
500,352980
500,353480
500,353980
500,354480
500,354980
500,355480
500,355980
500,356480
500,356980
500,357480
500,357980
500,358480
500,358980
500,359480
500,359980
500,360480
500,360980
500,361480
500,361980
500,362480
500,362980
500,363480
500,363980
500,364480
500,364980
500,365480
500,365980
500,366480
500,366980
500,367480
500,367980
500,368480
500,368980
500,369480
500,369980
500,370480
500,370980
500,371480
500,371980
500,372480
500,372980
500,373480
500,373980
500,374480
500,374980
500,375480
500,375980
500,376480
500,376980
500,377480
500,377980
500,378480
500,378980
500,379480
500,379980
500,380480
500,380980
500,381480
500,381980
500,382480
500,382980
500,383480
500,383980
500,384480
500,384980
500,385480
500,385980
500,386480
500,386480
500,386980
500,387480
500,387980
500,388480
500,388980
500,389480
500,389980
500,390480
500,390980
500,391480
500,391980
500,392480
500,392980
500,393480
500,393980
500,394480
500,394980
500,395480
500,395980
500,396480
500,396980
500,397480
500,397980
500,398480
500,398980
500,399480
500,399980
500,400480
500,400980
500,401480
500,401980
500,402480
500,402980
500,403480
500,403980
500,404480
500,404980
500,405480
500,405980
500,406480
500,406980
500,407480
500,407980
500,408480
500,408980
500,409480
500,409980
500,410480
500,410980
500,411480
500,411980
500,412480
500,412980
500,413480
500,413980
500,414480
500,414980
500,415480
500,415980
500,416480
500,416980
500,417480
500,417980
500,418480
500,418980
500,419480
500,419980
500,420480
500,420980
500,421480
500,421980
500,422480
500,422980
500,423480
500,423980
500,424480
500,424980
500,425480
500,425980
500,426480
500,426980
500,427480
500,427980
500,428480
500,428980
500,429480
500,429980
500,430480
500,430980
500,431480
500,431980
500,432480
500,432980
500,433480
500,433980
500,434480
500,434980
500,435480
500,435980
500,436480
500,436980
500,437480
500,437980
500,438480
500,438980
500,439480
500,439980
500,440480
500,440980
500,441480
500,441980
500,442480
500,442980
500,443480
500,443980
500,444480
500,444980
500,445480
500,445980
500,446480
500,446980
500,447480
500,447980
500,448480
500,448980
500,449480
500,449980
500,450480
500,450980
500,451480
500,451980
500,452480
500,452980
500,453480
500,453980
500,454480
500,454980
500,455480
500,455980
500,456480
500,456980
500,457480
500,457980
500,458480
500,458980
500,459480
500,459980
500,460480
500,460980
500,461480
500,461980
500,462480
500,462980
500,463480
500,463980
500,464480
500,464980
500,465480
500,465980
500,466480
500,466980
500,467480
500,467980
500,468480
500,468980
500,469480
500,469980
500,470480
500,470980
500,471480
500,471980
500,472480
500,472980
500,473480
500,473980
500,474480
500,474980
500,475480
500,475980
500,476480
500,476980
500,477480
500,477980
500,478480
500,478980
500,479480
500,479980
500,480480
500,480980
500,481480
500,481980
500,482480
500,482980
500,483480
500,483980
500,484480
500,484980
500,485480
500,485980
500,486480
500,486980
500,487480
500,487980
500,488480
500,488980
500,489480
500,489980
500,490480
500,490980
500,491480
500,491980
500,492480
500,492980
500,493480
500,493980
500,494480
500,494980
500,495480
500,495980
500,496480
500,496980
500,497480
500,497980
500,498480
500,498980
500,499480
