episodic_return,global_step
500,36147
305,36452
338,36790
372,37162
465,37627
500,38127
500,38627
500,39127
500,39627
207,39834
500,40334
171,40505
282,40787
500,41287
128,41415
482,41897
233,42130
368,42498
149,42647
487,43134
327,43461
357,43818
370,44188
297,44485
237,44722
165,44887
111,44998
230,45228
253,45481
191,45672
299,45971
178,46149
144,46293
293,46586
60,46646
134,46780
207,46987
500,47487
233,47720
381,48101
322,48423
189,48612
364,48976
417,49393
113,49506
304,49810
214,50024
208,50232
369,50601
394,50995
500,51495
500,51995
108,52103
422,52525
500,53025
327,53352
500,53852
157,54009
500,54509
500,55009
500,55509
349,55858
500,56358
500,56858
500,57358
500,57858
500,58358
423,58781
398,59179
500,59679
500,60179
500,60679
500,61179
447,61626
500,62126
287,62413
500,62913
500,63413
486,63899
500,64399
500,64899
276,65175
500,65675
378,66053
500,66553
500,67053
500,67553
500,68053
500,68553
500,69053
500,69553
500,70053
500,70553
500,71053
500,71553
500,72053
500,72553
500,73053
500,73553
500,74053
500,74553
500,75053
500,75553
500,76053
500,76553
500,77053
500,77553
500,78053
500,78553
500,79053
500,79553
500,80053
500,80553
500,81053
500,81553
500,82053
500,82553
500,83053
500,83553
500,84053
500,84553
500,85053
500,85553
500,86053
500,86553
500,87053
500,87553
500,88053
500,88553
500,89053
500,89553
500,90053
500,90553
500,91053
500,91553
500,92053
500,92553
500,93053
500,93553
500,94053
500,94553
500,95053
500,95553
500,96053
500,96553
500,97053
500,97553
500,98053
500,98553
500,99053
500,99553
500,100053
500,100553
500,101053
500,101553
500,102053
500,102553
500,103053
500,103553
500,104053
500,104553
500,105053
500,105553
500,106053
500,106553
500,107053
500,107553
500,108053
500,108553
500,109053
500,109553
500,110053
500,110553
500,111053
500,111553
500,112053
500,112553
500,113053
500,113553
500,114053
500,114553
500,115053
500,115553
500,116053
500,116553
500,117053
500,117553
500,118053
500,118553
500,119053
500,119553
500,120053
500,120553
500,121053
500,121553
500,122053
500,122553
500,123053
500,123553
500,124053
500,124553
500,125053
500,125553
500,126053
500,126553
500,127053
500,127553
500,128053
500,128553
500,129053
500,129553
500,130053
500,130553
500,131053
500,131553
500,132053
500,132553
500,133053
500,133553
500,134053
500,134553
500,135053
500,135553
500,136053
500,136553
500,137053
500,137553
500,138053
500,138553
500,139053
500,139553
500,140053
500,140553
500,141053
500,141553
387,141940
102,142042
500,142542
500,143042
500,143542
500,144042
500,144542
500,145042
500,145542
500,146042
500,146542
500,147042
500,147542
500,148042
500,148542
500,149042
500,149542
500,150042
500,150542
500,151042
500,151542
500,152042
500,152542
500,153042
500,153542
500,154042
500,154542
500,155042
500,155542
500,156042
500,156542
500,157042
500,157542
500,158042
500,158542
500,159042
500,159542
500,160042
500,160542
500,161042
500,161542
500,162042
500,162542
500,163042
500,163542
500,164042
500,164542
500,165042
500,165542
500,166042
500,166542
500,167042
500,167542
500,168042
500,168542
500,169042
500,169542
500,170042
500,170542
500,171042
500,171542
500,172042
382,172424
500,172924
500,173424
500,173924
500,174424
500,174924
500,175424
500,175924
90,176014
151,176165
500,176665
500,177165
500,177665
500,178165
316,178481
500,178981
500,179481
500,179981
500,180481
500,180981
417,181398
500,181898
500,182398
162,182560
500,183060
500,183560
393,183953
500,184453
500,184953
500,185453
500,185953
500,186453
500,186953
500,187453
500,187953
500,188453
500,188953
500,189453
500,189953
500,190453
500,190953
500,191453
500,191953
500,192453
500,192953
500,193453
500,193953
500,194453
500,194953
500,195453
500,195953
500,196453
500,196953
500,197453
500,197953
500,198453
500,198953
500,199453
500,199953
500,200453
500,200953
500,201453
500,201953
500,202453
500,202953
500,203453
500,203953
500,204453
500,204953
500,205453
500,205953
500,206453
500,206953
500,207453
500,207953
500,208453
500,208953
500,209453
500,209953
500,210453
500,210953
500,211453
500,211953
500,212453
500,212953
500,213453
500,213953
500,214453
500,214953
500,215453
500,215953
500,216453
500,216953
500,217453
500,217953
500,218453
500,218953
500,219453
500,219953
500,220453
500,220953
500,221453
500,221953
500,222453
500,222953
500,223453
500,223953
500,224453
500,224953
500,225453
500,225953
500,226453
500,226953
500,227453
500,227953
500,228453
500,228953
500,229453
500,229953
500,230453
500,230953
500,231453
500,231953
500,232453
500,232953
500,233453
500,233953
500,234453
500,234953
500,235453
500,235953
500,236453
500,236953
500,237453
500,237953
500,238453
500,238953
500,239453
500,239953
500,240453
500,240953
500,241453
500,241953
500,242453
500,242953
500,243453
500,243953
461,244414
413,244827
213,245040
500,245540
500,246040
500,246540
500,247040
500,247540
500,248040
500,248540
500,249040
500,249540
500,250040
500,250540
500,251040
500,251540
500,252040
500,252540
500,253040
53,253093
271,253364
500,253864
500,254364
500,254864
500,255364
500,255864
500,256364
500,256864
500,257364
500,257864
500,258364
500,258864
500,259364
500,259864
500,260364
500,260864
500,261364
500,261864
500,262364
500,262864
500,263364
500,263864
500,264364
500,264864
500,265364
216,265580
500,266080
500,266580
201,266781
500,267281
500,267781
500,268281
500,268781
500,269281
500,269781
500,270281
500,270781
500,271281
500,271781
500,272281
500,272781
500,273281
500,273781
500,274281
500,274781
500,275281
500,275781
500,276281
500,276781
500,277281
500,277781
500,278281
500,278781
500,279281
51,279332
500,279832
500,280332
500,280832
500,281332
500,281832
500,282332
500,282832
500,283332
500,283832
500,284332
500,284832
500,285332
500,285832
500,286332
500,286832
500,287332
500,287832
500,288332
220,288552
500,289052
500,289552
500,290052
500,290552
500,291052
500,291552
500,292052
500,292552
500,293052
500,293552
500,294052
500,294552
500,295052
500,295552
500,296052
500,296552
156,296708
347,297055
500,297555
19,297574
500,298074
500,298574
500,299074
380,299454
500,299954
357,300311
500,300811
500,301311
500,301811
500,302311
500,302811
500,303311
500,303811
500,304311
12,304323
500,304823
500,305323
500,305823
166,305989
500,306489
17,306506
500,307006
500,307506
102,307608
348,307956
500,308456
208,308664
11,308675
248,308923
233,309156
500,309656
334,309990
500,310490
500,310990
500,311490
20,311510
500,312010
500,312510
500,313010
500,313510
500,314010
500,314510
500,315010
500,315510
500,316010
500,316510
500,317010
500,317510
500,318010
500,318510
500,319010
500,319510
500,320010
500,320510
500,321010
73,321083
500,321583
500,322083
500,322583
500,323083
500,323583
500,324083
500,324583
500,325083
500,325583
500,326083
75,326158
500,326658
500,327158
500,327658
500,328158
500,328658
500,329158
500,329658
80,329738
500,330238
500,330738
500,331238
500,331738
500,332238
500,332738
500,333238
500,333738
500,334238
500,334738
500,335238
500,335738
500,336238
500,336738
500,337238
500,337738
500,338238
451,338689
271,338960
83,339043
500,339543
500,340043
500,340543
500,341043
500,341543
500,342043
500,342543
500,343043
500,343543
500,344043
500,344543
500,345043
500,345543
500,346043
500,346543
500,347043
500,347543
500,348043
500,348543
500,349043
500,349543
500,350043
500,350543
500,351043
500,351543
500,352043
500,352543
500,353043
500,353543
500,354043
500,354543
500,355043
500,355543
500,356043
500,356543
500,357043
500,357543
500,358043
500,358543
500,359043
500,359543
500,360043
500,360543
500,361043
500,361543
500,362043
500,362543
500,363043
500,363543
500,364043
500,364543
84,364627
500,365127
500,365627
500,366127
462,366589
76,366665
500,367165
500,367665
500,368165
500,368665
500,369165
308,369473
500,369973
500,370473
500,370973
500,371473
180,371653
18,371671
500,372171
500,372671
500,373171
302,373473
500,373973
500,374473
500,374973
500,375473
500,375973
500,376473
500,376973
500,377473
500,377973
500,378473
500,378973
500,379473
500,379973
500,380473
500,380973
500,381473
500,381973
500,382473
500,382973
500,383473
500,383973
500,384473
500,384973
500,385473
500,385973
500,386473
500,386973
500,387473
500,387973
500,387973
500,388473
500,388973
500,389473
500,389973
500,390473
500,390973
500,391473
500,391973
500,392473
500,392973
500,393473
500,393973
500,394473
500,394973
500,395473
500,395973
500,396473
500,396973
500,397473
500,397973
500,398473
500,398973
500,399473
500,399973
500,400473
500,400973
500,401473
500,401973
500,402473
500,402973
500,403473
500,403973
500,404473
500,404973
500,405473
500,405973
500,406473
500,406973
500,407473
500,407973
500,408473
500,408973
500,409473
500,409973
500,410473
500,410973
500,411473
500,411973
500,412473
500,412973
500,413473
500,413973
500,414473
500,414973
500,415473
500,415973
500,416473
500,416973
500,417473
500,417973
500,418473
500,418973
500,419473
500,419973
500,420473
500,420973
500,421473
500,421973
500,422473
500,422973
500,423473
500,423973
500,424473
500,424973
500,425473
500,425973
120,426093
500,426593
500,427093
500,427593
500,428093
500,428593
500,429093
500,429593
500,430093
500,430593
500,431093
500,431593
500,432093
500,432593
500,433093
500,433593
500,434093
500,434593
500,435093
500,435593
500,436093
500,436593
500,437093
500,437593
500,438093
500,438593
500,439093
500,439593
500,440093
418,440511
500,441011
500,441511
500,442011
500,442511
500,443011
500,443511
500,444011
500,444511
500,445011
500,445511
500,446011
500,446511
500,447011
500,447511
500,448011
500,448511
500,449011
500,449511
500,450011
500,450511
500,451011
500,451511
500,452011
500,452511
500,453011
500,453511
500,454011
500,454511
47,454558
500,455058
14,455072
500,455572
500,456072
500,456572
500,457072
500,457572
500,458072
500,458572
500,459072
500,459572
500,460072
500,460572
500,461072
500,461572
500,462072
500,462572
500,463072
500,463572
500,464072
500,464572
500,465072
500,465572
500,466072
500,466572
500,467072
500,467572
500,468072
500,468572
500,469072
500,469572
500,470072
500,470572
500,471072
500,471572
500,472072
500,472572
500,473072
500,473572
500,474072
500,474572
500,475072
500,475572
500,476072
404,476476
500,476976
500,477476
84,477560
500,478060
500,478560
500,479060
500,479560
500,480060
500,480560
380,480940
500,481440
500,481940
252,482192
500,482692
500,483192
500,483692
500,484192
500,484692
500,485192
500,485692
500,486192
500,486692
162,486854
500,487354
500,487854
500,488354
500,488854
500,489354
500,489854
500,490354
500,490854
500,491354
500,491854
500,492354
500,492854
500,493354
500,493854
500,494354
500,494854
86,494940
500,495440
500,495940
500,496440
500,496940
500,497440
500,497940
500,498440
500,498940
500,499440
500,499940
