episodic_return,global_step
206,54916
52,54968
500,55468
500,55968
84,56052
244,56296
109,56405
229,56634
70,56704
85,56789
241,57030
112,57142
111,57253
66,57319
85,57404
125,57529
117,57646
156,57802
75,57877
500,58377
500,58877
212,59089
500,59589
414,60003
500,60503
500,61003
500,61503
500,62003
500,62503
500,63003
500,63503
500,64003
500,64503
211,64714
185,64899
500,65399
500,65899
500,66399
500,66899
500,67399
500,67899
500,68399
500,68899
500,69399
500,69899
500,70399
500,70899
500,71399
500,71899
500,72399
500,72899
500,73399
500,73899
500,74399
500,74899
500,75399
500,75899
500,76399
500,76899
500,77399
500,77899
500,78399
500,78899
500,79399
500,79899
500,80399
500,80899
500,80899
500,81399
500,81899
500,82399
500,82899
500,83399
500,83899
500,84399
500,84899
500,85399
500,85899
500,86399
500,86899
500,87399
500,87899
500,88399
500,88899
500,89399
500,89899
500,90399
500,90899
500,91399
500,91899
500,92399
500,92899
500,93399
500,93899
500,94399
500,94899
500,95399
500,95899
500,96399
500,96899
500,97399
500,97899
500,98399
500,98899
500,99399
500,99899
500,100399
500,100899
500,101399
500,101899
500,102399
500,102899
500,103399
500,103899
500,104399
500,104899
500,105399
500,105899
500,106399
500,106899
500,107399
500,107899
500,108399
500,108899
500,109399
500,109899
500,110399
500,110899
500,111399
500,111899
115,112014
500,112514
500,113014
500,113514
500,114014
500,114514
500,115014
500,115514
500,116014
500,116514
500,117014
500,117514
500,118014
500,118514
500,119014
500,119514
500,120014
500,120514
500,121014
500,121514
500,122014
500,122514
500,123014
500,123514
500,124014
500,124514
500,125014
500,125514
500,126014
500,126514
500,127014
500,127514
500,128014
500,128514
500,129014
500,129514
500,130014
500,130514
500,131014
500,131514
500,132014
500,132514
500,133014
500,133514
500,134014
500,134514
500,135014
500,135514
500,136014
500,136514
500,137014
500,137514
500,138014
500,138514
500,139014
500,139514
500,140014
500,140514
500,141014
500,141514
500,142014
500,142514
500,143014
500,143514
500,144014
500,144514
500,145014
71,145085
170,145255
500,145755
500,146255
500,146755
500,147255
500,147755
500,148255
500,148755
500,149255
500,149755
500,150255
500,150755
500,151255
500,151755
500,152255
500,152755
500,153255
500,153755
500,154255
500,154755
500,155255
500,155755
500,156255
500,156755
500,157255
500,157755
500,158255
500,158755
500,159255
500,159755
500,160255
500,160755
500,161255
500,161755
500,162255
500,162755
500,163255
500,163755
500,164255
500,164755
500,165255
500,165755
500,166255
500,166755
500,167255
321,167576
500,168076
500,168576
500,169076
500,169576
500,170076
500,170576
500,171076
500,171576
500,172076
500,172576
500,173076
500,173576
500,174076
500,174576
500,175076
500,175576
500,176076
500,176576
500,177076
500,177576
500,178076
500,178576
500,179076
500,179576
500,180076
500,180576
500,181076
500,181576
500,182076
500,182576
500,183076
500,183576
333,183909
500,184409
500,184909
500,185409
500,185909
500,186409
500,186909
500,187409
500,187909
500,188409
500,188909
500,189409
500,189909
500,190409
500,190909
500,191409
500,191909
500,192409
500,192909
13,192922
122,193044
40,193084
167,193251
67,193318
500,193818
500,194318
500,194818
500,195318
500,195818
500,196318
500,196818
500,197318
500,197818
500,198318
500,198818
500,199318
500,199818
500,200318
500,200818
500,201318
500,201818
500,202318
500,202818
500,203318
500,203818
500,204318
500,204818
500,205318
500,205818
500,206318
500,206818
500,207318
500,207818
500,208318
500,208818
500,209318
500,209818
500,210318
500,210818
500,211318
500,211818
141,211959
500,212459
500,212959
500,213459
500,213959
500,214459
500,214959
500,215459
500,215959
500,216459
500,216959
500,217459
500,217959
500,218459
460,218919
162,219081
500,219581
500,220081
500,220581
500,221081
102,221183
500,221683
500,222183
500,222683
500,223183
500,223683
500,224183
500,224683
500,225183
500,225683
500,226183
172,226355
500,226855
500,227355
500,227855
500,228355
500,228855
39,228894
500,229394
500,229894
224,230118
500,230618
44,230662
500,231162
500,231662
500,232162
500,232662
500,233162
500,233662
500,234162
500,234662
500,235162
500,235662
500,236162
500,236662
500,237162
500,237662
500,238162
299,238461
500,238961
500,239461
500,239961
500,240461
500,240961
500,241461
500,241961
500,242461
500,242961
500,243461
500,243961
500,244461
500,244961
500,245461
500,245961
500,246461
500,246961
500,247461
500,247961
500,248461
500,248961
500,249461
500,249961
500,250461
500,250961
500,251461
500,251961
500,252461
500,252961
500,253461
500,253961
500,254461
500,254961
500,255461
500,255961
500,256461
500,256961
500,257461
500,257961
500,258461
500,258961
500,259461
500,259961
500,260461
500,260961
500,261461
402,261863
500,262363
500,262863
500,263363
500,263863
500,264363
500,264863
500,265363
500,265863
500,266363
500,266863
500,267363
500,267863
500,268363
500,268863
500,269363
500,269863
500,270363
500,270863
500,271363
500,271863
500,272363
500,272863
500,273363
500,273863
500,274363
500,274863
500,275363
500,275863
500,276363
500,276863
500,277363
500,277863
500,278363
500,278863
500,279363
500,279863
500,280363
43,280406
96,280502
500,281002
179,281181
184,281365
500,281865
500,282365
500,282865
500,283365
500,283865
500,284365
500,284865
500,285365
500,285865
500,286365
500,286865
500,287365
500,287865
500,288365
500,288865
500,289365
500,289865
500,290365
500,290865
500,291365
73,291438
22,291460
500,291960
500,292460
349,292809
500,293309
500,293809
500,294309
500,294809
500,295309
500,295809
500,296309
500,296809
500,297309
500,297809
500,298309
500,298809
500,299309
500,299809
500,300309
500,300809
500,301309
500,301809
500,302309
500,302809
500,303309
500,303809
500,304309
500,304809
500,305309
500,305809
500,306309
500,306809
500,307309
500,307809
500,308309
500,308809
500,309309
500,309809
500,310309
500,310809
500,311309
500,311809
500,312309
500,312809
500,313309
500,313809
500,314309
500,314809
500,315309
500,315809
500,316309
500,316809
500,317309
500,317809
500,318309
500,318809
388,319197
500,319697
500,320197
500,320697
500,321197
500,321697
500,322197
500,322697
500,323197
500,323697
500,324197
500,324697
500,325197
500,325697
500,326197
500,326697
500,327197
500,327697
500,328197
500,328697
500,329197
500,329697
500,330197
500,330697
194,330891
500,331391
500,331891
500,332391
500,332891
500,333391
500,333891
500,334391
500,334891
500,335391
348,335739
500,336239
500,336739
500,337239
500,337739
500,338239
500,338739
500,339239
500,339739
500,340239
500,340739
500,341239
500,341739
500,342239
500,342739
500,343239
500,343739
500,344239
500,344739
500,345239
500,345739
500,346239
500,346739
500,347239
500,347739
500,348239
500,348739
500,349239
500,349739
500,350239
500,350739
500,351239
500,351739
500,352239
500,352739
500,353239
500,353739
500,354239
500,354739
500,355239
500,355739
500,356239
500,356739
500,357239
500,357739
500,358239
500,358739
500,359239
500,359739
500,360239
500,360739
500,361239
500,361739
500,362239
500,362739
500,363239
500,363739
500,364239
500,364739
500,365239
77,365316
500,365816
429,366245
500,366745
500,367245
500,367745
500,368245
500,368745
500,369245
500,369745
500,370245
500,370745
500,371245
500,371745
500,372245
500,372745
500,373245
500,373745
500,374245
500,374745
500,375245
500,375745
500,376245
500,376745
500,377245
500,377745
500,378245
500,378745
500,379245
500,379745
500,380245
500,380745
500,381245
500,381745
500,382245
500,382745
500,383245
500,383745
500,384245
500,384745
500,384745
500,385245
281,385526
500,386026
500,386526
500,387026
500,387526
500,388026
500,388526
500,389026
500,389526
500,390026
500,390526
500,391026
500,391526
500,392026
500,392526
500,393026
500,393526
500,394026
500,394526
500,395026
500,395526
500,396026
500,396526
500,397026
500,397526
500,398026
500,398526
500,399026
500,399526
500,400026
500,400526
500,401026
500,401526
500,402026
500,402526
500,403026
500,403526
500,404026
500,404526
500,405026
500,405526
500,406026
500,406526
500,407026
500,407526
500,408026
500,408526
500,409026
500,409526
500,410026
500,410526
500,411026
500,411526
500,412026
330,412356
500,412856
500,413356
500,413856
500,414356
500,414856
500,415356
500,415856
500,416356
500,416856
500,417356
500,417856
500,418356
500,418856
500,419356
500,419856
500,420356
16,420372
500,420872
500,421372
500,421872
500,422372
500,422872
500,423372
500,423872
500,424372
500,424872
108,424980
500,425480
500,425980
500,426480
500,426980
500,427480
500,427980
500,428480
88,428568
500,429068
500,429568
500,430068
500,430568
500,431068
500,431568
500,432068
500,432568
500,433068
57,433125
212,433337
500,433837
500,434337
500,434837
500,435337
500,435837
500,436337
500,436837
500,437337
500,437837
500,438337
500,438837
500,439337
500,439837
500,440337
500,440837
500,441337
84,441421
500,441921
500,442421
500,442921
500,443421
500,443921
500,444421
500,444921
500,445421
500,445921
500,446421
500,446921
500,447421
192,447613
269,447882
500,448382
500,448882
500,449382
500,449882
500,450382
500,450882
500,451382
500,451882
500,452382
284,452666
500,453166
500,453666
500,454166
500,454666
25,454691
234,454925
500,455425
500,455925
500,456425
500,456925
115,457040
500,457540
500,458040
500,458540
500,459040
500,459540
500,460040
500,460540
500,461040
363,461403
500,461903
500,462403
500,462903
500,463403
500,463903
500,464403
304,464707
500,465207
500,465707
500,466207
500,466707
500,467207
500,467707
500,468207
500,468707
500,469207
500,469707
500,470207
500,470707
500,471207
500,471707
500,472207
500,472707
500,473207
500,473707
500,474207
500,474707
500,475207
500,475707
500,476207
500,476707
500,477207
500,477707
500,478207
500,478707
500,479207
500,479707
500,480207
500,480707
500,481207
500,481707
500,482207
500,482707
500,483207
500,483707
500,484207
500,484707
500,485207
500,485707
500,485707
500,486207
500,486707
500,487207
500,487707
500,488207
500,488707
500,489207
500,489707
500,490207
500,490707
500,491207
500,491707
500,492207
500,492707
500,493207
500,493707
500,494207
500,494707
500,495207
386,495593
500,496093
500,496593
500,497093
500,497593
500,498093
500,498593
79,498672
500,499172
500,499672
