episodic_return,global_step
500,226438
500,226938
500,227438
500,227938
500,228438
500,228938
500,229438
500,229938
500,230438
500,230938
500,231438
500,231938
500,232438
500,232938
500,233438
500,233938
500,234438
500,234938
500,235438
500,235938
500,236438
500,236938
500,237438
500,237938
500,238438
500,238938
500,239438
500,239938
500,240438
500,240938
500,241438
500,241938
500,242438
500,242938
500,243438
500,243938
500,244438
500,244938
500,245438
500,245938
443,246381
500,246881
500,247381
500,247881
500,248381
500,248881
500,249381
500,249881
500,250381
500,250881
500,251381
500,251881
500,252381
500,252881
184,253065
500,253565
500,254065
500,254565
204,254769
500,255269
500,255769
500,256269
328,256597
500,257097
500,257597
500,258097
500,258597
500,259097
500,259597
500,260097
500,260597
500,261097
500,261597
500,262097
500,262597
500,263097
500,263597
500,264097
500,264597
500,265097
500,265597
500,266097
500,266597
500,267097
500,267597
500,268097
500,268597
500,269097
500,269597
500,270097
500,270597
500,271097
500,271597
500,272097
500,272597
500,273097
500,273597
500,274097
500,274597
500,275097
500,275597
500,276097
500,276597
500,277097
500,277597
500,278097
500,278597
500,279097
500,279597
500,280097
500,280597
500,281097
500,281597
500,282097
500,282597
500,283097
500,283597
500,284097
500,284597
500,285097
500,285597
500,286097
500,286597
500,287097
500,287597
500,288097
500,288597
500,289097
500,289597
500,290097
500,290597
500,291097
500,291597
500,292097
500,292597
500,293097
500,293597
500,294097
500,294597
500,295097
500,295597
500,296097
500,296597
500,297097
500,297597
500,298097
500,298597
500,299097
500,299597
500,300097
348,300445
418,300863
500,301363
500,301863
500,302363
500,302863
500,303363
500,303863
500,304363
213,304576
500,305076
500,305576
500,306076
500,306576
500,307076
500,307576
500,308076
500,308576
500,309076
500,309576
500,310076
500,310576
500,311076
500,311576
500,312076
500,312576
500,313076
500,313576
167,313743
500,314243
151,314394
500,314894
500,315394
500,315894
500,316394
500,316894
314,317208
500,317708
500,318208
385,318593
368,318961
328,319289
287,319576
350,319926
215,320141
500,320641
271,320912
500,321412
330,321742
500,322242
354,322596
355,322951
375,323326
500,323826
380,324206
500,324706
500,325206
500,325706
500,326206
500,326706
500,327206
500,327706
500,328206
500,328706
500,329206
500,329706
500,330206
500,330706
500,331206
500,331706
500,332206
500,332706
500,333206
500,333706
500,334206
500,334706
500,335206
500,335706
500,336206
500,336706
500,337206
500,337706
500,338206
500,338706
500,339206
500,339706
500,340206
500,340706
500,341206
500,341706
500,342206
500,342706
500,343206
500,343706
500,344206
500,344706
500,345206
500,345706
500,346206
500,346706
500,347206
500,347706
500,348206
500,348706
500,349206
500,349706
500,350206
500,350706
500,351206
500,351706
500,352206
500,352706
500,353206
500,353706
500,354206
500,354706
500,355206
500,355706
500,356206
500,356706
500,357206
500,357706
500,358206
500,358706
500,359206
500,359706
500,360206
500,360706
500,361206
500,361706
500,362206
500,362706
500,363206
500,363706
500,364206
500,364706
500,365206
500,365706
500,366206
500,366706
500,367206
500,367706
500,368206
500,368706
500,369206
500,369706
500,370206
500,370706
500,371206
500,371706
500,372206
500,372706
500,373206
500,373706
500,374206
500,374706
500,375206
500,375706
500,376206
500,376706
500,377206
500,377706
500,378206
500,378706
500,379206
500,379706
500,380206
500,380706
500,381206
500,381706
500,382206
500,382706
500,383206
500,383706
500,384206
500,384706
500,385206
500,385706
500,386206
500,386706
500,387206
500,387706
500,388206
500,388706
500,389206
500,389706
500,390206
500,390706
500,391206
500,391706
500,392206
500,392706
500,393206
500,393706
500,394206
500,394706
500,395206
500,395706
500,396206
500,396706
500,397206
500,397706
500,398206
500,398706
500,399206
500,399706
500,400206
500,400706
500,401206
500,401706
500,402206
500,402706
500,403206
500,403706
500,404206
500,404706
500,405206
500,405706
500,406206
500,406706
500,407206
500,407706
500,408206
500,408706
500,409206
500,409706
500,410206
500,410706
500,411206
500,411706
500,412206
500,412706
500,413206
500,413706
500,414206
500,414706
500,415206
500,415706
500,416206
500,416706
500,417206
500,417706
500,418206
500,418706
500,419206
500,419706
500,420206
500,420706
500,421206
500,421706
500,422206
500,422706
500,423206
500,423706
500,424206
500,424706
500,425206
500,425706
500,426206
500,426706
500,427206
500,427706
500,428206
500,428706
500,429206
500,429706
500,430206
500,430706
500,431206
500,431706
500,432206
500,432706
500,433206
500,433706
500,434206
500,434706
500,435206
500,435706
500,436206
500,436706
500,437206
500,437706
500,438206
500,438706
500,439206
500,439706
500,440206
500,440706
500,441206
500,441706
500,442206
500,442706
500,443206
500,443706
500,444206
500,444706
500,445206
500,445706
500,446206
500,446706
500,447206
500,447706
500,448206
500,448706
500,449206
500,449706
500,450206
500,450706
500,451206
500,451706
500,452206
500,452706
500,453206
500,453706
500,454206
500,454706
500,455206
500,455706
500,456206
500,456706
500,457206
500,457706
500,458206
500,458706
500,459206
500,459706
500,460206
500,460706
500,461206
500,461706
500,462206
500,462706
500,463206
500,463706
500,464206
500,464706
500,465206
500,465706
500,466206
500,466706
500,467206
500,467706
500,468206
500,468706
500,469206
500,469706
500,470206
500,470706
500,471206
500,471706
500,472206
500,472706
500,473206
500,473706
500,474206
500,474706
500,475206
500,475706
500,476206
500,476706
500,477206
500,477706
500,478206
500,478706
500,479206
500,479706
500,480206
500,480706
500,481206
500,481706
500,482206
500,482706
500,483206
500,483706
500,484206
500,484706
500,485206
500,485706
500,486206
500,486706
500,487206
500,487706
500,488206
500,488706
500,489206
500,489706
500,490206
500,490706
500,491206
500,491706
500,492206
500,492706
500,493206
500,493706
500,494206
500,494706
500,495206
500,495706
500,496206
500,496706
500,497206
500,497706
500,498206
500,498706
500,499206
500,499706
