episodic_return,global_step
500,162133
500,162633
500,163133
500,163633
393,164026
500,164526
500,165026
500,165526
500,166026
500,166526
500,167026
500,167526
500,168026
500,168526
500,169026
500,169526
500,170026
500,170526
500,171026
500,171526
500,172026
500,172526
500,173026
500,173526
500,174026
500,174526
268,174794
500,175294
500,175794
500,176294
500,176794
500,177294
500,177794
500,178294
500,178794
500,179294
500,179794
500,180294
500,180794
500,181294
500,181794
500,182294
500,182794
500,183294
500,183794
500,184294
500,184794
500,185294
500,185794
500,186294
500,186794
500,187294
500,187794
500,188294
500,188794
500,189294
500,189794
500,190294
500,190794
500,191294
500,191794
500,192294
500,192794
500,193294
500,193794
500,194294
500,194794
500,195294
500,195794
500,196294
500,196794
500,197294
500,197794
500,198294
500,198794
500,199294
500,199794
500,200294
500,200794
500,201294
500,201794
500,202294
500,202794
500,203294
500,203794
500,204294
500,204794
500,205294
500,205794
500,206294
500,206794
500,207294
500,207794
500,208294
500,208794
500,209294
500,209794
500,210294
500,210794
500,211294
500,211794
500,212294
500,212794
500,213294
500,213794
500,214294
500,214794
500,215294
500,215794
500,216294
500,216794
500,217294
500,217794
500,218294
500,218794
500,219294
500,219794
500,220294
500,220794
263,221057
500,221557
500,222057
500,222557
500,223057
500,223557
500,224057
500,224557
500,225057
500,225557
500,226057
500,226557
500,227057
500,227557
500,228057
500,228557
500,229057
500,229557
500,230057
500,230557
500,231057
500,231557
500,232057
500,232557
500,233057
500,233557
500,234057
500,234557
500,235057
500,235557
500,236057
500,236557
500,237057
500,237557
500,238057
500,238557
500,239057
500,239557
500,240057
500,240557
500,241057
500,241557
500,242057
500,242557
500,243057
500,243557
500,244057
500,244557
500,245057
500,245557
500,246057
500,246557
500,247057
500,247557
500,248057
500,248557
500,249057
500,249557
500,250057
280,250337
500,250837
500,251337
500,251837
500,252337
500,252837
500,253337
500,253837
500,254337
500,254837
500,255337
500,255837
500,256337
500,256837
500,257337
500,257837
500,258337
500,258837
500,259337
500,259837
500,260337
500,260837
500,261337
500,261837
500,262337
500,262837
500,263337
500,263837
500,264337
500,264837
500,265337
500,265837
500,266337
500,266837
500,267337
500,267837
500,268337
500,268837
500,269337
500,269837
500,270337
500,270837
500,271337
500,271837
500,272337
500,272837
500,273337
500,273837
500,274337
500,274837
500,275337
449,275786
500,276286
500,276786
500,277286
500,277786
500,278286
500,278786
500,279286
500,279786
500,280286
500,280786
500,281286
500,281786
500,282286
500,282786
500,283286
144,283430
500,283930
500,284430
500,284430
500,284930
500,285430
500,285930
500,286430
500,286930
181,287111
500,287611
395,288006
253,288259
500,288759
500,289259
500,289759
500,290259
500,290759
500,291259
500,291759
500,292259
500,292759
500,293259
500,293759
500,294259
500,294759
500,295259
500,295759
500,296259
500,296759
500,297259
500,297759
500,298259
500,298759
500,299259
500,299759
500,300259
500,300759
500,301259
500,301759
500,302259
500,302759
500,303259
500,303759
500,304259
500,304759
500,305259
150,305409
500,305909
500,306409
500,306909
500,307409
500,307909
500,308409
500,308909
500,309409
500,309909
500,310409
500,310909
500,311409
500,311909
500,312409
500,312909
500,313409
500,313909
500,314409
500,314909
500,315409
500,315909
500,316409
500,316909
500,317409
500,317909
500,318409
500,318909
500,319409
500,319909
500,320409
500,320909
500,321409
500,321909
500,322409
500,322909
500,323409
500,323909
500,324409
500,324909
500,325409
500,325909
500,326409
500,326909
348,327257
500,327757
500,328257
404,328661
500,329161
500,329661
500,330161
500,330661
480,331141
500,331641
500,332141
500,332641
500,333141
500,333641
500,334141
500,334641
500,335141
500,335641
500,336141
500,336641
500,337141
500,337641
500,338141
500,338641
500,339141
500,339641
500,340141
500,340641
500,341141
500,341641
500,342141
500,342641
500,343141
500,343641
500,344141
500,344641
500,345141
500,345641
500,346141
500,346641
500,347141
500,347641
500,348141
500,348641
500,349141
500,349641
500,350141
500,350641
500,351141
500,351641
500,352141
500,352641
500,353141
500,353641
500,354141
500,354641
500,355141
500,355641
500,356141
500,356641
500,357141
500,357641
500,358141
500,358641
500,359141
437,359578
500,360078
500,360578
500,361078
500,361578
500,362078
500,362578
423,363001
500,363501
500,364001
500,364501
293,364794
252,365046
225,365271
249,365520
500,366020
117,366137
233,366370
73,366443
90,366533
362,366895
500,367395
109,367504
97,367601
73,367674
258,367932
82,368014
340,368354
17,368371
45,368416
500,368916
177,369093
234,369327
37,369364
54,369418
303,369721
500,370221
500,370721
500,371221
500,371721
500,372221
500,372721
500,373221
500,373721
500,374221
48,374269
500,374769
500,375269
500,375769
500,376269
500,376769
500,377269
500,377769
500,378269
500,378769
500,379269
500,379769
500,380269
500,380769
500,381269
500,381769
500,382269
500,382769
500,383269
500,383769
500,384269
500,384769
500,385269
500,385769
500,386269
500,386769
500,387269
500,387769
500,388269
500,388769
500,389269
500,389769
500,390269
500,390769
500,391269
500,391769
500,392269
500,392769
500,393269
500,393769
500,394269
500,394769
500,395269
500,395769
500,396269
500,396769
500,397269
500,397769
500,398269
500,398769
500,399269
500,399769
500,400269
500,400769
500,401269
500,401769
500,402269
500,402769
500,403269
500,403769
500,404269
500,404769
500,405269
500,405769
500,406269
500,406769
500,407269
500,407769
500,408269
500,408769
500,409269
500,409769
500,410269
500,410769
500,411269
500,411769
500,412269
500,412769
500,413269
500,413769
500,414269
500,414769
500,415269
500,415769
500,416269
500,416769
500,417269
500,417769
500,418269
500,418769
500,419269
500,419769
500,420269
500,420769
500,421269
500,421769
500,422269
500,422769
500,423269
500,423769
500,424269
500,424769
500,425269
500,425769
500,426269
500,426769
500,427269
500,427769
500,428269
500,428769
500,429269
500,429769
500,430269
500,430769
500,431269
500,431769
500,432269
500,432769
500,433269
500,433769
500,434269
500,434769
500,435269
500,435769
500,436269
500,436769
500,437269
500,437769
500,438269
500,438769
500,439269
500,439769
500,440269
500,440769
500,441269
500,441769
500,442269
500,442769
500,443269
500,443769
500,444269
500,444769
500,445269
500,445769
500,446269
500,446769
500,447269
500,447769
500,448269
500,448769
500,449269
500,449769
500,450269
500,450769
500,451269
500,451769
500,452269
500,452769
500,453269
500,453769
500,454269
500,454769
500,455269
500,455769
500,456269
500,456769
500,457269
500,457769
500,458269
500,458769
500,459269
500,459769
500,460269
500,460769
500,461269
500,461769
500,462269
500,462769
500,463269
500,463769
500,464269
500,464769
500,465269
500,465769
500,466269
500,466769
500,467269
500,467769
500,468269
500,468769
500,469269
500,469769
500,470269
500,470769
500,471269
500,471769
500,472269
500,472769
500,473269
500,473769
500,474269
500,474769
500,475269
500,475769
500,476269
500,476769
500,477269
500,477769
500,478269
500,478769
500,479269
500,479769
500,480269
500,480769
500,481269
500,481769
500,482269
500,482769
500,483269
500,483769
500,484269
500,484769
500,485269
500,485769
500,486269
500,486769
500,487269
500,487769
500,488269
500,488769
500,489269
500,489769
500,490269
500,490769
500,491269
500,491769
500,492269
500,492769
500,493269
500,493769
500,494269
500,494769
500,495269
500,495769
500,496269
500,496769
500,497269
500,497769
500,498269
500,498769
500,499269
500,499769
