episodic_return,global_step
500,180855
500,181355
500,181855
500,182355
500,182855
500,183355
500,183855
500,184355
500,184855
434,185289
440,185729
500,186229
500,186729
500,187229
500,187729
500,188229
500,188729
500,189229
500,189729
500,190229
500,190729
500,191229
500,191729
500,192229
500,192729
500,193229
500,193729
500,194229
500,194729
500,195229
500,195729
500,196229
500,196729
500,197229
500,197729
500,198229
500,198729
469,199198
500,199698
500,200198
500,200698
500,201198
500,201698
500,202198
500,202698
500,203198
500,203698
500,204198
500,204698
500,205198
500,205698
500,206198
500,206698
500,207198
500,207698
500,208198
500,208698
500,209198
500,209698
500,210198
500,210698
500,211198
500,211698
500,212198
500,212698
500,213198
500,213698
500,214198
500,214698
500,215198
500,215698
500,216198
500,216698
500,217198
422,217620
500,218120
500,218620
500,219120
500,219620
500,220120
500,220620
500,221120
500,221620
500,222120
500,222620
500,223120
500,223620
500,224120
500,224620
500,225120
500,225620
500,226120
500,226620
500,227120
500,227620
500,228120
500,228620
500,229120
500,229620
500,230120
500,230620
500,231120
500,231620
500,232120
500,232620
500,233120
500,233620
500,234120
500,234620
500,235120
500,235620
500,236120
500,236620
500,237120
500,237620
500,238120
500,238620
500,239120
500,239620
500,240120
500,240620
500,241120
500,241620
500,242120
500,242620
500,243120
500,243620
500,244120
500,244620
500,245120
500,245620
500,246120
500,246620
500,247120
500,247620
500,248120
500,248620
500,249120
500,249620
500,250120
500,250620
500,251120
500,251620
500,252120
500,252620
500,253120
500,253620
500,254120
500,254620
500,255120
500,255620
500,256120
500,256620
500,257120
500,257620
500,258120
500,258620
500,259120
500,259620
500,260120
19,260139
500,260639
500,261139
500,261639
500,262139
500,262639
500,263139
500,263639
500,264139
500,264639
500,265139
500,265639
500,266139
500,266639
500,267139
500,267639
500,268139
500,268639
500,269139
500,269639
500,270139
500,270639
500,271139
500,271639
500,272139
500,272639
500,273139
500,273639
500,274139
500,274639
500,275139
500,275639
259,275898
70,275968
192,276160
500,276660
500,277160
500,277660
500,278160
500,278660
500,279160
500,279660
500,280160
500,280660
500,281160
500,281660
500,282160
500,282660
500,283160
500,283660
500,284160
500,284660
500,285160
500,285660
500,286160
500,286660
500,287160
500,287660
500,288160
500,288660
500,289160
500,289660
500,290160
500,290660
500,291160
500,291660
500,292160
500,292660
500,293160
500,293660
500,294160
500,294660
500,295160
500,295660
500,296160
500,296660
500,297160
500,297660
500,298160
500,298660
500,299160
500,299660
500,300160
500,300660
500,301160
500,301660
500,302160
500,302660
500,303160
500,303660
500,304160
500,304660
500,305160
500,305660
500,306160
500,306660
500,307160
500,307660
500,308160
500,308660
500,309160
500,309660
500,310160
500,310660
500,311160
500,311660
500,312160
500,312660
500,313160
500,313660
500,314160
500,314660
500,315160
500,315660
500,316160
500,316660
500,317160
500,317660
500,318160
500,318660
500,319160
500,319660
500,320160
500,320660
500,321160
500,321660
500,322160
500,322660
500,323160
500,323660
500,324160
500,324660
500,325160
500,325660
500,326160
500,326660
500,327160
500,327660
500,328160
500,328660
500,329160
500,329660
500,330160
500,330660
500,331160
500,331660
500,332160
500,332660
500,333160
500,333660
500,334160
500,334660
500,335160
500,335660
500,336160
500,336660
500,337160
500,337660
500,338160
500,338660
500,339160
500,339660
500,340160
500,340660
500,341160
500,341660
500,342160
500,342660
500,343160
500,343660
500,344160
500,344660
500,345160
500,345660
500,346160
500,346660
500,347160
500,347660
500,348160
500,348660
500,349160
500,349660
500,350160
500,350660
500,351160
500,351660
500,352160
500,352660
500,353160
500,353660
500,354160
500,354660
500,355160
500,355660
500,356160
500,356660
500,357160
500,357660
500,358160
500,358660
500,359160
500,359660
500,360160
500,360660
500,361160
500,361660
500,362160
500,362660
17,362677
500,363177
500,363677
500,364177
500,364677
500,365177
500,365677
242,365919
500,366419
500,366919
500,367419
500,367919
500,368419
500,368919
500,369419
500,369919
500,370419
500,370919
500,371419
500,371919
500,372419
500,372919
500,373419
500,373919
500,374419
500,374919
500,375419
500,375919
500,376419
253,376672
500,377172
500,377672
500,378172
500,378672
500,379172
500,379672
500,380172
500,380672
500,381172
500,381672
500,382172
500,382672
500,383172
500,383672
500,384172
500,384672
500,385172
500,385672
500,386172
500,386672
500,387172
500,387672
500,388172
500,388672
15,388687
500,389187
500,389687
500,390187
500,390687
500,391187
500,391687
500,392187
500,392687
500,393187
500,393687
500,394187
500,394687
500,395187
500,395687
500,396187
500,396687
500,397187
500,397687
500,398187
500,398687
500,399187
500,399687
500,400187
500,400687
500,401187
500,401687
500,402187
500,402687
500,403187
500,403687
500,404187
500,404687
500,405187
500,405687
500,406187
500,406687
500,407187
500,407687
500,408187
500,408687
500,409187
500,409687
500,410187
500,410687
500,411187
500,411687
500,412187
500,412687
500,413187
500,413687
500,414187
500,414687
500,415187
500,415687
500,416187
500,416687
500,417187
500,417687
500,418187
500,418687
500,419187
500,419687
500,420187
500,420687
500,421187
500,421687
500,422187
500,422687
500,423187
500,423687
500,424187
500,424687
500,425187
500,425687
500,426187
500,426687
500,427187
500,427687
117,427804
500,428304
500,428804
500,429304
500,429804
500,430304
500,430804
500,431304
500,431804
500,432304
500,432804
500,433304
500,433804
500,434304
500,434804
500,435304
500,435804
500,436304
500,436804
500,437304
500,437804
500,438304
500,438804
108,438912
500,439412
500,439912
500,440412
303,440715
500,441215
500,441715
92,441807
500,442307
500,442807
500,443307
163,443470
500,443970
500,444470
500,444970
500,445470
500,445970
500,446470
500,446970
32,447002
363,447365
500,447865
500,448365
500,448865
18,448883
500,449383
500,449883
500,450383
500,450883
500,451383
500,451883
16,451899
323,452222
500,452722
500,453222
500,453722
500,454222
500,454722
74,454796
500,455296
212,455508
500,456008
438,456446
500,456946
500,457446
64,457510
500,458010
172,458182
500,458682
500,459182
500,459682
500,460182
500,460682
500,461182
500,461682
500,462182
65,462247
72,462319
500,462819
500,463319
500,463819
500,464319
132,464451
500,464951
500,465451
500,465951
353,466304
399,466703
292,466995
500,467495
500,467995
500,468495
444,468939
500,469439
500,469939
105,470044
500,470544
500,471044
500,471544
500,472044
500,472544
500,473044
69,473113
500,473613
500,474113
500,474613
500,475113
500,475613
500,476113
500,476613
500,477113
16,477129
500,477629
500,478129
500,478629
296,478925
500,479425
500,479925
500,480425
500,480925
18,480943
500,481443
474,481917
500,482417
500,482917
195,483112
500,483612
500,484112
500,484612
500,485112
500,485612
500,486112
500,486612
500,487112
16,487128
500,487628
500,488128
500,488628
500,489128
500,489628
500,490128
500,490628
500,491128
500,491628
500,492128
500,492628
500,493128
500,493628
500,494128
500,494628
500,495128
396,495524
128,495652
500,496152
500,496652
500,497152
66,497218
88,497306
500,497806
91,497897
500,498397
500,498897
500,499397
500,499897
