episodic_return,global_step
500,89171
500,89671
500,90171
500,90671
500,91171
500,91671
500,92171
500,92671
500,93171
500,93671
500,94171
500,94671
500,95171
500,95671
500,96171
500,96671
500,97171
500,97671
500,98171
500,98671
500,99171
500,99671
500,100171
500,100671
500,101171
500,101671
500,102171
500,102671
500,103171
500,103671
500,104171
500,104671
500,105171
500,105671
500,106171
500,106671
500,107171
500,107671
500,108171
500,108671
500,109171
500,109671
500,110171
500,110671
500,111171
500,111671
500,112171
500,112671
500,113171
500,113671
500,114171
500,114671
500,115171
500,115671
500,116171
500,116671
500,117171
500,117671
500,118171
500,118671
500,119171
500,119671
500,120171
500,120671
500,121171
500,121671
500,122171
500,122671
500,123171
500,123671
500,124171
500,124671
500,125171
500,125671
500,126171
500,126671
500,127171
500,127671
500,128171
500,128671
500,129171
500,129671
500,130171
500,130671
500,131171
500,131671
500,132171
500,132671
500,133171
500,133671
500,134171
500,134671
500,135171
500,135671
500,136171
500,136671
500,137171
500,137671
500,138171
500,138671
500,139171
500,139671
500,140171
500,140671
500,141171
500,141671
500,142171
500,142671
500,143171
500,143671
500,144171
500,144671
500,145171
500,145671
500,146171
500,146671
500,147171
500,147671
500,148171
500,148671
500,149171
500,149671
500,150171
500,150671
500,151171
500,151671
500,152171
500,152671
500,153171
500,153671
500,154171
500,154671
500,155171
500,155671
500,156171
500,156671
500,157171
500,157671
500,158171
500,158671
500,159171
346,159517
500,160017
54,160071
251,160322
65,160387
368,160755
181,160936
122,161058
262,161320
318,161638
117,161755
500,162255
500,162755
120,162875
433,163308
500,163808
357,164165
493,164658
133,164791
82,164873
75,164948
152,165100
206,165306
83,165389
335,165724
162,165886
295,166181
243,166424
284,166708
102,166810
268,167078
245,167323
117,167440
102,167542
500,168042
500,168542
500,169042
500,169542
500,170042
500,170542
500,171042
500,171542
500,172042
500,172542
500,173042
500,173542
500,174042
500,174542
500,175042
500,175542
500,176042
500,176542
500,177042
500,177542
500,178042
500,178542
500,179042
500,179542
500,180042
500,180542
500,181042
500,181542
500,182042
500,182542
500,183042
500,183542
500,184042
500,184542
500,185042
500,185542
500,186042
500,186542
500,187042
500,187542
500,188042
500,188542
500,189042
500,189542
500,190042
500,190542
500,191042
500,191542
500,192042
500,192542
500,193042
500,193542
500,194042
500,194542
500,195042
500,195542
500,196042
500,196542
500,197042
500,197542
500,198042
500,198542
500,199042
500,199542
500,200042
500,200542
500,201042
500,201542
500,202042
500,202542
500,203042
500,203542
500,204042
500,204542
500,205042
500,205542
500,206042
500,206542
500,207042
500,207542
500,208042
500,208542
500,209042
500,209542
500,210042
500,210542
500,211042
500,211542
500,212042
500,212542
500,213042
500,213542
500,214042
500,214542
500,215042
500,215542
500,216042
500,216542
500,217042
500,217542
500,218042
500,218542
500,219042
500,219542
500,220042
500,220542
500,221042
500,221542
500,222042
500,222542
500,223042
500,223542
500,224042
500,224542
500,225042
500,225542
500,226042
500,226542
500,227042
500,227542
500,228042
500,228542
500,229042
500,229542
500,230042
500,230542
500,231042
500,231542
500,232042
500,232542
216,232758
500,233258
500,233758
500,234258
500,234758
500,235258
500,235758
500,236258
500,236758
429,237187
500,237687
500,238187
500,238687
500,239187
500,239687
500,240187
500,240687
500,241187
500,241687
500,242187
500,242687
500,243187
500,243687
500,244187
500,244687
500,245187
500,245687
500,246187
500,246687
500,247187
500,247687
500,248187
500,248687
500,249187
500,249687
500,250187
500,250687
500,251187
500,251687
500,252187
500,252687
500,253187
500,253687
500,254187
500,254687
500,255187
500,255687
500,256187
500,256687
500,257187
500,257687
500,258187
500,258687
500,259187
500,259687
500,260187
500,260687
500,261187
500,261687
500,262187
500,262687
500,263187
500,263687
500,264187
500,264687
500,265187
500,265687
500,266187
500,266687
500,267187
500,267687
500,268187
500,268687
500,269187
500,269687
500,270187
500,270687
500,271187
500,271687
500,272187
500,272687
500,273187
500,273687
500,274187
500,274687
500,275187
500,275687
500,276187
500,276687
500,277187
500,277687
500,278187
500,278687
500,279187
500,279687
500,280187
500,280687
500,281187
500,281687
500,282187
500,282687
500,283187
500,283687
500,283687
500,284187
500,284687
500,285187
500,285687
500,286187
500,286687
500,287187
500,287687
500,288187
500,288687
500,289187
500,289687
500,290187
500,290687
500,291187
500,291687
500,292187
500,292687
500,293187
70,293257
500,293757
500,294257
500,294757
500,295257
500,295757
500,296257
500,296757
500,297257
500,297757
500,298257
500,298757
500,299257
500,299757
500,300257
500,300757
500,301257
500,301757
500,302257
500,302757
500,303257
500,303757
500,304257
500,304757
500,305257
500,305757
500,306257
500,306757
500,307257
500,307757
500,308257
500,308757
500,309257
500,309757
500,310257
500,310757
500,311257
500,311757
500,312257
500,312757
500,313257
500,313757
500,314257
500,314757
500,315257
500,315757
500,316257
500,316757
500,317257
500,317757
500,318257
500,318757
500,319257
500,319757
500,320257
500,320757
500,321257
500,321757
500,322257
500,322757
500,323257
500,323757
500,324257
500,324757
500,325257
500,325757
500,326257
500,326757
500,327257
500,327757
500,328257
500,328757
500,329257
500,329757
500,330257
500,330757
500,331257
500,331757
500,332257
500,332757
500,333257
500,333757
500,334257
500,334757
500,335257
500,335757
500,336257
500,336757
500,337257
500,337757
500,338257
500,338757
500,339257
500,339757
500,340257
500,340757
288,341045
500,341545
500,342045
500,342545
500,343045
500,343545
500,344045
500,344545
500,345045
500,345545
500,346045
500,346545
500,347045
500,347545
500,348045
500,348545
500,349045
500,349545
500,350045
500,350545
500,351045
500,351545
500,352045
500,352545
500,353045
500,353545
500,354045
500,354545
500,355045
500,355545
500,356045
500,356545
500,357045
500,357545
500,358045
500,358545
500,359045
500,359545
500,360045
500,360545
500,361045
500,361545
500,362045
500,362545
500,363045
500,363545
500,364045
500,364545
500,365045
500,365545
500,366045
500,366545
500,367045
500,367545
500,368045
500,368545
500,369045
500,369545
500,370045
500,370545
500,371045
500,371545
500,372045
500,372545
500,373045
500,373545
500,374045
500,374545
500,375045
500,375545
500,376045
500,376545
500,377045
500,377545
500,378045
500,378545
500,379045
500,379545
500,380045
500,380545
500,381045
500,381545
500,382045
500,382545
500,383045
500,383545
500,384045
500,384545
500,385045
500,385545
500,386045
500,386545
500,387045
500,387545
500,388045
500,388545
500,389045
500,389545
500,390045
500,390545
500,391045
500,391545
500,392045
500,392545
500,393045
500,393545
500,394045
500,394545
500,395045
500,395545
500,396045
500,396545
500,397045
500,397545
500,398045
500,398545
500,399045
500,399545
500,400045
500,400545
500,401045
500,401545
500,402045
500,402545
500,403045
500,403545
500,404045
500,404545
500,405045
500,405545
500,406045
500,406545
500,407045
500,407545
500,408045
500,408545
500,409045
500,409545
500,410045
500,410545
500,411045
500,411545
500,412045
500,412545
500,413045
500,413545
500,414045
500,414545
500,415045
500,415545
500,416045
500,416545
14,416559
305,416864
500,417364
500,417864
500,418364
500,418864
500,419364
500,419864
500,420364
500,420864
500,421364
228,421592
500,422092
500,422592
500,423092
500,423592
15,423607
500,424107
500,424607
500,425107
500,425607
500,426107
500,426607
500,427107
500,427607
500,428107
500,428607
500,429107
500,429607
500,430107
500,430607
500,431107
500,431607
500,432107
500,432607
500,433107
500,433607
500,434107
500,434607
500,435107
500,435607
500,436107
500,436607
500,437107
500,437607
500,438107
500,438607
500,439107
500,439607
500,440107
500,440607
500,441107
500,441607
500,442107
500,442607
500,443107
500,443607
500,444107
500,444607
500,445107
500,445607
500,446107
500,446607
500,447107
500,447607
500,448107
500,448607
500,449107
500,449607
500,450107
500,450607
500,451107
500,451607
500,452107
500,452607
500,453107
500,453607
500,454107
500,454607
500,455107
500,455607
500,456107
500,456607
500,457107
500,457607
500,458107
500,458607
500,459107
500,459607
500,460107
500,460607
500,461107
500,461607
500,462107
500,462607
500,463107
500,463607
500,464107
500,464607
500,465107
500,465607
500,466107
500,466607
500,467107
334,467441
500,467941
500,468441
500,468941
500,469441
500,469941
500,470441
500,470941
500,471441
144,471585
500,472085
500,472585
500,473085
500,473585
500,474085
500,474585
500,475085
500,475585
500,476085
500,476585
500,477085
500,477585
500,478085
500,478585
500,479085
500,479585
500,480085
500,480585
500,481085
500,481585
500,482085
500,482585
500,483085
500,483585
500,484085
500,484585
500,485085
500,485585
500,486085
500,486585
500,487085
500,487085
500,487585
500,488085
500,488585
500,489085
500,489585
500,490085
500,490585
500,491085
500,491585
500,492085
500,492585
500,493085
500,493585
500,494085
500,494585
500,495085
500,495585
500,496085
500,496585
500,497085
500,497585
500,498085
500,498585
500,499085
500,499585
