episodic_return,global_step
17,17
12,29
13,42
17,59
22,81
28,109
16,125
16,141
26,167
17,184
15,199
37,236
15,251
28,279
19,298
14,312
22,334
10,344
11,355
9,364
17,381
10,391
40,431
13,444
14,458
13,471
31,502
15,517
25,542
16,558
36,594
21,615
45,660
26,686
25,711
23,734
39,773
15,788
11,799
18,817
58,875
24,899
13,912
32,944
37,981
36,1017
33,1050
24,1074
44,1118
57,1175
56,1231
113,1344
28,1372
85,1457
42,1499
29,1528
23,1551
70,1621
101,1722
68,1790
41,1831
97,1928
164,2092
65,2157
33,2190
44,2234
50,2284
87,2371
57,2428
80,2508
43,2551
41,2592
112,2704
116,2820
93,2913
111,3024
191,3215
118,3333
91,3424
146,3570
305,3875
207,4082
175,4257
115,4372
154,4526
296,4822
149,4971
207,5178
169,5347
173,5520
67,5587
111,5698
84,5782
27,5809
81,5890
84,5974
62,6036
114,6150
72,6222
171,6393
115,6508
97,6605
278,6883
64,6947
113,7060
128,7188
116,7304
96,7400
111,7511
48,7559
117,7676
151,7827
164,7991
92,8083
63,8146
242,8388
220,8608
222,8830
128,8958
161,9119
140,9259
75,9334
131,9465
188,9653
148,9801
189,9990
171,10161
257,10418
256,10674
249,10923
223,11146
145,11291
241,11532
252,11784
407,12191
124,12315
157,12472
97,12569
82,12651
212,12863
500,13363
71,13434
380,13814
384,14198
227,14425
102,14527
276,14803
465,15268
260,15528
143,15671
285,15956
399,16355
248,16603
250,16853
198,17051
177,17228
419,17647
315,17962
161,18123
291,18414
117,18531
235,18766
451,19217
231,19448
193,19641
151,19792
263,20055
272,20327
203,20530
379,20909
500,21409
379,21788
422,22210
500,22710
241,22951
500,23451
500,23951
500,24451
500,24951
244,25195
500,25695
500,26195
500,26695
500,27195
468,27663
500,28163
500,28663
500,29163
500,29663
500,30163
490,30653
500,31153
500,31653
500,32153
500,32653
349,33002
391,33393
327,33720
387,34107
303,34410
253,34663
213,34876
204,35080
173,35253
214,35467
169,35636
154,35790
157,35947
198,36145
288,36433
226,36659
215,36874
150,37024
211,37235
186,37421
245,37666
299,37965
224,38189
196,38385
260,38645
294,38939
144,39083
53,39136
289,39425
301,39726
60,39786
308,40094
329,40423
303,40726
157,40883
369,41252
155,41407
293,41700
249,41949
60,42009
384,42393
217,42610
109,42719
306,43025
208,43233
278,43511
500,44011
233,44244
203,44447
286,44733
175,44908
500,45408
385,45793
342,46135
500,46635
500,47135
500,47635
500,48135
308,48443
500,48943
420,49363
217,49580
500,50080
500,50580
335,50915
500,51415
500,51915
497,52412
500,52912
295,53207
500,53707
188,53895
500,54395
500,54895
500,55395
334,55729
500,56229
484,56713
432,57145
500,57645
500,58145
500,58645
500,59145
500,59645
500,60145
500,60645
500,61145
500,61645
500,62145
370,62515
500,63015
393,63408
67,63475
359,63834
175,64009
147,64156
202,64358
41,64399
500,64899
80,64979
147,65126
497,65623
261,65884
324,66208
107,66315
343,66658
500,67158
500,67658
500,68158
412,68570
306,68876
305,69181
240,69421
225,69646
224,69870
230,70100
207,70307
322,70629
435,71064
348,71412
500,71912
500,72412
500,72912
490,73402
500,73902
500,74402
313,74715
500,75215
430,75645
316,75961
456,76417
500,76917
500,77417
500,77917
450,78367
280,78647
500,79147
500,79647
479,80126
327,80453
500,80953
495,81448
500,81948
500,82448
500,82948
500,83448
500,83948
500,84448
500,84948
500,85448
500,85948
500,86448
500,86948
500,87448
500,87948
500,88448
500,88948
500,89448
500,89948
500,90448
500,90948
500,91448
500,91948
500,92448
500,92948
500,93448
500,93948
500,94448
500,94948
500,95448
500,95948
500,96448
500,96948
500,97448
500,97948
500,98448
500,98948
500,99448
500,99948
500,100448
500,100948
500,101448
500,101948
500,102448
500,102948
500,103448
500,103948
500,104448
500,104948
500,105448
500,105948
500,106448
500,106948
500,107448
500,107948
500,108448
500,108948
500,109448
500,109948
500,110448
500,110948
500,111448
500,111948
500,112448
500,112948
500,113448
500,113948
500,114448
500,114948
500,115448
500,115948
500,116448
500,116948
500,117448
500,117948
500,118448
500,118948
500,119448
500,119948
500,120448
500,120948
500,121448
500,121948
500,122448
500,122948
500,123448
500,123948
500,124448
500,124948
500,125448
500,125948
500,126448
500,126948
500,127448
500,127948
500,128448
500,128948
500,129448
500,129948
500,130448
500,130948
500,131448
500,131948
500,132448
500,132948
500,133448
500,133948
500,134448
500,134948
500,135448
500,135948
500,136448
500,136948
500,137448
500,137948
500,138448
500,138948
500,139448
500,139948
500,140448
500,140948
500,141448
500,141948
500,142448
500,142948
500,143448
500,143948
500,144448
500,144948
500,145448
500,145948
500,146448
500,146948
500,147448
500,147948
500,148448
500,148948
500,149448
500,149948
500,150448
500,150948
500,151448
500,151948
500,152448
500,152948
500,153448
500,153948
500,154448
500,154948
500,155448
500,155948
500,156448
500,156948
500,157448
500,157948
500,158448
500,158948
500,159448
500,159948
500,160448
500,160948
500,161448
500,161948
500,162448
500,162948
500,163448
500,163948
500,164448
500,164948
500,165448
500,165948
500,166448
306,166754
500,167254
500,167754
500,168254
500,168754
500,169254
500,169754
500,170254
500,170754
500,171254
500,171754
418,172172
500,172672
500,173172
500,173672
500,174172
500,174672
500,175172
500,175672
500,176172
500,176672
478,177150
500,177650
500,178150
381,178531
500,179031
500,179531
500,180031
500,180531
500,181031
500,181531
500,182031
500,182531
500,183031
500,183531
500,184031
500,184531
500,185031
500,185531
500,186031
500,186531
500,187031
500,187531
500,188031
500,188531
500,189031
500,189531
500,190031
500,190531
500,191031
500,191531
500,192031
500,192531
500,193031
174,193205
500,193705
398,194103
479,194582
391,194973
205,195178
201,195379
177,195556
166,195722
138,195860
71,195931
103,196034
200,196234
370,196604
479,197083
261,197344
302,197646
500,198146
389,198535
332,198867
500,199367
500,199867
500,200367
500,200867
500,201367
500,201867
500,202367
500,202867
500,203367
500,203867
500,204367
500,204867
500,205367
500,205867
500,206367
500,206867
500,207367
500,207867
500,208367
500,208867
500,209367
500,209867
500,210367
500,210867
500,211367
500,211867
500,212367
500,212867
500,213367
500,213867
500,214367
500,214867
500,215367
500,215867
500,216367
500,216867
500,217367
500,217867
500,218367
500,218867
500,219367
500,219867
500,220367
500,220867
500,221367
500,221867
500,222367
500,222867
500,223367
500,223867
500,224367
500,224867
500,225367
500,225867
500,226367
500,226867
500,227367
500,227867
500,228367
500,228867
500,229367
500,229867
500,230367
500,230867
500,231367
500,231867
500,232367
500,232867
500,233367
500,233867
500,234367
500,234867
500,235367
500,235867
500,236367
500,236867
500,237367
500,237867
500,238367
500,238867
500,239367
500,239867
500,240367
500,240867
500,241367
500,241867
500,242367
500,242867
500,243367
500,243867
500,244367
500,244867
500,245367
500,245867
500,246367
500,246867
500,247367
500,247867
500,248367
500,248867
500,249367
500,249867
500,250367
500,250867
500,251367
500,251867
500,252367
500,252867
500,253367
500,253867
500,254367
500,254867
500,255367
500,255867
500,256367
500,256867
500,257367
500,257867
500,258367
500,258867
500,259367
500,259867
500,260367
500,260867
500,261367
500,261867
500,262367
500,262867
500,263367
500,263867
500,264367
500,264867
500,265367
500,265867
500,266367
500,266867
500,267367
500,267867
500,268367
500,268867
500,269367
500,269867
500,270367
500,270867
500,271367
500,271867
500,272367
500,272867
500,273367
500,273867
500,274367
500,274867
500,275367
500,275867
500,276367
500,276867
500,277367
500,277867
500,278367
500,278867
500,279367
500,279867
500,280367
500,280867
500,281367
500,281867
500,282367
500,282867
500,283367
500,283867
500,284367
500,284867
500,285367
500,285867
500,286367
500,286867
500,287367
500,287867
500,288367
500,288867
500,289367
500,289867
500,290367
500,290867
500,291367
500,291867
500,292367
500,292867
500,293367
500,293867
500,294367
500,294867
369,295236
416,295652
500,296152
500,296652
198,296850
500,297350
500,297850
500,298350
500,298850
500,299350
500,299850
500,300350
500,300850
500,301350
500,301850
500,302350
500,302850
500,303350
500,303850
500,304350
500,304850
500,305350
500,305850
500,306350
500,306850
500,307350
500,307850
500,308350
500,308850
500,309350
500,309850
500,310350
500,310850
500,311350
500,311850
500,312350
500,312850
500,313350
500,313850
500,314350
500,314850
500,315350
500,315850
500,316350
500,316850
500,317350
500,317850
500,318350
500,318850
500,319350
500,319850
500,320350
500,320850
500,321350
500,321850
500,322350
500,322850
500,323350
500,323850
500,324350
500,324850
500,325350
500,325850
500,326350
500,326850
500,327350
500,327850
500,328350
500,328850
500,329350
500,329850
500,330350
500,330850
