episodic_return,global_step
500,39246
255,39501
273,39774
444,40218
273,40491
318,40809
185,40994
184,41178
179,41357
171,41528
241,41769
500,42269
281,42550
361,42911
358,43269
483,43752
491,44243
273,44516
170,44686
350,45036
303,45339
165,45504
202,45706
211,45917
142,46059
250,46309
500,46809
326,47135
440,47575
239,47814
500,48314
264,48578
270,48848
500,49348
242,49590
419,50009
160,50169
150,50319
248,50567
80,50647
148,50795
426,51221
500,51721
213,51934
500,52434
500,52934
496,53430
338,53768
315,54083
183,54266
500,54766
500,55266
207,55473
147,55620
500,56120
213,56333
209,56542
500,57042
379,57421
500,57921
500,58421
350,58771
500,59271
500,59771
500,60271
500,60771
500,61271
500,61771
103,61874
500,62374
180,62554
500,63054
500,63554
500,64054
500,64554
500,65054
500,65554
248,65802
351,66153
377,66530
117,66647
105,66752
500,67252
500,67752
500,68252
500,68752
500,69252
500,69752
500,70252
500,70752
500,71252
500,71752
500,72252
500,72752
500,73252
500,73752
500,74252
500,74752
500,75252
472,75724
135,75859
38,75897
52,75949
500,76449
500,76949
500,77449
500,77949
500,78449
500,78949
500,79449
500,79949
500,80449
500,80949
500,81449
500,81949
500,82449
500,82949
500,83449
500,83949
500,84449
500,84949
500,85449
500,85949
500,86449
500,86949
500,87449
500,87949
500,88449
500,88949
500,89449
500,89949
500,90449
500,90949
500,91449
500,91949
500,92449
500,92949
500,93449
500,93949
500,94449
500,94949
500,95449
500,95949
500,96449
500,96949
500,97449
500,97949
500,98449
500,98949
500,99449
500,99949
500,100449
500,100949
500,101449
500,101949
500,102449
500,102949
500,103449
500,103949
500,104449
500,104949
500,105449
500,105949
500,106449
500,106949
500,107449
500,107949
500,108449
500,108949
500,109449
500,109949
500,110449
500,110949
500,111449
500,111949
500,112449
500,112949
500,113449
352,113801
66,113867
135,114002
500,114502
500,115002
500,115502
500,116002
500,116502
500,117002
500,117502
500,118002
500,118502
500,119002
500,119502
500,120002
500,120502
500,121002
500,121502
500,122002
500,122502
500,123002
500,123502
500,124002
500,124502
500,125002
500,125502
500,126002
500,126502
500,127002
500,127502
500,128002
500,128502
287,128789
500,129289
500,129789
500,130289
500,130789
500,131289
500,131789
500,132289
500,132789
500,133289
500,133789
500,134289
500,134789
500,135289
500,135789
500,136289
500,136789
500,137289
500,137789
500,138289
500,138789
500,139289
500,139789
500,140289
500,140789
500,141289
500,141789
500,142289
500,142789
500,143289
500,143789
500,144289
500,144789
500,145289
500,145789
500,146289
500,146789
500,147289
500,147789
366,148155
64,148219
70,148289
209,148498
500,148998
500,149498
500,149998
500,150498
500,150998
500,151498
500,151998
500,152498
500,152998
500,153498
500,153998
500,154498
500,154998
500,155498
500,155998
500,156498
500,156998
500,157498
500,157998
500,158498
500,158998
500,159498
500,159998
500,160498
500,160998
500,161498
500,161998
500,162498
500,162998
500,163498
500,163998
500,164498
500,164998
500,165498
500,165998
500,166498
500,166998
500,167498
500,167998
500,168498
500,168998
500,169498
500,169998
500,170498
500,170998
500,171498
500,171998
500,172498
500,172998
500,173498
500,173998
500,174498
500,174998
500,175498
500,175998
500,176498
500,176998
500,177498
500,177998
500,178498
500,178998
500,179498
500,179998
500,180498
500,180998
500,181498
500,181998
500,182498
500,182998
500,183498
500,183998
500,184498
500,184998
500,185498
500,185998
500,186498
500,186998
500,187498
500,187998
500,188498
500,188998
500,189498
500,189998
500,190498
500,190998
500,191498
500,191998
500,192498
500,192998
500,193498
500,193998
500,194498
500,194998
500,195498
500,195998
500,196498
500,196998
500,197498
500,197998
500,198498
500,198998
500,199498
500,199998
500,200498
500,200998
500,201498
500,201998
500,202498
500,202998
500,203498
500,203998
500,204498
500,204998
500,205498
500,205998
203,206201
500,206701
243,206944
500,207444
500,207944
500,208444
500,208944
500,209444
500,209944
500,210444
500,210944
500,211444
500,211944
500,212444
500,212944
500,213444
500,213944
500,214444
500,214944
500,215444
500,215944
222,216166
500,216666
500,217166
500,217666
500,218166
500,218666
500,219166
500,219666
500,220166
500,220666
500,221166
500,221666
500,222166
500,222666
500,223166
500,223666
500,224166
500,224666
500,225166
500,225666
500,226166
500,226666
500,227166
500,227666
500,228166
500,228666
500,229166
500,229666
500,230166
500,230666
500,231166
500,231666
500,232166
500,232666
500,233166
500,233666
500,234166
500,234666
500,235166
500,235666
500,236166
500,236666
500,237166
500,237666
500,238166
500,238666
500,239166
500,239666
500,240166
500,240666
500,241166
500,241666
500,242166
500,242666
500,243166
500,243666
500,244166
500,244666
500,245166
500,245666
500,246166
500,246666
500,247166
500,247666
500,248166
500,248666
500,249166
500,249666
500,250166
500,250666
500,251166
500,251666
500,252166
500,252666
500,253166
500,253666
500,254166
500,254666
500,255166
500,255666
500,256166
500,256666
500,257166
500,257666
500,258166
500,258666
500,259166
500,259666
500,260166
500,260666
500,261166
500,261666
500,262166
500,262666
500,263166
500,263666
500,264166
500,264666
500,265166
500,265666
500,266166
500,266666
500,267166
500,267666
500,268166
500,268666
500,269166
500,269666
500,270166
500,270666
500,271166
500,271666
500,272166
500,272666
500,273166
500,273666
500,274166
500,274666
500,275166
500,275666
500,276166
500,276666
500,277166
500,277666
500,278166
500,278666
500,279166
500,279666
500,280166
500,280666
500,281166
500,281666
500,282166
500,282666
500,283166
500,283666
500,284166
500,284666
500,285166
500,285666
500,286166
500,286666
500,287166
500,287666
500,288166
500,288666
500,289166
500,289666
500,290166
500,290666
500,291166
500,291666
500,292166
500,292666
500,293166
500,293666
500,294166
500,294666
500,295166
500,295666
500,296166
500,296666
500,297166
500,297666
500,298166
500,298666
500,299166
500,299666
500,300166
500,300666
500,301166
500,301666
500,302166
500,302666
500,303166
500,303666
500,304166
500,304666
500,305166
500,305666
500,306166
500,306666
500,307166
500,307666
500,308166
500,308666
500,309166
500,309666
500,310166
500,310666
500,311166
500,311666
500,312166
500,312666
500,313166
500,313666
500,314166
500,314666
500,315166
500,315666
500,316166
500,316666
500,317166
500,317666
500,318166
500,318666
500,319166
500,319666
500,320166
500,320666
500,321166
500,321666
500,322166
500,322666
500,323166
500,323666
500,324166
500,324666
500,325166
500,325666
500,326166
500,326666
500,327166
500,327666
500,328166
500,328666
500,329166
500,329666
500,330166
500,330666
500,331166
500,331666
500,332166
500,332666
500,333166
500,333666
500,334166
500,334666
500,335166
500,335666
500,336166
500,336666
500,337166
500,337666
500,338166
500,338666
500,339166
500,339666
500,340166
500,340666
500,341166
500,341666
500,342166
500,342666
500,343166
500,343666
500,344166
500,344666
500,345166
500,345666
500,346166
500,346666
500,347166
500,347666
500,348166
500,348666
500,349166
500,349666
500,350166
500,350666
500,351166
500,351666
500,352166
500,352666
500,353166
500,353666
500,354166
500,354666
500,355166
500,355666
500,356166
500,356666
500,357166
500,357666
500,358166
500,358666
500,359166
500,359666
500,360166
500,360666
500,361166
500,361666
500,362166
500,362666
500,363166
500,363666
500,364166
500,364666
500,365166
500,365666
500,366166
500,366666
500,367166
500,367666
500,368166
500,368666
500,369166
500,369666
500,370166
500,370666
500,371166
500,371666
500,372166
500,372666
500,373166
500,373666
500,374166
500,374666
500,375166
500,375666
500,376166
500,376666
500,377166
500,377666
500,378166
500,378666
500,379166
500,379666
500,380166
500,380666
500,381166
500,381666
500,382166
500,382666
500,383166
500,383666
500,384166
500,384666
500,385166
500,385666
500,386166
500,386666
500,387166
500,387666
500,388166
500,388666
500,389166
500,389666
500,390166
500,390666
500,391166
500,391666
500,392166
500,392666
500,393166
500,393666
500,394166
500,394666
500,395166
500,395666
500,396166
500,396666
500,397166
500,397666
500,398166
500,398666
500,399166
500,399666
500,400166
500,400666
500,401166
500,401666
500,402166
500,402666
500,403166
500,403666
500,404166
500,404666
500,405166
500,405666
500,406166
500,406666
500,407166
500,407666
500,408166
500,408666
500,409166
500,409666
500,410166
500,410666
500,411166
500,411666
500,412166
500,412666
500,413166
500,413666
500,414166
500,414666
500,415166
500,415666
500,416166
500,416666
500,417166
500,417666
500,418166
500,418666
500,419166
500,419666
500,420166
500,420666
500,421166
500,421666
500,422166
500,422666
500,423166
500,423666
500,424166
500,424666
500,425166
500,425666
500,426166
500,426666
500,427166
500,427666
500,428166
500,428666
500,429166
500,429666
500,430166
500,430666
500,431166
500,431666
500,432166
500,432666
500,433166
500,433666
500,434166
500,434666
500,435166
500,435666
500,436166
500,436666
500,437166
500,437666
500,438166
500,438666
500,439166
500,439666
500,440166
500,440666
500,441166
500,441666
500,442166
500,442666
500,443166
500,443666
500,444166
500,444666
500,445166
500,445666
500,446166
500,446666
500,447166
500,447666
500,448166
500,448666
500,449166
500,449666
500,450166
500,450666
500,451166
500,451666
500,452166
500,452666
500,453166
500,453666
500,454166
500,454666
500,455166
500,455666
500,456166
500,456666
500,457166
500,457666
500,458166
500,458666
500,459166
500,459666
500,460166
500,460666
500,461166
500,461666
500,462166
500,462666
500,463166
500,463666
500,464166
500,464666
500,465166
500,465666
500,466166
500,466666
500,467166
500,467666
500,468166
500,468666
500,469166
500,469666
500,470166
500,470666
500,471166
500,471666
500,472166
500,472666
500,473166
500,473666
500,474166
500,474666
500,475166
500,475666
500,476166
500,476666
500,477166
500,477666
500,478166
500,478666
500,479166
500,479666
500,480166
500,480666
500,481166
500,481666
500,482166
500,482666
500,483166
500,483666
500,484166
500,484666
500,485166
500,485666
500,486166
500,486666
500,487166
500,487666
500,488166
500,488666
500,489166
500,489666
500,490166
500,490666
500,491166
500,491666
500,492166
500,492666
500,493166
500,493666
500,494166
500,494666
500,495166
500,495666
500,496166
500,496666
500,497166
500,497666
500,498166
500,498666
500,499166
500,499666
