charts/episodic_return,global_step
500,204955
500,205455
500,205955
500,206455
500,206955
500,207455
500,207955
500,208455
375,208830
500,209330
500,209830
500,210330
500,210830
500,211330
500,211830
500,212330
500,212830
500,213330
500,213830
500,214330
500,214830
500,215330
500,215830
500,216330
500,216830
500,217330
90,217420
500,217920
500,218420
500,218920
500,219420
487,219907
500,220407
500,220907
500,221407
500,221907
500,222407
500,222907
500,223407
500,223907
500,224407
500,224907
500,225407
500,225907
114,226021
162,226183
500,226683
500,227183
500,227683
500,228183
500,228683
500,229183
500,229683
500,230183
500,230683
500,231183
500,231683
500,232183
500,232683
500,233183
500,233683
500,234183
500,234683
500,235183
500,235683
500,236183
500,236683
500,237183
500,237683
500,238183
500,238683
500,239183
500,239683
500,240183
500,240683
500,241183
500,241683
500,242183
500,242683
500,243183
500,243683
500,244183
500,244683
500,245183
500,245683
500,246183
500,246683
500,247183
500,247683
500,248183
500,248683
500,249183
500,249683
500,250183
500,250683
500,251183
500,251683
500,252183
500,252683
500,253183
500,253683
500,254183
500,254683
500,255183
500,255683
500,256183
500,256683
214,256897
500,257397
500,257897
500,258397
357,258754
500,259254
500,259754
500,260254
500,260754
500,261254
500,261754
500,262254
500,262754
54,262808
500,263308
500,263808
500,264308
500,264808
500,265308
121,265429
500,265929
500,266429
500,266929
500,267429
135,267564
500,268064
314,268378
500,268878
500,269378
347,269725
500,270225
500,270725
500,271225
500,271725
500,272225
500,272725
500,273225
500,273725
500,274225
500,274725
500,275225
500,275725
500,276225
500,276725
500,277225
500,277725
500,278225
500,278725
500,279225
500,279725
500,280225
500,280725
500,281225
500,281725
500,282225
500,282725
500,283225
500,283725
500,284225
500,284725
500,285225
500,285725
500,286225
500,286725
500,287225
500,287725
500,288225
500,288725
500,289225
500,289725
500,290225
500,290725
500,291225
500,291725
500,292225
500,292725
500,293225
500,293725
500,294225
500,294725
500,295225
500,295725
167,295892
500,296392
500,296892
500,297392
500,297892
500,298392
407,298799
500,299299
500,299799
500,300299
500,300799
500,301299
500,301799
500,302299
500,302799
500,303299
500,303799
500,304299
500,304799
500,305299
500,305799
500,306299
500,306799
500,307299
500,307799
500,308299
500,308799
500,309299
500,309799
500,310299
500,310799
500,311299
500,311799
500,312299
500,312799
500,313299
500,313799
500,314299
500,314799
500,315299
500,315799
500,316299
500,316799
500,317299
42,317341
500,317841
500,318341
500,318841
500,319341
500,319841
500,320341
500,320841
500,321341
500,321841
500,322341
500,322841
500,323341
500,323841
500,324341
500,324841
500,325341
500,325841
500,326341
500,326841
500,327341
500,327841
500,328341
500,328841
500,329341
500,329841
500,330341
500,330841
500,331341
322,331663
500,332163
500,332663
500,333163
500,333663
500,334163
500,334663
500,335163
500,335663
500,336163
500,336663
500,337163
500,337663
21,337684
500,338184
71,338255
500,338755
500,339255
500,339755
500,340255
56,340311
500,340811
500,341311
500,341811
500,342311
500,342811
500,343311
500,343811
500,344311
500,344811
500,345311
500,345811
15,345826
52,345878
298,346176
173,346349
65,346414
471,346885
53,346938
500,347438
500,347938
500,348438
500,348938
500,349438
500,349938
500,350438
500,350938
500,351438
81,351519
500,352019
500,352519
95,352614
500,353114
500,353614
500,354114
500,354614
500,355114
500,355614
500,356114
500,356614
500,357114
500,357614
500,358114
500,358614
500,359114
500,359614
500,360114
500,360614
500,361114
500,361614
500,362114
500,362614
500,363114
500,363614
500,364114
500,364614
500,365114
500,365614
500,366114
500,366614
500,367114
500,367614
500,368114
500,368614
81,368695
500,369195
17,369212
500,369712
500,370212
500,370712
500,371212
500,371712
500,372212
500,372712
500,373212
500,373712
500,374212
500,374712
500,375212
500,375712
500,376212
500,376712
500,377212
500,377712
500,378212
500,378712
500,379212
500,379712
500,380212
500,380712
500,381212
500,381712
500,382212
500,382712
500,383212
500,383212
500,383712
500,384212
500,384712
500,385212
500,385712
70,385782
289,386071
500,386571
500,387071
500,387571
500,388071
500,388571
500,389071
500,389571
500,390071
500,390571
500,391071
500,391571
500,392071
500,392571
500,393071
500,393571
500,394071
500,394571
500,395071
500,395571
500,396071
500,396571
500,397071
106,397177
500,397677
500,398177
500,398677
500,399177
500,399677
500,400177
500,400677
500,401177
500,401677
500,402177
500,402677
500,403177
500,403677
500,404177
500,404677
500,405177
500,405677
500,406177
500,406677
500,407177
500,407677
500,408177
21,408198
329,408527
500,409027
500,409527
500,410027
500,410527
500,411027
500,411527
500,412027
500,412527
500,413027
500,413527
500,414027
500,414527
500,415027
500,415527
500,416027
500,416527
500,417027
500,417527
500,418027
500,418527
500,419027
500,419527
500,420027
500,420527
500,421027
500,421527
500,422027
500,422527
500,423027
500,423527
500,424027
500,424527
500,425027
500,425527
500,426027
500,426527
500,427027
443,427470
500,427970
500,428470
500,428970
500,429470
500,429970
500,430470
500,430970
500,431470
500,431970
500,432470
500,432970
500,433470
500,433970
500,434470
500,434970
500,435470
500,435970
500,436470
500,436970
500,437470
500,437970
500,438470
500,438970
500,439470
500,439970
500,440470
500,440970
500,441470
500,441970
500,442470
500,442970
500,443470
500,443970
500,444470
500,444970
500,445470
500,445970
500,446470
500,446970
500,447470
500,447970
500,448470
500,448970
500,449470
500,449970
500,450470
500,450970
500,451470
500,451970
500,452470
500,452970
500,453470
500,453970
500,454470
500,454970
500,455470
500,455970
500,456470
500,456970
500,457470
500,457970
500,458470
500,458970
364,459334
500,459834
500,460334
500,460834
500,461334
500,461834
500,462334
500,462834
500,463334
500,463834
500,464334
500,464834
500,465334
500,465834
500,466334
79,466413
500,466913
500,467413
500,467913
500,468413
500,468913
500,469413
500,469913
500,470413
500,470913
289,471202
500,471702
500,472202
500,472702
500,473202
500,473702
500,474202
500,474702
500,475202
500,475702
500,476202
500,476702
500,477202
500,477702
500,478202
500,478702
500,479202
500,479702
500,480202
500,480702
500,481202
500,481702
500,482202
500,482702
500,483202
500,483702
500,484202
500,484702
500,485202
500,485702
500,486202
500,486702
500,487202
500,487702
500,488202
500,488702
500,489202
500,489702
500,490202
500,490702
500,491202
500,491702
500,492202
500,492702
500,493202
500,493702
500,494202
500,494702
500,495202
500,495702
500,496202
500,496702
500,497202
500,497702
500,498202
500,498702
500,499202
500,499702
