episodic_return,global_step
500,177349
500,177849
500,178349
500,178849
500,179349
500,179849
500,180349
500,180849
85,180934
500,181434
500,181934
500,182434
500,182934
500,183434
500,183934
500,184434
500,184934
500,185434
500,185934
500,186434
500,186934
500,187434
500,187934
500,188434
500,188934
500,189434
500,189934
500,190434
500,190934
500,191434
500,191934
500,192434
500,192934
500,193434
500,193934
500,194434
500,194934
500,195434
500,195934
500,196434
500,196934
500,197434
500,197934
500,198434
500,198934
500,199434
500,199934
500,200434
500,200934
500,201434
500,201934
500,202434
500,202934
500,203434
500,203934
500,204434
500,204934
500,205434
312,205746
96,205842
60,205902
83,205985
28,206013
500,206513
500,207013
500,207513
500,208013
500,208513
500,209013
500,209513
500,210013
500,210513
500,211013
500,211513
500,212013
500,212513
500,213013
500,213513
500,214013
500,214513
500,215013
500,215513
500,216013
500,216513
500,217013
500,217513
500,218013
500,218513
500,219013
500,219513
500,220013
500,220513
500,221013
500,221513
500,222013
500,222513
500,223013
500,223513
500,224013
500,224513
500,225013
500,225513
500,226013
500,226513
500,227013
500,227513
500,228013
500,228513
500,229013
500,229513
500,230013
500,230513
500,231013
500,231513
500,232013
500,232513
500,233013
500,233513
500,234013
500,234513
500,235013
500,235513
500,236013
500,236513
500,237013
500,237513
500,238013
500,238513
500,239013
500,239513
500,240013
500,240513
500,241013
500,241513
500,242013
500,242513
500,243013
500,243513
500,244013
500,244513
500,245013
500,245513
500,246013
500,246513
83,246596
500,247096
500,247596
500,248096
500,248596
500,249096
500,249596
500,250096
500,250596
500,251096
500,251596
500,252096
500,252596
500,253096
500,253596
500,254096
500,254596
500,255096
500,255596
500,256096
500,256596
500,257096
500,257596
500,258096
500,258596
500,259096
500,259596
500,260096
500,260596
500,261096
500,261596
500,262096
500,262596
500,263096
500,263596
142,263738
500,264238
500,264738
500,265238
500,265738
500,266238
500,266738
500,267238
500,267738
500,268238
500,268738
500,269238
500,269738
500,270238
500,270738
500,271238
500,271738
500,272238
500,272738
500,273238
500,273738
500,274238
500,274738
500,275238
500,275738
500,276238
500,276738
500,277238
500,277738
500,278238
500,278738
500,279238
500,279738
500,280238
500,280738
500,281238
500,281738
500,282238
500,282738
500,283238
500,283738
500,284238
500,284738
500,285238
500,285738
500,286238
500,286738
500,287238
500,287738
500,288238
500,288738
500,289238
500,289738
500,290238
500,290738
500,291238
500,291738
500,292238
500,292738
500,293238
500,293738
500,294238
500,294738
500,295238
500,295738
500,296238
500,296738
500,297238
500,297738
500,298238
500,298738
500,299238
500,299738
500,300238
500,300738
500,301238
500,301738
500,302238
500,302738
500,303238
500,303738
500,304238
500,304738
500,305238
500,305738
500,306238
500,306738
500,307238
500,307738
500,308238
500,308738
500,309238
500,309738
500,310238
500,310738
500,311238
234,311472
500,311972
500,312472
500,312972
500,313472
500,313972
500,314472
500,314972
500,315472
500,315972
500,316472
500,316972
500,317472
500,317972
500,318472
500,318972
500,319472
500,319972
500,320472
500,320972
500,321472
500,321972
500,322472
500,322972
500,323472
500,323972
500,324472
500,324972
500,325472
500,325972
500,326472
500,326972
500,327472
500,327972
500,328472
500,328972
500,329472
500,329972
500,330472
500,330972
500,331472
500,331972
500,332472
500,332972
500,333472
500,333972
500,334472
500,334972
500,335472
500,335972
500,336472
500,336972
500,337472
500,337972
500,338472
500,338972
500,339472
500,339972
500,340472
500,340972
500,341472
500,341972
500,342472
500,342972
500,343472
500,343972
500,344472
500,344972
500,345472
500,345972
500,346472
500,346972
500,347472
500,347972
500,348472
500,348972
500,349472
500,349972
500,350472
500,350972
500,351472
500,351972
500,352472
500,352972
500,353472
500,353972
500,354472
500,354972
500,355472
500,355972
500,356472
500,356972
500,357472
500,357972
500,358472
500,358972
500,359472
500,359972
500,360472
500,360972
500,361472
500,361972
500,362472
500,362972
500,363472
500,363972
500,364472
500,364972
500,365472
500,365972
500,366472
500,366972
500,367472
500,367972
500,368472
500,368972
500,369472
500,369972
500,370472
500,370972
500,371472
500,371972
500,372472
500,372972
500,373472
500,373972
500,374472
500,374972
500,375472
500,375972
500,376472
500,376972
500,377472
500,377972
500,378472
500,378972
500,378972
500,379472
500,379972
500,380472
500,380972
500,381472
500,381972
500,382472
500,382972
500,383472
500,383972
500,384472
500,384972
500,385472
500,385972
500,386472
500,386972
500,387472
500,387972
500,388472
500,388972
500,389472
500,389972
500,390472
500,390972
500,391472
500,391972
500,392472
500,392972
500,393472
500,393972
500,394472
500,394972
500,395472
500,395972
500,396472
500,396972
500,397472
500,397972
500,398472
500,398972
500,399472
500,399972
500,400472
500,400972
500,401472
500,401972
500,402472
500,402972
500,403472
500,403972
500,404472
500,404972
500,405472
500,405972
500,406472
500,406972
500,407472
500,407972
500,408472
500,408972
500,409472
500,409972
500,410472
500,410972
500,411472
500,411972
500,412472
500,412972
500,413472
500,413972
500,414472
500,414972
500,415472
500,415972
500,416472
500,416972
500,417472
500,417972
500,418472
500,418972
500,419472
500,419972
500,420472
500,420972
500,421472
500,421972
500,422472
500,422972
500,423472
500,423972
500,424472
500,424972
500,425472
500,425972
500,426472
500,426972
500,427472
500,427972
500,428472
500,428972
500,429472
500,429972
500,430472
500,430972
500,431472
500,431972
500,432472
500,432972
500,433472
500,433972
500,434472
500,434972
500,435472
500,435972
500,436472
500,436972
500,437472
500,437972
500,438472
500,438972
500,439472
500,439972
500,440472
500,440972
500,441472
500,441972
500,442472
500,442972
500,443472
500,443972
500,444472
500,444972
500,445472
500,445972
500,446472
500,446972
500,447472
500,447972
500,448472
500,448972
500,449472
500,449972
391,450363
500,450863
500,451363
500,451863
500,452363
500,452863
500,453363
500,453863
500,454363
500,454863
500,455363
500,455863
500,456363
500,456863
500,457363
500,457863
500,458363
500,458863
500,459363
500,459863
500,460363
500,460863
500,461363
500,461863
500,462363
500,462863
500,463363
500,463863
500,464363
500,464863
500,465363
500,465863
500,466363
500,466863
500,467363
500,467863
500,468363
500,468863
500,469363
500,469863
500,470363
500,470863
500,471363
500,471863
500,472363
500,472863
500,473363
500,473863
500,474363
500,474863
500,475363
500,475863
500,476363
500,476863
500,477363
500,477863
500,478363
500,478863
500,479363
500,479863
500,480363
500,480863
500,481363
500,481863
500,482363
500,482863
500,483363
500,483863
500,484363
500,484863
500,485363
500,485863
500,486363
500,486863
500,487363
500,487863
500,488363
500,488863
500,489363
500,489863
500,490363
500,490863
500,491363
500,491863
500,492363
500,492863
500,493363
500,493863
500,494363
132,494495
500,494995
500,495495
500,495995
500,496495
500,496995
500,497495
500,497995
500,498495
500,498995
500,499495
