episodic_return,global_step
500,110915
500,111415
500,111915
500,112415
500,112915
500,113415
500,113915
500,114415
500,114915
500,115415
500,115915
500,116415
500,116915
500,117415
500,117915
500,118415
500,118915
500,119415
500,119915
500,120415
500,120915
500,121415
500,121915
500,122415
500,122915
500,123415
500,123915
500,124415
500,124915
500,125415
500,125915
500,126415
500,126915
500,127415
500,127915
500,128415
500,128915
500,129415
500,129915
500,130415
500,130915
500,131415
500,131915
500,132415
500,132915
500,133415
500,133915
500,134415
500,134915
500,135415
500,135915
500,136415
500,136915
500,137415
500,137915
500,138415
500,138915
500,139415
500,139915
500,140415
500,140915
500,141415
500,141915
500,142415
500,142915
500,143415
500,143915
500,144415
500,144915
500,145415
500,145915
500,146415
500,146915
500,147415
500,147915
500,148415
500,148915
500,149415
500,149915
500,150415
500,150915
500,151415
500,151915
500,152415
500,152915
500,153415
500,153915
500,154415
500,154915
500,155415
500,155915
500,156415
500,156915
500,157415
500,157915
500,158415
500,158915
500,159415
500,159915
500,160415
500,160915
500,161415
500,161915
500,162415
500,162915
500,163415
500,163915
500,164415
500,164915
500,165415
500,165915
500,166415
500,166915
500,167415
408,167823
500,168323
500,168823
500,169323
496,169819
385,170204
500,170704
500,171204
500,171704
500,172204
500,172704
500,173204
500,173704
500,174204
500,174704
500,175204
500,175704
500,176204
500,176704
500,177204
500,177704
500,178204
500,178704
500,179204
500,179704
500,180204
500,180704
500,181204
500,181704
276,181980
500,182480
500,182980
206,183186
326,183512
170,183682
500,184182
500,184682
500,185182
500,185682
500,186182
500,186682
500,187182
500,187682
500,188182
500,188682
500,189182
500,189682
500,190182
500,190682
500,191182
500,191682
500,192182
500,192682
500,193182
500,193682
500,194182
500,194682
500,195182
500,195682
500,196182
500,196682
500,197182
500,197682
500,198182
500,198682
500,199182
500,199682
500,200182
500,200682
500,201182
500,201682
500,202182
500,202682
500,203182
500,203682
500,204182
500,204682
500,205182
500,205682
500,206182
500,206682
500,207182
500,207682
500,208182
500,208682
500,209182
500,209682
500,210182
500,210682
500,211182
500,211682
500,212182
463,212645
500,213145
500,213645
500,214145
190,214335
500,214835
269,215104
165,215269
500,215769
500,216269
500,216769
500,217269
500,217769
500,218269
500,218769
500,219269
500,219769
500,220269
500,220769
500,221269
341,221610
500,222110
500,222610
500,223110
500,223610
500,224110
500,224610
500,225110
500,225610
500,226110
500,226610
500,227110
500,227610
500,228110
500,228610
500,229110
500,229610
500,230110
500,230610
500,231110
500,231610
500,232110
500,232610
500,233110
500,233610
500,234110
500,234610
500,235110
500,235610
500,236110
500,236610
500,237110
500,237610
500,238110
500,238610
500,239110
500,239610
500,240110
500,240610
500,241110
500,241610
500,242110
500,242610
500,243110
500,243610
500,244110
500,244610
500,245110
500,245610
500,246110
500,246610
221,246831
41,246872
127,246999
500,247499
500,247999
500,248499
500,248999
35,249034
500,249534
500,250034
500,250534
500,251034
279,251313
267,251580
500,252080
276,252356
500,252856
500,253356
500,253856
500,254356
500,254856
500,255356
500,255856
26,255882
500,256382
305,256687
500,257187
500,257687
500,258187
299,258486
500,258986
500,259486
451,259937
41,259978
500,260478
500,260978
500,261478
500,261978
500,262478
500,262978
500,263478
500,263978
500,264478
500,264978
500,265478
500,265978
500,266478
500,266978
500,267478
500,267978
500,268478
500,268978
500,269478
500,269978
500,270478
500,270978
500,271478
500,271978
500,272478
500,272978
500,273478
500,273978
500,274478
500,274978
500,275478
500,275978
500,276478
500,276978
500,277478
500,277978
500,278478
500,278978
500,279478
500,279978
500,280478
500,280978
42,281020
500,281520
500,282020
500,282520
500,283020
500,283520
500,284020
500,284520
500,285020
500,285520
500,286020
500,286520
500,287020
500,287520
500,288020
500,288520
500,289020
500,289520
500,290020
500,290520
500,291020
500,291520
500,292020
500,292520
500,293020
500,293520
500,294020
500,294520
500,295020
500,295520
500,296020
500,296520
500,297020
500,297520
500,298020
500,298520
500,299020
500,299520
500,300020
500,300520
500,301020
500,301520
500,302020
500,302520
500,303020
500,303520
500,304020
500,304520
500,305020
500,305520
500,306020
500,306520
500,307020
500,307520
500,308020
500,308520
500,309020
500,309520
500,310020
500,310520
500,311020
500,311520
500,312020
500,312520
500,313020
500,313520
500,314020
500,314520
500,315020
500,315520
500,316020
500,316520
500,317020
500,317520
500,318020
500,318520
500,319020
500,319520
500,320020
500,320520
500,321020
500,321520
500,322020
500,322520
500,323020
500,323520
500,324020
500,324520
500,325020
500,325520
500,326020
500,326520
500,327020
500,327520
500,328020
500,328520
500,329020
500,329520
500,330020
500,330520
500,331020
500,331520
500,332020
500,332520
371,332891
500,333391
500,333891
500,334391
500,334891
500,335391
500,335891
500,336391
500,336891
500,337391
500,337891
500,338391
500,338891
500,339391
500,339891
500,340391
184,340575
500,341075
500,341575
500,342075
500,342575
78,342653
500,343153
500,343653
500,344153
500,344653
500,345153
500,345653
76,345729
500,346229
500,346729
500,347229
500,347729
500,348229
500,348729
500,349229
500,349729
46,349775
500,350275
500,350775
500,351275
500,351775
500,352275
500,352775
500,353275
94,353369
258,353627
500,354127
500,354627
500,355127
122,355249
195,355444
500,355944
500,356444
178,356622
500,357122
300,357422
10,357432
500,357932
500,358432
82,358514
500,359014
282,359296
500,359796
500,360296
500,360796
500,361296
500,361796
164,361960
500,362460
500,362960
500,363460
500,363960
500,364460
500,364960
500,365460
500,365960
500,366460
500,366960
500,367460
500,367960
500,368460
500,368960
500,369460
500,369960
343,370303
500,370803
500,371303
500,371803
500,372303
500,372803
500,373303
500,373803
500,374303
500,374803
500,375303
500,375803
500,376303
500,376803
500,377303
500,377803
500,378303
500,378803
500,379303
500,379803
500,380303
500,380803
500,381303
500,381803
500,382303
500,382803
50,382853
500,383353
500,383853
500,384353
500,384853
500,385353
500,385853
500,386353
500,386853
500,387353
500,387853
500,388353
500,388853
500,389353
500,389853
500,390353
500,390853
500,391353
500,391853
500,392353
500,392853
500,393353
500,393853
500,394353
500,394853
500,395353
500,395853
500,396353
500,396853
500,397353
500,397853
500,398353
500,398853
500,399353
500,399853
500,400353
500,400853
500,401353
500,401853
500,402353
500,402853
500,403353
500,403853
500,404353
500,404853
500,405353
500,405853
500,406353
500,406853
500,407353
500,407853
500,408353
500,408853
500,409353
500,409853
500,410353
500,410853
500,411353
500,411853
500,412353
500,412853
500,413353
500,413853
500,414353
500,414853
500,415353
500,415853
500,416353
500,416853
500,417353
500,417853
500,418353
500,418853
500,419353
500,419853
500,420353
500,420853
500,421353
500,421853
73,421926
500,422426
500,422926
500,423426
500,423926
500,424426
500,424926
500,425426
500,425926
500,426426
500,426926
500,427426
500,427926
500,428426
500,428926
500,429426
500,429926
500,430426
500,430926
500,431426
500,431926
500,432426
500,432926
500,433426
500,433926
500,434426
500,434926
500,435426
500,435926
500,436426
500,436926
500,437426
500,437926
500,438426
500,438926
500,439426
500,439926
500,440426
500,440926
500,441426
500,441926
500,442426
500,442926
500,443426
500,443926
500,444426
500,444926
500,445426
500,445926
500,446426
500,446926
500,447426
500,447926
500,448426
500,448926
500,449426
500,449926
500,450426
500,450926
500,451426
500,451926
500,452426
500,452926
500,453426
500,453926
500,454426
500,454926
500,455426
500,455926
500,456426
500,456926
500,457426
500,457926
500,458426
500,458926
500,459426
64,459490
500,459990
500,460490
500,460990
500,461490
500,461990
500,462490
500,462990
500,463490
500,463990
500,464490
500,464990
500,465490
500,465990
500,466490
500,466990
500,467490
500,467990
500,468490
500,468990
500,469490
500,469990
500,470490
500,470990
500,471490
500,471990
500,472490
500,472990
500,473490
500,473990
500,474490
500,474990
500,475490
500,475990
500,476490
500,476990
500,477490
500,477990
500,478490
500,478990
500,479490
500,479990
500,480490
500,480990
500,481490
500,481990
500,482490
500,482990
500,483490
500,483990
193,484183
500,484683
500,485183
500,485683
500,486183
500,486683
500,487183
500,487683
500,488183
500,488683
500,489183
500,489683
500,490183
500,490683
500,491183
500,491683
500,492183
170,492353
500,492853
500,493353
500,493853
500,494353
500,494853
500,495353
500,495853
500,496353
500,496853
500,497353
500,497853
500,498353
500,498853
500,499353
500,499853
