episodic_return,global_step
500,126395
500,126895
500,127395
500,127895
500,128395
500,128895
500,129395
500,129895
500,130395
500,130895
500,131395
500,131895
500,132395
500,132895
500,133395
500,133895
500,134395
500,134895
500,135395
500,135895
500,136395
500,136895
500,137395
500,137895
500,138395
500,138895
500,139395
500,139895
500,140395
500,140895
500,141395
500,141895
500,142395
500,142895
500,143395
500,143895
500,144395
500,144895
500,145395
500,145895
500,146395
500,146895
500,147395
500,147895
500,148395
500,148895
500,149395
500,149895
500,150395
271,150666
500,151166
500,151666
500,152166
500,152666
500,153166
500,153666
500,154166
500,154666
500,155166
500,155666
500,156166
500,156666
500,157166
500,157666
500,158166
500,158666
500,159166
500,159666
500,160166
500,160666
500,161166
500,161666
500,162166
500,162666
500,163166
500,163666
500,164166
500,164666
500,165166
126,165292
500,165792
500,166292
500,166792
500,167292
500,167792
78,167870
500,168370
500,168870
500,169370
500,169870
500,170370
500,170870
500,171370
500,171870
500,172370
67,172437
500,172937
500,173437
500,173937
246,174183
100,174283
500,174783
500,174783
301,175084
500,175584
311,175895
152,176047
500,176547
500,177047
500,177547
500,178047
500,178547
500,179047
500,179547
500,180047
500,180547
500,181047
500,181547
500,182047
500,182547
500,183047
500,183547
500,184047
500,184547
500,185047
500,185547
500,186047
500,186547
500,187047
500,187547
500,188047
500,188547
500,189047
500,189547
500,190047
500,190547
500,191047
500,191547
500,192047
500,192547
500,193047
500,193547
500,194047
500,194547
500,195047
500,195547
500,196047
500,196547
500,197047
500,197547
500,198047
500,198547
500,199047
500,199547
500,200047
500,200547
500,201047
500,201547
500,202047
500,202547
500,203047
500,203547
500,204047
500,204547
500,205047
500,205547
500,206047
500,206547
500,207047
500,207547
500,208047
500,208547
500,209047
500,209547
500,210047
500,210547
500,211047
500,211547
500,212047
500,212547
500,213047
500,213547
500,214047
500,214547
500,215047
500,215547
500,216047
500,216547
500,217047
500,217547
500,218047
500,218547
500,219047
500,219547
500,220047
500,220547
500,221047
500,221547
500,222047
500,222547
500,223047
500,223547
500,224047
500,224547
500,225047
500,225547
500,226047
500,226547
500,227047
500,227547
500,228047
500,228547
500,229047
500,229547
500,230047
500,230547
500,231047
500,231547
500,232047
500,232547
500,233047
500,233547
500,234047
500,234547
500,235047
500,235547
500,236047
500,236547
500,237047
500,237547
500,238047
500,238547
500,239047
500,239547
500,240047
500,240547
500,241047
500,241547
500,242047
500,242547
500,243047
500,243547
500,244047
500,244547
500,245047
500,245547
500,246047
500,246547
500,247047
500,247547
500,248047
500,248547
500,249047
500,249547
500,250047
500,250547
500,251047
500,251547
500,252047
500,252547
500,253047
500,253547
500,254047
500,254547
500,255047
500,255547
500,256047
500,256547
500,257047
500,257547
500,258047
500,258547
500,259047
500,259547
500,260047
500,260547
500,261047
500,261547
500,262047
500,262547
500,263047
500,263547
500,264047
500,264547
500,265047
500,265547
500,266047
500,266547
500,267047
500,267547
500,268047
500,268547
500,269047
500,269547
500,270047
500,270547
500,271047
500,271547
500,272047
500,272547
500,273047
500,273547
500,274047
500,274547
500,275047
500,275547
500,276047
500,276547
500,276547
500,277047
500,277547
500,278047
500,278547
500,279047
500,279547
500,280047
500,280547
500,281047
500,281547
500,282047
500,282547
500,283047
500,283547
500,284047
500,284547
500,285047
500,285547
500,286047
500,286547
500,287047
500,287547
500,288047
500,288547
500,289047
500,289547
500,290047
500,290547
500,291047
500,291547
500,292047
500,292547
500,293047
500,293547
500,294047
500,294547
500,295047
500,295547
500,296047
500,296547
500,297047
500,297547
500,298047
500,298547
500,299047
500,299547
500,300047
500,300547
500,301047
500,301547
500,302047
500,302547
500,303047
500,303547
500,304047
500,304547
500,305047
500,305547
500,306047
500,306547
500,307047
500,307547
500,308047
500,308547
500,309047
500,309547
500,310047
500,310547
500,311047
500,311547
500,312047
500,312547
500,313047
500,313547
500,314047
500,314547
500,315047
500,315547
500,316047
500,316547
111,316658
500,317158
500,317658
500,318158
500,318658
500,319158
500,319658
500,320158
500,320658
500,321158
500,321658
500,322158
500,322658
500,323158
500,323658
500,324158
500,324658
500,325158
500,325658
500,326158
500,326658
500,327158
500,327658
500,328158
500,328658
500,329158
500,329658
500,330158
500,330658
500,331158
500,331658
500,332158
500,332658
500,333158
500,333658
126,333784
500,334284
500,334784
500,335284
500,335784
500,336284
500,336784
500,337284
500,337784
500,338284
500,338784
500,339284
500,339784
500,340284
500,340784
500,341284
500,341784
500,342284
115,342399
500,342899
500,343399
500,343899
500,344399
500,344899
500,345399
500,345899
500,346399
500,346899
500,347399
500,347899
500,348399
500,348899
500,349399
500,349899
500,350399
500,350899
500,351399
500,351899
500,352399
44,352443
500,352943
500,353443
500,353943
500,354443
500,354943
500,355443
500,355943
500,356443
500,356943
500,357443
500,357943
500,358443
500,358943
500,359443
500,359943
500,360443
500,360943
500,361443
500,361943
495,362438
500,362938
62,363000
500,363500
500,364000
500,364500
500,365000
500,365500
500,366000
166,366166
500,366666
500,367166
500,367666
500,368166
500,368666
500,369166
500,369666
500,370166
500,370666
500,371166
500,371666
500,372166
500,372666
500,373166
247,373413
500,373913
500,374413
500,374913
500,375413
500,375913
500,376413
500,376913
500,377413
500,377913
500,377913
500,378413
500,378913
500,379413
500,379913
500,380413
500,380913
500,381413
500,381913
500,382413
500,382913
500,383413
500,383913
500,384413
500,384913
500,385413
500,385913
500,386413
500,386913
500,387413
500,387913
500,388413
500,388913
500,389413
193,389606
500,390106
500,390606
500,391106
500,391606
500,392106
500,392606
402,393008
207,393215
500,393715
500,394215
500,394715
360,395075
390,395465
500,395965
500,396465
500,396965
500,397465
500,397965
500,398465
500,398965
500,399465
500,399965
500,400465
408,400873
500,401373
500,401873
500,402373
500,402873
500,403373
500,403873
500,404373
500,404873
500,405373
500,405873
500,406373
500,406873
500,407373
500,407873
500,408373
500,408873
500,409373
500,409873
500,410373
500,410873
500,411373
500,411873
500,412373
500,412873
500,413373
500,413873
500,414373
500,414873
500,415373
500,415873
500,416373
500,416873
500,417373
500,417873
500,418373
500,418873
414,419287
500,419787
500,420287
500,420787
500,421287
500,421787
500,422287
500,422787
500,423287
500,423787
500,424287
500,424787
500,425287
500,425787
500,426287
500,426787
500,427287
500,427787
500,428287
500,428787
500,429287
500,429787
500,430287
500,430787
500,431287
500,431787
500,432287
500,432787
500,433287
500,433787
500,434287
500,434787
500,435287
500,435787
500,436287
500,436787
500,437287
500,437787
500,438287
500,438787
500,439287
500,439787
500,440287
500,440787
500,441287
500,441787
500,442287
500,442787
500,443287
500,443787
500,444287
500,444787
500,445287
500,445787
500,446287
500,446787
500,447287
500,447787
500,448287
500,448787
500,449287
500,449787
500,450287
500,450787
500,451287
500,451787
500,452287
500,452787
500,453287
500,453787
500,454287
500,454787
500,455287
500,455787
500,456287
500,456787
500,457287
500,457787
500,458287
500,458787
500,459287
500,459787
500,460287
500,460787
500,461287
500,461787
500,462287
500,462787
500,463287
500,463787
500,464287
500,464787
500,465287
500,465787
500,466287
500,466787
500,467287
500,467787
500,468287
500,468787
500,469287
500,469787
500,470287
500,470787
500,471287
500,471787
500,472287
500,472787
500,473287
500,473787
500,474287
500,474787
500,475287
500,475787
500,476287
500,476787
500,477287
500,477787
500,478287
500,478787
500,479287
500,479787
500,480287
500,480787
500,481287
500,481787
500,482287
500,482787
500,483287
500,483787
500,484287
500,484787
500,485287
500,485787
500,486287
500,486787
500,487287
500,487787
500,488287
500,488787
500,489287
500,489787
500,490287
500,490787
500,491287
500,491787
500,492287
500,492787
500,493287
500,493787
500,494287
500,494787
500,495287
500,495787
500,496287
500,496787
500,497287
500,497787
500,498287
500,498787
500,499287
500,499787
