episodic_return,global_step
190,19421
151,19572
90,19662
119,19781
130,19911
89,20000
97,20097
291,20388
143,20531
242,20773
195,20968
189,21157
369,21526
340,21866
143,22009
147,22156
146,22302
75,22377
118,22495
166,22661
279,22940
261,23201
254,23455
244,23699
211,23910
299,24209
67,24276
366,24642
380,25022
173,25195
248,25443
380,25823
331,26154
90,26244
319,26563
412,26975
231,27206
472,27678
500,28178
338,28516
367,28883
291,29174
173,29347
421,29768
245,30013
274,30287
286,30573
304,30877
500,31377
293,31670
406,32076
339,32415
377,32792
290,33082
500,33582
500,34082
435,34517
358,34875
130,35005
500,35505
226,35731
500,36231
500,36731
325,37056
194,37250
172,37422
389,37811
98,37909
304,38213
158,38371
60,38431
327,38758
313,39071
113,39184
106,39290
239,39529
233,39762
351,40113
80,40193
159,40352
59,40411
121,40532
500,41032
56,41088
43,41131
83,41214
92,41306
286,41592
229,41821
102,41923
183,42106
309,42415
500,42915
76,42991
137,43128
490,43618
500,44118
500,44618
210,44828
220,45048
456,45504
255,45759
500,46259
500,46759
500,47259
198,47457
494,47951
376,48327
500,48827
228,49055
500,49555
500,50055
500,50555
322,50877
236,51113
500,51613
191,51804
470,52274
149,52423
365,52788
500,53288
500,53788
433,54221
500,54721
500,55221
500,55721
500,56221
500,56721
500,57221
139,57360
254,57614
70,57684
209,57893
500,58393
80,58473
91,58564
459,59023
500,59523
500,60023
488,60511
500,61011
500,61511
500,62011
204,62215
470,62685
500,63185
500,63685
500,64185
500,64685
500,65185
500,65685
500,66185
500,66685
500,67185
500,67685
500,68185
500,68685
500,69185
500,69685
500,70185
200,70385
500,70885
500,71385
500,71885
500,72385
500,72885
500,73385
500,73885
500,74385
500,74885
500,75385
500,75885
500,76385
500,76885
500,77385
500,77885
500,78385
500,78885
500,79385
321,79706
247,79953
246,80199
238,80437
228,80665
201,80866
163,81029
204,81233
192,81425
178,81603
253,81856
213,82069
249,82318
223,82541
420,82961
500,83461
500,83961
500,84461
500,84961
500,85461
500,85961
500,86461
500,86961
500,87461
500,87961
500,88461
500,88961
500,89461
500,89961
500,90461
500,90961
500,91461
500,91961
500,92461
500,92961
500,93461
500,93961
500,94461
500,94961
500,95461
500,95961
500,96461
500,96961
500,97461
500,97961
500,98461
500,98961
500,99461
500,99961
500,100461
500,100961
500,101461
500,101961
500,102461
500,102961
500,103461
500,103961
500,104461
500,104961
500,105461
500,105961
500,106461
500,106961
500,107461
500,107961
500,108461
500,108961
500,109461
500,109961
500,110461
500,110961
500,111461
500,111961
500,112461
500,112961
500,113461
500,113961
500,114461
500,114961
500,115461
500,115961
500,116461
500,116961
500,117461
500,117961
500,118461
500,118961
500,119461
500,119961
500,120461
500,120961
301,121262
500,121762
500,122262
500,122762
500,123262
500,123762
500,124262
500,124762
500,125262
500,125762
500,126262
500,126762
500,127262
500,127762
500,128262
500,128762
500,129262
500,129762
500,130262
500,130762
500,131262
500,131762
500,132262
500,132762
500,133262
500,133762
500,134262
500,134762
500,135262
500,135762
500,136262
500,136762
500,137262
500,137762
500,138262
500,138762
500,139262
500,139762
500,140262
500,140762
500,141262
500,141762
500,142262
500,142762
500,143262
500,143762
500,144262
500,144762
500,145262
500,145762
500,146262
500,146762
500,147262
500,147762
500,148262
500,148762
500,149262
500,149762
500,150262
500,150762
500,151262
500,151762
500,152262
500,152762
500,153262
500,153762
500,154262
500,154762
500,155262
500,155762
500,156262
500,156762
500,157262
500,157762
500,158262
500,158762
500,159262
500,159762
500,160262
500,160762
500,161262
500,161762
500,162262
500,162762
500,163262
500,163762
500,164262
500,164762
500,165262
500,165762
500,166262
500,166762
500,167262
500,167762
500,168262
500,168762
500,169262
500,169762
500,170262
500,170762
500,171262
500,171762
500,172262
500,172762
500,173262
500,173762
500,174262
500,174762
500,175262
500,175762
500,176262
500,176762
500,177262
500,177762
500,178262
500,178762
500,178762
500,179262
500,179762
500,180262
500,180762
500,181262
500,181762
500,182262
500,182762
500,183262
500,183762
500,184262
500,184762
500,185262
500,185762
500,186262
500,186762
500,187262
500,187762
500,188262
500,188762
500,189262
500,189762
500,190262
500,190762
500,191262
500,191762
500,192262
500,192762
500,193262
500,193762
500,194262
500,194762
500,195262
500,195762
500,196262
500,196762
500,197262
500,197762
500,198262
500,198762
500,199262
500,199762
500,200262
500,200762
500,201262
500,201762
500,202262
500,202762
500,203262
500,203762
458,204220
500,204720
500,205220
500,205720
286,206006
500,206506
500,207006
500,207506
244,207750
356,208106
500,208606
500,209106
59,209165
120,209285
500,209785
211,209996
500,210496
500,210996
500,211496
409,211905
500,212405
500,212905
500,213405
500,213905
500,214405
500,214905
500,215405
500,215905
500,216405
500,216905
500,217405
500,217905
500,218405
500,218905
500,219405
500,219905
500,220405
500,220905
500,221405
500,221905
500,222405
500,222905
500,223405
500,223905
500,224405
500,224905
500,225405
500,225905
500,226405
500,226905
500,227405
500,227905
500,228405
500,228905
500,229405
500,229905
500,230405
500,230905
500,231405
500,231905
500,232405
500,232905
500,233405
500,233905
500,234405
500,234905
500,235405
500,235905
500,236405
500,236905
500,237405
500,237905
500,238405
500,238905
500,239405
500,239905
500,240405
500,240905
500,241405
500,241905
500,242405
500,242905
500,243405
500,243905
500,244405
500,244905
500,245405
500,245905
500,246405
500,246905
500,247405
500,247905
500,248405
500,248905
500,249405
500,249905
500,250405
500,250905
500,251405
500,251905
500,252405
500,252905
500,253405
500,253905
500,254405
500,254905
500,255405
500,255905
500,256405
500,256905
500,257405
500,257905
500,258405
500,258905
500,259405
500,259905
500,260405
500,260905
500,261405
500,261905
114,262019
500,262519
500,263019
500,263519
500,264019
500,264519
41,264560
500,265060
184,265244
500,265744
500,266244
500,266744
500,267244
500,267744
500,268244
500,268744
500,269244
500,269744
500,270244
500,270744
500,271244
500,271744
500,272244
500,272744
500,273244
500,273744
500,274244
500,274744
500,275244
500,275744
500,276244
500,276744
500,277244
500,277744
500,278244
500,278744
500,279244
500,279744
500,280244
500,280744
500,281244
500,281744
500,282244
500,282744
500,283244
500,283744
500,284244
500,284744
500,285244
500,285744
500,286244
500,286744
500,287244
500,287744
500,288244
500,288744
500,289244
500,289744
500,290244
500,290744
500,291244
500,291744
500,292244
500,292744
500,293244
500,293744
500,294244
500,294744
500,295244
500,295744
500,296244
500,296744
500,297244
500,297744
500,298244
500,298744
500,299244
500,299744
500,300244
500,300744
500,301244
500,301744
500,302244
500,302744
500,303244
500,303744
500,304244
500,304744
500,305244
500,305744
500,306244
500,306744
500,307244
500,307744
500,308244
500,308744
500,309244
347,309591
373,309964
500,310464
500,310964
500,311464
286,311750
500,312250
500,312750
500,313250
500,313750
500,314250
500,314750
500,315250
500,315750
500,316250
500,316750
500,317250
500,317750
500,318250
500,318750
500,319250
500,319750
500,320250
500,320750
500,321250
500,321750
500,322250
500,322750
500,323250
500,323750
500,324250
500,324750
500,325250
500,325750
500,326250
500,326750
500,327250
500,327750
500,328250
500,328750
500,329250
500,329750
500,330250
500,330750
500,331250
500,331750
500,332250
500,332750
500,333250
500,333750
500,334250
500,334750
500,335250
500,335750
500,336250
500,336750
500,337250
500,337750
500,338250
500,338750
500,339250
451,339701
500,340201
478,340679
500,341179
466,341645
500,342145
500,342645
500,343145
500,343645
500,344145
500,344645
500,345145
500,345645
500,346145
500,346645
500,347145
500,347645
500,348145
500,348645
500,349145
500,349645
500,350145
500,350645
500,351145
500,351645
500,352145
500,352645
500,353145
500,353645
500,354145
500,354645
500,355145
500,355645
500,356145
500,356645
500,357145
500,357645
500,358145
500,358645
500,359145
500,359645
500,360145
500,360645
500,361145
500,361645
500,362145
500,362645
500,363145
500,363645
500,364145
500,364645
500,365145
500,365645
500,366145
500,366645
500,367145
500,367645
500,368145
500,368645
500,369145
500,369645
500,370145
500,370645
500,371145
500,371645
500,372145
500,372645
500,373145
500,373645
500,374145
500,374645
500,375145
500,375645
500,376145
500,376645
500,377145
500,377645
500,378145
500,378645
500,379145
500,379645
500,380145
500,380645
500,381145
500,381645
500,382145
500,382145
500,382645
500,383145
500,383645
500,384145
500,384645
500,385145
500,385645
500,386145
500,386645
500,387145
500,387645
500,388145
500,388645
500,389145
500,389645
500,390145
500,390645
500,391145
500,391645
500,392145
500,392645
500,393145
500,393645
500,394145
500,394645
500,395145
500,395645
500,396145
500,396645
500,397145
500,397645
500,398145
500,398645
500,399145
500,399645
500,400145
500,400645
500,401145
500,401645
500,402145
500,402645
500,403145
500,403645
500,404145
500,404645
500,405145
500,405645
500,406145
500,406645
500,407145
500,407645
500,408145
500,408645
500,409145
500,409645
500,410145
500,410645
500,411145
500,411645
500,412145
500,412645
500,413145
500,413645
500,414145
500,414645
500,415145
500,415645
500,416145
500,416645
500,417145
500,417645
500,418145
500,418645
500,419145
500,419645
500,420145
500,420645
500,421145
500,421645
500,422145
500,422645
500,423145
500,423645
500,424145
500,424645
500,425145
500,425645
500,426145
500,426645
500,427145
500,427645
500,428145
500,428645
500,429145
500,429645
500,430145
500,430645
500,431145
500,431645
500,432145
500,432645
500,433145
500,433645
500,434145
500,434645
500,435145
500,435645
500,436145
500,436645
500,437145
500,437645
500,438145
500,438645
500,439145
500,439645
500,440145
500,440645
500,441145
500,441645
500,442145
500,442645
500,443145
500,443645
500,444145
500,444645
500,445145
500,445645
500,446145
500,446645
500,447145
500,447645
500,448145
500,448645
500,449145
500,449645
500,450145
500,450645
500,451145
500,451645
500,452145
500,452645
500,453145
500,453645
500,454145
500,454645
500,455145
500,455645
500,456145
500,456645
500,457145
500,457645
500,458145
500,458645
500,459145
500,459645
500,460145
500,460645
500,461145
500,461645
500,462145
500,462645
500,463145
500,463645
500,464145
500,464645
500,465145
500,465645
500,466145
500,466645
500,467145
500,467645
500,468145
500,468645
500,469145
500,469645
500,470145
500,470645
500,471145
500,471645
500,472145
500,472645
500,473145
500,473645
500,474145
500,474645
500,475145
500,475645
500,476145
500,476645
500,477145
500,477645
500,478145
500,478645
500,479145
500,479645
500,480145
500,480645
500,481145
500,481645
500,482145
500,482645
500,483145
500,483645
500,484145
500,484645
500,485145
500,485645
500,486145
500,486645
500,487145
500,487645
500,488145
500,488645
500,489145
500,489645
500,490145
500,490645
500,491145
500,491645
500,492145
500,492645
500,493145
500,493645
500,494145
500,494645
500,495145
500,495645
500,496145
500,496645
500,497145
500,497645
500,498145
500,498645
500,499145
500,499645
