charts/episodic_return,global_step
27,7211
40,7251
29,7280
65,7345
29,7374
33,7407
26,7433
21,7454
24,7478
36,7514
41,7555
26,7581
30,7611
33,7644
27,7671
30,7701
32,7733
43,7776
37,7813
21,7834
56,7890
29,7919
32,7951
37,7988
32,8020
37,8057
38,8095
47,8142
28,8170
36,8206
40,8246
37,8283
63,8346
57,8403
25,8428
29,8457
38,8495
39,8534
47,8581
39,8620
29,8649
51,8700
36,8736
55,8791
51,8842
36,8878
89,8967
53,9020
32,9052
48,9100
52,9152
61,9213
32,9245
60,9305
69,9374
31,9405
72,9477
55,9532
46,9578
53,9631
96,9727
62,9789
36,9825
46,9871
92,9963
50,10013
40,10053
160,10213
44,10257
47,10304
55,10359
74,10433
45,10478
40,10518
53,10571
73,10644
63,10707
56,10763
50,10813
82,10895
50,10945
66,11011
44,11055
129,11184
39,11223
44,11267
69,11336
44,11380
51,11431
45,11476
106,11582
96,11678
56,11734
118,11852
153,12005
129,12134
78,12212
49,12261
49,12310
81,12391
52,12443
39,12482
58,12540
43,12583
112,12695
40,12735
62,12797
42,12839
54,12893
39,12932
97,13029
69,13098
141,13239
64,13303
96,13399
45,13444
36,13480
40,13520
36,13556
41,13597
107,13704
43,13747
57,13804
39,13843
33,13876
59,13935
52,13987
41,14028
48,14076
36,14112
35,14147
42,14189
35,14224
28,14252
57,14309
29,14338
30,14368
61,14429
37,14466
47,14513
45,14558
54,14612
46,14658
30,14688
39,14727
36,14763
31,14794
57,14851
41,14892
39,14931
33,14964
61,15025
53,15078
28,15106
50,15156
32,15188
40,15228
30,15258
36,15294
49,15343
46,15389
36,15425
34,15459
42,15501
30,15531
29,15560
31,15591
34,15625
55,15680
56,15736
39,15775
37,15812
26,15838
38,15876
24,15900
28,15928
44,15972
30,16002
31,16033
28,16061
44,16105
41,16146
39,16185
33,16218
38,16256
25,16281
47,16328
39,16367
50,16417
56,16473
39,16512
40,16552
37,16589
43,16632
35,16667
54,16721
32,16753
71,16824
36,16860
33,16893
52,16945
44,16989
30,17019
52,17071
24,17095
36,17131
55,17186
32,17218
40,17258
50,17308
40,17348
58,17406
50,17456
30,17486
41,17527
26,17553
41,17594
28,17622
44,17666
29,17695
31,17726
45,17771
33,17804
36,17840
40,17880
42,17922
41,17963
30,17993
39,18032
31,18063
27,18090
35,18125
32,18157
31,18188
29,18217
46,18263
25,18288
29,18317
27,18344
41,18385
45,18430
33,18463
26,18489
34,18523
43,18566
38,18604
43,18647
36,18683
44,18727
23,18750
34,18784
59,18843
27,18870
29,18899
50,18949
37,18986
26,19012
46,19058
28,19086
44,19130
49,19179
46,19225
31,19256
29,19285
32,19317
42,19359
38,19397
30,19427
50,19477
28,19505
32,19537
41,19578
36,19614
36,19650
38,19688
26,19714
29,19743
29,19772
31,19803
38,19841
35,19876
53,19929
32,19961
26,19987
38,20025
51,20076
37,20113
22,20135
45,20180
28,20208
34,20242
31,20273
36,20309
36,20345
29,20374
22,20396
34,20430
39,20469
31,20500
25,20525
26,20551
31,20582
25,20607
23,20630
45,20675
29,20704
31,20735
34,20769
47,20816
26,20842
28,20870
32,20902
30,20932
41,20973
50,21023
29,21052
37,21089
35,21124
26,21150
27,21177
25,21202
24,21226
45,21271
28,21299
32,21331
25,21356
56,21412
46,21458
39,21497
22,21519
33,21552
35,21587
32,21619
25,21644
25,21669
26,21695
29,21724
34,21758
24,21782
24,21806
25,21831
22,21853
19,21872
25,21897
52,21949
33,21982
29,22011
30,22041
19,22060
28,22088
26,22114
28,22142
44,22186
24,22210
29,22239
33,22272
31,22303
25,22328
37,22365
26,22391
28,22419
34,22453
37,22490
33,22523
34,22557
27,22584
26,22610
32,22642
27,22669
25,22694
44,22738
29,22767
36,22803
21,22824
43,22867
42,22909
45,22954
30,22984
36,23020
51,23071
23,23094
23,23117
24,23141
41,23182
37,23219
33,23252
29,23281
27,23308
24,23332
56,23388
24,23412
40,23452
41,23493
43,23536
57,23593
23,23616
78,23694
40,23734
52,23786
34,23820
84,23904
49,23953
39,23992
47,24039
59,24098
31,24129
33,24162
40,24202
39,24241
34,24275
31,24306
56,24362
46,24408
33,24441
25,24466
59,24525
32,24557
45,24602
42,24644
39,24683
49,24732
62,24794
90,24884
29,24913
75,24988
27,25015
37,25052
40,25092
23,25115
26,25141
34,25175
38,25213
59,25272
54,25326
44,25370
63,25433
131,25564
45,25609
25,25634
40,25674
45,25719
34,25753
63,25816
74,25890
28,25918
36,25954
27,25981
32,26013
34,26047
44,26091
26,26117
94,26211
31,26242
33,26275
59,26334
35,26369
51,26420
63,26483
46,26529
36,26565
39,26604
39,26643
32,26675
32,26707
58,26765
33,26798
32,26830
66,26896
51,26947
55,27002
46,27048
43,27091
51,27142
56,27198
94,27292
38,27330
83,27413
31,27444
52,27496
36,27532
31,27563
43,27606
45,27651
47,27698
33,27731
28,27759
48,27807
91,27898
29,27927
54,27981
54,28035
53,28088
25,28113
87,28200
34,28234
26,28260
52,28312
21,28333
30,28363
26,28389
28,28417
45,28462
41,28503
30,28533
26,28559
60,28619
63,28682
25,28707
26,28733
19,28752
34,28786
27,28813
22,28835
34,28869
20,28889
53,28942
52,28994
34,29028
77,29105
35,29140
28,29168
26,29194
35,29229
26,29255
51,29306
53,29359
45,29404
44,29448
28,29476
47,29523
32,29555
42,29597
61,29658
51,29709
53,29762
75,29837
34,29871
36,29907
52,29959
31,29990
29,30019
28,30047
29,30076
27,30103
42,30145
64,30209
35,30244
35,30279
37,30316
59,30375
82,30457
54,30511
70,30581
64,30645
48,30693
65,30758
44,30802
38,30840
53,30893
39,30932
32,30964
28,30992
46,31038
46,31084
53,31137
46,31183
36,31219
50,31269
58,31327
125,31452
43,31495
36,31531
80,31611
51,31662
100,31762
44,31806
56,31862
36,31898
47,31945
34,31979
56,32035
50,32085
48,32133
48,32181
64,32245
34,32279
65,32344
51,32395
62,32457
40,32497
59,32556
41,32597
39,32636
40,32676
85,32761
57,32818
58,32876
48,32924
61,32985
32,33017
49,33066
80,33146
50,33196
84,33280
50,33330
74,33404
36,33440
91,33531
53,33584
44,33628
46,33674
55,33729
46,33775
48,33823
52,33875
60,33935
51,33986
35,34021
96,34117
32,34149
61,34210
49,34259
52,34311
61,34372
36,34408
59,34467
26,34493
67,34560
75,34635
70,34705
49,34754
52,34806
65,34871
40,34911
29,34940
37,34977
45,35022
50,35072
55,35127
44,35171
61,35232
56,35288
101,35389
34,35423
39,35462
46,35508
48,35556
29,35585
54,35639
32,35671
44,35715
41,35756
47,35803
39,35842
31,35873
44,35917
51,35968
51,36019
56,36075
33,36108
54,36162
59,36221
40,36261
51,36312
41,36353
36,36389
45,36434
49,36483
31,36514
49,36563
42,36605
102,36707
74,36781
49,36830
50,36880
81,36961
34,36995
57,37052
65,37117
38,37155
42,37197
51,37248
50,37298
43,37341
38,37379
70,37449
55,37504
48,37552
50,37602
59,37661
80,37741
48,37789
58,37847
56,37903
50,37953
51,38004
58,38062
72,38134
55,38189
38,38227
80,38307
76,38383
111,38494
85,38579
47,38626
87,38713
40,38753
36,38789
53,38842
65,38907
90,38997
58,39055
65,39120
59,39179
49,39228
112,39340
54,39394
55,39449
61,39510
61,39571
62,39633
45,39678
65,39743
41,39784
66,39850
55,39905
112,40017
52,40069
82,40151
62,40213
70,40283
55,40338
53,40391
95,40486
59,40545
43,40588
104,40692
74,40766
68,40834
127,40961
82,41043
77,41120
71,41191
62,41253
148,41401
62,41463
220,41683
71,41754
173,41927
135,42062
91,42153
63,42216
168,42384
137,42521
68,42589
72,42661
163,42824
126,42950
152,43102
166,43268
147,43415
136,43551
173,43724
143,43867
92,43959
158,44117
141,44258
91,44349
73,44422
152,44574
130,44704
136,44840
142,44982
131,45113
148,45261
289,45550
227,45777
262,46039
141,46180
160,46340
217,46557
168,46725
172,46897
121,47018
152,47170
92,47262
103,47365
135,47500
96,47596
141,47737
152,47889
210,48099
137,48236
262,48498
78,48576
339,48915
500,49415
283,49698
209,49907
221,50128
228,50356
13,50369
10,50379
12,50391
79,50470
12,50482
11,50493
10,50503
34,50537
31,50568
235,50803
240,51043
247,51290
253,51543
256,51799
261,52060
271,52331
269,52600
286,52886
289,53175
269,53444
284,53728
275,54003
295,54298
280,54578
273,54851
298,55149
280,55429
277,55706
277,55983
274,56257
273,56530
290,56820
291,57111
283,57394
308,57702
292,57994
284,58278
296,58574
285,58859
294,59153
288,59441
293,59734
287,60021
299,60320
298,60618
293,60911
300,61211
281,61492
314,61806
300,62106
308,62414
289,62703
344,63047
307,63354
307,63661
318,63979
316,64295
353,64648
334,64982
316,65298
316,65614
321,65935
294,66229
323,66552
326,66878
305,67183
323,67506
301,67807
340,68147
324,68471
334,68805
318,69123
325,69448
324,69772
319,70091
358,70449
345,70794
320,71114
353,71467
346,71813
318,72131
337,72468
314,72782
330,73112
342,73454
339,73793
348,74141
325,74466
342,74808
342,75150
323,75473
321,75794
311,76105
311,76416
315,76731
295,77026
326,77352
312,77664
304,77968
301,78269
303,78572
312,78884
319,79203
287,79490
292,79782
300,80082
307,80389
310,80699
314,81013
297,81310
312,81622
291,81913
301,82214
298,82512
293,82805
309,83114
284,83398
311,83709
295,84004
286,84290
292,84582
286,84868
259,85127
301,85428
283,85711
294,86005
277,86282
281,86563
280,86843
254,87097
277,87374
255,87629
275,87904
252,88156
271,88427
275,88702
260,88962
241,89203
237,89440
251,89691
240,89931
241,90172
241,90413
243,90656
233,90889
245,91134
253,91387
232,91619
225,91844
235,92079
238,92317
230,92547
239,92786
238,93024
247,93271
244,93515
230,93745
222,93967
227,94194
235,94429
234,94663
225,94888
219,95107
225,95332
230,95562
223,95785
232,96017
239,96256
215,96471
231,96702
225,96927
214,97141
210,97351
235,97586
217,97803
221,98024
223,98247
215,98462
232,98694
217,98911
223,99134
222,99356
225,99581
212,99793
223,100016
221,100237
220,100457
224,100681
223,100904
230,101134
212,101346
235,101581
207,101788
241,102029
224,102253
205,102458
202,102660
226,102886
226,103112
241,103353
216,103569
218,103787
216,104003
219,104222
240,104462
236,104698
245,104943
221,105164
227,105391
209,105600
247,105847
214,106061
243,106304
220,106524
248,106772
230,107002
238,107240
230,107470
245,107715
227,107942
257,108199
251,108450
240,108690
237,108927
238,109165
266,109431
247,109678
247,109925
220,110145
237,110382
237,110619
244,110863
238,111101
223,111324
230,111554
250,111804
238,112042
249,112291
246,112537
238,112775
250,113025
247,113272
251,113523
254,113777
257,114034
266,114300
283,114583
245,114828
251,115079
257,115336
242,115578
261,115839
240,116079
259,116338
256,116594
267,116861
293,117154
269,117423
266,117689
252,117941
268,118209
297,118506
291,118797
296,119093
288,119381
284,119665
260,119925
269,120194
252,120446
291,120737
307,121044
311,121355
270,121625
287,121912
295,122207
300,122507
271,122778
313,123091
302,123393
272,123665
294,123959
301,124260
268,124528
310,124838
307,125145
325,125470
298,125768
341,126109
377,126486
304,126790
302,127092
303,127395
325,127720
319,128039
366,128405
330,128735
326,129061
292,129353
317,129670
327,129997
340,130337
323,130660
309,130969
398,131367
298,131665
350,132015
294,132309
416,132725
352,133077
306,133383
463,133846
375,134221
312,134533
353,134886
338,135224
346,135570
384,135954
385,136339
385,136724
390,137114
381,137495
350,137845
366,138211
488,138699
446,139145
392,139537
369,139906
419,140325
450,140775
500,141275
456,141731
370,142101
444,142545
500,143045
500,143545
478,144023
402,144425
473,144898
500,145398
500,145898
490,146388
500,146888
500,147388
467,147855
500,148355
500,148855
500,149355
443,149798
500,150298
488,150786
450,151236
500,151736
500,152236
500,152736
500,153236
479,153715
500,154215
494,154709
375,155084
390,155474
500,155974
500,156474
500,156974
500,157474
500,157974
500,158474
500,158974
500,159474
500,159974
450,160424
500,160924
500,161424
500,161924
489,162413
452,162865
500,163365
500,163865
500,164365
500,164865
500,165365
411,165776
422,166198
465,166663
500,167163
500,167663
500,168163
498,168661
471,169132
500,169632
500,170132
500,170632
500,171132
420,171552
329,171881
500,172381
500,172881
500,173381
475,173856
500,174356
500,174856
500,175356
500,175856
500,176356
500,176856
500,177356
500,177856
500,178356
500,178856
500,179356
500,179856
500,180356
500,180856
500,181356
500,181856
500,182356
500,182856
500,183356
500,183856
500,184356
500,184856
500,185356
500,185856
500,186356
500,186856
500,187356
500,187856
500,188356
500,188856
500,189356
500,189856
500,190356
500,190856
500,191356
500,191856
500,192356
500,192856
500,193356
500,193856
500,194356
500,194856
500,195356
500,195856
500,196356
500,196856
500,197356
500,197856
500,198356
500,198856
500,199356
500,199856
500,200356
500,200856
500,201356
500,201856
500,202356
500,202856
500,203356
500,203856
500,204356
500,204856
500,205356
500,205856
500,206356
500,206856
500,207356
500,207856
500,208356
500,208856
500,209356
500,209856
500,210356
500,210856
500,211356
500,211856
500,212356
500,212856
500,213356
500,213856
500,214356
500,214856
500,215356
500,215856
500,216356
500,216856
500,217356
500,217856
500,218356
500,218856
500,219356
500,219856
500,220356
500,220856
500,221356
500,221856
500,222356
500,222856
500,223356
500,223856
500,224356
500,224856
500,225356
500,225856
500,226356
500,226856
500,227356
500,227856
500,228356
500,228856
500,229356
500,229856
500,230356
500,230856
500,231356
500,231856
500,232356
500,232856
500,233356
500,233856
500,234356
500,234856
500,235356
500,235856
500,236356
500,236856
500,237356
500,237856
500,238356
500,238856
500,239356
500,239856
500,240356
500,240856
500,241356
500,241856
500,242356
500,242856
500,243356
500,243856
500,244356
500,244856
500,245356
500,245856
500,246356
500,246856
500,247356
500,247856
500,248356
500,248856
500,249356
500,249856
500,250356
500,250856
500,251356
500,251856
500,252356
500,252856
500,253356
500,253856
500,254356
500,254856
500,255356
500,255856
500,256356
500,256856
500,257356
500,257856
500,258356
500,258856
500,259356
500,259856
500,260356
500,260856
500,261356
500,261856
500,262356
500,262856
500,263356
500,263856
500,264356
500,264856
500,265356
500,265856
500,266356
500,266856
500,267356
500,267856
500,268356
500,268856
500,269356
500,269856
500,270356
500,270856
500,271356
500,271856
500,272356
500,272856
500,273356
500,273856
500,274356
500,274856
500,275356
500,275856
500,276356
500,276856
500,277356
500,277856
500,278356
500,278856
500,279356
500,279856
500,280356
500,280856
500,281356
500,281856
500,282356
500,282856
500,283356
500,283856
500,284356
500,284856
500,285356
500,285856
500,286356
500,286856
500,287356
500,287856
500,288356
500,288856
500,289356
500,289856
500,290356
500,290856
500,291356
500,291856
500,292356
500,292856
500,293356
500,293856
500,294356
500,294856
500,295356
500,295856
500,296356
500,296856
500,297356
500,297856
500,298356
500,298856
500,299356
500,299856
500,300356
500,300856
500,301356
500,301856
500,302356
500,302856
500,303356
500,303856
500,304356
500,304856
500,305356
500,305856
500,306356
500,306856
500,307356
500,307856
500,308356
500,308856
500,309356
500,309856
500,310356
500,310856
500,311356
500,311856
500,312356
500,312856
500,313356
500,313856
500,314356
500,314856
500,315356
500,315856
500,316356
500,316856
500,317356
500,317856
500,318356
500,318856
500,319356
500,319856
500,320356
500,320856
500,321356
500,321856
500,322356
500,322856
500,323356
500,323856
500,324356
500,324856
500,325356
500,325856
500,326356
500,326856
500,327356
500,327856
500,328356
500,328856
500,329356
500,329856
500,330356
500,330856
500,331356
500,331856
500,332356
500,332856
500,333356
500,333856
500,334356
500,334856
500,335356
500,335856
500,336356
500,336856
500,337356
500,337856
500,338356
500,338856
500,339356
500,339856
500,340356
500,340856
500,341356
500,341856
500,342356
500,342856
500,343356
500,343856
500,344356
500,344856
500,345356
500,345856
500,346356
500,346856
500,347356
500,347856
500,348356
500,348856
500,349356
500,349856
500,350356
500,350856
500,351356
500,351856
500,352356
500,352856
500,353356
500,353856
500,354356
500,354856
500,355356
500,355856
500,356356
500,356856
500,357356
500,357856
500,358356
500,358856
500,359356
500,359856
500,360356
500,360856
500,361356
500,361856
500,362356
500,362856
500,363356
500,363856
500,364356
500,364856
500,365356
500,365856
500,366356
500,366856
500,367356
500,367856
500,368356
500,368856
500,369356
500,369856
500,370356
500,370856
500,371356
500,371856
500,372356
500,372856
500,373356
500,373856
500,374356
500,374856
500,375356
500,375856
500,376356
500,376856
500,377356
500,377856
500,378356
500,378856
500,379356
500,379856
500,380356
500,380856
500,381356
500,381856
500,382356
500,382856
500,383356
500,383856
500,384356
500,384856
500,385356
500,385856
500,386356
500,386856
500,387356
500,387856
500,388356
500,388856
500,389356
500,389856
500,390356
500,390856
500,391356
500,391856
500,392356
500,392856
500,393356
500,393856
500,394356
500,394856
500,395356
500,395856
500,396356
500,396856
500,397356
500,397856
500,398356
500,398856
500,399356
500,399856
500,400356
500,400856
500,401356
500,401856
500,402356
500,402856
500,403356
500,403856
500,404356
500,404856
500,405356
500,405856
500,406356
500,406856
500,407356
500,407856
500,408356
500,408856
500,409356
500,409856
500,410356
500,410856
500,411356
500,411856
500,412356
500,412856
500,413356
500,413856
500,414356
500,414856
500,415356
500,415856
500,416356
500,416856
500,417356
500,417856
500,418356
500,418856
500,419356
500,419856
500,420356
500,420856
500,421356
500,421856
500,422356
500,422856
500,423356
500,423856
500,424356
500,424856
500,425356
500,425856
500,426356
500,426856
500,427356
500,427856
500,428356
500,428856
500,429356
500,429856
500,430356
500,430856
500,431356
500,431856
500,432356
500,432856
500,433356
500,433856
500,434356
500,434856
500,435356
500,435856
500,436356
500,436856
500,437356
500,437856
500,438356
500,438856
500,439356
500,439856
500,440356
500,440856
500,441356
500,441856
500,442356
500,442856
500,443356
500,443856
500,444356
500,444856
500,445356
500,445856
500,446356
500,446856
500,447356
500,447856
500,448356
500,448856
500,449356
500,449856
500,450356
500,450856
500,451356
500,451856
500,452356
500,452856
500,453356
500,453856
500,454356
500,454856
500,455356
500,455856
500,456356
500,456856
500,457356
500,457856
500,458356
500,458856
500,459356
500,459856
500,460356
500,460856
500,461356
500,461856
500,462356
500,462856
500,463356
500,463856
500,464356
500,464856
500,465356
500,465856
500,466356
500,466856
500,467356
500,467856
500,468356
500,468856
500,469356
500,469856
500,470356
500,470856
500,471356
500,471856
500,472356
500,472856
500,473356
500,473856
500,474356
500,474856
500,475356
500,475856
500,476356
500,476856
500,477356
500,477856
500,478356
500,478856
500,479356
500,479856
500,480356
500,480856
500,481356
500,481856
500,482356
500,482856
500,483356
500,483856
500,484356
500,484856
500,485356
500,485856
500,486356
500,486856
500,487356
500,487856
500,488356
500,488856
500,489356
500,489856
500,490356
500,490856
500,491356
500,491856
500,492356
500,492856
500,493356
500,493856
500,494356
500,494856
500,495356
500,495856
500,496356
500,496856
500,497356
500,497856
500,498356
500,498856
500,499356
500,499856
