charts/episodic_return,global_step
500,227242
500,227742
500,228242
500,228742
500,229242
500,229742
500,230242
500,230742
500,231242
500,231742
500,232242
500,232742
500,233242
500,233742
500,234242
500,234742
500,235242
500,235742
500,236242
500,236742
500,237242
500,237742
500,238242
500,238742
500,239242
500,239742
500,240242
500,240742
500,241242
500,241742
500,242242
500,242742
500,243242
500,243742
500,244242
500,244742
500,245242
500,245742
500,246242
500,246742
500,247242
500,247742
500,248242
500,248742
500,249242
500,249742
500,250242
500,250742
500,251242
500,251742
500,252242
500,252742
500,253242
500,253742
500,254242
500,254742
500,255242
500,255742
500,256242
500,256742
500,257242
500,257742
500,258242
500,258742
500,259242
500,259742
500,260242
500,260742
500,261242
500,261742
500,262242
500,262742
500,263242
500,263742
500,264242
500,264742
500,265242
500,265742
500,266242
500,266742
500,267242
500,267742
500,268242
500,268742
500,269242
162,269404
500,269904
500,270404
500,270904
500,271404
500,271904
500,272404
500,272904
500,273404
441,273845
500,274345
500,274845
500,275345
500,275845
406,276251
500,276751
500,277251
500,277751
500,278251
124,278375
500,278875
303,279178
500,279678
500,280178
500,280678
500,281178
500,281678
500,282178
500,282678
500,283178
500,283678
500,284178
500,284678
500,285178
500,285678
500,286178
500,286678
403,287081
500,287581
500,288081
114,288195
500,288695
462,289157
500,289657
500,290157
500,290657
500,291157
500,291657
500,292157
500,292657
500,293157
500,293657
500,294157
500,294657
500,295157
500,295657
500,296157
500,296657
500,297157
400,297557
500,298057
500,298557
500,299057
500,299557
500,300057
500,300557
500,301057
500,301557
500,302057
375,302432
500,302932
500,303432
500,303932
500,304432
500,304932
500,305432
500,305932
500,306432
500,306932
500,307432
500,307932
500,308432
500,308932
500,309432
500,309932
500,310432
500,310932
500,311432
500,311932
500,312432
500,312932
500,313432
500,313932
500,314432
500,314932
500,315432
500,315932
500,316432
500,316932
500,317432
500,317932
500,318432
500,318932
500,319432
500,319932
500,320432
500,320932
500,321432
500,321932
500,322432
500,322932
500,323432
500,323932
500,324432
500,324932
500,325432
500,325932
500,326432
500,326932
500,327432
500,327932
500,328432
500,328932
500,329432
500,329932
500,330432
500,330932
500,331432
500,331932
500,332432
500,332932
500,333432
500,333932
500,334432
500,334932
500,335432
500,335932
500,336432
500,336932
500,337432
500,337932
500,338432
500,338932
500,339432
500,339932
500,340432
500,340932
500,341432
500,341932
500,342432
500,342932
500,343432
214,343646
500,344146
500,344646
500,345146
500,345646
500,346146
500,346646
500,347146
500,347646
500,348146
500,348646
500,349146
500,349646
500,350146
500,350646
500,351146
500,351646
500,352146
500,352646
500,353146
500,353646
500,354146
500,354646
500,355146
500,355646
500,356146
500,356646
500,357146
500,357646
500,358146
500,358646
500,359146
500,359646
500,360146
500,360646
500,361146
500,361646
500,362146
500,362646
500,363146
500,363646
500,364146
500,364646
500,365146
500,365646
500,366146
500,366646
500,367146
271,367417
298,367715
500,368215
500,368715
500,369215
500,369715
500,370215
500,370715
500,371215
500,371715
500,372215
303,372518
500,373018
330,373348
371,373719
460,374179
500,374679
500,375179
455,375634
500,376134
401,376535
388,376923
354,377277
458,377735
334,378069
312,378381
338,378719
290,379009
425,379434
266,379700
176,379876
338,380214
183,380397
183,380397
314,380711
257,380968
296,381264
167,381431
179,381610
191,381801
172,381973
197,382170
228,382398
177,382575
236,382811
220,383031
176,383207
130,383337
242,383579
246,383825
311,384136
188,384324
181,384505
278,384783
396,385179
196,385375
170,385545
228,385773
399,386172
242,386414
235,386649
187,386836
136,386972
234,387206
387,387593
178,387771
216,387987
307,388294
140,388434
268,388702
213,388915
225,389140
171,389311
437,389748
206,389954
173,390127
217,390344
278,390622
226,390848
178,391026
169,391195
187,391382
212,391594
244,391838
139,391977
214,392191
185,392376
205,392581
420,393001
287,393288
305,393593
254,393847
500,394347
222,394569
500,395069
359,395428
500,395928
255,396183
310,396493
500,396993
488,397481
220,397701
500,398201
285,398486
205,398691
213,398904
382,399286
400,399686
258,399944
243,400187
476,400663
298,400961
281,401242
456,401698
500,402198
337,402535
500,403035
435,403470
405,403875
361,404236
356,404592
500,405092
499,405591
500,406091
500,406591
500,407091
334,407425
394,407819
441,408260
499,408759
342,409101
287,409388
239,409627
325,409952
265,410217
456,410673
343,411016
182,411198
445,411643
299,411942
500,412442
360,412802
385,413187
274,413461
500,413961
456,414417
347,414764
307,415071
446,415517
357,415874
500,416374
500,416874
190,417064
500,417564
376,417940
315,418255
500,418755
450,419205
500,419705
500,420205
500,420705
435,421140
453,421593
285,421878
500,422378
500,422878
500,423378
425,423803
500,424303
486,424789
500,425289
248,425537
500,426037
500,426537
411,426948
223,427171
500,427671
451,428122
500,428622
500,429122
167,429289
500,429789
500,430289
500,430789
500,431289
500,431789
500,432289
500,432789
500,433289
500,433789
500,434289
500,434789
500,435289
500,435789
500,436289
500,436789
500,437289
500,437789
500,438289
500,438789
500,439289
500,439789
500,440289
500,440789
500,441289
500,441789
500,442289
500,442789
500,443289
500,443789
500,444289
500,444789
500,445289
500,445789
500,446289
500,446789
500,447289
500,447789
500,448289
500,448789
500,449289
500,449789
500,450289
500,450789
500,451289
500,451789
500,452289
500,452789
500,453289
500,453789
500,454289
500,454789
500,455289
500,455789
500,456289
500,456789
500,457289
500,457789
500,458289
500,458789
500,459289
500,459789
500,460289
500,460789
500,461289
500,461789
500,462289
500,462789
500,463289
500,463789
500,464289
500,464789
500,465289
500,465789
500,466289
500,466789
500,467289
500,467789
500,468289
500,468789
500,469289
500,469789
500,470289
500,470789
500,471289
500,471789
500,472289
500,472789
500,473289
500,473789
500,474289
500,474789
500,475289
500,475789
500,476289
500,476789
500,477289
500,477289
500,477789
500,478289
500,478789
500,479289
500,479789
500,480289
500,480789
500,481289
500,481789
500,482289
500,482789
500,483289
500,483789
500,484289
500,484789
500,485289
500,485789
500,486289
500,486789
500,487289
500,487789
500,488289
500,488789
500,489289
500,489789
500,490289
500,490789
500,491289
500,491789
500,492289
500,492789
500,493289
500,493789
500,494289
500,494789
500,495289
500,495789
500,496289
500,496789
500,497289
500,497789
500,498289
500,498789
500,499289
500,499789
