charts/episodic_return,global_step
153,23757
203,23960
168,24128
117,24245
186,24431
130,24561
155,24716
254,24970
102,25072
147,25219
123,25342
386,25728
150,25878
207,26085
118,26203
214,26417
235,26652
149,26801
204,27005
140,27145
180,27325
240,27565
282,27847
320,28167
245,28412
299,28711
316,29027
278,29305
191,29496
297,29793
383,30176
230,30406
320,30726
466,31192
466,31658
493,32151
500,32651
500,33151
500,33651
128,33779
166,33945
392,34337
135,34472
430,34902
500,35402
500,35902
500,36402
434,36836
275,37111
491,37602
500,38102
500,38602
500,39102
405,39507
383,39890
239,40129
224,40353
158,40511
140,40651
213,40864
218,41082
177,41259
156,41415
170,41585
220,41805
166,41971
178,42149
134,42283
188,42471
142,42613
119,42732
112,42844
144,42988
134,43122
115,43237
153,43390
140,43530
41,43571
109,43680
128,43808
108,43916
128,44044
146,44190
148,44338
64,44402
120,44522
79,44601
122,44723
101,44824
54,44878
93,44971
79,45050
35,45085
148,45233
43,45276
139,45415
122,45537
126,45663
82,45745
90,45835
131,45966
122,46088
129,46217
142,46359
155,46514
123,46637
153,46790
158,46948
138,47086
115,47201
119,47320
112,47432
76,47508
41,47549
140,47689
140,47829
99,47928
165,48093
128,48221
133,48354
163,48517
166,48683
153,48836
175,49011
169,49180
134,49314
188,49502
174,49676
168,49844
219,50063
241,50304
482,50786
279,51065
275,51340
273,51613
239,51852
203,52055
181,52236
102,52338
315,52653
142,52795
289,53084
500,53584
459,54043
205,54248
157,54405
479,54884
500,55384
500,55884
500,56384
500,56884
500,57384
500,57884
500,58384
500,58884
500,59384
500,59884
500,60384
500,60884
500,61384
500,61884
500,62384
500,62884
500,63384
500,63884
500,64384
500,64884
500,65384
500,65884
500,66384
500,66884
500,67384
500,67884
500,68384
500,68884
500,69384
500,69884
500,70384
500,70884
500,71384
500,71884
500,72384
500,72884
500,73384
500,73884
500,74384
500,74884
500,75384
500,75884
500,76384
500,76884
500,77384
500,77884
500,78384
500,78884
500,79384
500,79884
500,80384
500,80884
500,81384
500,81884
500,82384
500,82884
500,83384
500,83884
500,84384
500,84884
500,85384
500,85884
500,86384
500,86884
500,87384
500,87884
500,88384
500,88884
500,89384
500,89884
500,90384
500,90884
500,91384
500,91884
500,92384
500,92884
500,93384
500,93884
500,94384
500,94884
500,95384
500,95884
500,96384
500,96884
500,97384
500,97884
500,98384
500,98884
500,99384
500,99884
500,100384
500,100884
500,101384
500,101884
500,102384
500,102884
500,103384
500,103884
500,104384
500,104884
500,105384
500,105884
500,106384
500,106884
500,107384
500,107884
500,108384
500,108884
500,109384
500,109884
500,110384
500,110884
500,111384
500,111884
500,112384
500,112884
500,113384
500,113884
500,114384
500,114884
500,115384
500,115884
500,116384
500,116884
500,117384
500,117884
500,118384
500,118884
500,119384
500,119884
500,120384
500,120884
500,121384
500,121884
500,122384
500,122884
500,123384
500,123884
500,124384
500,124884
500,125384
500,125884
500,126384
500,126884
500,127384
500,127884
500,128384
500,128884
500,129384
500,129884
500,130384
500,130884
500,131384
500,131884
500,132384
500,132884
500,133384
500,133884
500,134384
500,134884
500,135384
500,135884
500,136384
500,136884
500,137384
500,137884
500,138384
500,138884
500,139384
500,139884
500,140384
500,140884
500,141384
500,141884
200,142084
195,142279
231,142510
481,142991
49,143040
340,143380
278,143658
84,143742
270,144012
293,144305
48,144353
310,144663
500,145163
222,145385
500,145885
500,146385
500,146885
500,147385
500,147885
500,148385
500,148885
500,149385
500,149885
500,150385
500,150885
500,151385
500,151885
500,152385
206,152591
106,152697
500,153197
500,153697
53,153750
500,154250
500,154750
17,154767
500,155267
500,155767
500,156267
54,156321
11,156332
500,156832
500,157332
500,157832
500,158332
48,158380
500,158880
500,159380
500,159880
49,159929
500,160429
500,160929
61,160990
500,161490
500,161990
58,162048
54,162102
500,162602
500,163102
500,163602
70,163672
500,164172
24,164196
500,164696
500,165196
500,165696
22,165718
500,166218
500,166718
500,167218
16,167234
66,167300
500,167800
61,167861
500,168361
500,168861
20,168881
500,169381
500,169881
500,170381
500,170881
500,171381
500,171881
500,172381
67,172448
500,172948
500,173448
71,173519
500,174019
72,174091
65,174156
77,174233
500,174733
76,174809
500,175309
500,175809
500,176309
80,176389
78,176467
83,176550
84,176634
500,177134
28,177162
82,177244
86,177330
84,177414
82,177496
88,177584
80,177664
79,177743
25,177768
85,177853
31,177884
99,177983
88,178071
86,178157
89,178246
96,178342
90,178432
102,178534
81,178615
82,178697
82,178779
85,178864
92,178956
35,178991
87,179078
93,179171
91,179262
88,179350
95,179445
88,179533
91,179624
91,179715
96,179811
87,179898
83,179981
35,180016
87,180103
91,180194
91,180285
86,180371
92,180463
96,180559
88,180647
91,180738
90,180828
500,181328
94,181422
96,181518
91,181609
27,181636
93,181729
21,181750
99,181849
23,181872
93,181965
87,182052
86,182138
90,182228
93,182321
500,182821
100,182921
99,183020
105,183125
273,183398
106,183504
111,183615
500,184115
102,184217
100,184317
500,184817
98,184915
100,185015
123,185138
500,185638
98,185736
92,185828
500,186328
97,186425
85,186510
500,187010
92,187102
500,187602
91,187693
94,187787
103,187890
93,187983
100,188083
186,188269
96,188365
109,188474
103,188577
95,188672
107,188779
92,188871
105,188976
96,189072
107,189179
105,189284
116,189400
214,189614
120,189734
109,189843
197,190040
121,190161
120,190281
106,190387
117,190504
500,191004
95,191099
99,191198
114,191312
104,191416
132,191548
101,191649
212,191861
121,191982
119,192101
131,192232
100,192332
114,192446
102,192548
110,192658
117,192775
121,192896
128,193024
122,193146
116,193262
140,193402
208,193610
119,193729
327,194056
134,194190
132,194322
109,194431
114,194545
105,194650
114,194764
112,194876
106,194982
119,195101
102,195203
111,195314
104,195418
109,195527
113,195640
106,195746
109,195855
107,195962
103,196065
100,196165
40,196205
116,196321
114,196435
104,196539
97,196636
112,196748
105,196853
109,196962
116,197078
109,197187
102,197289
108,197397
111,197508
116,197624
105,197729
114,197843
118,197961
116,198077
115,198192
119,198311
113,198424
112,198536
110,198646
118,198764
112,198876
129,199005
118,199123
114,199237
113,199350
106,199456
114,199570
111,199681
108,199789
127,199916
132,200048
116,200164
123,200287
109,200396
110,200506
122,200628
128,200756
132,200888
116,201004
134,201138
132,201270
123,201393
117,201510
116,201626
114,201740
109,201849
115,201964
125,202089
150,202239
124,202363
500,202863
500,203363
500,203863
500,204363
199,204562
213,204775
108,204883
331,205214
216,205430
126,205556
127,205683
132,205815
138,205953
147,206100
350,206450
244,206694
231,206925
242,207167
233,207400
237,207637
487,208124
288,208412
500,208912
500,209412
500,209912
500,210412
500,210912
500,211412
500,211912
500,212412
500,212912
500,213412
500,213912
500,214412
500,214912
500,215412
500,215912
500,216412
500,216912
500,217412
500,217912
500,218412
500,218912
500,219412
500,219912
500,220412
500,220912
500,221412
500,221912
500,222412
500,222912
500,223412
500,223912
500,224412
500,224912
500,225412
500,225912
500,226412
500,226912
500,227412
500,227912
500,228412
500,228912
500,229412
500,229912
500,230412
500,230912
500,231412
500,231912
500,232412
500,232912
500,233412
500,233912
500,234412
500,234912
500,235412
500,235912
500,236412
500,236912
500,237412
500,237912
500,238412
500,238912
500,239412
500,239912
500,240412
500,240912
500,241412
500,241912
500,242412
500,242912
500,243412
500,243912
500,244412
500,244912
500,245412
500,245912
500,246412
500,246912
500,247412
500,247912
500,248412
500,248912
500,249412
500,249912
500,250412
500,250912
500,251412
500,251912
500,252412
500,252912
500,253412
500,253912
500,254412
500,254912
500,255412
500,255912
500,256412
500,256912
500,257412
500,257912
500,258412
500,258912
500,259412
500,259912
500,260412
500,260912
500,261412
500,261412
500,261912
500,262412
500,262912
500,263412
500,263912
500,264412
500,264912
500,265412
500,265912
500,266412
500,266912
500,267412
500,267912
500,268412
500,268912
500,269412
500,269912
500,270412
500,270912
500,271412
500,271912
500,272412
500,272912
500,273412
500,273912
500,274412
500,274912
500,275412
500,275912
500,276412
500,276912
500,277412
500,277912
500,278412
500,278912
500,279412
500,279912
500,280412
500,280912
500,281412
500,281912
500,282412
500,282912
500,283412
500,283912
500,284412
500,284912
500,285412
500,285912
500,286412
500,286912
500,287412
500,287912
500,288412
500,288912
500,289412
500,289912
500,290412
500,290912
500,291412
500,291912
500,292412
500,292912
500,293412
500,293912
500,294412
500,294912
500,295412
500,295912
500,296412
500,296912
500,297412
500,297912
500,298412
500,298912
500,299412
500,299912
500,300412
500,300912
500,301412
500,301912
500,302412
500,302912
500,303412
500,303912
500,304412
500,304912
500,305412
500,305912
500,306412
500,306912
500,307412
500,307912
500,308412
500,308912
500,309412
500,309912
500,310412
500,310912
500,311412
500,311912
500,312412
500,312912
500,313412
500,313912
500,314412
500,314912
500,315412
500,315912
500,316412
500,316912
500,317412
500,317912
500,318412
500,318912
500,319412
500,319912
500,320412
500,320912
500,321412
500,321912
500,322412
500,322912
500,323412
500,323912
500,324412
500,324912
500,325412
500,325912
500,326412
500,326912
500,327412
500,327912
500,328412
500,328912
500,329412
500,329912
500,330412
500,330912
500,331412
500,331912
500,332412
500,332912
500,333412
500,333912
500,334412
500,334912
500,335412
500,335912
500,336412
500,336912
500,337412
500,337912
500,338412
500,338912
500,339412
500,339912
500,340412
500,340912
500,341412
500,341912
500,342412
500,342912
500,343412
500,343912
500,344412
500,344912
500,345412
500,345912
500,346412
500,346912
500,347412
500,347912
500,348412
500,348912
500,349412
500,349912
500,350412
500,350912
500,351412
500,351912
500,352412
500,352912
500,353412
500,353912
500,354412
500,354912
500,355412
500,355912
500,356412
500,356912
500,357412
500,357912
500,358412
500,358912
500,359412
500,359912
500,360412
500,360912
500,361412
500,361912
500,362412
500,362912
500,363412
500,363912
500,364412
500,364912
500,365412
500,365912
500,366412
500,366912
500,367412
500,367912
500,368412
500,368912
500,369412
500,369912
500,370412
500,370912
500,371412
500,371912
500,372412
500,372912
500,373412
500,373912
500,374412
500,374912
500,375412
500,375912
500,376412
500,376912
500,377412
500,377912
500,378412
500,378912
500,379412
500,379912
500,380412
500,380912
500,381412
500,381912
500,382412
500,382912
500,383412
500,383912
500,384412
500,384912
500,385412
500,385912
500,386412
500,386912
500,387412
500,387912
500,388412
500,388912
500,389412
500,389912
500,390412
500,390912
500,391412
500,391912
500,392412
500,392912
500,393412
500,393912
500,394412
500,394912
500,395412
500,395912
500,396412
500,396912
500,397412
500,397912
500,398412
500,398912
500,399412
500,399912
500,400412
500,400912
500,401412
500,401912
500,402412
500,402912
500,403412
500,403912
500,404412
500,404912
500,405412
500,405912
500,406412
500,406912
500,407412
500,407912
500,408412
500,408912
500,409412
500,409912
500,410412
500,410912
500,411412
500,411912
500,412412
500,412912
500,413412
500,413912
500,414412
500,414912
500,415412
500,415912
500,416412
500,416912
500,417412
500,417912
500,418412
500,418912
500,419412
500,419912
500,420412
500,420912
500,421412
500,421912
500,422412
500,422912
500,423412
500,423912
500,424412
500,424912
500,425412
500,425912
500,426412
500,426912
500,427412
500,427912
500,428412
500,428912
500,429412
500,429912
500,430412
500,430912
500,431412
500,431912
500,432412
500,432912
500,433412
500,433912
500,434412
500,434912
500,435412
500,435912
500,436412
500,436912
500,437412
500,437912
500,438412
500,438912
500,439412
500,439912
500,440412
500,440912
500,441412
500,441912
500,442412
500,442912
500,443412
500,443912
500,444412
500,444912
500,445412
500,445912
500,446412
500,446912
500,447412
500,447912
500,448412
500,448912
500,449412
500,449912
500,450412
500,450912
500,451412
500,451912
500,452412
500,452912
500,453412
500,453912
500,454412
500,454912
500,455412
500,455912
500,456412
500,456912
500,457412
500,457912
500,458412
500,458912
500,459412
500,459912
500,460412
500,460912
500,461412
500,461912
500,462412
500,462912
500,463412
500,463912
500,464412
500,464912
500,465412
500,465912
500,466412
500,466912
500,467412
500,467912
500,468412
500,468912
500,469412
500,469912
500,470412
500,470912
500,471412
500,471912
500,472412
500,472912
500,473412
500,473912
500,474412
500,474912
500,475412
500,475912
500,476412
500,476912
500,477412
500,477912
500,478412
500,478912
500,479412
500,479912
500,480412
500,480912
500,481412
500,481912
500,482412
500,482912
500,483412
500,483912
500,484412
500,484912
500,485412
500,485912
500,486412
500,486912
500,487412
500,487912
500,488412
500,488912
500,489412
500,489912
500,490412
500,490912
500,491412
500,491912
500,492412
500,492912
500,493412
500,493912
500,494412
500,494912
500,495412
500,495912
500,496412
500,496912
500,497412
500,497912
500,498412
500,498912
500,499412
500,499912
