episodic_return,global_step
199,22234
194,22428
109,22537
235,22772
94,22866
234,23100
230,23330
176,23506
210,23716
25,23741
155,23896
145,24041
64,24105
267,24372
182,24554
234,24788
175,24963
365,25328
402,25730
346,26076
141,26217
267,26484
285,26769
259,27028
120,27148
219,27367
272,27639
436,28075
340,28415
127,28542
218,28760
128,28888
186,29074
151,29225
153,29378
250,29628
167,29795
310,30105
297,30402
126,30528
181,30709
74,30783
147,30930
128,31058
137,31195
114,31309
425,31734
316,32050
284,32334
130,32464
158,32622
232,32854
246,33100
185,33285
115,33400
108,33508
138,33646
274,33920
106,34026
174,34200
154,34354
105,34459
104,34563
69,34632
221,34853
75,34928
119,35047
108,35155
103,35258
92,35350
30,35380
66,35446
93,35539
153,35692
76,35768
133,35901
87,35988
116,36104
141,36245
117,36362
211,36573
339,36912
237,37149
229,37378
168,37546
346,37892
159,38051
120,38171
177,38348
132,38480
205,38685
67,38752
136,38888
123,39011
102,39113
157,39270
136,39406
97,39503
194,39697
190,39887
171,40058
166,40224
349,40573
379,40952
320,41272
230,41502
196,41698
106,41804
120,41924
76,42000
91,42091
347,42438
94,42532
129,42661
171,42832
398,43230
361,43591
32,43623
198,43821
156,43977
116,44093
306,44399
194,44593
154,44747
397,45144
128,45272
100,45372
239,45611
140,45751
87,45838
390,46228
275,46503
217,46720
500,47220
198,47418
326,47744
180,47924
500,48424
300,48724
500,49224
500,49724
500,50224
282,50506
500,51006
308,51314
91,51405
450,51855
157,52012
447,52459
455,52914
256,53170
500,53670
500,54170
500,54670
242,54912
57,54969
500,55469
330,55799
81,55880
317,56197
500,56697
484,57181
173,57354
215,57569
222,57791
71,57862
57,57919
43,57962
242,58204
45,58249
224,58473
87,58560
500,59060
500,59560
500,60060
500,60560
500,61060
500,61560
500,62060
500,62560
500,63060
500,63560
500,64060
500,64560
500,65060
500,65560
500,66060
500,66560
500,67060
500,67560
500,68060
500,68560
500,69060
500,69560
500,70060
207,70267
500,70767
447,71214
500,71714
500,72214
500,72714
500,73214
500,73714
500,74214
452,74666
500,75166
500,75666
500,76166
500,76666
500,77166
500,77666
500,78166
500,78666
500,79166
500,79666
500,80166
500,80666
500,81166
500,81666
500,82166
500,82666
500,83166
500,83666
500,84166
500,84666
500,85166
500,85666
500,86166
500,86666
500,87166
500,87666
500,88166
500,88666
500,89166
500,89666
500,90166
500,90666
500,91166
500,91666
500,92166
500,92666
500,93166
500,93666
500,94166
500,94666
500,95166
500,95666
500,96166
500,96666
500,97166
500,97666
500,98166
500,98666
500,99166
500,99666
500,100166
500,100666
500,101166
500,101666
500,102166
500,102666
500,103166
500,103666
500,104166
500,104666
500,105166
500,105666
500,106166
500,106666
500,107166
500,107666
500,108166
500,108666
500,109166
500,109666
500,110166
500,110666
500,111166
500,111666
500,112166
500,112666
500,113166
500,113666
500,114166
500,114666
500,115166
500,115666
500,116166
500,116666
500,117166
500,117666
500,118166
500,118666
500,119166
500,119666
500,120166
500,120666
500,121166
500,121666
500,122166
500,122666
500,123166
500,123666
500,124166
500,124666
500,125166
500,125666
500,126166
500,126666
500,127166
500,127666
500,128166
500,128666
500,129166
500,129666
500,130166
500,130666
500,131166
500,131666
500,132166
500,132666
500,133166
500,133666
500,134166
500,134666
500,135166
500,135666
500,136166
500,136666
500,137166
500,137666
500,138166
500,138666
500,139166
500,139666
500,140166
500,140666
500,141166
500,141666
500,142166
500,142666
500,143166
500,143666
500,144166
500,144666
500,145166
500,145666
500,146166
500,146666
500,147166
500,147666
500,148166
500,148666
500,149166
500,149666
500,150166
500,150666
500,151166
500,151666
500,152166
500,152666
500,153166
500,153666
500,154166
500,154666
500,155166
500,155666
500,156166
500,156666
500,157166
500,157666
247,157913
69,157982
500,158482
500,158982
500,159482
500,159982
500,160482
500,160982
500,161482
500,161982
500,162482
500,162982
500,163482
500,163982
500,164482
500,164982
500,165482
500,165982
500,166482
500,166982
500,167482
500,167982
500,168482
500,168982
500,169482
500,169982
500,170482
500,170982
500,171482
500,171982
500,172482
500,172982
500,173482
500,173982
500,174482
500,174982
500,175482
500,175982
500,176482
500,176982
500,177482
500,177982
500,178482
500,178982
500,179482
500,179982
500,180482
500,180982
500,181482
500,181982
500,182482
500,182982
500,183482
500,183982
500,184482
500,184982
500,185482
500,185982
500,186482
500,186982
500,187482
500,187982
500,188482
500,188982
500,189482
500,189982
500,190482
500,190982
500,191482
500,191982
500,192482
500,192982
500,193482
500,193982
500,194482
500,194982
500,195482
500,195982
500,196482
500,196982
500,197482
500,197982
500,198482
500,198982
500,199482
500,199982
500,200482
500,200982
500,201482
500,201982
500,202482
500,202982
500,203482
500,203982
500,204482
500,204982
500,205482
500,205982
500,206482
500,206982
500,207482
500,207982
500,208482
500,208982
500,209482
500,209982
500,210482
500,210982
500,211482
500,211982
500,212482
500,212982
500,213482
500,213982
500,214482
500,214982
500,215482
500,215982
500,216482
500,216982
500,217482
500,217982
500,218482
500,218982
500,219482
500,219982
500,220482
500,220982
500,221482
500,221982
500,222482
500,222982
500,223482
500,223982
500,224482
500,224982
500,225482
500,225982
500,226482
500,226982
500,227482
500,227982
500,228482
500,228982
500,229482
500,229982
500,230482
500,230982
500,231482
500,231982
500,232482
500,232982
500,233482
500,233982
500,234482
500,234982
500,235482
500,235982
500,236482
500,236982
500,237482
373,237855
500,238355
500,238855
500,239355
500,239855
500,240355
500,240855
500,241355
500,241855
500,242355
500,242855
500,243355
500,243855
500,244355
500,244855
500,245355
500,245855
500,246355
500,246855
500,247355
500,247855
500,248355
500,248855
500,249355
500,249855
500,250355
500,250855
500,251355
500,251855
500,252355
500,252855
500,253355
500,253855
500,254355
500,254855
500,255355
500,255855
500,256355
500,256855
500,257355
500,257855
500,258355
500,258855
500,259355
500,259855
500,260355
500,260855
500,261355
500,261855
137,261992
500,262492
500,262992
500,263492
500,263992
500,264492
500,264992
500,265492
500,265992
500,266492
500,266992
500,267492
500,267992
500,268492
500,268992
500,269492
500,269992
500,270492
500,270992
500,271492
500,271992
500,272492
500,272992
500,273492
500,273992
500,274492
500,274992
500,275492
500,275992
500,276492
500,276992
500,277492
500,277992
500,278492
500,278992
170,279162
500,279662
500,280162
500,280662
500,281162
500,281662
500,282162
500,282662
500,283162
500,283662
500,284162
500,284662
500,285162
500,285662
500,286162
500,286662
500,287162
500,287662
500,288162
500,288662
500,289162
500,289662
500,290162
500,290662
500,291162
500,291662
500,292162
500,292662
500,293162
500,293662
500,294162
500,294662
500,295162
500,295662
500,296162
500,296662
500,297162
500,297662
500,298162
500,298662
500,299162
500,299662
500,300162
500,300662
500,301162
500,301662
500,302162
500,302662
500,303162
500,303662
500,304162
500,304662
500,305162
500,305662
500,306162
500,306662
500,307162
500,307662
500,308162
500,308662
500,309162
500,309662
500,310162
500,310662
500,311162
500,311662
500,312162
500,312662
500,313162
500,313662
500,314162
500,314662
500,315162
500,315662
500,316162
500,316662
500,317162
500,317662
500,318162
500,318662
500,319162
500,319662
500,320162
500,320662
500,321162
500,321662
500,322162
500,322662
500,323162
500,323662
500,324162
500,324662
500,325162
500,325662
500,326162
500,326662
500,327162
500,327662
500,328162
500,328662
500,329162
500,329662
500,330162
500,330662
500,331162
500,331662
500,332162
500,332662
500,333162
500,333662
500,334162
500,334662
500,335162
500,335662
500,336162
500,336662
500,337162
500,337662
500,338162
500,338662
500,339162
500,339662
500,340162
500,340662
208,340870
500,341370
500,341870
500,342370
500,342870
500,343370
500,343870
500,344370
500,344870
500,345370
500,345870
500,346370
500,346870
81,346951
500,347451
410,347861
160,348021
500,348521
500,349021
500,349521
500,350021
500,350521
500,351021
500,351521
500,352021
500,352521
500,353021
500,353521
500,354021
500,354521
500,355021
500,355521
500,356021
500,356521
500,357021
500,357521
500,358021
500,358521
500,359021
500,359521
500,360021
500,360521
500,361021
500,361521
500,362021
500,362521
500,363021
500,363521
500,364021
500,364521
500,365021
500,365521
500,366021
500,366521
500,367021
500,367521
500,368021
500,368521
500,369021
500,369521
500,370021
500,370521
500,371021
500,371521
500,372021
500,372521
500,373021
500,373521
500,374021
500,374521
500,375021
500,375521
500,376021
500,376521
500,377021
500,377521
500,378021
500,378521
500,379021
500,379521
500,380021
500,380521
500,381021
500,381521
500,382021
500,382521
500,383021
500,383521
500,384021
500,384521
500,385021
500,385521
500,386021
500,386521
500,387021
500,387521
500,388021
500,388521
500,389021
500,389521
500,390021
500,390521
500,391021
500,391521
500,392021
500,392521
500,393021
500,393521
500,394021
500,394521
500,395021
500,395521
500,396021
500,396521
500,397021
500,397521
500,398021
500,398521
500,399021
500,399521
500,400021
500,400521
500,401021
500,401521
500,402021
500,402521
500,403021
500,403521
500,404021
500,404521
500,405021
500,405521
500,406021
500,406521
500,407021
500,407521
500,408021
500,408521
500,409021
500,409521
500,410021
500,410521
500,411021
500,411521
500,412021
500,412521
500,413021
500,413521
500,414021
500,414521
500,415021
500,415521
500,416021
500,416521
500,417021
500,417521
500,418021
500,418521
500,419021
500,419521
500,420021
500,420521
500,421021
500,421521
500,422021
500,422521
500,423021
500,423521
500,424021
500,424521
500,425021
500,425521
500,426021
500,426521
500,427021
500,427521
500,428021
500,428521
500,429021
500,429521
500,430021
500,430521
500,431021
500,431521
500,432021
500,432521
500,433021
500,433521
500,434021
500,434521
500,435021
500,435521
500,436021
500,436521
500,437021
500,437521
500,438021
500,438521
500,439021
500,439521
500,440021
500,440521
500,441021
500,441521
500,442021
500,442521
500,443021
500,443521
500,444021
500,444521
500,445021
500,445521
500,446021
500,446521
500,447021
500,447521
500,448021
500,448521
500,449021
500,449521
500,450021
500,450521
500,451021
138,451159
500,451659
500,452159
500,452659
500,453159
500,453659
500,454159
500,454659
500,455159
500,455659
500,456159
500,456659
500,457159
500,457659
500,458159
500,458659
500,459159
500,459659
500,460159
500,460659
500,461159
500,461659
500,462159
500,462659
500,463159
500,463659
500,464159
500,464659
500,465159
500,465659
500,466159
500,466659
500,467159
500,467659
500,468159
500,468659
500,469159
500,469659
500,470159
500,470659
500,471159
500,471659
500,472159
500,472659
500,473159
500,473659
500,474159
500,474659
500,475159
500,475659
500,476159
500,476659
500,477159
500,477659
500,478159
500,478659
500,479159
500,479659
500,480159
500,480659
500,481159
500,481659
500,482159
500,482659
500,483159
500,483659
500,484159
500,484659
500,485159
500,485659
500,486159
500,486659
500,487159
500,487659
500,488159
500,488659
500,489159
500,489659
500,490159
500,490659
500,491159
500,491659
500,492159
500,492659
500,493159
500,493659
500,494159
500,494659
500,495159
500,495659
500,496159
500,496659
500,497159
500,497659
500,498159
500,498659
500,499159
500,499659
