episodic_return,global_step
500,92419
500,92919
500,93419
500,93919
500,94419
500,94919
500,95419
500,95919
500,96419
500,96919
500,97419
500,97919
500,98419
500,98919
500,99419
500,99919
500,100419
500,100919
500,101419
500,101919
500,102419
500,102919
500,103419
500,103919
500,104419
500,104919
500,105419
500,105919
500,106419
500,106919
500,107419
500,107919
500,108419
500,108919
500,109419
500,109919
500,110419
500,110919
500,111419
500,111919
500,112419
500,112919
500,113419
500,113919
500,114419
500,114919
500,115419
500,115919
500,116419
500,116919
500,117419
500,117919
500,118419
500,118919
500,119419
500,119919
500,120419
500,120919
500,121419
500,121919
500,122419
500,122919
500,123419
500,123919
500,124419
500,124919
500,125419
500,125919
500,126419
500,126919
500,127419
500,127919
500,128419
500,128919
500,129419
500,129919
500,130419
500,130919
500,131419
500,131919
500,132419
500,132919
500,133419
500,133919
500,134419
500,134919
500,135419
500,135919
500,136419
500,136919
500,137419
500,137919
500,138419
500,138919
500,139419
500,139919
500,140419
500,140919
500,141419
500,141919
500,142419
500,142919
500,143419
500,143919
500,144419
500,144919
500,145419
500,145919
500,146419
484,146903
500,147403
500,147903
500,148403
500,148903
500,149403
500,149903
500,150403
500,150903
500,151403
500,151903
500,152403
500,152903
500,153403
500,153903
500,154403
500,154903
500,155403
500,155903
500,156403
500,156903
500,157403
500,157903
500,158403
500,158903
500,159403
500,159903
500,160403
500,160903
500,161403
500,161903
500,162403
500,162903
500,163403
500,163903
500,164403
500,164903
500,165403
500,165903
500,166403
500,166903
500,167403
500,167903
500,168403
500,168903
500,169403
500,169903
500,170403
500,170903
500,171403
500,171903
152,172055
500,172555
500,173055
500,173555
500,174055
500,174555
500,175055
500,175555
500,176055
500,176555
500,177055
500,177555
500,178055
500,178555
500,179055
500,179555
500,180055
500,180555
500,181055
500,181555
500,182055
500,182555
500,183055
500,183555
500,184055
500,184555
500,185055
500,185555
500,186055
500,186555
500,187055
500,187555
500,188055
500,188555
500,189055
500,189555
500,190055
500,190555
500,191055
500,191555
500,192055
500,192555
500,193055
500,193555
500,194055
500,194555
500,195055
500,195555
500,196055
500,196555
500,197055
500,197555
500,198055
500,198555
500,199055
500,199555
500,200055
500,200555
500,201055
500,201555
500,202055
500,202555
500,203055
500,203555
500,204055
500,204555
500,205055
500,205555
500,206055
500,206555
500,207055
500,207555
500,208055
500,208555
500,209055
500,209555
500,210055
500,210555
500,211055
500,211555
500,212055
500,212555
500,213055
500,213555
500,214055
500,214555
500,215055
500,215555
500,216055
500,216555
500,217055
500,217555
500,218055
500,218555
500,219055
500,219555
500,220055
500,220555
500,221055
500,221555
500,222055
500,222555
500,223055
500,223555
500,224055
500,224555
500,225055
500,225555
500,226055
500,226555
500,227055
500,227555
500,228055
500,228555
444,228999
500,229499
500,229999
500,230499
500,230999
500,231499
500,231999
500,232499
500,232999
500,233499
500,233999
500,234499
500,234999
500,235499
500,235999
500,236499
500,236999
500,237499
500,237999
500,238499
500,238999
500,239499
500,239999
500,240499
500,240999
500,241499
500,241999
500,242499
500,242999
500,243499
500,243999
500,244499
500,244999
500,245499
500,245999
500,246499
500,246999
500,247499
500,247999
500,248499
500,248999
320,249319
500,249819
500,250319
500,250819
500,251319
500,251819
500,252319
500,252819
500,253319
500,253819
500,254319
500,254819
500,255319
500,255819
500,256319
500,256819
500,257319
500,257819
500,258319
500,258819
500,259319
500,259819
500,260319
500,260819
500,261319
500,261819
500,262319
500,262819
500,263319
500,263819
500,264319
500,264819
500,265319
500,265819
500,266319
500,266819
500,267319
500,267819
500,268319
500,268819
500,269319
500,269819
500,270319
500,270819
500,271319
500,271819
500,272319
500,272819
500,273319
500,273819
500,274319
500,274819
500,275319
500,275819
500,276319
500,276819
500,277319
500,277819
500,278319
500,278819
500,279319
500,279819
500,280319
500,280819
500,281319
500,281819
500,282319
500,282819
310,283129
45,283174
132,283306
500,283806
500,284306
500,284306
100,284406
269,284675
425,285100
13,285113
500,285613
500,286113
500,286613
500,287113
500,287613
500,288113
500,288613
500,289113
157,289270
237,289507
500,290007
500,290507
500,291007
446,291453
500,291953
500,292453
500,292953
500,293453
282,293735
500,294235
500,294735
500,295235
93,295328
500,295828
500,296328
112,296440
500,296940
178,297118
401,297519
178,297697
79,297776
80,297856
500,298356
108,298464
385,298849
500,299349
500,299849
374,300223
500,300723
329,301052
241,301293
246,301539
43,301582
85,301667
500,302167
189,302356
500,302856
500,303356
500,303856
500,304356
500,304856
500,305356
500,305856
500,306356
500,306856
500,307356
500,307856
500,308356
500,308856
500,309356
500,309856
500,310356
500,310856
500,311356
500,311856
500,312356
500,312856
500,313356
500,313856
500,314356
500,314856
500,315356
500,315856
500,316356
500,316856
500,317356
500,317856
500,318356
500,318856
500,319356
500,319856
500,320356
500,320856
500,321356
500,321856
500,322356
500,322856
500,323356
500,323856
500,324356
500,324856
500,325356
500,325856
500,326356
500,326856
500,327356
500,327856
500,328356
500,328856
500,329356
500,329856
500,330356
500,330856
500,331356
500,331856
500,332356
500,332856
500,333356
500,333856
500,334356
500,334856
500,335356
500,335856
500,336356
500,336856
500,337356
500,337856
500,338356
500,338856
500,339356
500,339856
500,340356
500,340856
500,341356
500,341856
500,342356
500,342856
500,343356
500,343856
500,344356
500,344856
500,345356
500,345856
500,346356
500,346856
500,347356
500,347856
500,348356
500,348856
500,349356
500,349856
500,350356
500,350856
500,351356
500,351856
500,352356
500,352856
500,353356
500,353856
500,354356
500,354856
500,355356
500,355856
500,356356
500,356856
500,357356
500,357856
500,358356
500,358856
500,359356
500,359856
500,360356
500,360856
500,361356
500,361856
500,362356
500,362856
500,363356
500,363856
500,364356
500,364856
500,365356
500,365856
500,366356
500,366856
500,367356
500,367856
500,368356
500,368856
500,369356
500,369856
500,370356
500,370856
500,371356
500,371856
500,372356
500,372856
500,373356
500,373856
500,374356
500,374856
500,375356
500,375856
500,376356
500,376856
500,377356
500,377856
500,378356
500,378856
500,379356
500,379856
500,380356
500,380856
500,381356
500,381856
255,382111
500,382611
500,383111
500,383611
500,384111
500,384611
500,385111
500,385611
500,386111
500,386611
500,387111
500,387611
500,388111
500,388611
500,389111
500,389611
500,390111
500,390611
500,391111
500,391611
500,392111
500,392611
500,393111
500,393611
500,394111
500,394611
500,395111
500,395611
500,396111
500,396611
500,397111
500,397611
500,398111
500,398611
500,399111
500,399611
500,400111
500,400611
500,401111
500,401611
500,402111
500,402611
500,403111
500,403611
500,404111
500,404611
500,405111
500,405611
500,406111
500,406611
500,407111
500,407611
500,408111
500,408611
500,409111
500,409611
500,410111
500,410611
500,411111
500,411611
500,412111
500,412611
500,413111
500,413611
500,414111
500,414611
500,415111
500,415611
500,416111
500,416611
500,417111
500,417611
500,418111
500,418611
500,419111
500,419611
500,420111
500,420611
500,421111
500,421611
500,422111
500,422611
500,423111
500,423611
500,424111
500,424611
500,425111
500,425611
500,426111
500,426611
500,427111
500,427611
500,428111
500,428611
500,429111
500,429611
500,430111
500,430611
500,431111
500,431611
500,432111
500,432611
500,433111
500,433611
500,434111
500,434611
500,435111
500,435611
500,436111
500,436611
500,437111
500,437611
500,438111
500,438611
500,439111
500,439611
500,440111
500,440611
500,441111
500,441611
500,442111
500,442611
500,443111
500,443611
500,444111
500,444611
500,445111
500,445611
500,446111
500,446611
500,447111
500,447611
500,448111
500,448611
500,449111
500,449611
500,450111
500,450611
500,451111
500,451611
500,452111
500,452611
500,453111
500,453611
500,454111
500,454611
500,455111
500,455611
500,456111
500,456611
500,457111
500,457611
500,458111
500,458611
500,459111
500,459611
500,460111
500,460611
500,461111
500,461611
500,462111
500,462611
500,463111
500,463611
500,464111
500,464611
500,465111
500,465611
500,466111
500,466611
500,467111
500,467611
500,468111
500,468611
500,469111
500,469611
500,470111
500,470611
500,471111
500,471611
500,472111
500,472611
500,473111
500,473611
500,474111
500,474611
500,475111
500,475611
500,476111
500,476611
500,477111
500,477611
500,478111
500,478611
500,479111
500,479611
500,480111
500,480611
500,481111
500,481611
500,482111
500,482611
500,483111
500,483611
500,484111
500,484611
500,485111
500,485611
500,486111
500,486611
500,487111
500,487611
500,488111
500,488611
500,489111
500,489611
500,490111
500,490611
500,491111
500,491611
500,492111
500,492611
500,493111
500,493611
500,494111
500,494611
500,495111
500,495611
500,496111
500,496611
500,497111
500,497611
500,498111
500,498611
500,499111
500,499611
