episodic_return,global_step
500,235679
500,236179
500,236679
500,237179
500,237679
500,238179
500,238679
500,239179
500,239679
500,240179
500,240679
500,241179
500,241679
500,242179
500,242679
500,243179
500,243679
500,244179
500,244679
500,245179
500,245679
500,246179
500,246679
500,247179
500,247679
500,248179
500,248679
500,249179
500,249679
500,250179
500,250679
500,251179
500,251679
500,252179
500,252679
500,253179
500,253679
500,254179
500,254679
500,255179
246,255425
500,255925
500,256425
500,256925
500,257425
500,257925
500,258425
500,258925
500,259425
500,259925
500,260425
500,260925
500,261425
338,261763
500,262263
500,262763
500,263263
460,263723
500,264223
309,264532
500,265032
500,265532
500,266032
500,266532
450,266982
338,267320
425,267745
325,268070
500,268570
500,269070
500,269570
500,270070
500,270570
500,271070
500,271570
500,272070
500,272570
500,273070
500,273570
500,274070
500,274570
500,275070
500,275570
500,276070
500,276570
500,277070
500,277570
500,278070
500,278570
500,279070
500,279570
500,280070
500,280570
500,281070
500,281570
500,282070
500,282570
500,283070
500,283570
500,284070
500,284570
500,285070
500,285570
500,286070
500,286570
500,287070
500,287570
500,288070
500,288570
500,289070
500,289570
500,290070
500,290570
500,291070
500,291570
500,292070
500,292570
500,293070
500,293570
500,294070
500,294570
500,295070
500,295570
500,296070
500,296570
500,297070
500,297570
500,298070
500,298570
500,299070
500,299570
500,300070
500,300570
500,301070
500,301570
500,302070
500,302570
500,303070
500,303570
500,304070
500,304570
500,305070
500,305570
500,306070
500,306570
500,307070
500,307570
500,308070
500,308570
500,309070
500,309570
500,310070
500,310570
500,311070
500,311570
500,312070
500,312570
500,313070
500,313570
500,314070
500,314570
500,315070
500,315570
500,316070
500,316570
500,317070
500,317570
500,318070
500,318570
500,319070
500,319570
500,320070
500,320570
500,321070
500,321570
500,322070
500,322570
500,323070
500,323570
500,324070
500,324570
500,325070
500,325570
500,326070
500,326570
500,327070
500,327570
500,328070
500,328570
500,329070
500,329570
500,330070
500,330570
500,331070
500,331570
500,332070
500,332570
500,333070
500,333570
500,334070
500,334570
500,335070
500,335570
500,336070
500,336570
500,337070
500,337570
500,338070
500,338570
500,339070
500,339570
500,340070
500,340570
318,340888
500,341388
500,341888
500,342388
500,342888
500,343388
500,343888
500,344388
500,344888
500,345388
500,345888
500,346388
500,346888
500,347388
500,347888
500,348388
500,348888
500,349388
500,349888
500,350388
500,350888
500,351388
500,351888
500,352388
500,352888
500,353388
500,353888
500,354388
500,354888
500,355388
500,355888
500,356388
500,356888
500,357388
500,357888
500,358388
500,358888
500,359388
500,359888
500,360388
500,360888
500,361388
500,361888
500,362388
500,362888
500,363388
500,363888
500,364388
500,364888
500,365388
500,365888
500,366388
500,366888
500,367388
500,367888
500,368388
500,368888
500,369388
500,369888
500,370388
500,370888
500,371388
500,371888
500,372388
500,372888
500,373388
500,373888
500,374388
500,374888
500,375388
500,375888
500,376388
500,376888
500,377388
500,377888
500,378388
500,378888
500,379388
500,379888
500,380388
500,380888
500,381388
500,381888
500,382388
500,382888
500,383388
500,383888
500,384388
500,384888
500,385388
500,385888
500,386388
500,386888
500,387388
500,387888
500,388388
500,388888
500,389388
500,389888
500,390388
500,390888
500,391388
500,391888
500,392388
500,392888
500,393388
500,393888
500,394388
500,394888
500,395388
500,395888
500,396388
500,396888
500,397388
500,397888
500,398388
500,398888
500,399388
500,399888
500,400388
500,400888
500,401388
500,401888
500,402388
500,402888
500,403388
500,403888
500,404388
500,404888
500,405388
500,405888
500,406388
500,406888
500,407388
500,407888
500,408388
500,408888
500,409388
500,409888
500,410388
500,410888
500,411388
500,411888
500,412388
500,412888
500,413388
500,413888
500,414388
500,414888
500,415388
500,415888
500,416388
500,416888
500,417388
500,417888
500,418388
464,418852
500,419352
500,419852
500,420352
500,420852
500,421352
500,421852
500,422352
500,422852
500,423352
500,423852
500,424352
500,424852
500,425352
500,425852
500,426352
500,426852
500,427352
500,427852
500,428352
500,428852
500,429352
500,429852
500,430352
500,430852
500,431352
500,431852
500,432352
500,432852
500,433352
500,433852
500,434352
500,434852
500,435352
500,435852
500,436352
500,436852
500,437352
500,437852
500,438352
500,438852
500,439352
500,439852
500,440352
500,440852
500,441352
500,441852
500,442352
500,442852
500,443352
500,443852
500,444352
500,444852
500,445352
500,445852
500,446352
500,446852
500,447352
500,447852
500,448352
500,448852
500,449352
500,449852
500,450352
500,450852
500,451352
500,451852
500,452352
500,452852
500,453352
500,453852
500,454352
500,454852
500,455352
500,455852
500,456352
500,456852
500,457352
500,457852
500,458352
500,458852
500,459352
500,459852
500,460352
500,460852
500,461352
500,461852
500,462352
500,462852
500,463352
500,463852
500,464352
500,464852
500,465352
500,465852
500,466352
500,466852
500,467352
500,467852
500,468352
500,468852
500,469352
500,469852
500,470352
500,470852
500,471352
500,471852
500,472352
500,472852
500,473352
500,473852
500,474352
500,474852
500,475352
500,475852
500,476352
500,476852
500,477352
500,477852
500,478352
152,478504
500,479004
500,479504
500,480004
500,480504
500,481004
500,481504
500,482004
500,482504
500,483004
500,483504
500,484004
500,484504
500,485004
500,485504
500,486004
500,486504
500,487004
500,487504
500,488004
500,488504
500,489004
500,489504
500,490004
500,490504
500,491004
500,491504
500,492004
500,492504
500,493004
500,493504
500,494004
500,494504
500,495004
500,495504
500,496004
500,496504
500,497004
500,497504
500,498004
500,498504
500,499004
500,499504
