episodic_return,global_step
98,19655
176,19831
137,19968
148,20116
127,20243
91,20334
283,20617
105,20722
201,20923
200,21123
84,21207
213,21420
182,21602
120,21722
46,21768
221,21989
225,22214
141,22355
104,22459
235,22694
138,22832
136,22968
182,23150
74,23224
451,23675
84,23759
158,23917
256,24173
195,24368
239,24607
365,24972
184,25156
178,25334
147,25481
147,25628
163,25791
140,25931
222,26153
117,26270
339,26609
148,26757
229,26986
133,27119
58,27177
113,27290
133,27423
185,27608
248,27856
179,28035
192,28227
116,28343
133,28476
177,28653
101,28754
126,28880
92,28972
171,29143
180,29323
132,29455
247,29702
204,29906
137,30043
266,30309
237,30546
199,30745
257,31002
198,31200
136,31336
390,31726
382,32108
470,32578
151,32729
183,32912
258,33170
156,33326
172,33498
204,33702
138,33840
500,34340
179,34519
500,35019
265,35284
446,35730
500,36230
280,36510
226,36736
500,37236
352,37588
425,38013
493,38506
475,38981
310,39291
205,39496
345,39841
276,40117
79,40196
212,40408
500,40908
187,41095
421,41516
68,41584
119,41703
100,41803
63,41866
165,42031
408,42439
89,42528
500,43028
500,43528
95,43623
500,44123
500,44623
254,44877
500,45377
233,45610
500,46110
500,46610
500,47110
500,47610
321,47931
341,48272
500,48772
312,49084
500,49584
326,49910
465,50375
500,50875
181,51056
184,51240
155,51395
293,51688
190,51878
317,52195
199,52394
186,52580
162,52742
150,52892
162,53054
184,53238
215,53453
167,53620
163,53783
132,53915
167,54082
160,54242
215,54457
260,54717
356,55073
500,55573
158,55731
500,56231
300,56531
500,57031
500,57531
231,57762
500,58262
298,58560
500,59060
106,59166
500,59666
500,60166
500,60666
500,61166
293,61459
500,61959
130,62089
139,62228
461,62689
222,62911
103,63014
251,63265
248,63513
500,64013
330,64343
500,64843
500,65343
500,65843
500,66343
500,66843
500,67343
500,67843
500,68343
500,68843
500,69343
500,69843
500,70343
500,70843
500,71343
500,71843
500,72343
500,72843
500,73343
500,73843
500,74343
500,74843
500,75343
134,75477
500,75977
500,76477
500,76977
500,77477
500,77977
500,78477
500,78977
500,79477
500,79977
500,80477
500,80977
500,81477
500,81977
500,82477
500,82977
500,83477
500,83977
500,84477
500,84977
500,85477
500,85977
500,86477
500,86977
500,87477
500,87977
500,88477
500,88977
500,89477
500,89977
500,90477
500,90977
500,91477
500,91977
500,92477
500,92977
500,93477
500,93977
500,94477
500,94977
500,95477
500,95977
500,96477
500,96977
500,97477
500,97977
500,98477
500,98977
500,99477
500,99977
500,100477
500,100977
500,101477
500,101977
500,102477
500,102977
500,103477
500,103977
500,104477
500,104977
500,105477
500,105977
500,106477
500,106977
500,107477
500,107977
500,108477
500,108977
500,109477
500,109977
500,110477
500,110977
500,111477
500,111977
500,112477
500,112977
500,113477
500,113977
500,114477
500,114977
500,115477
500,115977
500,116477
500,116977
500,117477
500,117977
500,118477
500,118977
500,119477
500,119977
500,120477
500,120977
500,121477
500,121977
500,122477
500,122977
500,123477
500,123977
500,124477
500,124977
500,125477
500,125977
500,126477
500,126977
500,127477
500,127977
500,128477
500,128977
500,129477
500,129977
500,130477
500,130977
500,131477
500,131977
500,132477
500,132977
500,133477
500,133977
500,134477
500,134977
500,135477
500,135977
500,136477
500,136977
500,137477
500,137977
500,138477
500,138977
500,139477
500,139977
500,140477
500,140977
500,141477
500,141977
500,142477
500,142977
500,143477
500,143977
500,144477
500,144977
500,145477
500,145977
500,146477
500,146977
500,147477
500,147977
500,148477
500,148977
500,149477
500,149977
500,150477
500,150977
500,151477
500,151977
500,152477
500,152977
500,153477
500,153977
500,154477
500,154977
500,155477
500,155977
500,156477
500,156977
500,157477
500,157977
500,158477
500,158977
500,159477
500,159977
500,160477
500,160977
500,161477
500,161977
500,162477
500,162977
500,163477
500,163977
500,164477
500,164977
500,165477
500,165977
100,166077
45,166122
62,166184
380,166564
124,166688
52,166740
119,166859
90,166949
178,167127
179,167306
205,167511
143,167654
500,168154
500,168654
500,169154
500,169654
500,170154
500,170654
500,171154
500,171654
500,172154
500,172654
500,173154
500,173654
500,174154
500,174654
500,175154
500,175654
500,176154
500,176154
500,176654
500,177154
500,177654
500,178154
500,178654
500,179154
500,179654
500,180154
500,180654
500,181154
500,181654
500,182154
500,182654
500,183154
500,183654
500,184154
500,184654
500,185154
500,185654
500,186154
500,186654
500,187154
500,187654
500,188154
500,188654
500,189154
500,189654
500,190154
500,190654
500,191154
500,191654
500,192154
500,192654
500,193154
500,193654
500,194154
500,194654
500,195154
500,195654
391,196045
500,196545
500,197045
500,197545
500,198045
500,198545
500,199045
500,199545
500,200045
500,200545
500,201045
500,201545
500,202045
500,202545
500,203045
500,203545
500,204045
500,204545
500,205045
500,205545
500,206045
500,206545
500,207045
500,207545
500,208045
500,208545
500,209045
500,209545
500,210045
500,210545
500,211045
500,211545
500,212045
500,212545
219,212764
408,213172
500,213672
376,214048
500,214548
500,215048
500,215548
500,216048
500,216548
500,217048
500,217548
500,218048
500,218548
500,219048
500,219548
500,220048
500,220548
500,221048
500,221548
500,222048
500,222548
500,223048
500,223548
500,224048
500,224548
500,225048
500,225548
500,226048
500,226548
500,227048
500,227548
500,228048
500,228548
500,229048
500,229548
500,230048
500,230548
500,231048
500,231548
500,232048
500,232548
500,233048
500,233548
500,234048
500,234548
500,235048
500,235548
500,236048
500,236548
322,236870
500,237370
389,237759
500,238259
500,238759
500,239259
500,239759
500,240259
500,240759
500,241259
500,241759
500,242259
500,242759
500,243259
500,243759
500,244259
500,244759
500,245259
500,245759
500,246259
500,246759
500,247259
500,247759
500,248259
500,248759
500,249259
500,249759
500,250259
500,250759
500,251259
500,251759
500,252259
500,252759
500,253259
500,253759
500,254259
500,254759
500,255259
500,255759
500,256259
500,256759
500,257259
500,257759
500,258259
500,258759
500,259259
500,259759
500,260259
500,260759
500,261259
500,261759
500,262259
500,262759
500,263259
500,263759
500,264259
500,264759
500,265259
381,265640
500,266140
500,266640
500,267140
500,267640
500,268140
242,268382
500,268882
500,269382
500,269882
500,270382
500,270882
500,271382
500,271882
500,272382
500,272882
500,273382
500,273882
500,274382
500,274882
500,275382
500,275882
500,276382
500,276882
500,277382
500,277882
500,278382
500,278882
500,279382
500,279882
500,280382
500,280882
500,281382
500,281882
500,282382
500,282882
500,283382
500,283882
500,284382
500,284882
500,285382
500,285882
500,286382
500,286882
500,287382
500,287882
500,288382
500,288882
500,289382
500,289882
500,290382
500,290882
500,291382
500,291882
500,292382
500,292882
500,293382
500,293882
500,294382
500,294882
500,295382
500,295882
500,296382
500,296882
500,297382
500,297882
500,298382
500,298882
500,299382
500,299882
500,300382
500,300882
500,301382
500,301882
500,302382
500,302882
500,303382
500,303882
149,304031
64,304095
49,304144
500,304644
285,304929
500,305429
500,305929
500,306429
500,306929
500,307429
500,307929
500,308429
500,308929
334,309263
105,309368
500,309868
500,310368
500,310868
500,311368
500,311868
500,312368
500,312868
500,313368
500,313868
500,314368
500,314868
500,315368
500,315868
500,316368
500,316868
500,317368
500,317868
51,317919
500,318419
500,318919
500,319419
500,319919
500,320419
500,320919
500,321419
500,321919
500,322419
500,322919
500,323419
500,323919
500,324419
500,324919
500,325419
500,325919
500,326419
500,326919
500,327419
500,327919
500,328419
500,328919
500,329419
500,329919
500,330419
500,330919
500,331419
500,331919
500,332419
500,332919
500,333419
500,333919
500,334419
500,334919
500,335419
500,335919
500,336419
500,336919
500,337419
500,337919
500,338419
500,338919
500,339419
500,339919
500,340419
500,340919
500,341419
500,341919
500,342419
500,342919
500,343419
500,343919
500,344419
500,344919
500,345419
500,345919
500,346419
500,346919
500,347419
500,347919
500,348419
500,348919
500,349419
500,349919
500,350419
500,350919
500,351419
500,351919
500,352419
500,352919
500,353419
500,353919
500,354419
500,354919
500,355419
500,355919
500,356419
500,356919
500,357419
500,357919
500,358419
500,358919
500,359419
500,359919
500,360419
500,360919
500,361419
500,361919
500,362419
500,362919
500,363419
500,363919
500,364419
500,364919
500,365419
500,365919
500,366419
500,366919
500,367419
500,367919
500,368419
500,368919
500,369419
500,369919
500,370419
500,370919
500,371419
500,371919
500,372419
368,372787
500,373287
500,373787
500,374287
500,374787
500,375287
500,375787
500,376287
500,376787
492,377279
500,377779
500,378279
500,378779
500,379279
500,379779
500,380279
500,380779
500,381279
500,381779
500,382279
500,382779
500,383279
500,383779
500,384279
500,384779
500,385279
500,385779
500,386279
500,386779
500,387279
500,387779
500,388279
500,388779
500,389279
500,389779
500,390279
500,390779
500,391279
500,391779
500,392279
500,392779
500,393279
500,393779
500,394279
500,394779
500,395279
368,395647
500,396147
500,396647
500,397147
500,397647
450,398097
500,398597
500,399097
500,399597
500,400097
500,400597
500,401097
500,401597
500,402097
500,402597
500,403097
500,403597
151,403748
500,404248
500,404748
390,405138
500,405638
220,405858
344,406202
393,406595
500,407095
500,407595
500,408095
500,408595
109,408704
500,409204
500,409704
500,410204
500,410704
500,411204
500,411704
500,412204
500,412704
500,413204
500,413704
500,414204
500,414704
500,415204
263,415467
500,415967
500,416467
500,416967
500,417467
500,417967
500,418467
500,418967
500,419467
500,419967
500,420467
500,420967
500,421467
500,421967
500,422467
500,422967
500,423467
500,423967
500,424467
500,424967
500,425467
500,425967
500,426467
500,426967
500,427467
500,427967
500,428467
500,428967
500,429467
500,429967
500,430467
500,430967
500,431467
500,431967
500,432467
500,432967
500,433467
500,433967
500,434467
500,434967
500,435467
500,435967
500,436467
500,436967
500,437467
500,437967
500,438467
500,438967
500,439467
500,439967
500,440467
500,440967
500,441467
500,441967
500,442467
500,442967
500,443467
500,443967
500,444467
500,444967
500,445467
453,445920
500,446420
479,446899
500,447399
500,447899
500,448399
500,448899
500,449399
500,449899
500,450399
500,450899
500,451399
500,451899
500,452399
500,452899
500,453399
500,453899
500,454399
500,454899
500,455399
500,455899
500,456399
500,456899
500,457399
500,457899
500,458399
500,458899
500,459399
500,459899
500,460399
500,460899
500,461399
500,461899
500,462399
500,462899
500,463399
500,463899
500,464399
500,464899
500,465399
500,465899
500,466399
500,466899
500,467399
500,467899
500,468399
500,468899
500,469399
500,469899
500,470399
500,470899
500,471399
500,471899
500,472399
500,472899
500,473399
500,473899
500,474399
500,474899
500,475399
500,475899
69,475968
500,476468
500,476968
500,477468
500,477968
500,478468
500,478968
500,479468
75,479543
500,480043
500,480543
500,481043
500,481543
500,482043
500,482543
500,483043
500,483543
500,484043
500,484543
500,485043
500,485543
500,486043
500,486543
500,487043
500,487543
500,488043
500,488543
500,489043
500,489543
500,490043
500,490543
500,491043
500,491543
500,492043
500,492543
500,493043
500,493543
500,494043
500,494543
500,495043
500,495543
500,496043
500,496543
500,497043
500,497543
500,498043
500,498543
500,499043
500,499543
