episodic_return,global_step
500,43767
500,44267
500,44767
500,45267
500,45767
500,46267
500,46767
500,47267
500,47767
500,48267
500,48767
500,49267
500,49767
500,50267
500,50767
500,51267
500,51767
500,52267
500,52767
500,53267
500,53767
265,54032
500,54532
500,55032
187,55219
500,55719
224,55943
160,56103
178,56281
64,56345
142,56487
138,56625
320,56945
190,57135
173,57308
273,57581
265,57846
155,58001
500,58501
152,58653
385,59038
219,59257
261,59518
197,59715
308,60023
370,60393
361,60754
500,61254
261,61515
500,62015
277,62292
155,62447
500,62947
500,63447
500,63947
500,64447
500,64947
500,65447
500,65947
500,66447
500,66947
500,67447
500,67947
500,68447
500,68947
500,69447
500,69947
127,70074
500,70574
500,71074
500,71574
500,72074
500,72574
455,73029
440,73469
374,73843
500,74343
500,74843
500,75343
500,75843
500,76343
500,76843
500,77343
500,77843
500,78343
500,78843
500,79343
500,79843
500,80343
500,80843
500,81343
500,81843
500,82343
500,82843
500,83343
500,83843
500,84343
500,84843
500,85343
500,85843
500,86343
500,86843
500,87343
500,87843
500,88343
500,88843
500,89343
500,89843
500,90343
500,90843
500,91343
500,91843
500,92343
500,92843
500,93343
500,93843
500,94343
500,94843
500,95343
500,95843
500,96343
500,96843
500,97343
500,97843
500,98343
500,98843
500,99343
500,99843
500,100343
500,100843
500,101343
500,101843
500,102343
500,102843
500,103343
500,103843
331,104174
285,104459
219,104678
268,104946
500,105446
328,105774
500,106274
500,106774
500,107274
500,107774
500,108274
500,108774
500,109274
500,109774
500,110274
500,110774
500,111274
500,111774
500,112274
500,112774
500,113274
500,113774
500,114274
500,114774
500,115274
500,115774
500,116274
500,116774
500,117274
500,117774
500,118274
500,118774
500,119274
500,119774
500,120274
500,120774
500,121274
500,121774
500,122274
500,122774
500,123274
500,123774
500,124274
500,124774
500,125274
433,125707
500,126207
500,126707
500,127207
500,127707
500,128207
500,128707
500,129207
500,129707
500,130207
500,130707
500,131207
500,131707
500,132207
500,132707
500,133207
500,133707
500,134207
500,134707
500,135207
500,135707
500,136207
500,136707
500,137207
500,137707
500,138207
500,138707
500,139207
500,139707
500,140207
500,140707
500,141207
466,141673
385,142058
144,142202
500,142702
181,142883
500,143383
500,143883
500,144383
500,144883
500,145383
500,145883
500,146383
500,146883
500,147383
500,147883
500,148383
500,148883
500,149383
500,149883
500,150383
500,150883
500,151383
500,151883
500,152383
500,152883
500,153383
500,153883
500,154383
500,154883
500,155383
500,155883
500,156383
500,156883
500,157383
500,157883
500,158383
500,158883
500,159383
500,159883
500,160383
500,160883
500,161383
500,161883
500,162383
500,162883
500,163383
500,163883
500,164383
500,164883
500,165383
500,165883
500,166383
500,166883
500,167383
500,167883
500,168383
500,168883
500,169383
500,169883
500,170383
500,170883
500,171383
500,171883
500,172383
500,172883
500,173383
338,173721
46,173767
48,173815
61,173876
89,173965
72,174037
60,174097
500,174597
406,175003
500,175503
500,176003
500,176503
500,177003
289,177292
500,177792
500,178292
500,178792
500,179292
500,179792
500,180292
500,180792
500,181292
500,181792
500,182292
500,182792
500,183292
500,183792
500,184292
500,184792
500,185292
500,185792
500,186292
500,186792
500,187292
500,187792
500,188292
500,188792
500,189292
500,189792
500,190292
500,190792
500,191292
500,191792
500,192292
500,192792
500,193292
500,193792
500,194292
500,194792
500,195292
500,195792
500,196292
500,196792
500,197292
500,197792
500,198292
500,198792
500,199292
500,199792
500,200292
500,200792
500,201292
500,201792
500,202292
500,202792
500,203292
500,203792
500,204292
500,204792
500,205292
500,205792
500,206292
500,206792
500,207292
500,207792
500,208292
500,208792
77,208869
500,209369
500,209869
500,210369
500,210869
500,211369
500,211869
500,212369
500,212869
500,213369
500,213869
500,214369
500,214869
500,215369
500,215869
500,216369
500,216869
500,217369
500,217869
500,218369
500,218869
500,219369
500,219869
500,220369
500,220869
500,221369
500,221869
500,222369
500,222869
500,223369
500,223869
500,224369
500,224869
500,225369
500,225869
500,226369
500,226869
500,227369
500,227869
500,228369
500,228869
500,229369
500,229869
500,230369
500,230869
500,231369
500,231869
500,232369
500,232869
500,233369
500,233869
500,234369
500,234869
500,235369
315,235684
500,236184
500,236684
500,237184
500,237684
500,238184
500,238684
500,239184
500,239684
68,239752
20,239772
216,239988
500,240488
500,240988
500,241488
500,241988
500,242488
500,242988
500,243488
500,243988
500,244488
500,244988
500,245488
500,245988
500,246488
500,246988
500,247488
500,247988
500,248488
500,248988
500,249488
500,249988
500,250488
500,250988
500,251488
500,251988
500,252488
500,252988
500,253488
500,253988
500,254488
500,254988
500,255488
500,255988
500,256488
500,256988
500,257488
500,257988
381,258369
322,258691
412,259103
500,259603
500,260103
349,260452
391,260843
500,261343
500,261843
500,262343
500,262843
500,263343
500,263843
500,264343
500,264843
500,265343
500,265843
500,266343
500,266843
500,267343
500,267843
500,268343
500,268843
500,269343
500,269843
500,270343
500,270843
500,271343
500,271843
500,272343
500,272843
500,273343
500,273843
500,274343
500,274843
500,275343
500,275843
500,276343
500,276843
500,277343
500,277843
74,277917
500,278417
500,278917
500,279417
500,279917
500,280417
500,280917
500,281417
500,281917
500,282417
500,282917
500,283417
500,283917
500,284417
500,284917
500,285417
500,285917
500,286417
500,286917
500,287417
500,287917
500,288417
500,288917
500,289417
500,289917
500,290417
500,290917
500,291417
230,291647
175,291822
500,292322
500,292822
500,293322
500,293822
500,294322
500,294822
500,295322
500,295822
500,296322
500,296822
500,297322
500,297822
500,298322
500,298822
500,299322
500,299822
500,300322
500,300822
500,301322
500,301822
500,302322
500,302822
500,303322
500,303822
500,304322
500,304822
500,305322
500,305822
500,306322
500,306822
500,307322
500,307822
500,308322
500,308822
500,309322
500,309822
500,310322
500,310822
500,311322
500,311822
500,312322
500,312822
500,313322
500,313822
500,314322
500,314822
500,315322
500,315822
500,316322
500,316822
500,317322
500,317822
500,318322
500,318822
500,319322
500,319822
500,320322
500,320822
500,321322
500,321822
500,322322
500,322822
500,323322
500,323822
500,324322
500,324822
500,325322
500,325822
500,326322
500,326822
500,327322
500,327822
500,328322
500,328822
500,329322
500,329822
500,330322
500,330822
500,331322
500,331822
500,332322
500,332822
500,333322
500,333822
500,334322
500,334822
500,335322
500,335822
500,336322
500,336822
500,337322
500,337822
500,338322
500,338822
500,339322
500,339822
500,340322
500,340822
500,341322
500,341822
500,342322
500,342822
500,343322
500,343822
500,344322
500,344822
500,345322
500,345822
500,346322
500,346822
500,347322
500,347822
500,348322
500,348822
500,349322
500,349822
500,350322
500,350822
500,351322
500,351822
500,352322
500,352822
500,353322
500,353822
500,354322
500,354822
500,355322
500,355822
500,356322
500,356822
500,357322
500,357822
500,358322
500,358822
500,359322
500,359822
500,360322
500,360822
500,361322
500,361822
500,362322
500,362822
500,363322
500,363822
500,364322
500,364822
500,365322
500,365822
500,366322
500,366822
500,367322
500,367822
500,368322
500,368822
500,369322
500,369822
500,370322
500,370822
500,371322
500,371822
500,372322
500,372822
500,373322
500,373822
500,374322
500,374822
500,375322
500,375822
500,376322
500,376822
500,377322
500,377822
500,378322
500,378822
500,379322
500,379822
500,380322
500,380822
500,381322
500,381822
500,382322
500,382822
500,383322
500,383822
500,384322
500,384822
500,385322
500,385822
500,386322
500,386822
500,387322
500,387822
500,388322
500,388822
500,389322
500,389822
500,390322
500,390822
500,391322
500,391822
500,392322
500,392822
500,393322
500,393822
500,394322
500,394822
500,395322
500,395822
500,396322
500,396822
500,397322
500,397822
500,398322
500,398822
500,399322
500,399822
500,400322
500,400822
500,401322
500,401822
500,402322
500,402822
500,403322
500,403822
500,404322
500,404822
500,405322
500,405822
500,406322
500,406822
500,407322
500,407822
500,408322
500,408822
500,409322
500,409822
500,410322
500,410822
500,411322
500,411822
500,412322
500,412822
500,413322
500,413822
500,414322
500,414822
500,415322
500,415822
500,416322
500,416822
500,417322
500,417822
500,418322
500,418822
500,419322
500,419822
500,420322
500,420822
500,421322
500,421822
500,422322
500,422822
34,422856
500,423356
500,423856
500,424356
500,424856
500,425356
500,425856
500,426356
500,426856
500,427356
500,427856
500,428356
500,428856
500,429356
500,429856
500,430356
500,430856
500,431356
26,431382
500,431882
500,432382
500,432882
500,433382
500,433882
500,434382
500,434882
500,435382
500,435882
500,436382
500,436882
500,437382
294,437676
500,438176
27,438203
65,438268
453,438721
500,439221
500,439721
500,440221
173,440394
500,440894
500,441394
500,441894
500,442394
500,442894
500,443394
500,443894
500,444394
500,444894
500,445394
500,445894
500,446394
500,446894
500,447394
500,447894
500,448394
500,448894
500,449394
500,449894
500,450394
500,450894
500,451394
500,451894
500,452394
500,452894
500,453394
500,453894
500,454394
500,454894
500,455394
500,455894
500,456394
500,456894
500,457394
500,457894
500,458394
500,458894
500,459394
500,459894
500,460394
500,460894
500,461394
500,461894
500,462394
500,462894
116,463010
500,463510
500,464010
500,464510
500,465010
500,465510
500,466010
500,466510
500,467010
500,467510
500,468010
500,468510
500,469010
500,469510
500,470010
500,470510
500,471010
500,471510
500,472010
500,472510
500,473010
500,473510
500,474010
500,474510
500,475010
500,475510
500,476010
500,476510
500,477010
500,477510
500,478010
500,478510
500,479010
500,479510
500,480010
500,480510
500,481010
500,481510
500,482010
500,482510
500,483010
500,483510
500,484010
500,484510
500,485010
500,485510
500,486010
500,486510
500,487010
457,487467
500,487967
500,488467
500,488967
500,489467
500,489967
500,490467
500,490967
500,491467
500,491967
500,492467
500,492967
500,493467
500,493967
500,494467
500,494967
500,495467
500,495967
500,496467
500,496967
500,497467
500,497967
500,498467
500,498967
500,499467
500,499967
