episodic_return,global_step
500,70968
500,71468
500,71968
500,72468
500,72968
397,73365
500,73865
500,74365
500,74865
500,75365
500,75865
500,76365
500,76865
500,77365
500,77865
500,78365
500,78865
500,79365
500,79865
500,80365
334,80699
45,80744
500,81244
500,81744
500,82244
500,82244
500,82744
500,83244
500,83744
500,84244
500,84744
500,85244
500,85744
500,86244
500,86744
500,87244
500,87744
500,88244
500,88744
500,89244
500,89744
500,90244
500,90744
500,91244
500,91744
500,92244
500,92744
500,93244
500,93744
500,94244
500,94744
500,95244
500,95744
500,96244
500,96744
39,96783
500,97283
500,97783
500,98283
500,98783
500,99283
500,99783
500,100283
500,100783
500,101283
500,101783
500,102283
500,102783
500,103283
500,103783
500,104283
500,104783
500,105283
500,105783
500,106283
500,106783
500,107283
500,107783
500,108283
500,108783
500,109283
500,109783
500,110283
500,110783
500,111283
500,111783
500,112283
500,112783
500,113283
500,113783
500,114283
500,114783
500,115283
500,115783
500,116283
500,116783
500,117283
500,117783
500,118283
328,118611
335,118946
289,119235
500,119735
500,120235
500,120735
500,121235
500,121735
500,122235
500,122735
500,123235
500,123735
500,124235
500,124735
500,125235
500,125735
500,126235
500,126735
500,127235
500,127735
348,128083
357,128440
500,128940
500,129440
500,129940
500,130440
500,130940
500,131440
500,131940
500,132440
500,132940
500,133440
500,133940
500,134440
500,134940
500,135440
500,135940
500,136440
500,136940
500,137440
500,137940
500,138440
500,138940
500,139440
500,139940
500,140440
500,140940
500,141440
500,141940
500,142440
500,142940
500,143440
500,143940
500,144440
500,144940
500,145440
500,145940
500,146440
500,146940
500,147440
500,147940
500,148440
500,148940
500,149440
500,149940
500,150440
500,150940
500,151440
500,151940
500,152440
500,152940
500,153440
500,153940
500,154440
500,154940
500,155440
500,155940
500,156440
500,156940
500,157440
500,157940
500,158440
500,158940
500,159440
500,159940
500,160440
500,160940
500,161440
500,161940
500,162440
500,162940
500,163440
500,163940
500,164440
500,164940
500,165440
500,165940
500,166440
500,166940
500,167440
500,167940
500,168440
500,168940
500,169440
500,169940
500,170440
500,170940
500,171440
500,171940
500,172440
500,172940
500,173440
500,173940
500,174440
500,174940
500,175440
500,175940
500,176440
500,176940
500,177440
500,177940
500,178440
500,178940
500,179440
500,179940
500,180440
500,180940
500,181440
500,181940
500,182440
500,182940
500,183440
500,183940
500,184440
500,184940
500,185440
500,185940
500,186440
500,186940
500,187440
500,187940
500,188440
500,188940
500,189440
500,189940
500,190440
500,190940
500,191440
500,191940
500,192440
500,192940
500,193440
500,193940
500,194440
500,194940
500,195440
500,195940
500,196440
500,196940
500,197440
500,197940
500,198440
500,198940
500,199440
500,199940
500,200440
500,200940
500,201440
500,201940
500,202440
500,202940
500,203440
500,203940
500,204440
500,204940
500,205440
500,205940
500,206440
500,206940
500,207440
500,207940
500,208440
500,208940
500,209440
500,209940
500,210440
500,210940
500,211440
500,211940
500,212440
500,212940
500,213440
500,213940
500,214440
500,214940
500,215440
500,215940
500,216440
500,216940
500,217440
500,217940
500,218440
500,218940
500,219440
500,219940
500,220440
500,220940
500,221440
500,221940
500,222440
500,222940
500,223440
500,223940
500,224440
500,224940
500,225440
500,225940
500,226440
500,226940
500,227440
500,227940
500,228440
500,228940
500,229440
500,229940
500,230440
500,230940
500,231440
500,231940
500,232440
500,232940
500,233440
500,233940
500,234440
500,234940
500,235440
500,235940
500,236440
500,236940
500,237440
500,237940
500,238440
500,238940
500,239440
500,239940
500,240440
500,240940
500,241440
500,241940
500,242440
500,242940
500,243440
500,243940
500,244440
500,244940
500,245440
500,245940
500,246440
500,246940
500,247440
500,247940
500,248440
500,248940
500,249440
500,249940
500,250440
45,250485
500,250985
500,251485
45,251530
500,252030
500,252530
500,253030
500,253530
500,254030
500,254530
500,255030
500,255530
500,256030
500,256530
500,257030
500,257530
500,258030
500,258530
500,259030
500,259530
500,260030
500,260530
500,261030
500,261530
500,262030
500,262530
500,263030
500,263530
500,264030
500,264530
500,265030
500,265530
500,266030
193,266223
500,266723
500,267223
500,267723
500,268223
500,268723
500,269223
418,269641
228,269869
500,270369
500,270869
480,271349
500,271849
93,271942
343,272285
500,272785
208,272993
500,273493
500,273993
500,274493
500,274993
281,275274
500,275774
500,276274
368,276642
500,277142
500,277642
500,278142
500,278642
379,279021
500,279521
500,280021
500,280521
500,281021
500,281521
500,282021
500,282521
500,283021
500,283521
500,284021
500,284521
500,285021
500,285521
500,286021
500,286021
500,286521
500,287021
500,287521
500,288021
500,288521
500,289021
500,289521
500,290021
500,290521
500,291021
500,291521
500,292021
500,292521
500,293021
500,293521
500,294021
500,294521
500,295021
500,295521
500,296021
500,296521
500,297021
500,297521
500,298021
500,298521
500,299021
500,299521
500,300021
500,300521
500,301021
500,301521
500,302021
500,302521
500,303021
500,303521
500,304021
500,304521
500,305021
500,305521
500,306021
500,306521
500,307021
500,307521
500,308021
500,308521
500,309021
500,309521
500,310021
500,310521
500,311021
500,311521
500,312021
500,312521
500,313021
500,313521
500,314021
500,314521
500,315021
500,315521
500,316021
500,316521
500,317021
500,317521
500,318021
500,318521
500,319021
500,319521
500,320021
500,320521
500,321021
500,321521
500,322021
500,322521
500,323021
500,323521
500,324021
500,324521
500,325021
500,325521
500,326021
500,326521
500,327021
500,327521
500,328021
500,328521
500,329021
500,329521
500,330021
500,330521
500,331021
500,331521
500,332021
500,332521
500,333021
500,333521
500,334021
500,334521
500,335021
500,335521
500,336021
500,336521
500,337021
500,337521
500,338021
500,338521
500,339021
500,339521
500,340021
500,340521
500,341021
500,341521
500,342021
500,342521
500,343021
500,343521
500,344021
500,344521
500,345021
500,345521
500,346021
500,346521
500,347021
500,347521
500,348021
500,348521
500,349021
500,349521
500,350021
500,350521
500,351021
500,351521
500,352021
500,352521
500,353021
500,353521
500,354021
500,354521
500,355021
500,355521
500,356021
500,356521
500,357021
500,357521
500,358021
500,358521
500,359021
500,359521
500,360021
500,360521
500,361021
500,361521
500,362021
500,362521
500,363021
500,363521
500,364021
500,364521
500,365021
500,365521
500,366021
500,366521
500,367021
500,367521
500,368021
500,368521
500,369021
500,369521
500,370021
500,370521
500,371021
500,371521
500,372021
500,372521
500,373021
500,373521
500,374021
500,374521
500,375021
500,375521
500,376021
500,376521
500,377021
500,377521
500,378021
500,378521
500,379021
500,379521
500,380021
500,380521
228,380749
500,381249
500,381749
500,382249
500,382749
500,383249
500,383749
500,384249
500,384749
500,385249
500,385749
500,386249
500,386749
500,387249
500,387749
500,388249
500,388749
500,389249
500,389749
500,390249
500,390749
500,391249
500,391749
500,392249
500,392749
500,393249
500,393749
500,394249
500,394749
500,395249
500,395749
500,396249
500,396749
500,397249
500,397749
500,398249
500,398749
500,399249
500,399749
500,400249
500,400749
500,401249
500,401749
500,402249
479,402728
500,403228
443,403671
500,404171
500,404671
500,405171
500,405671
421,406092
279,406371
393,406764
223,406987
460,407447
500,407947
500,408447
500,408947
500,409447
500,409947
500,410447
500,410947
500,411447
500,411947
500,412447
500,412947
500,413447
500,413947
500,414447
500,414947
500,415447
500,415947
500,416447
500,416947
500,417447
500,417947
500,418447
500,418947
500,419447
500,419947
500,420447
500,420947
500,421447
500,421947
500,422447
500,422947
500,423447
500,423947
500,424447
500,424947
500,425447
500,425947
500,426447
500,426947
500,427447
500,427947
500,428447
500,428947
500,429447
500,429947
500,430447
500,430947
500,431447
500,431947
500,432447
500,432947
500,433447
500,433947
500,434447
500,434947
500,435447
500,435947
500,436447
500,436947
500,437447
500,437947
500,438447
500,438947
500,439447
500,439947
500,440447
500,440947
500,441447
500,441947
500,442447
500,442947
500,443447
500,443947
500,444447
500,444947
500,445447
500,445947
500,446447
500,446947
500,447447
500,447947
500,448447
500,448947
500,449447
500,449947
500,450447
500,450947
500,451447
500,451947
500,452447
500,452947
500,453447
500,453947
500,454447
500,454947
500,455447
500,455947
500,456447
500,456947
500,457447
500,457947
500,458447
500,458947
500,459447
500,459947
500,460447
500,460947
500,461447
500,461947
500,462447
500,462947
500,463447
500,463947
500,464447
500,464947
500,465447
500,465947
500,466447
500,466947
500,467447
500,467947
500,468447
500,468947
500,469447
500,469947
500,470447
500,470947
500,471447
500,471947
500,472447
500,472947
500,473447
500,473947
500,474447
500,474947
500,475447
500,475947
500,476447
500,476947
500,477447
500,477947
500,478447
500,478947
500,479447
500,479947
500,480447
500,480947
166,481113
500,481613
500,482113
500,482613
500,483113
500,483613
500,484113
500,484613
500,485113
500,485613
500,486113
500,486613
500,487113
500,487613
500,488113
500,488613
500,489113
500,489613
500,490113
500,490613
500,491113
176,491289
500,491789
500,492289
500,492789
500,493289
500,493789
51,493840
500,494340
500,494840
500,495340
500,495840
500,496340
472,496812
500,497312
500,497812
500,498312
500,498812
500,499312
500,499812
